0 {23 : 32 , } 
01877d8e01 {23 : 1 , } 
07em {23 : 1 , } 
1 {23 : 13 , } 
10 {23 : 2 , } 
1000 {23 : 1 , } 
1014435458 {23 : 2 , } 
1083 {23 : 5 , } 
114160 {23 : 2 , } 
1200 {23 : 1 , } 
13 {23 : 2 , } 
1400 {23 : 1 , } 
1467264620 {23 : 2 , } 
14th {23 : 2 , } 
1505864856h {23 : 1 , } 
15th {23 : 1 , } 
1em {23 : 3 , } 
2 {23 : 4 , } 
2000 {23 : 1 , } 
2017 {23 : 9 , } 
20171115 {23 : 1 , } 
21st {23 : 1 , } 
22nd {23 : 1 , } 
23rd {23 : 1 , } 
249643311490 {23 : 1 , } 
250 {23 : 2 , } 
26942 {23 : 2 , } 
2F {23 : 9 , } 
2Fcaseconcordia {23 : 4 , } 
2Fi {23 : 1 , } 
2Flogo {23 : 1 , } 
2Fs1 {23 : 1 , } 
2Fwpcom {23 : 1 , } 
2d {23 : 1 , } 
3 {23 : 1 , } 
300 {23 : 2 , } 
32px {23 : 1 , } 
370 {23 : 1 , } 
388248 {23 : 1 , } 
3A {23 : 5 , } 
4 {23 : 4 , } 
44638de8c6 {23 : 1 , } 
50 {23 : 4 , } 
52447 {23 : 2 , } 
55356 {23 : 6 , } 
55358 {23 : 2 , } 
56128 {23 : 12 , } 
56418 {23 : 2 , } 
56421 {23 : 2 , } 
56423 {23 : 4 , } 
56430 {23 : 2 , } 
56447 {23 : 2 , } 
56794 {23 : 2 , } 
56819 {23 : 2 , } 
56826 {23 : 2 , } 
57332 {23 : 2 , } 
600 {23 : 1 , } 
60452258 {23 : 1 , } 
65039 {23 : 2 , } 
656 {23 : 1 , } 
6PM {23 : 1 , } 
7 {23 : 2 , } 
700 {23 : 1 , } 
725X584219 {23 : 1 , } 
72x72 {23 : 1 , } 
8203 {23 : 8 , } 
8205 {23 : 1 , } 
837497 {23 : 1 , } 
8bcde15472 {23 : 1 , } 
8th {23 : 1 , } 
9 {23 : 1 , } 
9664333 {23 : 6 , } 
9794 {23 : 2 , } 
A {23 : 3 , } 
About {23 : 1 , } 
Academic {23 : 1 , } 
Add {23 : 1 , } 
Advertisements {23 : 1 , } 
Already {23 : 1 , } 
Anthology {23 : 1 , } 
Aperture {23 : 1 , } 
Arial {23 : 1 , } 
Array {23 : 1 , } 
Association {23 : 2 , } 
Book {23 : 1 , } 
Brunch {23 : 1 , } 
C {23 : 3 , } 
CASE {23 : 8 , } 
CDATA {23 : 7 , } 
COMMUNICATIONS {23 : 1 , } 
Camera {23 : 1 , } 
Campaign {23 : 1 , } 
Cancel {23 : 1 , } 
Cheese {23 : 2 , } 
Collapse {23 : 1 , } 
Comment {23 : 3 , } 
Comments {23 : 1 , } 
Concordia {23 : 11 , } 
Connected {23 : 2 , } 
Contact {23 : 1 , } 
Contest {23 : 1 , } 
Copied {23 : 1 , } 
Copy {23 : 1 , } 
Criteo {23 : 6 , } 
Customize {23 : 1 , } 
DEADLINE {23 : 1 , } 
DOMContentLoaded {23 : 1 , } 
DOMReady {23 : 2 , } 
Department {23 : 1 , } 
DisplayAcceptableAdIfAdblocked {23 : 2 , } 
E {23 : 3 , } 
EXTERNAL {23 : 1 , } 
Edit {23 : 1 , } 
Email {23 : 2 , } 
English {23 : 3 , } 
Enter {23 : 2 , } 
Events {23 : 6 , } 
Executive {23 : 1 , } 
Expand {23 : 1 , } 
FINANCE {23 : 1 , } 
Facebook {23 : 2 , } 
Fall {23 : 2 , } 
Financial {23 : 1 , } 
Find {23 : 1 , } 
Focal {23 : 1 , } 
Follow {23 : 1 , } 
Following {23 : 1 , } 
Get {23 : 1 , } 
Grad {23 : 2 , } 
Graduate {23 : 1 , } 
Gravatar {23 : 5 , } 
Halloween {23 : 1 , } 
INTERNAL {23 : 1 , } 
IS {23 : 1 , } 
Image {23 : 1 , } 
Info {23 : 2 , } 
Instagram {23 : 1 , } 
Interest {23 : 1 , } 
Ixion {23 : 1 , } 
JXZ8bjBKcl89SFA5UU1b {23 : 1 , } 
Key {23 : 1 , } 
LB {23 : 1 , } 
LUCC {23 : 2 , } 
Learn {23 : 1 , } 
Length {23 : 1 , } 
Links {23 : 1 , } 
Loading {23 : 1 , } 
Log {23 : 2 , } 
MLA {23 : 1 , } 
Manage {23 : 1 , } 
Math {23 : 1 , } 
Members {23 : 1 , } 
Menu {23 : 1 , } 
More {23 : 1 , } 
NOMINATE {23 : 1 , } 
NOV {23 : 1 , } 
Name {23 : 1 , } 
New {23 : 1 , } 
News {23 : 1 , } 
Nomination {23 : 1 , } 
Notification {23 : 1 , } 
Nov {23 : 6 , } 
November {23 : 3 , } 
October {23 : 1 , } 
Opportunities {23 : 1 , } 
Orientation {23 : 1 , } 
Other {23 : 1 , } 
PEy8l {23 : 1 , } 
Period {23 : 3 , } 
Pick {23 : 1 , } 
Places {23 : 1 , } 
Please {23 : 4 , } 
Polling {23 : 1 , } 
Post {23 : 3 , } 
Posts {23 : 2 , } 
Powered {23 : 1 , } 
Project {23 : 1 , } 
Publications {23 : 1 , } 
Publishing {23 : 1 , } 
RC {23 : 1 , } 
Reader {23 : 3 , } 
Reblog {23 : 2 , } 
Reblogged {23 : 1 , } 
Reblogging {23 : 1 , } 
Recent {23 : 1 , } 
Report {23 : 1 , } 
Required {23 : 2 , } 
