! {24 : 67 , } 
# {24 : 3 , } 
$ {24 : 7 , } 
% {24 : 32 , } 
& {24 : 39 , } 
' {24 : 108 , } 
'' {24 : 890 , } 
'-5 {24 : 2 , } 
'.google-analytics.com/ga.js {24 : 1 , } 
'//pixel.wp.com/g.gif {24 : 1 , } 
'0 {24 : 3 , } 
'5230565 {24 : 3 , } 
'= {24 : 3 , } 
'UA-52447-2 {24 : 1 , } 
'UE5XaGUuOTlwaD85flAmcm1mcmZsaDhkV11YdWFnNncxc1tjZG9XVXhRPUJGYUFhNUdZYm9TblB4ZStzdUI2WGlfcy1NeWF4cT1MYVJXSnJWLDVVT1JOeTNscD18Nj1ULUFxTHBCNVdmTU0tcj8xWnVPdlNKSX5BRi51U3klJWpBTDlmVGNZR0VoYW9DQ114bTNMRllhJnd+RElEMzgzY29NNmxCR1Y5TGM/dVJCTkZUdGgycjN+ZS15a2dDV1ArWFM2fi9UVkpiP09SZ0N2NVRMOSZFL3UxSGZVTiV4ZG9SP0t2L01rJUFDMA== {24 : 1 , } 
'_initData {24 : 1 , } 
'_setAccount {24 : 1 , } 
'_setDomainName {24 : 1 , } 
'_trackPageview {24 : 1 , } 
'after {24 : 2 , } 
'block {24 : 2 , } 
'blog {24 : 1 , } 
'blog_id {24 : 1 , } 
'blog_lang {24 : 1 , } 
'blog_tz {24 : 1 , } 
'body {24 : 2 , } 
'clickTrackerInit {24 : 1 , } 
'crt-1635467957 {24 : 2 , } 
'crt-215424067 {24 : 2 , } 
'crypt {24 : 1 , } 
'cupaconcordia {24 : 1 , } 
'display {24 : 8 , } 
'en {24 : 2 , } 
'extra {24 : 1 , } 
'head {24 : 1 , } 
'hidden {24 : 4 , } 
'http {24 : 1 , } 
'https {24 : 2 , } 
'important {24 : 12 , } 
'inline-block {24 : 2 , } 
'ipad_views {24 : 1 , } 
'mobile_devices {24 : 1 , } 
'mobile_platforms {24 : 1 , } 
'msIsSiteMode {24 : 1 , } 
'none {24 : 4 , } 
'object {24 : 1 , } 
'pilcrow {24 : 1 , } 
're {24 : 1 , } 
'script {24 : 3 , } 
'storeContext {24 : 1 , } 
'subd {24 : 1 , } 
'text/javascript {24 : 1 , } 
'tz {24 : 1 , } 
'user_id {24 : 2 , } 
'user_lang {24 : 1 , } 
'v {24 : 1 , } 
've {24 : 1 , } 
'view {24 : 1 , } 
'views {24 : 1 , } 
'visbility {24 : 2 , } 
'visibility {24 : 2 , } 
'wordpress.com {24 : 1 , } 
'wpcom {24 : 1 , } 
( {24 : 130 , } 
) {24 : 130 , } 
*/\n {24 : 4 , } 
*/\nvar {24 : 4 , } 
+ {24 : 14 , } 
+= {24 : 3 , } 
, {24 : 374 , } 
,0,0 {24 : 2 , } 
- {24 : 2 , } 
-0.1em {24 : 1 , } 
. {24 : 48 , } 
... {24 : 4 , } 
.07em {24 : 1 , } 
.appendChild {24 : 2 , } 
.closest {24 : 1 , } 
.outerWidth {24 : 1 , } 
.png {24 : 1 , } 
.ready {24 : 1 , } 
.src {24 : 1 , } 
.svg {24 : 1 , } 
/ {24 : 1 , } 
//pixel.wp.com/b.gif {24 : 1 , } 
//ssl {24 : 1 , } 
//www {24 : 1 , } 
0 {24 : 13 , } 
0,0 {24 : 2 , } 
00 {24 : 4 , } 
06.09.11 {24 : 1 , } 
1 {24 : 19 , } 
10 {24 : 6 , } 
100 {24 : 3 , } 
10:15 {24 : 1 , } 
10am {24 : 1 , } 
11 {24 : 2 , } 
11:30 {24 : 1 , } 
11:41 {24 : 1 , } 
11:41:27 {24 : 1 , } 
11:59 {24 : 1 , } 
12 {24 : 2 , } 
13 {24 : 1 , } 
14 {24 : 2 , } 
15 {24 : 2 , } 
16 {24 : 1 , } 
17 {24 : 1 , } 
18 {24 : 1 , } 
19 {24 : 1 , } 
1:21 {24 : 1 , } 
1em {24 : 2 , } 
2 {24 : 5 , } 
20 {24 : 2 , } 
2008 {24 : 2 , } 
2009 {24 : 5 , } 
2010 {24 : 5 , } 
2011 {24 : 7 , } 
2011-09-06 {24 : 1 , } 
2012 {24 : 8 , } 
2017 {24 : 1 , } 
21 {24 : 1 , } 
22 {24 : 1 , } 
23 {24 : 1 , } 
24 {24 : 1 , } 
25 {24 : 1 , } 
26 {24 : 1 , } 
27 {24 : 1 , } 
28 {24 : 1 , } 
29 {24 : 2 , } 
29th {24 : 2 , } 
2:39 {24 : 1 , } 
2F {24 : 7 , } 
2F05 {24 : 2 , } 
2F06 {24 : 1 , } 
2F09 {24 : 1 , } 
2F2011 {24 : 1 , } 
2F2012 {24 : 2 , } 
2F29 {24 : 2 , } 
2F\\ {24 : 1 , } 
2Fcupaconcordia.wordpress.com {24 : 4 , } 
2Fhoodies {24 : 2 , } 
2Fwelcome-back-2 {24 : 1 , } 
2d {24 : 1 , } 
3 {24 : 5 , } 
30 {24 : 4 , } 
305 {24 : 1 , } 
30th {24 : 2 , } 
32px {24 : 1 , } 
35a1a6e946 {24 : 1 , } 
369 {24 : 1 , } 
370,700,1000,1200,1400,2000 {24 : 1 , } 
3:47 {24 : 1 , } 
3A {24 : 4 , } 
3n {24 : 1 , } 
3pm {24 : 1 , } 
4 {24 : 7 , } 
4045307194 {24 : 1 , } 
4\xa0 {24 : 1 , } 
5 {24 : 1 , } 
50 {24 : 2 , } 
5230565 {24 : 2 , } 
54992 {24 : 1 , } 
55356,56826,55356,56819 {24 : 1 , } 
55356,56826,8203,55356,56819 {24 : 1 , } 
55356,57332,56128,56423,56128,56418,56128,56421,56128,56430,56128,56423,56128,56447 {24 : 1 , } 
55356,57332,8203,56128,56423,8203,56128,56418,8203,56128,56421,8203,56128,56430,8203,56128,56423,8203,56128,56447 {24 : 1 , } 
55358,56794,8203,9794,65039 {24 : 1 , } 
55358,56794,8205,9794,65039 {24 : 1 , } 
5\xa0years\xa0ago {24 : 4 , } 
5th {24 : 1 , } 
6 {24 : 3 , } 
600 {24 : 1 , } 
6\xa0years\xa0ago {24 : 1 , } 
6th {24 : 2 , } 
7 {24 : 1 , } 
725X584219 {24 : 1 , } 
7th {24 : 2 , } 
8 {24 : 1 , } 
9 {24 : 1 , } 
9:27 {24 : 1 , } 
: {24 : 266 , } 
:0 {24 : 9 , } 
:7 {24 : 1 , } 
; {24 : 105 , } 
< {24 : 32 , } 
= {24 : 30 , } 
== {24 : 4 , } 
=== {24 : 2 , } 
===b.readyState {24 : 1 , } 
==j {24 : 1 , } 
=e {24 : 1 , } 
=typeof {24 : 3 , } 
> {24 : 35 , } 
? {24 : 15 , } 
Account {24 : 1 , } 
Add {24 : 1 , } 
Advertisements {24 : 1 , } 
Already {24 : 1 , } 
Also {24 : 1 , } 
American {24 : 1 , } 
And {24 : 2 , } 
Aperture {24 : 1 , } 
Applied {24 : 1 , } 
April {24 : 1 , } 
Archives {24 : 1 , } 
Arial {24 : 1 , } 
As {24 : 1 , } 
Association {24 : 8 , } 
Association\t\t\t\t\t {24 : 1 , } 
Atrium {24 : 2 , } 
Biology {24 : 1 , } 
Blog {24 : 1 , } 
Blogroll {24 : 1 , } 
Bring {24 : 1 , } 
CDATA {24 : 6 , } 
CUPA {24 : 3 , } 
Calendar {24 : 1 , } 
Camera {24 : 1 , } 
Canadian {24 : 1 , } 
