! {45 : 2 , } 
# {45 : 3 , } 
$ {45 : 56 , } 
& {45 : 22 , } 
' {45 : 48 , } 
'' {45 : 36 , } 
'.arrow {45 : 2 , } 
'.c-socialbar-cta {45 : 6 , } 
'.dropdown {45 : 2 , } 
'.dropdown-menu {45 : 1 , } 
'.dropdown-toggle {45 : 1 , } 
'.nav {45 : 1 , } 
'.open {45 : 2 , } 
'.open-btn {45 : 1 , } 
'GTM-57BSZT {45 : 1 , } 
'click {45 : 2 , } 
'concordia-arrow-black-down-icon {45 : 1 , } 
'concordia-arrow-black-up-icon {45 : 1 , } 
'concordia-arrow-white-down-icon {45 : 1 , } 
'concordia-arrow-white-up-icon {45 : 1 , } 
'dataLayer {45 : 1 , } 
'fixed {45 : 2 , } 
'gtm.js {45 : 1 , } 
'gtm.start {45 : 1 , } 
'hoverIntent {45 : 4 , } 
'hoverTimeout {45 : 4 , } 
'margin-left {45 : 1 , } 
'mouseleave {45 : 1 , } 
'mouseover {45 : 1 , } 
'open {45 : 5 , } 
's {45 : 4 , } 
'script {45 : 1 , } 
'span {45 : 1 , } 
( {45 : 130 , } 
) {45 : 130 , } 
, {45 : 47 , } 
- {45 : 9 , } 
-150 {45 : 1 , } 
. {45 : 6 , } 
... {45 : 1 , } 
.addClass {45 : 1 , } 
.attr {45 : 1 , } 
.closest {45 : 1 , } 
.collapse {45 : 2 , } 
.concordia-hamburger-icon {45 : 1 , } 
.concordia-search-icon.visible-phone {45 : 1 , } 
.css {45 : 4 , } 
.fadeIn {45 : 1 , } 
.find {45 : 1 , } 
.getTime {45 : 1 , } 
.hasClass {45 : 2 , } 
.header-btn {45 : 2 , } 
.horizontal {45 : 6 , } 
.length {45 : 1 , } 
.nav-collapse {45 : 2 , } 
.offset {45 : 1 , } 
.on {45 : 6 , } 
.open-links {45 : 1 , } 
.parent {45 : 2 , } 
.push {45 : 1 , } 
.ready {45 : 3 , } 
.removeClass {45 : 3 , } 
.role-links-mobile {45 : 1 , } 
.scroll {45 : 1 , } 
.scrollTop {45 : 1 , } 
.slideToggle {45 : 1 , } 
.toggleClass {45 : 2 , } 
.ui-autocomplete {45 : 1 , } 
.width {45 : 1 , } 
// {45 : 6 , } 
//www.concordia.ca/content/concordia/en/artsci/students/associations.html/encs.html {45 : 1 , } 
//www.googletagmanager.com/ns.html {45 : 1 , } 
/iframe {45 : 1 , } 
0 {45 : 7 , } 
0\n {45 : 1 , } 
1455 {45 : 2 , } 
1M8 {45 : 2 , } 
1R6 {45 : 2 , } 
1a488d87-4a21-4072-b5ac-0cb9105a6f18content-mainimage {45 : 1 , } 
20 {45 : 1 , } 
2025\n {45 : 1 , } 
2050\n {45 : 1 , } 
300 {45 : 2 , } 
514-848-2424 {45 : 2 , } 
7141 {45 : 2 , } 
: {45 : 15 , } 
; {45 : 61 , } 
= {45 : 17 , } 
='dataLayer {45 : 1 , } 
== {45 : 2 , } 
=w {45 : 1 , } 
> {45 : 2 , } 
? {45 : 4 , } 
A-Z {45 : 1 , } 
About {45 : 2 , } 
Academics {45 : 2 , } 
Accessibility {45 : 2 , } 
All {45 : 8 , } 
Alumni {45 : 4 , } 
Arts {45 : 11 , } 
Back {45 : 1 , } 
Birks {45 : 4 , } 
Blvd {45 : 2 , } 
Business {45 : 4 , } 
Calendar {45 : 12 , } 
Call {45 : 2 , } 
Campaign {45 : 2 , } 
Campus {45 : 12 , } 
Canada {45 : 4 , } 
Centre {45 : 4 , } 
Centres {45 : 1 , } 
Chairs {45 : 1 , } 
Chairs\n {45 : 1 , } 
Class {45 : 8 , } 
Colleges {45 : 8 , } 
Computer {45 : 4 , } 
Concordia {45 : 15 , } 
Concordia.ca {45 : 1 , } 
Concordia.ca\n {45 : 1 , } 
Concordia\n {45 : 1 , } 
Course {45 : 4 , } 
Cspace {45 : 3 , } 
Date {45 : 1 , } 
De {45 : 2 , } 
Dean\n {45 : 1 , } 
Departmental {45 : 1 , } 
Departments {45 : 4 , } 
Departments\n {45 : 1 , } 
Directories {45 : 1 , } 
Directories\n {45 : 1 , } 
Engineering {45 : 4 , } 
FAS {45 : 1 , } 
Facebook {45 : 1 , } 
Faculties {45 : 4 , } 
Faculty {45 : 8 , } 
Fellows\n {45 : 1 , } 
Fine {45 : 4 , } 
Future {45 : 2 , } 
George {45 : 2 , } 
GooglePlus {45 : 1 , } 
Graduate {45 : 10 , } 
H3G {45 : 2 , } 
H4B {45 : 2 , } 
IT {45 : 4 , } 
If {45 : 1 , } 
Important {45 : 4 , } 
Information {45 : 1 , } 
Institutes\n {45 : 1 , } 
Interdisciplinary {45 : 1 , } 
Job {45 : 5 , } 
John {45 : 4 , } 
Latest {45 : 4 , } 
Library {45 : 3 , } 
LinkedIn {45 : 1 , } 
Loyola {45 : 4 , } 
Maisonneuve {45 : 2 , } 
Make {45 : 1 , } 
Maps {45 : 1 , } 
Media {45 : 6 , } 
Molson {45 : 4 , } 
Montreal {45 : 5 , } 
More {45 : 4 , } 
MyConcordia {45 : 1 , } 
Office {45 : 1 , } 
On {45 : 2 , } 
Only {45 : 2 , } 
Parents {45 : 2 , } 
Postdoctoral {45 : 1 , } 
Privacy {45 : 2 , } 
Quebec {45 : 4 , } 
Quick {45 : 3 , } 
Relations {45 : 4 , } 
Research {45 : 3 , } 
Researchers\n {45 : 1 , } 
SGW {45 : 2 , } 
School {45 : 8 , } 
Schools {45 : 8 , } 
Science {45 : 10 , } 
Science\n {45 : 1 , } 
Search {45 : 1 , } 
Security {45 : 4 , } 
See {45 : 4 , } 
Service {45 : 4 , } 
Share {45 : 1 , } 
Sherbrooke {45 : 2 , } 
Shuttle {45 : 4 , } 
Sir {45 : 2 , } 
Stores {45 : 4 , } 
Street {45 : 2 , } 
Student {45 : 12 , } 
Studies {45 : 4 , } 
Study {45 : 4 , } 
Summer {45 : 1 , } 
Terms {45 : 2 , } 
The {45 : 2 , } 
Twitter {45 : 1 , } 
Undergraduate {45 : 5 , } 
University {45 : 8 , } 
Visiting {45 : 1 , } 
W {45 : 4 , } 
Webmail {45 : 3 , } 
Website {45 : 2 , } 
What {45 : 4 , } 
Williams {45 : 2 , } 
[ {45 : 5 , } 
\n {45 : 637 , } 
\n\n {45 : 56 , } 
\n\n\n {45 : 24 , } 
\n\n\n\n {45 : 7 , } 
\n\n\n\n\n {45 : 6 , } 
\n\n\n\n\n\n {45 : 1 , } 
\n\n\n\n\n\n\n {45 : 1 , } 
\n\n\t {45 : 1 , } 
\n\n\t\n {45 : 1 , } 
\n\n\t\t\t {45 : 2 , } 
\n\n\t\t\t\t {45 : 1 , } 
\n\t {45 : 24 , } 
\n\t\n\t\n\t\n\n {45 : 1 , } 
\n\t\t {45 : 54 , } 
\n\t\t\t {45 : 5 , } 
\n\t\theight= {45 : 1 , } 
\n\t\tj=d.createElement {45 : 1 , } 
\n\t\tnew {45 : 1 , } 
\t {45 : 102 , } 
\t\n {45 : 5 , } 
\t\n\t {45 : 1 , } 
\t\n\t\t\t {45 : 1 , } 
\t\t {45 : 2 , } 
\t\t\n {45 : 2 , } 
\t\t\n\n\n\n\n {45 : 1 , } 
\t\t\t\t\t\n {45 : 1 , } 
\xa0 {45 : 10 , } 
\xa0/\xa0\n\t {45 : 3 , } 
\xa9 {45 : 3 , } 
] {45 : 5 , } 
`` {45 : 25 , } 
academic {45 : 8 , } 
and {45 : 11 , } 
any {45 : 1 , } 
associations {45 : 2 , } 
associations\n {45 : 1 , } 
at {45 : 2 , } 
autocomplete {45 : 1 , } 
awards\n {45 : 1 , } 
bus {45 : 4 , } 
campus {45 : 4 , } 
cancellations {45 : 4 , } 
children {45 : 1 , } 
clearTimeout {45 : 2 , } 
click {45 : 2 , } 
d {45 : 1 , } 
dates {45 : 4 , } 
decal {45 : 1 , } 
decal+5 {45 : 1 , } 
delay {45 : 4 , } 
display {45 : 4 , } 
dl=l {45 : 1 , } 
document {45 : 4 , } 
does {45 : 1 , } 
dropdown {45 : 2 , } 
dropdown.toggleClass {45 : 1 , } 
dropdowns {45 : 1 , } 
dropdowns\n {45 : 1 , } 
else {45 : 1 , } 
event {45 : 1 , } 
events {45 : 4 , } 
exchange\n {45 : 1 , } 
f {45 : 1 , } 
f.parentNode.insertBefore {45 : 1 , } 
f=d.getElementsByTagName {45 : 1 , } 
facebook {45 : 1 , } 
faculty {45 : 1 , } 
feedback {45 : 2 , } 
fire {45 : 2 , } 
flickr {45 : 1 , } 
for {45 : 3 , } 
friends {45 : 2 , } 
function {45 : 15 , } 
