! {46 : 2 , } 
# {46 : 3 , } 
$ {46 : 56 , } 
& {46 : 22 , } 
' {46 : 48 , } 
'' {46 : 36 , } 
'.arrow {46 : 2 , } 
'.c-socialbar-cta {46 : 6 , } 
'.dropdown {46 : 2 , } 
'.dropdown-menu {46 : 1 , } 
'.dropdown-toggle {46 : 1 , } 
'.nav {46 : 1 , } 
'.open {46 : 2 , } 
'.open-btn {46 : 1 , } 
'GTM-57BSZT {46 : 1 , } 
'click {46 : 2 , } 
'concordia-arrow-black-down-icon {46 : 1 , } 
'concordia-arrow-black-up-icon {46 : 1 , } 
'concordia-arrow-white-down-icon {46 : 1 , } 
'concordia-arrow-white-up-icon {46 : 1 , } 
'dataLayer {46 : 1 , } 
'fixed {46 : 2 , } 
'gtm.js {46 : 1 , } 
'gtm.start {46 : 1 , } 
'hoverIntent {46 : 4 , } 
'hoverTimeout {46 : 4 , } 
'margin-left {46 : 1 , } 
'mouseleave {46 : 1 , } 
'mouseover {46 : 1 , } 
'open {46 : 5 , } 
's {46 : 4 , } 
'script {46 : 1 , } 
'span {46 : 1 , } 
( {46 : 130 , } 
) {46 : 130 , } 
, {46 : 47 , } 
- {46 : 9 , } 
-150 {46 : 1 , } 
. {46 : 6 , } 
... {46 : 1 , } 
.addClass {46 : 1 , } 
.attr {46 : 1 , } 
.closest {46 : 1 , } 
.collapse {46 : 2 , } 
.concordia-hamburger-icon {46 : 1 , } 
.concordia-search-icon.visible-phone {46 : 1 , } 
.css {46 : 4 , } 
.fadeIn {46 : 1 , } 
.find {46 : 1 , } 
.getTime {46 : 1 , } 
.hasClass {46 : 2 , } 
.header-btn {46 : 2 , } 
.horizontal {46 : 6 , } 
.length {46 : 1 , } 
.nav-collapse {46 : 2 , } 
.offset {46 : 1 , } 
.on {46 : 6 , } 
.open-links {46 : 1 , } 
.parent {46 : 2 , } 
.push {46 : 1 , } 
.ready {46 : 3 , } 
.removeClass {46 : 3 , } 
.role-links-mobile {46 : 1 , } 
.scroll {46 : 1 , } 
.scrollTop {46 : 1 , } 
.slideToggle {46 : 1 , } 
.toggleClass {46 : 2 , } 
.ui-autocomplete {46 : 1 , } 
.width {46 : 1 , } 
// {46 : 6 , } 
//www.concordia.ca/content/concordia/en/artsci/students/associations.html/finearts.html {46 : 1 , } 
//www.googletagmanager.com/ns.html {46 : 1 , } 
/iframe {46 : 1 , } 
0 {46 : 7 , } 
0\n {46 : 1 , } 
1455 {46 : 2 , } 
1M8 {46 : 2 , } 
1R6 {46 : 2 , } 
