! {79 : 7 , } 
# {79 : 7 , } 
$ {79 : 17 , } 
% {79 : 3 , } 
' {79 : 47 , } 
'' {79 : 19 , } 
'+a+ {79 : 7 , } 
'+b+ {79 : 7 , } 
'.an-event {79 : 1 , } 
'.cal-nav {79 : 1 , } 
'.event-details {79 : 2 , } 
'.flexslider {79 : 1 , } 
'click {79 : 1 , } 
'load_mini_calendar {79 : 1 , } 
'month {79 : 1 , } 
'year {79 : 1 , } 
( {79 : 68 , } 
) {79 : 68 , } 
+ {79 : 7 , } 
, {79 : 60 , } 
- {79 : 7 , } 
-- {79 : 8 , } 
. {79 : 19 , } 
.ajax {79 : 1 , } 
.animate {79 : 2 , } 
.children {79 : 2 , } 
.data {79 : 2 , } 
.day {79 : 1 , } 
.flexslider {79 : 2 , } 
.getTime {79 : 2 , } 
.hide {79 : 1 , } 
.html {79 : 1 , } 
.load {79 : 2 , } 
.networking-icons {79 : 1 , } 
.on {79 : 2 , } 
.prepend {79 : 1 , } 
.ready {79 : 3 , } 
.show {79 : 1 , } 
/ {79 : 9 , } 
//cufa.net/wp-admin/admin-ajax.php {79 : 1 , } 
//t.co/6nardwZ6Pq {79 : 1 , } 
//t.co/l0q7JJLHst {79 : 1 , } 
//t.co/syt4neq01z {79 : 1 , } 
/a {79 : 4 , } 
/li {79 : 1 , } 
0.75 {79 : 1 , } 
1 {79 : 1 , } 
1.0 {79 : 1 , } 
1000 {79 : 2 , } 
10000 {79 : 2 , } 
10:00am {79 : 1 , } 
11 {79 : 1 , } 
11:25am {79 : 1 , } 
12 {79 : 1 , } 
12:00 {79 : 1 , } 
12:00pm {79 : 2 , } 
14 {79 : 1 , } 
15 {79 : 1 , } 
16 {79 : 1 , } 
17 {79 : 1 , } 
18 {79 : 2 , } 
19 {79 : 1 , } 
1R6 {79 : 2 , } 
2 {79 : 1 , } 
20 {79 : 1 , } 
200 {79 : 1 , } 
2002-2007 {79 : 1 , } 
2007-2012 {79 : 1 , } 
2007-2014 {79 : 1 , } 
2012 {79 : 1 , } 
2015 {79 : 2 , } 
2016 {79 : 1 , } 
2017 {79 : 2 , } 
2017-2019 {79 : 1 , } 
2018 {79 : 2 , } 
21 {79 : 1 , } 
22 {79 : 2 , } 
23 {79 : 1 , } 
24 {79 : 1 , } 
25 {79 : 1 , } 
26 {79 : 1 , } 
28 {79 : 1 , } 
29 {79 : 1 , } 
2:00pm {79 : 2 , } 
3 {79 : 2 , } 
30 {79 : 2 , } 
300 {79 : 1 , } 
31 {79 : 1 , } 
3600 {79 : 2 , } 
3999 {79 : 1 , } 
4 {79 : 2 , } 
5 {79 : 5 , } 
514 {79 : 3 , } 
514-848-2424 {79 : 2 , } 
5:00pm {79 : 2 , } 
60 {79 : 2 , } 
7 {79 : 3 , } 
7141 {79 : 1 , } 
7:00pm {79 : 1 , } 
8 {79 : 1 , } 
800 {79 : 2 , } 
848-2424 {79 : 1 , } 
848-3997 {79 : 2 , } 
86400 {79 : 2 , } 
9 {79 : 1 , } 
9:30am {79 : 1 , } 
9A {79 : 1 , } 
9th {79 : 1 , } 
: {79 : 46 , } 
; {79 : 44 , } 
< {79 : 14 , } 
= {79 : 11 , } 
> {79 : 15 , } 
? {79 : 2 , } 
@ {79 : 10 , } 
A {79 : 1 , } 
About {79 : 2 , } 
Account {79 : 1 , } 
Address {79 : 2 , } 
Advancing {79 : 1 , } 
Agreement {79 : 8 , } 
Agreements {79 : 1 , } 
April {79 : 1 , } 
Archive {79 : 1 , } 
Are {79 : 1 , } 
Area {79 : 1 , } 
As {79 : 1 , } 
Asked {79 : 1 , } 
Association {79 : 5 , } 
Better {79 : 1 , } 
Bixi {79 : 1 , } 
Board {79 : 1 , } 
Bohbot {79 : 1 , } 
Box {79 : 2 , } 
Briand {79 : 1 , } 
Building {79 : 1 , } 
C {79 : 1 , } 
CAUT {79 : 3 , } 
CUFA {79 : 12 , } 
CUFA/APUC {79 : 3 , } 
CUFA\u2019s {79 : 3 , } 
Campus {79 : 1 , } 
Can\u2019t {79 : 1 , } 
Canadian {79 : 2 , } 
Career {79 : 1 , } 
Classifieds {79 : 1 , } 
Climate {79 : 1 , } 
Collective {79 : 7 , } 
Come {79 : 1 , } 
Committee {79 : 1 , } 
Committees {79 : 1 , } 
Concordia {79 : 6 , } 
Concordia\t\t\t\t {79 : 1 , } 
Conferences {79 : 1 , } 
Constitution {79 : 1 , } 
Contact {79 : 2 , } 
Copyright {79 : 1 , } 
Council {79 : 3 , } 
Countdown {79 : 1 , } 
D {79 : 1 , } 
Date {79 : 2 , } 
Defence {79 : 1 , } 
Directory {79 : 1 , } 
Documents {79 : 2 , } 
EV-2.260 {79 : 1 , } 
Edit {79 : 1 , } 
Elections {79 : 1 , } 
Em'+'ail {79 : 1 , } 
Ensemble {79 : 1 , } 
Ensuring {79 : 1 , } 
Events {79 : 3 , } 
Executive {79 : 4 , } 
F {79 : 1 , } 
FQPPU {79 : 3 , } 
F\xe9d\xe9ration {79 : 1 , } 
Faculty {79 : 5 , } 
Fax {79 : 1 , } 
February {79 : 1 , } 
Financial {79 : 1 , } 
Floor {79 : 1 , } 
Fora {79 : 1 , } 
Forms {79 : 1 , } 
Frequently {79 : 1 , } 
From {79 : 1 , } 
Fund {79 : 1 , } 
General {79 : 1 , } 
Governors {79 : 1 , } 
H4B {79 : 2 , } 
HB-109 {79 : 1 , } 
Hall {79 : 1 , } 
Have {79 : 1 , } 
Home {79 : 1 , } 
I {79 : 1 , } 
In {79 : 1 , } 
Information {79 : 1 , } 
Inquiries {79 : 2 , } 
Investment {79 : 1 , } 
JMSB {79 : 1 , } 
L-HB109 {79 : 1 , } 
L\u2019enseignement {79 : 1 , } 
Latest {79 : 1 , } 
Like {79 : 1 , } 
Links {79 : 1 , } 
Login {79 : 1 , } 
Louise {79 : 1 , } 
Loyola {79 : 1 , } 
M {79 : 1 , } 
Mailing {79 : 1 , } 
March {79 : 3 , } 
Meeting {79 : 4 , } 
Member {79 : 4 , } 
Members {79 : 1 , } 
Messaging {79 : 1 , } 
Minutes {79 : 1 , } 
Month {79 : 2 , } 
New {79 : 2 , } 
News {79 : 2 , } 
Newsletter {79 : 1 , } 
Next {79 : 1 , } 
Nomination {79 : 1 , } 
November {79 : 4 , } 
October {79 : 1 , } 
On {79 : 1 , } 
Opinion {79 : 1 , } 
Other {79 : 1 , } 
Our {79 : 1 , } 
Past {79 : 1 , } 
Please {79 : 1 , } 
Polls {79 : 1 , } 
President {79 : 1 , } 
Previous {79 : 1 , } 
Professeures {79 : 1 , } 
Professeurs {79 : 1 , } 
Professor {79 : 2 , } 
Professors {79 : 1 , } 
Qu\xe9b\xe9coise {79 : 1 , } 
Questions {79 : 1 , } 
Read {79 : 4 , } 
Register {79 : 1 , } 
Reports {79 : 1 , } 
Resources {79 : 1 , } 
Retirement {79 : 1 , } 
Robichaud {79 : 1 , } 
Rooms {79 : 1 , } 
S {79 : 2 , } 
S-MB {79 : 1 , } 
SGW {79 : 1 , } 
Science {79 : 2 , } 
Search {79 : 1 , } 
Senate {79 : 1 , } 
Sherbrooke {79 : 2 , } 
St. {79 : 1 , } 
Staff {79 : 2 , } 
Statements {79 : 1 , } 
Street {79 : 1 , } 
Strength {79 : 1 , } 
Suggestion {79 : 2 , } 
Sunday {79 : 2 , } 
Support {79 : 1 , } 
T {79 : 2 , } 
TBD {79 : 1 , } 
Talk {79 : 1 , } 
Teach {79 : 1 , } 
Teachers {79 : 1 , } 
Teaching {79 : 1 , } 
Tenterhooks {79 : 1 , } 
The {79 : 3 , } 
This {79 : 1 , } 
Times {79 : 1 , } 
To {79 : 1 , } 
