! {80 : 37 , } 
# {80 : 10 , } 
$ {80 : 3 , } 
% {80 : 22 , } 
& {80 : 53 , } 
' {80 : 7 , } 
'' {80 : 82 , } 
'* {80 : 1 , } 
'+i.innerText.replace {80 : 1 , } 
'bouncer {80 : 1 , } 
'complete {80 : 1 , } 
'event {80 : 1 , } 
'm {80 : 1 , } 
're {80 : 1 , } 
's {80 : 3 , } 
( {80 : 128 , } 
) {80 : 128 , } 
*twitter\\.com {80 : 1 , } 
+ {80 : 3 , } 
+\\ {80 : 1 , } 
+a {80 : 1 , } 
+document.body.getAttribute {80 : 1 , } 
+e {80 : 1 , } 
+e.bucket+ {80 : 1 , } 
+i.href+ {80 : 1 , } 
+m {80 : 1 , } 
+n {80 : 1 , } 
+r {80 : 1 , } 
, {80 : 107 , } 
- {80 : 1 , } 
-conscientious-academics-ignore-their-email {80 : 1 , } 
. {80 : 79 , } 
.getTime {80 : 2 , } 
.push {80 : 1 , } 
.replace {80 : 2 , } 
.toLowerCase {80 : 3 , } 
.trim {80 : 1 , } 
/ {80 : 4 , } 
/.test {80 : 1 , } 
// {80 : 7 , } 
//mobile.twitter.com/i/nojs_router {80 : 1 , } 
//www {80 : 13 , } 
/13/how-newly-tenured-faculty-members-can-determine-best-way-use-their-energy-gifts {80 : 1 , } 
/\\n+/g {80 : 1 , } 
/\\s+/g {80 : 2 , } 
/lets-get-science-right {80 : 1 , } 
0 {80 : 37 , } 
1 {80 : 43 , } 
10 {80 : 1 , } 
100 {80 : 1 , } 
106 {80 : 3 , } 
13 {80 : 2 , } 
146 {80 : 1 , } 
16 {80 : 2 , } 
17 {80 : 4 , } 
177 {80 : 1 , } 
18 {80 : 1 , } 
2 {80 : 5 , } 
20 {80 : 3 , } 
2012 {80 : 1 , } 
2017 {80 : 1 , } 
2017/aug/21/universities-broke-cut-pointless-admin-teaching {80 : 1 , } 
202017 {80 : 1 , } 
202017+CID_91c099e1150695eb8e7e95e12109a434 {80 : 1 , } 
2029 {80 : 2 , } 
20August {80 : 2 , } 
20Conversation {80 : 2 , } 
20The {80 : 2 , } 
20anti-Trump {80 : 1 , } 
20at {80 : 1 , } 
20backlash {80 : 1 , } 
20by {80 : 1 , } 
20expression {80 : 1 , } 
20for {80 : 2 , } 
20from {80 : 2 , } 
20gagged {80 : 1 , } 
20universities {80 : 1 , } 
21 {80 : 1 , } 
21212 {80 : 1 , } 
22 {80 : 3 , } 
23 {80 : 3 , } 
23-28 {80 : 1 , } 
24 {80 : 1 , } 
26 {80 : 3 , } 
27 {80 : 1 , } 
28 {80 : 1 , } 
29 {80 : 1 , } 
2Fcufa_apuc {80 : 1 , } 
3 {80 : 5 , } 
3424486444 {80 : 1 , } 
38121325 {80 : 2 , } 
4 {80 : 9 , } 
40404 {80 : 3 , } 
4880804 {80 : 1 , } 
5 {80 : 8 , } 
51210 {80 : 1 , } 
53000 {80 : 1 , } 
6 {80 : 5 , } 
613\n {80 : 1 , } 
7 {80 : 6 , } 
788 {80 : 1 , } 
8 {80 : 1 , } 
84 {80 : 3 , } 
86444 {80 : 1 , } 
89887 {80 : 1 , } 
9 {80 : 6 , } 
: {80 : 44 , } 
; {80 : 45 , } 
< {80 : 1 , } 
= {80 : 1 , } 
===e.type {80 : 1 , } 
==e.getAttribute {80 : 3 , } 
==e.tagName {80 : 1 , } 
==r {80 : 2 , } 
==t {80 : 2 , } 
==t.tagName {80 : 1 , } 
==t.type {80 : 1 , } 
==t|| {80 : 1 , } 
=document.body {80 : 2 , } 
=e {80 : 3 , } 
=null {80 : 1 , } 
> {80 : 1 , } 
? {80 : 23 , } 
@ {80 : 51 , } 
A {80 : 2 , } 
APBM {80 : 3 , } 
AXIS {80 : 1 , } 
About {80 : 1 , } 
Academic {80 : 2 , } 
Add {80 : 3 , } 
Ads {80 : 1 , } 
Agreement {80 : 1 , } 
Airtel {80 : 1 , } 
All {80 : 1 , } 
Andr\xe9 {80 : 1 , } 
Anyone {80 : 1 , } 
Are {80 : 1 , } 
Association/Association {80 : 1 , } 
Aug {80 : 6 , } 
Axiata {80 : 1 , } 
Back {80 : 2 , } 
Bahasa {80 : 2 , } 
Berkeley {80 : 1 , } 
Bharti {80 : 1 , } 
Block {80 : 2 , } 
Blocked {80 : 2 , } 
Book {80 : 1 , } 
Brazil {80 : 1 , } 
By {80 : 1 , } 
CAUT {80 : 8 , } 
CAUT_ACPPU {80 : 5 , } 
CMP=share_btn_tw {80 : 2 , } 
CRC {80 : 1 , } 
CUFA/APUC {80 : 24 , } 
Campus {80 : 2 , } 
Canada {80 : 1 , } 
Cancel {80 : 3 , } 
Catal\xe0 {80 : 1 , } 
Catch {80 : 1 , } 
Center {80 : 1 , } 
Chelsea {80 : 1 , } 
Choose {80 : 1 , } 
Climate {80 : 1 , } 
Close {80 : 19 , } 
Code {80 : 1 , } 
Concordia {80 : 4 , } 
Confirmation {80 : 1 , } 
Cookies {80 : 1 , } 
Copy {80 : 22 , } 
Country {80 : 1 , } 
Create {80 : 1 , } 
Dansk {80 : 1 , } 
Date {80 : 2 , } 
Description {80 : 1 , } 
Deutsch {80 : 1 , } 
Developer {80 : 2 , } 
Digicel {80 : 1 , } 
Dishonorable {80 : 1 , } 
Dismiss {80 : 1 , } 
Do {80 : 1 , } 
Embed {80 : 22 , } 
Employment {80 : 1 , } 
English {80 : 2 , } 
Equity {80 : 1 , } 
Espa\xf1ol {80 : 1 , } 
Essay {80 : 1 , } 
Faculty {80 : 3 , } 
Fair {80 : 1 , } 
Filipino {80 : 1 , } 
Find {80 : 2 , } 
Follow {80 : 3 , } 
Followers {80 : 2 , } 
Following {80 : 5 , } 
For {80 : 1 , } 
Forgot {80 : 2 , } 
Forum {80 : 2 , } 
Fran\xe7ais {80 : 1 , } 
Free {80 : 1 , } 
Freedom {80 : 2 , } 
Get {80 : 3 , } 
Go {80 : 1 , } 
Haiti {80 : 1 , } 
Harvard\u2019s {80 : 1 , } 
Hassan {80 : 1 , } 
Have {80 : 3 , } 
Help {80 : 1 , } 
Here {80 : 1 , } 
Hmm {80 : 1 , } 
Home {80 : 3 , } 
Hover {80 : 1 , } 
How {80 : 1 , } 
Hrvatski {80 : 1 , } 
I {80 : 1 , } 
In {80 : 5 , } 
Include {80 : 2 , } 
India {80 : 1 , } 
Indonesia {80 : 2 , } 
Indosat {80 : 1 , } 
Ireland {80 : 1 , } 
Italiano {80 : 1 , } 
Italy {80 : 1 , } 
James {80 : 1 , } 
Join {80 : 2 , } 
Joined {80 : 1 , } 
Jones {80 : 1 , } 
Kingdom {80 : 1 , } 
Language {80 : 1 , } 
Laurentian {80 : 2 , } 
LaurentianU {80 : 1 , } 
Learn {80 : 4 , } 
Let\u2019s {80 : 1 , } 
Like {80 : 20 , } 
Liked {80 : 20 , } 
Likes {80 : 3 , } 
List {80 : 1 , } 
Loading {80 : 1 , } 
Location {80 : 1 , } 
Log {80 : 3 , } 
Loyola {80 : 1 , } 
MAUT {80 : 5 , } 
Magyar {80 : 1 , } 
Manning {80 : 1 , } 
May {80 : 1 , } 
Media\n {80 : 1 , } 
Melayu {80 : 1 , } 
Michelle {80 : 1 , } 
Moment\n {80 : 1 , } 
Moments {80 : 3 , } 
Montr\xe9al {80 : 1 , } 
More {80 : 21 , } 
Mute {80 : 1 , } 
Nederlands {80 : 1 , } 
Never {80 : 1 , } 
New {80 : 2 , } 
Next {80 : 2 , } 
Next\n {80 : 1 , } 
Nextel {80 : 1 , } 
Norsk {80 : 1 , } 
Not {80 : 2 , } 
Nov {80 : 2 , } 
O2 {80 : 2 , } 
OCUFA {80 : 1 , } 
Oct {80 : 4 , } 
Oct. {80 : 3 , } 
Only {80 : 1 , } 
Ontario {80 : 1 , } 
Orange {80 : 1 , } 
Pending {80 : 2 , } 
Photos {80 : 2 , } 
Policy {80 : 1 , } 
Polski {80 : 1 , } 
Portugu\xeas {80 : 1 , } 
Preview {80 : 1 , } 
Previous\n {80 : 1 , } 
Privacy {80 : 2 , } 
Private {80 : 1 , } 
Professeurs {80 : 1 , } 
Professors {80 : 1 , } 
Promote {80 : 1 , } 
Protected {80 : 6 , } 
Public {80 : 1 , } 
QUFA {80 : 1 , } 
QUFAtweet {80 : 1 , } 
Qu\xe9bec {80 : 1 , } 
Refresh {80 : 1 , } 
Reliance {80 : 1 , } 
Remember {80 : 2 , } 
Remove {80 : 2 , } 
Reply {80 : 21 , } 
Results {80 : 1 , } 
Retweet {80 : 21 , } 
Retweeted {80 : 21 , } 
Retweeted\n {80 : 10 , } 
Right {80 : 1 , } 
Rom\xe2n\u0103 {80 : 1 , } 
SMS {80 : 1 , } 
Save {80 : 1 , } 
Saved {80 : 2 , } 
Say {80 : 1 , } 
Science {80 : 1 , } 
Search {80 : 2 , } 
See {80 : 2 , } 
Send {80 : 1 , } 
Sep {80 : 8 , } 
Share {80 : 1 , } 
Shuttle {80 : 1 , } 
Sign {80 : 7 , } 
Skip {80 : 2 , } 
Sloven\u010dina {80 : 1 , } 
So {80 : 1 , } 
Spicer {80 : 1 , } 
Spread {80 : 1 , } 
States {80 : 1 , } 
Status {80 : 1 , } 
Suggested {80 : 2 , } 
Suomi {80 : 1 , } 
Support {80 : 1 , } 
Svenska {80 : 1 , } 
TIM {80 : 1 , } 
TUFA {80 : 1 , } 
T\xfcrk\xe7e {80 : 1 , } 
Tap {80 : 1 , } 
Teach {80 : 2 , } 
Telkomsel {80 : 1 , } 
Tenterhooks {80 : 1 , } 
Terms {80 : 1 , } 
Thanks {80 : 20 , } 
The {80 : 1 , } 
This {80 : 1 , } 
Ti\u1ebfng {80 : 1 , } 
Treatment {80 : 1 , } 
Trent {80 : 1 , } 
Try {80 : 2 , } 
Turk {80 : 1 , } 
Turn {80 : 1 , } 
Tweet {80 : 51 , } 
Tweet\n {80 : 1 , } 
Tweeted {80 : 1 , } 
Tweets {80 : 16 , } 
Twitter {80 : 32 , } 
Two-way {80 : 1 , } 
UC {80 : 1 , } 
UK {80 : 1 , } 
URL {80 : 1 , } 
URL=https {80 : 1 , } 
Unblock {80 : 2 , } 
Under {80 : 1 , } 
Undo {80 : 20 , } 
Unfollow {80 : 2 , } 
United {80 : 2 , } 
Universities {80 : 2 , } 
University {80 : 2 , } 
Unmute {80 : 1 , } 
Verified {80 : 6 , } 
Vi\u1ec7t {80 : 1 , } 
Video {80 : 1 , } 
Videocon {80 : 1 , } 
Viewing {80 : 1 , } 
Vodafone {80 : 3 , } 
Voila {80 : 1 , } 
Volatile {80 : 1 , } 
We {80 : 2 , } 
WeTeachOntario {80 : 1 , } 
Week {80 : 1 , } 
Welcome {80 : 1 , } 
When {80 : 1 , } 
Why {80 : 1 , } 
Wind {80 : 1 , } 
XL {80 : 1 , } 
Yes {80 : 1 , } 
You {80 : 4 , } 
Your {80 : 1 , } 
Yussuff {80 : 1 , } 
[ {80 : 22 , } 
\n {80 : 3672 , } 
\n\n {80 : 680 , } 
\n\n\n {80 : 153 , } 
\n\n\n\n {80 : 98 , } 
\n\n\n\n\n {80 : 3 , } 
\n\n\n\n\n\n {80 : 3 , } 
\n\n\n\n\n\n\n {80 : 1 , } 
\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n {80 : 1 , } 
\u010ce\u0161tina {80 : 1 , } 
\u0395\u03bb\u03bb\u03b7\u03bd\u03b9\u03ba\u03ac {80 : 1 , } 
\u0411\u044a\u043b\u0433\u0430\u0440\u0441\u043a\u0438 {80 : 1 , } 
\u0420\u0443\u0441\u0441\u043a\u0438\u0439 {80 : 1 , } 
\u0421\u0440\u043f\u0441\u043a\u0438 {80 : 1 , } 
\u0423\u043a\u0440\u0430\u0457\u043d\u0441\u044c\u043a\u0430 {80 : 1 , } 
\u0435\u0437\u0438\u043a {80 : 1 , } 
\u043c\u043e\u0432\u0430 {80 : 1 , } 
\u05e2\u05b4\u05d1\u05b0\u05e8\u05b4\u05d9\u05ea {80 : 1 , } 
\u0627\u0644\u0639\u0631\u0628\u064a\u0629 {80 : 1 , } 
\u0641\u0627\u0631\u0633\u06cc {80 : 1 , } 
\u092e\u0930\u093e\u0920\u0940 {80 : 1 , } 
\u0939\u093f\u0928\u094d\u0926\u0940 {80 : 1 , } 
\u09ac\u09be\u0982\u09b2\u09be {80 : 1 , } 
\u0a97\u0ac1\u0a9c\u0ab0\u0abe\u0aa4\u0ac0 {80 : 1 , } 
\u0ba4\u0bae\u0bbf\u0bb4\u0bcd {80 : 1 , } 
\u0c95\u0ca8\u0ccd\u0ca8\u0ca1 {80 : 1 , } 
\u0e20\u0e32\u0e29\u0e32\u0e44\u0e17\u0e22 {80 : 1 , } 
\u200f {80 : 20 , } 
\u2013 {80 : 1 , } 
\u2014 {80 : 1 , } 
\u2026 {80 : 15 , } 
\u2191 {80 : 1 , } 
\u65e5\u672c\u8a9e {80 : 1 , } 
\u7b80\u4f53\u4e2d\u6587 {80 : 1 , } 
\u7e41\u9ad4\u4e2d\u6587 {80 : 1 , } 
\ud55c\uad6d\uc5b4 {80 : 1 , } 
\xa0 {80 : 49 , } 
\xa9 {80 : 1 , } 
\xb7 {80 : 4 , } 
\xb7\n {80 : 1 , } 
\xbb {80 : 3 , } 
] {80 : 22 , } 
^ {80 : 1 , } 
^\\. {80 : 1 , } 
`` {80 : 34 , } 
a {80 : 24 , } 
a+o+ {80 : 1 , } 
a.trigger {80 : 1 , } 
a= {80 : 1 , } 
a=String.fromCharCode {80 : 1 , } 
a=a.tagName.toLowerCase {80 : 1 , } 
a=document.getElementById {80 : 1 , } 
a=e {80 : 1 , } 
a=e.target {80 : 1 , } 
about {80 : 7 , } 
about.\n {80 : 1 , } 
academicfreedom {80 : 1 , } 
academics {80 : 1 , } 
access {80 : 1 , } 
account {80 : 10 , } 
account.\n {80 : 1 , } 
accounts {80 : 1 , } 
actionQueue {80 : 1 , } 
ad {80 : 1 , } 
add {80 : 1 , } 
added {80 : 1 , } 
admin {80 : 1 , } 
again {80 : 2 , } 
agreeing {80 : 1 , } 
all {80 : 4 , } 
all\n {80 : 1 , } 
also {80 : 1 , } 
always {80 : 1 , } 
an {80 : 6 , } 
and {80 : 16 , } 
anti-Trump {80 : 1 , } 
any {80 : 5 , } 
app {80 : 1 , } 
applications {80 : 1 , } 
are {80 : 3 , } 
as {80 : 3 , } 
asking {80 : 1 , } 
at {80 : 1 , } 
b {80 : 3 , } 
b= {80 : 1 , } 
back {80 : 1 , } 
backlash {80 : 1 , } 
be {80 : 2 , } 
belittling {80 : 1 , } 
below {80 : 2 , } 
best {80 : 2 , } 
better {80 : 20 , } 
bit.ly/2vXCGsq {80 : 1 , } 
blocked {80 : 1 , } 
broke {80 : 1 , } 
buckets {80 : 1 , } 
