0 {27 : 5 , } 
07em {27 : 1 , } 
100 {27 : 1 , } 
12 {27 : 1 , } 
13 {27 : 1 , } 
14 {27 : 1 , } 
15 {27 : 1 , } 
17 {27 : 2 , } 
1M8 {27 : 1 , } 
1em {27 : 3 , } 
2 {27 : 2 , } 
20 {27 : 1 , } 
2012 {27 : 9 , } 
2013 {27 : 11 , } 
2014 {27 : 8 , } 
2015 {27 : 9 , } 
2016 {27 : 12 , } 
2017 {27 : 13 , } 
2150 {27 : 1 , } 
24 {27 : 1 , } 
2424 {27 : 1 , } 
300 {27 : 1 , } 
310 {27 : 1 , } 
350 {27 : 1 , } 
3648 {27 : 1 , } 
3691 {27 : 1 , } 
4 {27 : 1 , } 
514 {27 : 2 , } 
5th {27 : 1 , } 
75 {27 : 1 , } 
8 {27 : 1 , } 
848 {27 : 2 , } 
9 {27 : 1 , } 
9000px {27 : 1 , } 
About {27 : 2 , } 
Agreement {27 : 3 , } 
All {27 : 1 , } 
Andrew {27 : 1 , } 
Application {27 : 1 , } 
April {27 : 5 , } 
Archives {27 : 2 , } 
Article {27 : 1 , } 
Association {27 : 2 , } 
August {27 : 4 , } 
Award {27 : 1 , } 
BAXTER {27 : 1 , } 
BONNIE {27 : 1 , } 
Back {27 : 1 , } 
Biddle {27 : 1 , } 
Bishop {27 : 1 , } 
CUPFA {27 : 7 , } 
Campus {27 : 1 , } 
Cause {27 : 1 , } 
Charles {27 : 1 , } 
Claims {27 : 4 , } 
Collective {27 : 3 , } 
Commandments {27 : 1 , } 
Committees {27 : 1 , } 
Concordia {27 : 1 , } 
Concordian {27 : 1 , } 
Contact {27 : 2 , } 
Copyright {27 : 1 , } 
Courses {27 : 1 , } 
Coverage {27 : 1 , } 
Deadlines {27 : 1 , } 
December {27 : 3 , } 
Development {27 : 13 , } 
Download {27 : 4 , } 
Equity {27 : 1 , } 
Erin {27 : 1 , } 
Events {27 : 2 , } 
Executive {27 : 1 , } 
Expenses {27 : 1 , } 
FAQ {27 : 2 , } 
Facsimile {27 : 1 , } 
February {27 : 6 , } 
Form {27 : 1 , } 
Forms {27 : 1 , } 
Forster {27 : 1 , } 
Fund {27 : 1 , } 
Grant {27 : 1 , } 
Grants {27 : 2 , } 
Guide {27 : 1 , } 
H3G {27 : 1 , } 
History {27 : 1 , } 
Home {27 : 1 , } 
Hours {27 : 1 , } 
Info {27 : 1 , } 
Information {27 : 1 , } 
Instability {27 : 1 , } 
January {27 : 4 , } 
July {27 : 2 , } 
June {27 : 3 , } 
K {27 : 1 , } 
Links {27 : 1 , } 
Mandate {27 : 1 , } 
March {27 : 6 , } 
May {27 : 5 , } 
Media {27 : 1 , } 
Members {27 : 1 , } 
Monday {27 : 1 , } 
Month {27 : 1 , } 
Montreal {27 : 1 , } 
Moure {27 : 1 , } 
Multi {27 : 1 , } 
Negotiations {27 : 1 , } 
News {27 : 7 , } 
Newsletters {27 : 1 , } 
November {27 : 6 , } 
October {27 : 6 , } 
Office {27 : 2 , } 
Official {27 : 1 , } 
PD {27 : 2 , } 
Pension {27 : 1 , } 
Pensions {27 : 1 , } 
Planning {27 : 1 , } 
Post {27 : 2 , } 
Posts {27 : 1 , } 
Professional {27 : 13 , } 
Public {27 : 1 , } 
Publications {27 : 1 , } 
Quebec {27 : 1 , } 
Quick {27 : 1 , } 
Recent {27 : 1 , } 
Reports {27 : 1 , } 
Research {27 : 1 , } 
Reserved {27 : 1 , } 
Resources {27 : 1 , } 
Retirement {27 : 2 , } 
Rights {27 : 1 , } 
S {27 : 1 , } 
Search {27 : 1 , } 
Section {27 : 1 , } 
Select {27 : 1 , } 
September {27 : 6 , } 
Signing {27 : 1 , } 
Skip {27 : 1 , } 
Small {27 : 4 , } 
Space {27 : 1 , } 
Staff {27 : 1 , } 
Stress {27 : 1 , } 
Survival {27 : 1 , } 
Teaching {27 : 1 , } 
Telephone {27 : 1 , } 
The {27 : 3 , } 
There {27 : 1 , } 
They {27 : 1 , } 
Thursday {27 : 1 , } 
To {27 : 1 , } 
Top {27 : 1 , } 
Travel {27 : 1 , } 
University {27 : 1 , } 
Us {27 : 1 , } 
Videos {27 : 1 , } 
Week {27 : 1 , } 
With {27 : 1 , } 
Words {27 : 1 , } 
Work {27 : 1 , } 
a {27 : 2 , } 
able {27 : 1 , } 
absolute {27 : 1 , } 
academic {27 : 1 , } 
accomplishment {27 : 2 , } 
accordance {27 : 1 , } 
advance {27 : 1 , } 
align {27 : 1 , } 
allow {27 : 1 , } 
also {27 : 1 , } 
am {27 : 1 , } 
and {27 : 9 , } 
apply {27 : 1 , } 
are {27 : 2 , } 
arrowKey {27 : 1 , } 
article {27 : 1 , } 
artworks {27 : 1 , } 
at {27 : 2 , } 
autoClose {27 : 1 , } 
autoExpand {27 : 1 , } 
background {27 : 1 , } 
be {27 : 2 , } 
border {27 : 1 , } 
bottom {27 : 1 , } 
box {27 : 1 , } 
can {27 : 1 , } 
categories {27 : 1 , } 
classDisable {27 : 1 , } 
classExpand {27 : 1 , } 
click {27 : 1 , } 
colorbox {27 : 1 , } 
conference {27 : 1 , } 
conferences {27 : 1 , } 
content {27 : 1 , } 
cookie {27 : 1 , } 
costs {27 : 3 , } 
cover {27 : 1 , } 
creative {27 : 1 , } 
credits {27 : 2 , } 
current {27 : 1 , } 
dcAccordion {27 : 1 , } 
dc_jqaccordion_widget {27 : 2 , } 
description {27 : 1 , } 
development {27 : 2 , } 
diems {27 : 1 , } 
directly {27 : 1 , } 
disableLink {27 : 1 , } 
display {27 : 1 , } 
document {27 : 2 , } 
eligible {27 : 2 , } 
emoji {27 : 1 , } 
endeavours {27 : 1 , } 
escKey {27 : 1 , } 
eventType {27 : 1 , } 
events {27 : 1 , } 
exhibition {27 : 1 , } 
expenses {27 : 2 , } 
faculty {27 : 3 , } 
false {27 : 10 , } 
fast {27 : 1 , } 
fees {27 : 1 , } 
for {27 : 8 , } 
function {27 : 2 , } 
funding {27 : 2 , } 
funds {27 : 2 , } 
grants {27 : 2 , } 
have {27 : 2 , } 
heavy {27 : 1 , } 
height {27 : 1 , } 
hotel {27 : 1 , } 
hoverDelay {27 : 1 , } 
img {27 : 2 , } 
important {27 : 9 , } 
in {27 : 4 , } 
initialHeight {27 : 1 , } 
initialWidth {27 : 1 , } 
inline {27 : 1 , } 
involved {27 : 1 , } 
is {27 : 4 , } 
item {27 : 2 , } 
jQuery {27 : 3 , } 
left {27 : 2 , } 
lightbox {27 : 1 , } 
loop {27 : 1 , } 
main {27 : 2 , } 
margin {27 : 1 , } 
maxWidth {27 : 1 , } 
members {27 : 10 , } 
menu {27 : 2 , } 
menuClose {27 : 1 , } 
more {27 : 2 , } 
must {27 : 2 , } 
none {27 : 3 , } 
objective {27 : 1 , } 
of {27 : 13 , } 
offset {27 : 1 , } 
opacity {27 : 1 , } 
or {27 : 5 , } 
own {27 : 1 , } 
padding {27 : 1 , } 
papers {27 : 1 , } 
part {27 : 3 , } 
pay {27 : 1 , } 
per {27 : 1 , } 
pm {27 : 1 , } 
position {27 : 1 , } 
possible {27 : 1 , } 
presenting {27 : 1 , } 
primary {27 : 1 , } 
production {27 : 1 , } 
professional {27 : 2 , } 
promoted {27 : 1 , } 
provide {27 : 2 , } 
ready {27 : 2 , } 
reimburse {27 : 1 , } 
rel {27 : 1 , } 
related {27 : 1 , } 
research {27 : 2 , } 
right {27 : 1 , } 
s {27 : 2 , } 
saveState {27 : 1 , } 
scrolling {27 : 1 , } 
seniority {27 : 1 , } 
shadow {27 : 1 , } 
showCount {27 : 1 , } 
showcased {27 : 1 , } 
significance {27 : 1 , } 
site {27 : 2 , } 
smiley {27 : 1 , } 
some {27 : 1 , } 
special {27 : 1 , } 
