0 {90 : 2 , } 
00 {90 : 1 , } 
00am {90 : 1 , } 
00pm {90 : 7 , } 
1 {90 : 2 , } 
10 {90 : 2 , } 
10000 {90 : 1 , } 
11 {90 : 2 , } 
12 {90 : 4 , } 
13 {90 : 1 , } 
14 {90 : 1 , } 
15 {90 : 1 , } 
16 {90 : 1 , } 
17 {90 : 1 , } 
18 {90 : 2 , } 
19 {90 : 1 , } 
1R6 {90 : 1 , } 
2 {90 : 4 , } 
20 {90 : 1 , } 
200 {90 : 1 , } 
2002 {90 : 1 , } 
2007 {90 : 3 , } 
2012 {90 : 2 , } 
2014 {90 : 1 , } 
2015 {90 : 2 , } 
2016 {90 : 1 , } 
2017 {90 : 3 , } 
2018 {90 : 1 , } 
2019 {90 : 1 , } 
21 {90 : 1 , } 
22 {90 : 2 , } 
23 {90 : 2 , } 
24 {90 : 1 , } 
2424 {90 : 2 , } 
25 {90 : 1 , } 
25am {90 : 1 , } 
26 {90 : 1 , } 
260 {90 : 1 , } 
27 {90 : 1 , } 
28 {90 : 1 , } 
29 {90 : 1 , } 
3 {90 : 1 , } 
30 {90 : 1 , } 
300 {90 : 1 , } 
30am {90 : 1 , } 
3997 {90 : 1 , } 
4 {90 : 1 , } 
5 {90 : 6 , } 
514 {90 : 3 , } 
6 {90 : 1 , } 
6nardwZ6Pq {90 : 1 , } 
7 {90 : 3 , } 
7141 {90 : 1 , } 
75 {90 : 1 , } 
8 {90 : 1 , } 
800 {90 : 1 , } 
848 {90 : 3 , } 
9 {90 : 2 , } 
9A {90 : 1 , } 
9th {90 : 1 , } 
ADH {90 : 1 , } 
APPLICATION {90 : 1 , } 
APUC {90 : 3 , } 
About {90 : 1 , } 
Account {90 : 1 , } 
Address {90 : 1 , } 
Agreement {90 : 5 , } 
Agreements {90 : 1 , } 
April {90 : 1 , } 
Archive {90 : 1 , } 
Area {90 : 1 , } 
Asked {90 : 1 , } 
Association {90 : 3 , } 
Bixi {90 : 1 , } 
Board {90 : 1 , } 
Bohbot {90 : 1 , } 
Box {90 : 2 , } 
Briand {90 : 1 , } 
Building {90 : 1 , } 
C {90 : 1 , } 
CAUT {90 : 1 , } 
CREDIT {90 : 2 , } 
CUFA {90 : 10 , } 
Campus {90 : 1 , } 
Can {90 : 1 , } 
Canadian {90 : 1 , } 
Career {90 : 1 , } 
Chantal {90 : 1 , } 
Classifieds {90 : 1 , } 
Climate {90 : 1 , } 
Collective {90 : 4 , } 
Committees {90 : 1 , } 
Concordia {90 : 3 , } 
Conferences {90 : 1 , } 
Constitution {90 : 1 , } 
Contact {90 : 2 , } 
Copyright {90 : 1 , } 
Council {90 : 2 , } 
Credit {90 : 2 , } 
D {90 : 2 , } 
DEMANDE {90 : 1 , } 
Directory {90 : 1 , } 
Documents {90 : 2 , } 
EV {90 : 1 , } 
Edit {90 : 1 , } 
Elections {90 : 1 , } 
Em {90 : 1 , } 
English {90 : 2 , } 
Events {90 : 3 , } 
Executive {90 : 3 , } 
F {90 : 1 , } 
