! {91 : 5 , } 
# {91 : 6 , } 
$ {91 : 14 , } 
' {91 : 38 , } 
'' {91 : 13 , } 
'+a+ {91 : 5 , } 
'+b+ {91 : 5 , } 
'.an-event {91 : 1 , } 
'.cal-nav {91 : 1 , } 
'.event-details {91 : 2 , } 
'click {91 : 1 , } 
'load_mini_calendar {91 : 1 , } 
'month {91 : 1 , } 
'year {91 : 1 , } 
( {91 : 43 , } 
) {91 : 43 , } 
, {91 : 38 , } 
- {91 : 6 , } 
-- {91 : 6 , } 
. {91 : 12 , } 
.ajax {91 : 1 , } 
.animate {91 : 2 , } 
.children {91 : 2 , } 
.data {91 : 2 , } 
.day {91 : 1 , } 
.flexslider {91 : 1 , } 
.hide {91 : 1 , } 
.html {91 : 1 , } 
.load {91 : 1 , } 
.networking-icons {91 : 1 , } 
.on {91 : 2 , } 
.prepend {91 : 1 , } 
.ready {91 : 2 , } 
.show {91 : 1 , } 
/ {91 : 5 , } 
//cufa.net/wp-admin/admin-ajax.php {91 : 1 , } 
//t.co/6nardwZ6Pq {91 : 1 , } 
//t.co/l0q7JJLHst {91 : 1 , } 
//t.co/syt4neq01z {91 : 1 , } 
/a {91 : 3 , } 
/li {91 : 1 , } 
0.75 {91 : 1 , } 
03 {91 : 1 , } 
06 {91 : 1 , } 
1 {91 : 1 , } 
1.0 {91 : 1 , } 
10 {91 : 2 , } 
10000 {91 : 1 , } 
10:00am {91 : 1 , } 
11 {91 : 1 , } 
11:25am {91 : 1 , } 
12 {91 : 1 , } 
12:00 {91 : 1 , } 
12:00pm {91 : 2 , } 
13 {91 : 2 , } 
14 {91 : 3 , } 
15 {91 : 1 , } 
16 {91 : 1 , } 
17 {91 : 1 , } 
18 {91 : 4 , } 
19 {91 : 1 , } 
1R6 {91 : 1 , } 
2 {91 : 1 , } 
20 {91 : 1 , } 
200 {91 : 1 , } 
2002-2007 {91 : 1 , } 
2007-2012 {91 : 1 , } 
2007-2014 {91 : 1 , } 
2008 {91 : 8 , } 
2009 {91 : 2 , } 
2010 {91 : 4 , } 
2011 {91 : 4 , } 
2012 {91 : 3 , } 
2015 {91 : 2 , } 
2016 {91 : 1 , } 
2017 {91 : 2 , } 
2017-2019 {91 : 1 , } 
2018 {91 : 1 , } 
21 {91 : 1 , } 
22 {91 : 2 , } 
23 {91 : 1 , } 
24 {91 : 3 , } 
25 {91 : 1 , } 
26 {91 : 3 , } 
28 {91 : 1 , } 
29 {91 : 1 , } 
2:00pm {91 : 2 , } 
3 {91 : 2 , } 
30 {91 : 3 , } 
300 {91 : 1 , } 
31 {91 : 2 , } 
4 {91 : 1 , } 
5 {91 : 4 , } 
514 {91 : 1 , } 
514-848-2424 {91 : 2 , } 
5:00pm {91 : 2 , } 
6 {91 : 1 , } 
7 {91 : 2 , } 
7:00pm {91 : 1 , } 
8 {91 : 1 , } 
800 {91 : 1 , } 
848-3997 {91 : 1 , } 
9 {91 : 1 , } 
9:30am {91 : 1 , } 
9A {91 : 1 , } 
9th {91 : 1 , } 
: {91 : 31 , } 
; {91 : 24 , } 
< {91 : 11 , } 
> {91 : 12 , } 
? {91 : 3 , } 
@ {91 : 8 , } 
About {91 : 1 , } 
Account {91 : 1 , } 
Accountancy {91 : 1 , } 
Address {91 : 1 , } 
Agreement {91 : 5 , } 
Agreements {91 : 1 , } 
Also {91 : 1 , } 
Anthropology\u2019s {91 : 1 , } 
April {91 : 3 , } 
Archive {91 : 2 , } 
Area {91 : 1 , } 
Asked {91 : 1 , } 
Association {91 : 3 , } 
August {91 : 2 , } 
Bixi {91 : 1 , } 
Board {91 : 1 , } 
Bohbot {91 : 1 , } 
Box {91 : 2 , } 
Briand {91 : 1 , } 
Building {91 : 1 , } 
Butler {91 : 1 , } 
C {91 : 1 , } 
CAUT {91 : 1 , } 
CUFA {91 : 24 , } 
CUFA/APUC {91 : 3 , } 
Campus {91 : 1 , } 
Can\u2019t {91 : 1 , } 
Canada {91 : 1 , } 
Canadian {91 : 1 , } 
Career {91 : 1 , } 
Charles {91 : 2 , } 
Chief {91 : 1 , } 
Classifieds {91 : 1 , } 
Climate {91 : 1 , } 
Collective {91 : 4 , } 
Committees {91 : 1 , } 
Concordia {91 : 5 , } 
Conferences {91 : 1 , } 
Constitution {91 : 1 , } 
Contact {91 : 2 , } 
Copyright {91 : 1 , } 
Council {91 : 3 , } 
D {91 : 1 , } 
December {91 : 2 , } 
Directory {91 : 1 , } 
Documents {91 : 2 , } 
Draimin {91 : 2 , } 
EV-2.260 {91 : 1 , } 
Edit {91 : 1 , } 
Elections {91 : 1 , } 
Em'+'ail {91 : 1 , } 
Events {91 : 3 , } 
Executive {91 : 3 , } 
F {91 : 1 , } 
FQPPU {91 : 2 , } 
Faculty {91 : 3 , } 
Fax {91 : 1 , } 
February {91 : 4 , } 
Financial {91 : 1 , } 
Floor {91 : 1 , } 
Fora {91 : 1 , } 
Forms {91 : 1 , } 
Frequently {91 : 1 , } 
From {91 : 1 , } 
General {91 : 1 , } 
Governors {91 : 1 , } 
Greg {91 : 1 , } 
H4B {91 : 1 , } 
Hall {91 : 1 , } 
Have {91 : 1 , } 
I {91 : 2 , } 
Ian {91 : 1 , } 
In {91 : 2 , } 
Information {91 : 1 , } 
Ingram {91 : 1 , } 
Inquiries {91 : 2 , } 
Investment {91 : 1 , } 
JMSB {91 : 1 , } 
January {91 : 2 , } 
June {91 : 2 , } 
L-HB109 {91 : 1 , } 
Latest {91 : 1 , } 
Like {91 : 1 , } 
Links {91 : 1 , } 
Login {91 : 1 , } 
Long {91 : 1 , } 
Louise {91 : 1 , } 
M {91 : 1 , } 
Mailing {91 : 1 , } 
March {91 : 6 , } 
May {91 : 3 , } 
Meeting {91 : 4 , } 
Member {91 : 4 , } 
Members {91 : 1 , } 
Messaging {91 : 1 , } 
Minutes {91 : 1 , } 
Monday {91 : 1 , } 
Month {91 : 2 , } 
More {91 : 2 , } 
NO {91 : 1 , } 
Negotiator {91 : 1 , } 
New {91 : 2 , } 
News {91 : 2 , } 
Newsletter {91 : 1 , } 
Next {91 : 1 , } 
Nomination {91 : 1 , } 
Norman {91 : 1 , } 
November {91 : 7 , } 
October {91 : 1 , } 
On {91 : 1 , } 
Opinion {91 : 1 , } 
Other {91 : 1 , } 
Part {91 : 1 , } 
Past {91 : 1 , } 
Please {91 : 1 , } 
Polls {91 : 1 , } 
President {91 : 1 , } 
Previous {91 : 1 , } 
