0 {59 : 2 , } 
00 {59 : 1 , } 
00am {59 : 1 , } 
00pm {59 : 7 , } 
1 {59 : 2 , } 
10 {59 : 2 , } 
10000 {59 : 1 , } 
11 {59 : 2 , } 
12 {59 : 4 , } 
13 {59 : 1 , } 
14 {59 : 1 , } 
15 {59 : 2 , } 
16 {59 : 1 , } 
17 {59 : 1 , } 
18 {59 : 2 , } 
19 {59 : 1 , } 
1R6 {59 : 1 , } 
2 {59 : 4 , } 
20 {59 : 1 , } 
200 {59 : 1 , } 
2002 {59 : 1 , } 
2007 {59 : 3 , } 
2008 {59 : 1 , } 
2011 {59 : 2 , } 
2012 {59 : 2 , } 
2013 {59 : 2 , } 
2014 {59 : 2 , } 
2015 {59 : 3 , } 
2016 {59 : 1 , } 
2017 {59 : 3 , } 
2018 {59 : 1 , } 
2019 {59 : 1 , } 
21 {59 : 1 , } 
22 {59 : 2 , } 
23 {59 : 2 , } 
24 {59 : 1 , } 
2424 {59 : 2 , } 
25 {59 : 1 , } 
25am {59 : 1 , } 
26 {59 : 1 , } 
260 {59 : 1 , } 
27 {59 : 1 , } 
28 {59 : 1 , } 
29 {59 : 1 , } 
3 {59 : 1 , } 
30 {59 : 1 , } 
300 {59 : 1 , } 
30am {59 : 1 , } 
31 {59 : 1 , } 
3997 {59 : 1 , } 
4 {59 : 1 , } 
5 {59 : 6 , } 
514 {59 : 3 , } 
6 {59 : 1 , } 
6nardwZ6Pq {59 : 1 , } 
7 {59 : 3 , } 
7141 {59 : 1 , } 
75 {59 : 1 , } 
8 {59 : 1 , } 
800 {59 : 1 , } 
848 {59 : 3 , } 
9 {59 : 2 , } 
9A {59 : 1 , } 
9th {59 : 1 , } 
APUC {59 : 3 , } 
About {59 : 1 , } 
Academic {59 : 1 , } 
Accordingly {59 : 1 , } 
Account {59 : 1 , } 
Address {59 : 1 , } 
After {59 : 1 , } 
Agreement {59 : 8 , } 
Agreements {59 : 1 , } 
Another {59 : 1 , } 
April {59 : 1 , } 
Archive {59 : 1 , } 
Area {59 : 1 , } 
Articles {59 : 2 , } 
As {59 : 1 , } 
Asked {59 : 1 , } 
Association {59 : 3 , } 
Bixi {59 : 1 , } 
Board {59 : 2 , } 
Bohbot {59 : 1 , } 
Box {59 : 2 , } 
Briand {59 : 1 , } 
Building {59 : 1 , } 
C {59 : 1 , } 
CA {59 : 1 , } 
CAUT {59 : 1 , } 
CUFA {59 : 18 , } 
Campus {59 : 1 , } 
Can {59 : 1 , } 
Canadian {59 : 1 , } 
Career {59 : 1 , } 
Chantal {59 : 1 , } 
Classifieds {59 : 1 , } 
Climate {59 : 1 , } 
Colleagues {59 : 1 , } 
Collective {59 : 6 , } 
Committees {59 : 1 , } 
Concordia {59 : 3 , } 
Conferences {59 : 1 , } 
Constitution {59 : 1 , } 
Contact {59 : 2 , } 
