! {39 : 2 , } 
# {39 : 3 , } 
$ {39 : 56 , } 
& {39 : 22 , } 
' {39 : 48 , } 
'' {39 : 36 , } 
'.arrow {39 : 2 , } 
'.c-socialbar-cta {39 : 6 , } 
'.dropdown {39 : 2 , } 
'.dropdown-menu {39 : 1 , } 
'.dropdown-toggle {39 : 1 , } 
'.nav {39 : 1 , } 
'.open {39 : 2 , } 
'.open-btn {39 : 1 , } 
'GTM-57BSZT {39 : 1 , } 
'click {39 : 2 , } 
'concordia-arrow-black-down-icon {39 : 1 , } 
'concordia-arrow-black-up-icon {39 : 1 , } 
'concordia-arrow-white-down-icon {39 : 1 , } 
'concordia-arrow-white-up-icon {39 : 1 , } 
'dataLayer {39 : 1 , } 
'fixed {39 : 2 , } 
'gtm.js {39 : 1 , } 
'gtm.start {39 : 1 , } 
'hoverIntent {39 : 4 , } 
'hoverTimeout {39 : 4 , } 
'margin-left {39 : 1 , } 
'mouseleave {39 : 1 , } 
'mouseover {39 : 1 , } 
'open {39 : 5 , } 
's {39 : 4 , } 
'script {39 : 1 , } 
'span {39 : 1 , } 
( {39 : 130 , } 
) {39 : 130 , } 
, {39 : 47 , } 
- {39 : 9 , } 
-150 {39 : 1 , } 
. {39 : 6 , } 
... {39 : 1 , } 
.addClass {39 : 1 , } 
.attr {39 : 1 , } 
.closest {39 : 1 , } 
.collapse {39 : 2 , } 
.concordia-hamburger-icon {39 : 1 , } 
.concordia-search-icon.visible-phone {39 : 1 , } 
.css {39 : 4 , } 
.fadeIn {39 : 1 , } 
.find {39 : 1 , } 
.getTime {39 : 1 , } 
.hasClass {39 : 2 , } 
.header-btn {39 : 2 , } 
.horizontal {39 : 6 , } 
.length {39 : 1 , } 
.nav-collapse {39 : 2 , } 
.offset {39 : 1 , } 
.on {39 : 6 , } 
.open-links {39 : 1 , } 
.parent {39 : 2 , } 
.push {39 : 1 , } 
.ready {39 : 3 , } 
.removeClass {39 : 3 , } 
.role-links-mobile {39 : 1 , } 
.scroll {39 : 1 , } 
.scrollTop {39 : 1 , } 
.slideToggle {39 : 1 , } 
.toggleClass {39 : 2 , } 
.ui-autocomplete {39 : 1 , } 
.width {39 : 1 , } 
// {39 : 6 , } 
//www.concordia.ca/content/concordia/en/artsci/students/associations.html/students/birks.html {39 : 1 , } 
//www.googletagmanager.com/ns.html {39 : 1 , } 
/iframe {39 : 1 , } 
0 {39 : 7 , } 
0\n {39 : 1 , } 
1455 {39 : 2 , } 
1M8 {39 : 2 , } 
1R6 {39 : 2 , } 
20 {39 : 1 , } 
2025\n {39 : 1 , } 
2050\n {39 : 1 , } 
300 {39 : 2 , } 
514-848-2424 {39 : 2 , } 
7141 {39 : 2 , } 
: {39 : 15 , } 
; {39 : 61 , } 
= {39 : 17 , } 
='dataLayer {39 : 1 , } 
== {39 : 2 , } 
=w {39 : 1 , } 
> {39 : 2 , } 
? {39 : 4 , } 
A-Z {39 : 1 , } 
About {39 : 2 , } 
Academics {39 : 2 , } 
Accessibility {39 : 2 , } 
All {39 : 8 , } 
Alumni {39 : 4 , } 
Arts {39 : 11 , } 
Back {39 : 1 , } 
Birks {39 : 4 , } 
Blvd {39 : 2 , } 
Business {39 : 4 , } 
Calendar {39 : 12 , } 
Call {39 : 2 , } 
Campaign {39 : 2 , } 
Campus {39 : 12 , } 
Canada {39 : 4 , } 
Centre {39 : 4 , } 
Centres {39 : 1 , } 
Chairs {39 : 1 , } 
Chairs\n {39 : 1 , } 
Class {39 : 8 , } 
Colleges {39 : 8 , } 
Computer {39 : 4 , } 
Concordia {39 : 15 , } 
Concordia.ca {39 : 1 , } 
Concordia.ca\n {39 : 1 , } 
Concordia\n {39 : 1 , } 
Course {39 : 4 , } 
Cspace {39 : 3 , } 
Date {39 : 1 , } 
De {39 : 2 , } 
Dean\n {39 : 1 , } 
Departmental {39 : 1 , } 
Departments {39 : 4 , } 
Departments\n {39 : 1 , } 
Directories {39 : 1 , } 
Directories\n {39 : 1 , } 
Engineering {39 : 4 , } 
FAS {39 : 1 , } 
Facebook {39 : 1 , } 
Faculties {39 : 4 , } 
Faculty {39 : 8 , } 
Fellows\n {39 : 1 , } 
Fine {39 : 4 , } 
Future {39 : 2 , } 
George {39 : 2 , } 
GooglePlus {39 : 1 , } 
Graduate {39 : 10 , } 
H3G {39 : 2 , } 
H4B {39 : 2 , } 
IT {39 : 4 , } 
If {39 : 1 , } 
Important {39 : 4 , } 
Information {39 : 1 , } 
Institutes\n {39 : 1 , } 
Interdisciplinary {39 : 1 , } 
Job {39 : 5 , } 
John {39 : 4 , } 
Latest {39 : 4 , } 
Library {39 : 3 , } 
LinkedIn {39 : 1 , } 
Loyola {39 : 4 , } 
Maisonneuve {39 : 2 , } 
Make {39 : 1 , } 
Maps {39 : 1 , } 
Media {39 : 6 , } 
Molson {39 : 4 , } 
Montreal {39 : 5 , } 
More {39 : 4 , } 
MyConcordia {39 : 1 , } 
Office {39 : 1 , } 
On {39 : 2 , } 
Only {39 : 2 , } 
Parents {39 : 2 , } 
Postdoctoral {39 : 1 , } 
Privacy {39 : 2 , } 
Quebec {39 : 4 , } 
Quick {39 : 3 , } 
Relations {39 : 4 , } 
Research {39 : 3 , } 
Researchers\n {39 : 1 , } 
SGW {39 : 2 , } 
School {39 : 8 , } 
Schools {39 : 8 , } 
Science {39 : 10 , } 
Science\n {39 : 1 , } 
Search {39 : 1 , } 
Security {39 : 4 , } 
See {39 : 4 , } 
Service {39 : 4 , } 
Share {39 : 1 , } 
Sherbrooke {39 : 2 , } 
Shuttle {39 : 4 , } 
Sir {39 : 2 , } 
Stores {39 : 4 , } 
Street {39 : 2 , } 
Student {39 : 12 , } 
Studies {39 : 4 , } 
Study {39 : 4 , } 
Summer {39 : 1 , } 
Terms {39 : 2 , } 
The {39 : 2 , } 
Twitter {39 : 1 , } 
Undergraduate {39 : 5 , } 
University {39 : 8 , } 
Visiting {39 : 1 , } 
W {39 : 4 , } 
Webmail {39 : 3 , } 
Website {39 : 2 , } 
What {39 : 4 , } 
Williams {39 : 2 , } 
[ {39 : 5 , } 
\n {39 : 637 , } 
\n\n {39 : 56 , } 
\n\n\n {39 : 24 , } 
\n\n\n\n {39 : 7 , } 
\n\n\n\n\n {39 : 6 , } 
\n\n\n\n\n\n {39 : 1 , } 
\n\n\n\n\n\n\n {39 : 1 , } 
\n\n\t {39 : 1 , } 
\n\n\t\n {39 : 1 , } 
\n\n\t\t\t {39 : 2 , } 
\n\n\t\t\t\t {39 : 1 , } 
\n\t {39 : 24 , } 
\n\t\n\t\n\t\n\n {39 : 1 , } 
\n\t\t {39 : 54 , } 
\n\t\t\t {39 : 5 , } 
\n\t\theight= {39 : 1 , } 
\n\t\tj=d.createElement {39 : 1 , } 
\n\t\tnew {39 : 1 , } 
\t {39 : 102 , } 
\t\n {39 : 5 , } 
\t\n\t {39 : 1 , } 
\t\n\t\t\t {39 : 1 , } 
\t\t {39 : 2 , } 
\t\t\n {39 : 2 , } 
\t\t\n\n\n\n\n {39 : 1 , } 
\t\t\t\t\t\n {39 : 1 , } 
