0 {38 : 27 , } 
00 {38 : 6 , } 
07em {38 : 1 , } 
1 {38 : 8 , } 
100 {38 : 1 , } 
1024 {38 : 1 , } 
10px {38 : 6 , } 
1240 {38 : 3 , } 
1400 {38 : 1 , } 
16px {38 : 1 , } 
17 {38 : 1 , } 
19 {38 : 1 , } 
1em {38 : 3 , } 
2 {38 : 1 , } 
2015 {38 : 2 , } 
2016 {38 : 2 , } 
2017 {38 : 12 , } 
20px {38 : 12 , } 
27 {38 : 2 , } 
28 {38 : 1 , } 
29 {38 : 3 , } 
3 {38 : 4 , } 
4 {38 : 1 , } 
480 {38 : 1 , } 
5 {38 : 1 , } 
7 {38 : 4 , } 
750 {38 : 2 , } 
778 {38 : 1 , } 
9000 {38 : 1 , } 
9999 {38 : 1 , } 
A {38 : 1 , } 
ABOUT {38 : 1 , } 
AGRA {38 : 1 , } 
About {38 : 3 , } 
All {38 : 1 , } 
Arts {38 : 1 , } 
Asia {38 : 1 , } 
Asian {38 : 4 , } 
BC0C06 {38 : 1 , } 
BILLION {38 : 1 , } 
BLACK {38 : 1 , } 
BURKHA {38 : 1 , } 
Biblioth {38 : 1 , } 
Body {38 : 1 , } 
Box {38 : 2 , } 
CDATA {38 : 2 , } 
CHICOUTIMI {38 : 1 , } 
CINEMA {38 : 1 , } 
COLOUR {38 : 1 , } 
Calendar {38 : 8 , } 
Centre {38 : 1 , } 
Chicoutimi {38 : 5 , } 
Cinema {38 : 1 , } 
Closing {38 : 1 , } 
Collaboration {38 : 1 , } 
Committee {38 : 3 , } 
Concordia {38 : 1 , } 
Contact {38 : 2 , } 
Copyright {38 : 1 , } 
Culture {38 : 1 , } 
De {38 : 2 , } 
Donors {38 : 3 , } 
EDITION {38 : 1 , } 
EDITIONS {38 : 1 , } 
ESCAPING {38 : 1 , } 
Edition {38 : 6 , } 
English {38 : 3 , } 
Error {38 : 1 , } 
FESTIVAL {38 : 5 , } 
FILMS {38 : 1 , } 
FOR {38 : 1 , } 
Failure {38 : 1 , } 
Festival {38 : 11 , } 
Film {38 : 4 , } 
Films {38 : 9 , } 
Find {38 : 1 , } 
Fran {38 : 1 , } 
Fund {38 : 3 , } 
HEN {38 : 1 , } 
Hindi {38 : 3 , } 
In {38 : 1 , } 
Includes {38 : 1 , } 
JS {38 : 1 , } 
Jury {38 : 3 , } 
KALO {38 : 1 , } 
Kabir {38 : 1 , } 
LIPSTICK {38 : 1 , } 
LIST {38 : 1 , } 
MISSION {38 : 1 , } 
MONTREAL {38 : 2 , } 
MY {38 : 1 , } 
Maisonneuve {38 : 1 , } 
Marathi {38 : 1 , } 
Math {38 : 1 , } 
Montr {38 : 5 , } 
Montreal {38 : 6 , } 
NORMALCY {38 : 1 , } 
NOVEMBER {38 : 2 , } 
Nepalese {38 : 1 , } 
Night {38 : 2 , } 
November {38 : 2 , } 
OCTOBER {38 : 4 , } 
OF {38 : 1 , } 
Object {38 : 1 , } 
October {38 : 1 , } 
Office {38 : 2 , } 
Opening {38 : 1 , } 
PASSPORT {38 : 2 , } 
PLACEHOLDER {38 : 1 , } 
POTHI {38 : 1 , } 
PREPARE {38 : 1 , } 
PREVIOUS {38 : 1 , } 
Panelists {38 : 3 , } 
