0 {103 : 2 , } 
00 {103 : 1 , } 
00am {103 : 2 , } 
00pm {103 : 11 , } 
1 {103 : 2 , } 
10 {103 : 3 , } 
10000 {103 : 1 , } 
11 {103 : 3 , } 
12 {103 : 5 , } 
13 {103 : 1 , } 
14 {103 : 1 , } 
15 {103 : 1 , } 
16 {103 : 1 , } 
17 {103 : 1 , } 
18 {103 : 2 , } 
19 {103 : 1 , } 
1R6 {103 : 1 , } 
2 {103 : 5 , } 
20 {103 : 1 , } 
200 {103 : 1 , } 
2002 {103 : 1 , } 
2007 {103 : 3 , } 
2012 {103 : 2 , } 
2014 {103 : 1 , } 
2015 {103 : 2 , } 
2016 {103 : 1 , } 
2017 {103 : 4 , } 
2018 {103 : 1 , } 
2019 {103 : 1 , } 
21 {103 : 1 , } 
22 {103 : 2 , } 
23 {103 : 4 , } 
24 {103 : 1 , } 
2424 {103 : 2 , } 
25 {103 : 1 , } 
25am {103 : 1 , } 
26 {103 : 1 , } 
260 {103 : 1 , } 
27 {103 : 2 , } 
28 {103 : 1 , } 
29 {103 : 1 , } 
3 {103 : 1 , } 
30 {103 : 1 , } 
300 {103 : 1 , } 
30am {103 : 1 , } 
3997 {103 : 1 , } 
4 {103 : 2 , } 
5 {103 : 9 , } 
514 {103 : 3 , } 
6 {103 : 1 , } 
6nardwZ6Pq {103 : 1 , } 
7 {103 : 4 , } 
7141 {103 : 1 , } 
75 {103 : 1 , } 
8 {103 : 2 , } 
800 {103 : 1 , } 
848 {103 : 3 , } 
9 {103 : 2 , } 
9A {103 : 1 , } 
9th {103 : 1 , } 
APUC {103 : 3 , } 
About {103 : 1 , } 
Account {103 : 1 , } 
Address {103 : 1 , } 
Agreement {103 : 5 , } 
Agreements {103 : 1 , } 
April {103 : 1 , } 
Archive {103 : 2 , } 
Area {103 : 1 , } 
Asked {103 : 1 , } 
Association {103 : 3 , } 
Bixi {103 : 1 , } 
Board {103 : 2 , } 
Bohbot {103 : 1 , } 
Box {103 : 2 , } 
Briand {103 : 1 , } 
Browse {103 : 1 , } 
Building {103 : 1 , } 
C {103 : 1 , } 
CAUT {103 : 1 , } 
CUFA {103 : 13 , } 
Campus {103 : 1 , } 
Can {103 : 1 , } 
Canadian {103 : 1 , } 
Career {103 : 1 , } 
Chantal {103 : 1 , } 
Classifieds {103 : 1 , } 
Climate {103 : 1 , } 
Collective {103 : 4 , } 
Committees {103 : 1 , } 
Concordia {103 : 3 , } 
Conferences {103 : 1 , } 
Constitution {103 : 1 , } 
Contact {103 : 2 , } 
Copyright {103 : 1 , } 
Council {103 : 2 , } 
D {103 : 1 , } 
December {103 : 3 , } 
Directory {103 : 1 , } 
Documents {103 : 2 , } 
EV {103 : 1 , } 
Edit {103 : 1 , } 
Elections {103 : 1 , } 
Em {103 : 1 , } 
Events {103 : 6 , } 
Executive {103 : 5 , } 
F {103 : 1 , } 
FQPPU {103 : 2 , } 
Faculty {103 : 3 , } 
Fax {103 : 1 , } 
February {103 : 1 , } 
Financial {103 : 1 , } 
Floor {103 : 1 , } 
Fora {103 : 1 , } 
Forms {103 : 1 , } 
Frequently {103 : 1 , } 
Friday {103 : 1 , } 
From {103 : 1 , } 
General {103 : 1 , } 
Genevieve {103 : 1 , } 
Governors {103 : 2 , } 
H4B {103 : 1 , } 
HB109 {103 : 1 , } 
Hall {103 : 1 , } 
Have {103 : 1 , } 
Hingston {103 : 1 , } 
I {103 : 1 , } 
In {103 : 1 , } 
Information {103 : 1 , } 
Inquiries {103 : 2 , } 
Investment {103 : 1 , } 
JMSB {103 : 1 , } 
L {103 : 1 , } 
Latest {103 : 1 , } 
Like {103 : 1 , } 
Links {103 : 1 , } 
Login {103 : 1 , } 
Louise {103 : 1 , } 
M {103 : 1 , } 
MB {103 : 1 , } 
Mailing {103 : 1 , } 
March {103 : 3 , } 
Meeting {103 : 6 , } 
Member {103 : 4 , } 
Members {103 : 1 , } 
Messaging {103 : 1 , } 
Minutes {103 : 1 , } 
Monday {103 : 2 , } 
Month {103 : 2 , } 
Montreal {103 : 1 , } 
More {103 : 1 , } 
New {103 : 2 , } 
News {103 : 2 , } 
Newsletter {103 : 1 , } 
Next {103 : 1 , } 
Nomination {103 : 1 , } 
November {103 : 7 , } 
October {103 : 1 , } 
On {103 : 1 , } 
Opinion {103 : 1 , } 
Other {103 : 1 , } 
Past {103 : 2 , } 
Please {103 : 1 , } 
Polls {103 : 1 , } 
President {103 : 1 , } 
Previous {103 : 1 , } 
Professor {103 : 2 , } 
Professors {103 : 1 , } 
Questions {103 : 1 , } 
Read {103 : 4 , } 
Reports {103 : 1 , } 
Resources {103 : 1 , } 
Retirement {103 : 1 , } 
Robichaud {103 : 1 , } 
Rooms {103 : 1 , } 
S {103 : 3 , } 
SGW {103 : 1 , } 
Science {103 : 2 , } 
Search {103 : 1 , } 
Senate {103 : 2 , } 
Sherbrooke {103 : 1 , } 
Staff {103 : 2 , } 
Statements {103 : 1 , } 
Street {103 : 1 , } 
Suggestion {103 : 2 , } 
Sunday {103 : 2 , } 
Support {103 : 1 , } 
T {103 : 2 , } 
TBD {103 : 1 , } 
Talk {103 : 1 , } 
Teach {103 : 1 , } 
Tenterhooks {103 : 1 , } 
The {103 : 1 , } 
