! {49 : 2 , } 
# {49 : 3 , } 
$ {49 : 56 , } 
& {49 : 22 , } 
' {49 : 48 , } 
'' {49 : 36 , } 
'.arrow {49 : 2 , } 
'.c-socialbar-cta {49 : 6 , } 
'.dropdown {49 : 2 , } 
'.dropdown-menu {49 : 1 , } 
'.dropdown-toggle {49 : 1 , } 
'.nav {49 : 1 , } 
'.open {49 : 2 , } 
'.open-btn {49 : 1 , } 
'GTM-57BSZT {49 : 1 , } 
'click {49 : 2 , } 
'concordia-arrow-black-down-icon {49 : 1 , } 
'concordia-arrow-black-up-icon {49 : 1 , } 
'concordia-arrow-white-down-icon {49 : 1 , } 
'concordia-arrow-white-up-icon {49 : 1 , } 
'dataLayer {49 : 1 , } 
'fixed {49 : 2 , } 
'gtm.js {49 : 1 , } 
'gtm.start {49 : 1 , } 
'hoverIntent {49 : 4 , } 
'hoverTimeout {49 : 4 , } 
'margin-left {49 : 1 , } 
'mouseleave {49 : 1 , } 
'mouseover {49 : 1 , } 
'open {49 : 5 , } 
's {49 : 4 , } 
'script {49 : 1 , } 
'span {49 : 1 , } 
( {49 : 130 , } 
) {49 : 130 , } 
, {49 : 47 , } 
- {49 : 9 , } 
-150 {49 : 1 , } 
. {49 : 6 , } 
... {49 : 1 , } 
.addClass {49 : 1 , } 
.attr {49 : 1 , } 
.closest {49 : 1 , } 
.collapse {49 : 2 , } 
.concordia-hamburger-icon {49 : 1 , } 
.concordia-search-icon.visible-phone {49 : 1 , } 
.css {49 : 4 , } 
.fadeIn {49 : 1 , } 
.find {49 : 1 , } 
.getTime {49 : 1 , } 
.hasClass {49 : 2 , } 
.header-btn {49 : 2 , } 
.horizontal {49 : 6 , } 
.length {49 : 1 , } 
.nav-collapse {49 : 2 , } 
.offset {49 : 1 , } 
.on {49 : 6 , } 
.open-links {49 : 1 , } 
.parent {49 : 2 , } 
.push {49 : 1 , } 
.ready {49 : 3 , } 
.removeClass {49 : 3 , } 
.role-links-mobile {49 : 1 , } 
.scroll {49 : 1 , } 
.scrollTop {49 : 1 , } 
.slideToggle {49 : 1 , } 
.toggleClass {49 : 2 , } 
.ui-autocomplete {49 : 1 , } 
.width {49 : 1 , } 
// {49 : 6 , } 
//www.concordia.ca/content/concordia/en/artsci/students/associations.html/academics/units.html {49 : 1 , } 
//www.googletagmanager.com/ns.html {49 : 1 , } 
/iframe {49 : 1 , } 
0 {49 : 7 , } 
0\n {49 : 1 , } 
1455 {49 : 2 , } 
1M8 {49 : 2 , } 
1R6 {49 : 2 , } 
1a488d87-4a21-4072-b5ac-0cb9105a6f18content-mainimage {49 : 1 , } 
20 {49 : 1 , } 
2025\n {49 : 1 , } 
2050\n {49 : 1 , } 
300 {49 : 2 , } 
514-848-2424 {49 : 2 , } 
7141 {49 : 2 , } 
: {49 : 15 , } 
; {49 : 61 , } 
= {49 : 17 , } 
='dataLayer {49 : 1 , } 
== {49 : 2 , } 
=w {49 : 1 , } 
> {49 : 2 , } 
? {49 : 4 , } 
A-Z {49 : 1 , } 
About {49 : 2 , } 
Academics {49 : 2 , } 
Accessibility {49 : 2 , } 
All {49 : 8 , } 
Alumni {49 : 4 , } 
Arts {49 : 11 , } 
Back {49 : 1 , } 
Birks {49 : 4 , } 
Blvd {49 : 2 , } 
Business {49 : 4 , } 
Calendar {49 : 12 , } 
Call {49 : 2 , } 
Campaign {49 : 2 , } 
Campus {49 : 12 , } 
Canada {49 : 4 , } 
Centre {49 : 4 , } 
Centres {49 : 1 , } 
Chairs {49 : 1 , } 
Chairs\n {49 : 1 , } 
Class {49 : 8 , } 
Colleges {49 : 8 , } 
Computer {49 : 4 , } 
Concordia {49 : 15 , } 
Concordia.ca {49 : 1 , } 
Concordia.ca\n {49 : 1 , } 
Concordia\n {49 : 1 , } 
Course {49 : 4 , } 
Cspace {49 : 3 , } 
Date {49 : 1 , } 
De {49 : 2 , } 
Dean\n {49 : 1 , } 
Departmental {49 : 1 , } 
Departments {49 : 4 , } 
Departments\n {49 : 1 , } 
Directories {49 : 1 , } 
Directories\n {49 : 1 , } 
Engineering {49 : 4 , } 
FAS {49 : 1 , } 
Facebook {49 : 1 , } 
Faculties {49 : 4 , } 
Faculty {49 : 8 , } 
Fellows\n {49 : 1 , } 
Fine {49 : 4 , } 
Future {49 : 2 , } 
George {49 : 2 , } 
GooglePlus {49 : 1 , } 
Graduate {49 : 10 , } 
H3G {49 : 2 , } 
H4B {49 : 2 , } 
IT {49 : 4 , } 
