! {70 : 44 , } 
# {70 : 12 , } 
% {70 : 1 , } 
& {70 : 43 , } 
' {70 : 3 , } 
'' {70 : 67 , } 
( {70 : 59 , } 
) {70 : 59 , } 
*/\n {70 : 2 , } 
*/\nvar {70 : 2 , } 
*parseInt {70 : 1 , } 
+ {70 : 5 , } 
+= {70 : 3 , } 
+d {70 : 1 , } 
, {70 : 76 , } 
- {70 : 2 , } 
-0.1em {70 : 1 , } 
-1 {70 : 2 , } 
-10px {70 : 6 , } 
. {70 : 13 , } 
.07em {70 : 1 , } 
.appendChild {70 : 1 , } 
.css {70 : 1 , } 
.height {70 : 2 , } 
.html {70 : 1 , } 
.length {70 : 2 , } 
.outerHeight {70 : 1 , } 
.ready {70 : 1 , } 
.rev_slider_wrapper {70 : 1 , } 
.revolution {70 : 2 , } 
.show {70 : 2 , } 
.vc_custom_1506684405177 {70 : 1 , } 
.vc_custom_1506684481674 {70 : 1 , } 
.vc_custom_1506684558571 {70 : 1 , } 
.vc_custom_1506686175095 {70 : 1 , } 
.vc_custom_1506686185554 {70 : 1 , } 
.vc_custom_1506686194791 {70 : 1 , } 
.vc_custom_1506947914069 {70 : 1 , } 
.width {70 : 1 , } 
.wpb_animate_when_almost_visible {70 : 1 , } 
//www.saffm.centrekabir.com/wp-content/plugins/revslider/public/assets/js/ {70 : 1 , } 
/100 {70 : 1 , } 
/b {70 : 1 , } 
/span {70 : 1 , } 
/strong {70 : 1 , } 
/style {70 : 2 , } 
0 {70 : 14 , } 
1 {70 : 6 , } 
1240 {70 : 1 , } 
1240,1024,778,480 {70 : 1 , } 
1400 {70 : 1 , } 
17 {70 : 1 , } 
19 {70 : 1 , } 
1em {70 : 2 , } 
2 {70 : 1 , } 
2015 {70 : 2 , } 
2016 {70 : 2 , } 
2017 {70 : 12 , } 
20px {70 : 12 , } 
27 {70 : 2 , } 
28 {70 : 1 , } 
29 {70 : 3 , } 
3 {70 : 2 , } 
3:00 {70 : 2 , } 
4 {70 : 1 , } 
5 {70 : 1 , } 
750 {70 : 1 , } 
7:00 {70 : 4 , } 
: {70 : 75 , } 
; {70 : 78 , } 
< {70 : 16 , } 
= {70 : 13 , } 
== {70 : 1 , } 
==e.sliderLayout {70 : 1 , } 
=e.fullScreenOffset {70 : 2 , } 
=e.fullScreenOffsetContainer {70 : 1 , } 
=e.minHeight {70 : 1 , } 
> {70 : 26 , } 
? {70 : 3 , } 
A {70 : 1 , } 
ABOUT {70 : 1 , } 
AGRA {70 : 1 , } 
About {70 : 3 , } 
All {70 : 1 , } 
Arts {70 : 1 , } 
Asia {70 : 1 , } 
Asian {70 : 4 , } 
BC0C06 {70 : 1 , } 
BILLION {70 : 1 , } 
BLACK {70 : 1 , } 
BURKHA {70 : 1 , } 
Biblioth\xe8ques {70 : 1 , } 
Body {70 : 1 , } 
Box {70 : 2 , } 
CDATA {70 : 2 , } 
CHICOUTIMI {70 : 1 , } 
CINEMA {70 : 1 , } 
COLOUR {70 : 1 , } 
Calendar {70 : 7 , } 
Centre {70 : 1 , } 
Chicoutimi {70 : 5 , } 
Cinema {70 : 1 , } 
Closing {70 : 1 , } 
Collaboration {70 : 1 , } 
Committee {70 : 3 , } 
Concordia {70 : 1 , } 
Contact {70 : 2 , } 
Copyright {70 : 1 , } 
Culture {70 : 1 , } 
De {70 : 2 , } 
Donors {70 : 3 , } 
EDITION {70 : 1 , } 
EDITIONS {70 : 1 , } 
ESCAPING {70 : 1 , } 
Edition {70 : 6 , } 
English {70 : 3 , } 
Error {70 : 1 , } 
FESTIVAL {70 : 5 , } 
FILMS {70 : 1 , } 
FOR {70 : 1 , } 
Failure {70 : 1 , } 
Festival {70 : 11 , } 
Film {70 : 4 , } 
Films {70 : 8 , } 
Find {70 : 1 , } 
Fran\xe7ais {70 : 1 , } 
Fund-raising {70 : 3 , } 
HEN {70 : 1 , } 
Hindi {70 : 3 , } 
In {70 : 1 , } 
Includes {70 : 1 , } 
JS {70 : 1 , } 
Jury {70 : 3 , } 
KALO {70 : 1 , } 
Kabir {70 : 1 , } 
LIPSTICK {70 : 1 , } 
LIST {70 : 1 , } 
MISSION {70 : 1 , } 
MONTREAL {70 : 2 , } 
MY {70 : 1 , } 
