! {84 : 4 , } 
# {84 : 6 , } 
$ {84 : 14 , } 
& {84 : 6 , } 
' {84 : 38 , } 
'' {84 : 13 , } 
'+a+ {84 : 5 , } 
'+b+ {84 : 5 , } 
'.an-event {84 : 1 , } 
'.cal-nav {84 : 1 , } 
'.event-details {84 : 2 , } 
'click {84 : 1 , } 
'load_mini_calendar {84 : 1 , } 
'month {84 : 1 , } 
'year {84 : 1 , } 
( {84 : 56 , } 
) {84 : 56 , } 
, {84 : 53 , } 
- {84 : 6 , } 
-- {84 : 6 , } 
. {84 : 7 , } 
.ajax {84 : 1 , } 
.animate {84 : 2 , } 
.children {84 : 2 , } 
.data {84 : 2 , } 
.day {84 : 1 , } 
.flexslider {84 : 1 , } 
.hide {84 : 1 , } 
.html {84 : 1 , } 
.load {84 : 1 , } 
.networking-icons {84 : 1 , } 
.on {84 : 2 , } 
.prepend {84 : 1 , } 
.ready {84 : 2 , } 
.show {84 : 1 , } 
/ {84 : 5 , } 
//cufa.net/wp-admin/admin-ajax.php {84 : 1 , } 
//t.co/6nardwZ6Pq {84 : 1 , } 
//t.co/l0q7JJLHst {84 : 1 , } 
//t.co/syt4neq01z {84 : 1 , } 
/a {84 : 3 , } 
/li {84 : 1 , } 
0.75 {84 : 1 , } 
1 {84 : 2 , } 
1.0 {84 : 1 , } 
10000 {84 : 1 , } 
10:00am {84 : 1 , } 
11 {84 : 1 , } 
11:25am {84 : 1 , } 
12 {84 : 1 , } 
12:00 {84 : 1 , } 
12:00pm {84 : 2 , } 
14 {84 : 1 , } 
15 {84 : 1 , } 
16 {84 : 1 , } 
17 {84 : 1 , } 
18 {84 : 2 , } 
19 {84 : 1 , } 
1R6 {84 : 1 , } 
2 {84 : 2 , } 
20 {84 : 1 , } 
200 {84 : 1 , } 
2002-2007 {84 : 1 , } 
2007-2012 {84 : 1 , } 
2007-2014 {84 : 1 , } 
2012 {84 : 1 , } 
2015 {84 : 13 , } 
2016 {84 : 1 , } 
2017 {84 : 2 , } 
2017-2019 {84 : 1 , } 
2018 {84 : 1 , } 
21 {84 : 1 , } 
22 {84 : 2 , } 
23 {84 : 1 , } 
24 {84 : 1 , } 
25 {84 : 1 , } 
26 {84 : 1 , } 
28 {84 : 1 , } 
29 {84 : 1 , } 
2:00pm {84 : 2 , } 
3 {84 : 2 , } 
30 {84 : 1 , } 
300 {84 : 1 , } 
31 {84 : 11 , } 
4 {84 : 2 , } 
5 {84 : 5 , } 
514 {84 : 1 , } 
514-848-2424 {84 : 2 , } 
5:00pm {84 : 2 , } 
7 {84 : 2 , } 
7:00pm {84 : 1 , } 
8 {84 : 1 , } 
800 {84 : 1 , } 
848-3997 {84 : 1 , } 
9 {84 : 1 , } 
9:30am {84 : 1 , } 
9A {84 : 1 , } 
9th {84 : 1 , } 
: {84 : 45 , } 
; {84 : 24 , } 
< {84 : 11 , } 
> {84 : 12 , } 
? {84 : 1 , } 
@ {84 : 8 , } 
A {84 : 5 , } 
About {84 : 1 , } 
Account {84 : 1 , } 
Address {84 : 1 , } 
Administration {84 : 1 , } 
Agreement {84 : 5 , } 
Agreements {84 : 1 , } 
Allen {84 : 1 , } 
Alternate {84 : 1 , } 
Alternative {84 : 1 , } 
Andrea {84 : 1 , } 
Ann {84 : 1 , } 
Appeal {84 : 1 , } 
April {84 : 1 , } 
Archive {84 : 1 , } 
Area {84 : 1 , } 
Arts {84 : 4 , } 
Asked {84 : 1 , } 
Association {84 : 5 , } 
Benefits {84 : 1 , } 
Bhat {84 : 1 , } 
Biochemistry {84 : 1 , } 
Bixi {84 : 1 , } 
Bloodgood {84 : 1 , } 
Board {84 : 2 , } 
Bohbot {84 : 1 , } 
Boisvert {84 : 1 , } 
Box {84 : 2 , } 
Briand {84 : 1 , } 
Bryan {84 : 1 , } 
Building {84 : 1 , } 
C {84 : 1 , } 
CAUT {84 : 1 , } 
CES {84 : 1 , } 
CUFA {84 : 8 , } 
CUFA/APUC {84 : 3 , } 
Caignon {84 : 1 , } 
Campbell {84 : 1 , } 
Campell {84 : 1 , } 
Campus {84 : 1 , } 
Can\u2019t {84 : 1 , } 
Canadian {84 : 1 , } 
Career {84 : 1 , } 
Chaikelson {84 : 2 , } 
Chemistry {84 : 1 , } 
Chris {84 : 1 , } 
Classifieds {84 : 1 , } 
Climate {84 : 1 , } 
Collective {84 : 4 , } 
Committee {84 : 4 , } 
Committees {84 : 3 , } 
Concordia {84 : 3 , } 
Conferences {84 : 1 , } 
Constitution {84 : 1 , } 
Contact {84 : 2 , } 
Copyright {84 : 1 , } 
Council {84 : 2 , } 
Creative {84 : 1 , } 
D {84 : 1 , } 
Danielle {84 : 1 , } 
Deborah {84 : 1 , } 
Decision {84 : 1 , } 
Directory {84 : 1 , } 
Dmitry {84 : 1 , } 
Documents {84 : 2 , } 
Donald {84 : 1 , } 
Dr. {84 : 6 , } 
Dyer {84 : 1 , } 
Dysart-Gale {84 : 1 , } 
ENCS {84 : 3 , } 
EV-2.260 {84 : 1 , } 
Edit {84 : 1 , } 
Elections {84 : 1 , } 
Elizabeth {84 : 1 , } 
Em'+'ail {84 : 1 , } 
Employment {84 : 1 , } 
English {84 : 1 , } 
Equity {84 : 1 , } 
Events {84 : 3 , } 
Executive {84 : 3 , } 
F {84 : 1 , } 
FQPPU {84 : 2 , } 
Faculty {84 : 3 , } 
Fax {84 : 1 , } 
Fayerman {84 : 1 , } 
February {84 : 1 , } 
Financial {84 : 1 , } 
Fine {84 : 1 , } 
Floor {84 : 1 , } 
FoFA {84 : 1 , } 
Fora {84 : 1 , } 
Forms {84 : 1 , } 
Frequently {84 : 1 , } 
From {84 : 1 , } 
General {84 : 1 , } 
Gouw {84 : 1 , } 
Governors {84 : 1 , } 
Grievance {84 : 2 , } 
H4B {84 : 1 , } 
Hall {84 : 1 , } 
Have {84 : 1 , } 
I {84 : 1 , } 
In {84 : 1 , } 
Information {84 : 1 , } 
Inquiries {84 : 2 , } 
Investment {84 : 1 , } 
JMSB {84 : 6 , } 
Joint {84 : 2 , } 
June {84 : 1 , } 
Korotkin {84 : 1 , } 
L-HB109 {84 : 1 , } 
Latest {84 : 1 , } 
Leopold {84 : 1 , } 
Library {84 : 1 , } 
Like {84 : 1 , } 
Links {84 : 1 , } 
Login {84 : 1 , } 
Louise {84 : 1 , } 
Luigina {84 : 1 , } 
M {84 : 1 , } 
MIE {84 : 1 , } 
MIS {84 : 1 , } 
Mailing {84 : 1 , } 
March {84 : 3 , } 
Martin {84 : 1 , } 
Massicotte {84 : 1 , } 
Mathematics {84 : 1 , } 
May {84 : 1 , } 
Meeting {84 : 4 , } 
Member {84 : 4 , } 
Members {84 : 5 , } 
Messaging {84 : 1 , } 
Mia {84 : 1 , } 
Minutes {84 : 1 , } 
Month {84 : 2 , } 
Morin {84 : 1 , } 
NEW {84 : 2 , } 
Naudillon {84 : 1 , } 
New {84 : 2 , } 
