0 {84 : 2 , } 
00 {84 : 1 , } 
00am {84 : 1 , } 
00pm {84 : 7 , } 
1 {84 : 3 , } 
10 {84 : 2 , } 
10000 {84 : 1 , } 
11 {84 : 2 , } 
12 {84 : 4 , } 
13 {84 : 1 , } 
14 {84 : 1 , } 
15 {84 : 1 , } 
16 {84 : 1 , } 
17 {84 : 1 , } 
18 {84 : 2 , } 
19 {84 : 1 , } 
1R6 {84 : 1 , } 
2 {84 : 5 , } 
20 {84 : 1 , } 
200 {84 : 1 , } 
2002 {84 : 1 , } 
2007 {84 : 3 , } 
2012 {84 : 2 , } 
2014 {84 : 1 , } 
2015 {84 : 13 , } 
2016 {84 : 1 , } 
2017 {84 : 3 , } 
2018 {84 : 1 , } 
2019 {84 : 1 , } 
21 {84 : 1 , } 
22 {84 : 2 , } 
23 {84 : 2 , } 
24 {84 : 1 , } 
2424 {84 : 2 , } 
25 {84 : 1 , } 
25am {84 : 1 , } 
26 {84 : 1 , } 
260 {84 : 1 , } 
27 {84 : 1 , } 
28 {84 : 1 , } 
29 {84 : 1 , } 
3 {84 : 2 , } 
30 {84 : 1 , } 
300 {84 : 1 , } 
30am {84 : 1 , } 
31 {84 : 11 , } 
3997 {84 : 1 , } 
4 {84 : 2 , } 
5 {84 : 7 , } 
514 {84 : 3 , } 
6 {84 : 1 , } 
6nardwZ6Pq {84 : 1 , } 
7 {84 : 3 , } 
7141 {84 : 1 , } 
75 {84 : 1 , } 
8 {84 : 1 , } 
800 {84 : 1 , } 
848 {84 : 3 , } 
9 {84 : 2 , } 
9A {84 : 1 , } 
9th {84 : 1 , } 
A {84 : 5 , } 
APUC {84 : 3 , } 
About {84 : 1 , } 
Account {84 : 1 , } 
Address {84 : 1 , } 
Administration {84 : 1 , } 
Agreement {84 : 5 , } 
Agreements {84 : 1 , } 
Allen {84 : 1 , } 
Alternate {84 : 1 , } 
Alternative {84 : 1 , } 
Andrea {84 : 1 , } 
Ann {84 : 1 , } 
Appeal {84 : 1 , } 
April {84 : 1 , } 
Archive {84 : 1 , } 
Area {84 : 1 , } 
Arts {84 : 4 , } 
Asked {84 : 1 , } 
Association {84 : 5 , } 
Benefits {84 : 1 , } 
Bhat {84 : 1 , } 
Biochemistry {84 : 1 , } 
Bixi {84 : 1 , } 
Bloodgood {84 : 1 , } 
Board {84 : 2 , } 
Bohbot {84 : 1 , } 
Boisvert {84 : 1 , } 
Box {84 : 2 , } 
Briand {84 : 1 , } 
Brutus {84 : 1 , } 
Bryan {84 : 2 , } 
Building {84 : 1 , } 
C {84 : 1 , } 
CAUT {84 : 1 , } 
CES {84 : 1 , } 
CUFA {84 : 11 , } 
Caignon {84 : 1 , } 
Campbell {84 : 1 , } 
Campell {84 : 1 , } 
Campus {84 : 1 , } 
Can {84 : 1 , } 
Canadian {84 : 1 , } 
Career {84 : 1 , } 
Chaikelson {84 : 2 , } 
Chantal {84 : 1 , } 
Chemistry {84 : 1 , } 
Chris {84 : 1 , } 
Classifieds {84 : 1 , } 
Climate {84 : 1 , } 
Collective {84 : 4 , } 
Committee {84 : 4 , } 
Committees {84 : 3 , } 
Concordia {84 : 3 , } 
Conferences {84 : 1 , } 
Constitution {84 : 1 , } 
Contact {84 : 2 , } 
Copyright {84 : 1 , } 
Council {84 : 2 , } 
Creative {84 : 1 , } 
D {84 : 1 , } 
Danielle {84 : 1 , } 
Deborah {84 : 1 , } 
Decision {84 : 1 , } 
Directory {84 : 1 , } 
Dmitry {84 : 1 , } 
Documents {84 : 2 , } 
Donald {84 : 1 , } 
Dr {84 : 7 , } 
Dyer {84 : 1 , } 
Dysart {84 : 1 , } 
ENCS {84 : 3 , } 
EV {84 : 1 , } 
Edit {84 : 1 , } 
Elections {84 : 1 , } 
Elizabeth {84 : 1 , } 
Em {84 : 1 , } 
Employment {84 : 1 , } 
English {84 : 1 , } 
Equity {84 : 1 , } 
Events {84 : 3 , } 
Executive {84 : 3 , } 
F {84 : 1 , } 
FQPPU {84 : 2 , } 
Faculty {84 : 3 , } 
Fax {84 : 1 , } 
Fayerman {84 : 1 , } 
February {84 : 1 , } 
Financial {84 : 1 , } 
Fine {84 : 1 , } 
Floor {84 : 1 , } 
FoFA {84 : 1 , } 
Fora {84 : 1 , } 
Forms {84 : 1 , } 
Fran {84 : 1 , } 
Frequently {84 : 1 , } 
From {84 : 1 , } 
Gail {84 : 1 , } 
Gale {84 : 1 , } 
General {84 : 1 , } 
Genevieve {84 : 1 , } 
Gerard {84 : 1 , } 
Gouw {84 : 1 , } 
Governors {84 : 1 , } 
Grievance {84 : 2 , } 
H4B {84 : 1 , } 
HB109 {84 : 1 , } 
Hall {84 : 1 , } 
Have {84 : 1 , } 
Hingston {84 : 1 , } 
I {84 : 1 , } 
In {84 : 1 , } 
Information {84 : 1 , } 
Inquiries {84 : 2 , } 
Investment {84 : 1 , } 
JMSB {84 : 6 , } 
