0 {68 : 7 , } 
035063 {68 : 1 , } 
1 {68 : 3 , } 
1000 {68 : 1 , } 
10220 {68 : 4 , } 
10531 {68 : 2 , } 
1428895017345551 {68 : 1 , } 
1972 {68 : 1 , } 
1982 {68 : 1 , } 
1985 {68 : 1 , } 
1993 {68 : 1 , } 
2 {68 : 1 , } 
2016 {68 : 2 , } 
2017 {68 : 7 , } 
24 {68 : 1 , } 
30 {68 : 1 , } 
35063 {68 : 1 , } 
40 {68 : 1 , } 
48304425 {68 : 1 , } 
563 {68 : 1 , } 
6035744 {68 : 1 , } 
7 {68 : 1 , } 
943 {68 : 1 , } 
Abitibi {68 : 3 , } 
Ajouter {68 : 1 , } 
Alg {68 : 1 , } 
Andr {68 : 1 , } 
Appalaches {68 : 3 , } 
Archives {68 : 2 , } 
Artiste {68 : 1 , } 
Arts {68 : 3 , } 
Asynchronously {68 : 1 , } 
Atelier {68 : 3 , } 
Avis {68 : 1 , } 
Bas {68 : 3 , } 
Baxter {68 : 6 , } 
Biblioth {68 : 2 , } 
Biddle {68 : 5 , } 
Billets {68 : 1 , } 
Bonnie {68 : 6 , } 
C {68 : 4 , } 
CA {68 : 1 , } 
CALQ {68 : 2 , } 
Cam {68 : 1 , } 
Canada {68 : 1 , } 
Capitale {68 : 3 , } 
Capsule {68 : 3 , } 
Capsules {68 : 1 , } 
Centre {68 : 3 , } 
Chagnon {68 : 1 , } 
Charles {68 : 5 , } 
Chaudi {68 : 3 , } 
Cin {68 : 3 , } 
Combinant {68 : 1 , } 
Commentaires {68 : 1 , } 
Concordia {68 : 2 , } 
Coordination {68 : 1 , } 
Court {68 : 3 , } 
Cr {68 : 1 , } 
Culture {68 : 1 , } 
Culturelle {68 : 1 , } 
Danse {68 : 3 , } 
Date {68 : 2 , } 
David {68 : 1 , } 
Design {68 : 3 , } 
Dossiers {68 : 1 , } 
Durand {68 : 1 , } 
Elle {68 : 1 , } 
En {68 : 1 , } 
Estrie {68 : 3 , } 
Event {68 : 2 , } 
FB {68 : 3 , } 
Fabrique {68 : 11 , } 
Facebook {68 : 2 , } 
Fils {68 : 1 , } 
Finalistes {68 : 1 , } 
Fleuve {68 : 1 , } 
Foire {68 : 1 , } 
GA_CustomDimensions {68 : 3 , } 
GTM {68 : 1 , } 
Gasp {68 : 3 , } 
GoogleAnalyticsObject {68 : 1 , } 
Il {68 : 1 , } 
Ile {68 : 1 , } 
Immigration {68 : 1 , } 
International {68 : 3 , } 
