0 {68 : 8 , } 
000 {68 : 31 , } 
01 {68 : 82 , } 
01a {68 : 1 , } 
02 {68 : 32 , } 
03 {68 : 39 , } 
04 {68 : 41 , } 
043 {68 : 1 , } 
05 {68 : 44 , } 
052 {68 : 1 , } 
06 {68 : 19 , } 
07 {68 : 21 , } 
08 {68 : 33 , } 
09 {68 : 19 , } 
1 {68 : 242 , } 
10 {68 : 82 , } 
100 {68 : 24 , } 
10000 {68 : 1 , } 
104 {68 : 1 , } 
109 {68 : 1 , } 
10A {68 : 5 , } 
10B {68 : 4 , } 
11 {68 : 37 , } 
11a {68 : 1 , } 
11f {68 : 1 , } 
12 {68 : 82 , } 
120 {68 : 2 , } 
12pt {68 : 1 , } 
13 {68 : 27 , } 
14 {68 : 69 , } 
140 {68 : 2 , } 
143 {68 : 1 , } 
15 {68 : 99 , } 
15th {68 : 1 , } 
16 {68 : 66 , } 
17 {68 : 39 , } 
18 {68 : 64 , } 
19 {68 : 44 , } 
1981 {68 : 2 , } 
1985 {68 : 1 , } 
1995 {68 : 1 , } 
1R6 {68 : 1 , } 
1st {68 : 3 , } 
2 {68 : 149 , } 
20 {68 : 38 , } 
200 {68 : 5 , } 
2002 {68 : 3 , } 
2003 {68 : 4 , } 
2007 {68 : 8 , } 
2009 {68 : 1 , } 
2012 {68 : 17 , } 
2013 {68 : 17 , } 
2014 {68 : 12 , } 
2015 {68 : 8 , } 
2016 {68 : 1 , } 
2017 {68 : 1 , } 
2018 {68 : 1 , } 
2019 {68 : 1 , } 
202 {68 : 1 , } 
21 {68 : 30 , } 
2103 {68 : 1 , } 
22 {68 : 50 , } 
23 {68 : 4 , } 
24 {68 : 8 , } 
2424 {68 : 2 , } 
243 {68 : 2 , } 
25 {68 : 39 , } 
259 {68 : 1 , } 
26 {68 : 21 , } 
27 {68 : 31 , } 
28 {68 : 3 , } 
29 {68 : 42 , } 
3 {68 : 107 , } 
30 {68 : 31 , } 
31 {68 : 61 , } 
32 {68 : 10 , } 
33 {68 : 18 , } 
34 {68 : 4 , } 
343 {68 : 2 , } 
35 {68 : 33 , } 
352 {68 : 1 , } 
36 {68 : 9 , } 
365 {68 : 1 , } 
37 {68 : 4 , } 
38 {68 : 2 , } 
39 {68 : 34 , } 
3997 {68 : 1 , } 
4 {68 : 54 , } 
40 {68 : 13 , } 
409 {68 : 1 , } 
41 {68 : 9 , } 
42 {68 : 29 , } 
4204 {68 : 1 , } 
43 {68 : 6 , } 
44 {68 : 13 , } 
443 {68 : 1 , } 
45 {68 : 19 , } 
46 {68 : 1 , } 
47 {68 : 2 , } 
48 {68 : 2 , } 
49 {68 : 1 , } 
5 {68 : 92 , } 
50 {68 : 19 , } 
500 {68 : 7 , } 
502 {68 : 1 , } 
51 {68 : 1 , } 
514 {68 : 3 , } 
52 {68 : 5 , } 
54 {68 : 2 , } 
543 {68 : 1 , } 
55 {68 : 5 , } 
56 {68 : 3 , } 
560 {68 : 2 , } 
57 {68 : 1 , } 
58 {68 : 3 , } 
5th {68 : 2 , } 
6 {68 : 52 , } 
60 {68 : 14 , } 
62 {68 : 2 , } 
64 {68 : 2 , } 
643 {68 : 1 , } 
65 {68 : 6 , } 
652 {68 : 1 , } 
