! {52 : 9 , } 
# {52 : 4 , } 
$ {52 : 3 , } 
% {52 : 2 , } 
& {52 : 5 , } 
' {52 : 6 , } 
'' {52 : 8 , } 
'click {52 : 1 , } 
'current-menu-item {52 : 1 , } 
'dc_jqaccordion_widget-2 {52 : 1 , } 
'fast {52 : 1 , } 
( {52 : 16 , } 
) {52 : 16 , } 
, {52 : 104 , } 
-0.1em {52 : 1 , } 
-9000px {52 : 1 , } 
. {52 : 20 , } 
... {52 : 2 , } 
.colorbox {52 : 1 , } 
.dcAccordion {52 : 1 , } 
.menu {52 : 1 , } 
.ready {52 : 2 , } 
/ {52 : 1 , } 
//www.concordia.ca/cuevents/finearts/fofa/2017/08/03/exhibition-andrew-forster-erin-moure.html {52 : 1 , } 
//www.endpkd.ca/sciencecafe2017 {52 : 1 , } 
//www.lafabriqueculturelle.tv/capsules/10220/bonnie-baxter-laureate-du-prix-charles-biddle-2017 {52 : 1 , } 
//www.saffm.centrekabir.com/en/ {52 : 1 , } 
1 {52 : 1 , } 
1-715 {52 : 1 , } 
10 {52 : 3 , } 
100 {52 : 1 , } 
1234 {52 : 1 , } 
12:00 {52 : 1 , } 
14 {52 : 3 , } 
1515 {52 : 1 , } 
16 {52 : 2 , } 
19 {52 : 1 , } 
1970\u2019s {52 : 1 , } 
1M8 {52 : 1 , } 
2 {52 : 2 , } 
2.210 {52 : 1 , } 
20 {52 : 1 , } 
2012 {52 : 8 , } 
2013 {52 : 10 , } 
2014 {52 : 7 , } 
2015 {52 : 10 , } 
2016 {52 : 11 , } 
2017 {52 : 33 , } 
2017-20 {52 : 1 , } 
2150 {52 : 1 , } 
22 {52 : 3 , } 
23-28 {52 : 1 , } 
24 {52 : 1 , } 
25 {52 : 1 , } 
26 {52 : 1 , } 
27-29 {52 : 2 , } 
2W1 {52 : 1 , } 
3-5 {52 : 2 , } 
30 {52 : 1 , } 
300 {52 : 1 , } 
31 {52 : 3 , } 
4 {52 : 2 , } 
4:45 {52 : 1 , } 
4pm {52 : 1 , } 
5 {52 : 1 , } 
5\xa0p.m {52 : 1 , } 
5th {52 : 2 , } 
7 {52 : 1 , } 
75 {52 : 1 , } 
7:30 {52 : 2 , } 
8 {52 : 1 , } 
9 {52 : 2 , } 
93 {52 : 1 , } 
98.9 {52 : 1 , } 
: {52 : 47 , } 
; {52 : 15 , } 
> {52 : 1 , } 
? {52 : 1 , } 
@ {52 : 2 , } 
A {52 : 1 , } 
ABOUT {52 : 1 , } 
ADRIAN {52 : 1 , } 
AGREEMENT {52 : 2 , } 
AND {52 : 1 , } 
ASIAN {52 : 1 , } 
ASK {52 : 1 , } 
Abel {52 : 1 , } 
About {52 : 2 , } 
Adrian {52 : 1 , } 
Agreement {52 : 4 , } 
Alan {52 : 1 , } 
All {52 : 1 , } 
Andrew {52 : 3 , } 
Annie {52 : 2 , } 
Application {52 : 1 , } 
April {52 : 5 , } 
Archives {52 : 2 , } 
Arts {52 : 3 , } 
Asian {52 : 2 , } 
Association {52 : 1 , } 
August {52 : 10 , } 
Award {52 : 3 , } 
BAXTER {52 : 3 , } 
BONNIE {52 : 3 , } 
Bates {52 : 1 , } 
Biddle {52 : 1 , } 
Bishop {52 : 2 , } 
Black {52 : 1 , } 
Blais {52 : 1 , } 
Books {52 : 1 , } 
Bouchard {52 : 1 , } 
Brigitte {52 : 1 , } 
Bryan {52 : 1 , } 
Bueno {52 : 1 , } 
Building {52 : 1 , } 
Bumhole {52 : 1 , } 
CAMPUS {52 : 1 , } 
CHIARA {52 : 1 , } 
COLLECTIVE {52 : 2 , } 
CONCORDIA {52 : 1 , } 
CUPFA {52 : 11 , } 
C\xf4t\xe9 {52 : 1 , } 
Cafe {52 : 1 , } 
Camera {52 : 1 , } 
Camille {52 : 1 , } 
Campus {52 : 1 , } 
Canada {52 : 1 , } 
Carolina {52 : 1 , } 
Cause {52 : 1 , } 
Charles {52 : 1 , } 
Charles-Biddle {52 : 2 , } 
Chlopan {52 : 1 , } 
Chokeus {52 : 1 , } 
Cinema {52 : 1 , } 
Claims {52 : 1 , } 
Co-Organized {52 : 1 , } 
Collective {52 : 4 , } 
Commandments {52 : 1 , } 
Committees {52 : 1 , } 
Concordia {52 : 5 , } 
Concordian {52 : 1 , } 
Contact {52 : 2 , } 
Cossette {52 : 1 , } 
Cost {52 : 1 , } 
Courses {52 : 1 , } 
Coutu {52 : 1 , } 
Coverage {52 : 1 , } 
DAVIS {52 : 1 , } 
Daniel {52 : 1 , } 
Date {52 : 1 , } 
David {52 : 1 , } 
Deadlines {52 : 1 , } 
December {52 : 4 , } 
Denis {52 : 1 , } 
Development {52 : 2 , } 
Dipti {52 : 1 , } 
Director {52 : 1 , } 
Dr. {52 : 1 , } 
ELLEN {52 : 1 , } 
EQUITY {52 : 1 , } 
EV {52 : 1 , } 
Embassy {52 : 1 , } 
Equity {52 : 1 , } 
Er\xedn {52 : 1 , } 
Erin {52 : 2 , } 
Event {52 : 2 , } 
Events {52 : 2 , } 
Executive {52 : 1 , } 
Exhibition {52 : 1 , } 
Expenses {52 : 1 , } 
FACULTY {52 : 1 , } 
FAQ {52 : 2 , } 
FESTIVAL {52 : 1 , } 
FILM {52 : 1 , } 
FOFA {52 : 3 , } 
FOR {52 : 1 , } 
FRANCINE {52 : 1 , } 
Facsimile {52 : 1 , } 
Faculty {52 : 2 , } 
February {52 : 6 , } 
Festival {52 : 1 , } 
Film {52 : 1 , } 
Filmmakers {52 : 1 , } 
Fine {52 : 2 , } 
For {52 : 2 , } 
Form {52 : 1 , } 
Forms {52 : 1 , } 
Forster {52 : 3 , } 
French {52 : 1 , } 
Friday {52 : 1 , } 
GALERIE {52 : 1 , } 
GALLERY {52 : 1 , } 
GAMBERA {52 : 1 , } 
GENERAL {52 : 1 , } 
GREET {52 : 1 , } 
Gallery {52 : 2 , } 
General {52 : 1 , } 
Grant {52 : 1 , } 
Grants {52 : 1 , } 
Graves {52 : 1 , } 
Guide {52 : 1 , } 
Gupta {52 : 1 , } 
H3G {52 : 2 , } 
HALL {52 : 1 , } 
Hansen {52 : 1 , } 
Hardy {52 : 1 , } 
History {52 : 1 , } 
Home {52 : 1 , } 
Hours {52 : 1 , } 
Hunting {52 : 2 , } 
In {52 : 2 , } 
India {52 : 1 , } 
Info {52 : 1 , } 
Information {52 : 1 , } 
Instability {52 : 1 , } 
Irish {52 : 1 , } 
Isabella {52 : 1 , } 
January {52 : 4 , } 
Job {52 : 2 , } 
John\xa0Molson\xa0School {52 : 1 , } 
Jorgen {52 : 1 , } 
Jos\xe9Eve {52 : 1 , } 
July {52 : 3 , } 
June {52 : 3 , } 
Kindly {52 : 1 , } 
Laurie {52 : 1 , } 
Links {52 : 1 , } 
Lisa {52 : 1 , } 
Listings {52 : 1 , } 
Little {52 : 1 , } 
Location {52 : 1 , } 
Lord {52 : 2 , } 
Lorraine {52 : 3 , } 
Lucinda {52 : 1 , } 
MARY {52 : 1 , } 
MEET {52 : 1 , } 
MEETING {52 : 1 , } 
MIND {52 : 1 , } 
Mandate {52 : 1 , } 
March {52 : 6 , } 
May {52 : 6 , } 
McCarthy {52 : 1 , } 
Media {52 : 1 , } 
Meeting {52 : 1 , } 
Milner {52 : 1 , } 
Monday {52 : 1 , } 
Monique {52 : 1 , } 
Month {52 : 1 , } 
Montreal {52 : 1 , } 
Moumblow {52 : 1 , } 
Moure {52 : 3 , } 
Muck {52 : 2 , } 
Multi-Section {52 : 1 , } 
Music {52 : 1 , } 
NEW {52 : 1 , } 
NORVID {52 : 1 , } 
NYC {52 : 1 , } 
Nadia {52 : 1 , } 
Negotiations {52 : 1 , } 
News {52 : 3 , } 
Newsletters {52 : 1 , } 
Nightboat {52 : 1 , } 
Norvid {52 : 1 , } 
Nov {52 : 1 , } 
Nov. {52 : 1 , } 
November {52 : 11 , } 
Oades {52 : 3 , } 
Oct {52 : 1 , } 
Oct. {52 : 4 , } 
October {52 : 13 , } 
Office {52 : 2 , } 
Official {52 : 2 , } 
One {52 : 1 , } 
Opera {52 : 1 , } 
Opus {52 : 1 , } 
PART-TIME {52 : 1 , } 
PD {52 : 2 , } 
PKD {52 : 1 , } 
POTVIN {52 : 1 , } 
Pamela {52 : 1 , } 
Para {52 : 1 , } 
Parlance {52 : 1 , } 
Part-Time {52 : 1 , } 
Patrice {52 : 1 , } 
Paul {52 : 1 , } 
Pension {52 : 1 , } 
Pensions {52 : 1 , } 
Perfomance {52 : 1 , } 
Performing {52 : 1 , } 
Photo {52 : 1 , } 
Photography {52 : 1 , } 
Pictured {52 : 1 , } 
Pierre-Luc {52 : 1 , } 
Planning {52 : 1 , } 
Please {52 : 2 , } 
Post {52 : 2 , } 
Posted {52 : 15 , } 
Postings {52 : 1 , } 
Posts {52 : 1 , } 
Presents {52 : 1 , } 
Producer {52 : 1 , } 
Professional {52 : 2 , } 
Pub {52 : 1 , } 
Public {52 : 3 , } 
Publications {52 : 1 , } 
QUESTIONS {52 : 1 , } 
Quebec {52 : 2 , } 
Quick {52 : 1 , } 
RATIFICATION {52 : 1 , } 
RATIFIED {52 : 1 , } 
RSVP {52 : 2 , } 
Racine {52 : 1 , } 
Recent {52 : 1 , } 
Recording {52 : 1 , } 
Reports {52 : 1 , } 
Research {52 : 1 , } 
Reserved {52 : 1 , } 
Resources {52 : 1 , } 
Retirement {52 : 2 , } 
Rights {52 : 1 , } 
Robert {52 : 1 , } 
Roger {52 : 1 , } 
S-K-310 {52 : 1 , } 
SOUTH {52 : 1 , } 
SPEAK {52 : 1 , } 
SPECIAL {52 : 1 , } 
STUDENTS {52 : 1 , } 
S\xe8ves {52 : 2 , } 
Science {52 : 2 , } 
Scott {52 : 1 , } 
Scottish {52 : 1 , } 
Sea {52 : 1 , } 
Search {52 : 1 , } 
Select {52 : 1 , } 
September {52 : 9 , } 
Shepard {52 : 1 , } 
Sherry {52 : 2 , } 
Shortbread {52 : 1 , } 
Signing {52 : 2 , } 
Simon {52 : 2 , } 
Skip {52 : 1 , } 
Small {52 : 1 , } 
Sonia {52 : 1 , } 
Soroka {52 : 1 , } 
South {52 : 2 , } 
Space {52 : 3 , } 
Special {52 : 1 , } 
St-Catherine {52 : 1 , } 
Staff {52 : 1 , } 
Steve {52 : 1 , } 
Street {52 : 1 , } 
Stress {52 : 1 , } 
Survival {52 : 1 , } 
Szesztay {52 : 1 , } 
TALK {52 : 1 , } 
TOWN {52 : 1 , } 
Teaching {52 : 1 , } 
Telephone {52 : 1 , } 
Thank {52 : 1 , } 
The {52 : 4 , } 
Theatre {52 : 2 , } 
There {52 : 1 , } 
Thursday {52 : 3 , } 
Time {52 : 1 , } 
Tommy {52 : 1 , } 
Travel {52 : 1 , } 
U {52 : 1 , } 
US {52 : 1 , } 
University {52 : 2 , } 
Us {52 : 1 , } 
Utterance {52 : 1 , } 
VERY {52 : 1 , } 
VOTE {52 : 1 , } 
Vehemence {52 : 1 , } 
Videos {52 : 1 , } 
Vimeo {52 : 3 , } 
WEEK {52 : 1 , } 
Week {52 : 1 , } 
West {52 : 1 , } 
What {52 : 1 , } 
Who\u2019s {52 : 1 , } 
Wilkat {52 : 1 , } 
Willsher {52 : 1 , } 
Wilson {52 : 1 , } 
Words {52 : 3 , } 
Work {52 : 1 , } 
YOUR {52 : 1 , } 
[ {52 : 1 , } 
\n {52 : 15 , } 
\n10:00 {52 : 1 , } 
\n514-848-2424-3691 {52 : 1 , } 
\n514-848-3648 {52 : 1 , } 
\n9 {52 : 1 , } 
\nAssistant {52 : 1 , } 
\nAudio {52 : 1 , } 
\nCopyright {52 : 1 , } 
\nDirector {52 : 1 , } 
\nEditor {52 : 1 , } 
\nExecutive {52 : 1 , } 
\nMB {52 : 1 , } 
\nMonday {52 : 1 , } 
\nMontr\xe9al {52 : 1 , } 
\nMontreal {52 : 1 , } 
\nOriginal {52 : 1 , } 
\nProducer {52 : 1 , } 
\nSeated {52 : 1 , } 
\nStanding {52 : 2 , } 
\nWebster {52 : 1 , } 
\nde {52 : 1 , } 
\t\t {52 : 1 , } 
\u2013 {52 : 16 , } 
\u2014 {52 : 2 , } 
\xa0 {52 : 13 , } 
\xa0Admission {52 : 1 , } 
\xa0and {52 : 1 , } 
\xa0by {52 : 1 , } 
\xa9 {52 : 2 , } 
] {52 : 1 , } 
`` {52 : 1 , } 
a {52 : 10 , } 
able {52 : 1 , } 
about {52 : 1 , } 
absolute {52 : 1 , } 
after {52 : 1 , } 
all {52 : 3 , } 
am {52 : 1 , } 
and {52 : 28 , } 
approval {52 : 1 , } 
are {52 : 2 , } 
are\xa0innovators {52 : 1 , } 
arrowKey {52 : 1 , } 
article {52 : 1 , } 
artifact-book-translation\xa0 {52 : 1 , } 
artist {52 : 2 , } 
as {52 : 3 , } 
at {52 : 3 , } 
at\xa0 {52 : 1 , } 
attend {52 : 2 , } 
attending {52 : 1 , } 
autoClose {52 : 1 , } 
autoExpand {52 : 1 , } 
awarded {52 : 1 , } 
back {52 : 1 , } 
background {52 : 1 , } 
barely {52 : 1 , } 
be {52 : 4 , } 
beating {52 : 1 , } 
been {52 : 1 , } 
being {52 : 1 , } 
bit {52 : 1 , } 
border {52 : 1 , } 
bottom {52 : 1 , } 
box-shadow {52 : 1 , } 
brief {52 : 1 , } 
burned {52 : 1 , } 
but {52 : 2 , } 
buttons {52 : 1 , } 
by {52 : 8 , } 
can {52 : 1 , } 
champions {52 : 1 , } 
classDisable {52 : 1 , } 
classExpand {52 : 1 , } 
classroom {52 : 1 , } 
co-sponsored {52 : 1 , } 
community {52 : 1 , } 
conclusion {52 : 1 , } 
contact {52 : 1 , } 
content {52 : 1 , } 
contribution {52 : 1 , } 
cookie {52 : 1 , } 
cultural {52 : 1 , } 
cupfa.org {52 : 2 , } 
dark {52 : 1 , } 
dc_jqaccordion_widget-2-item {52 : 1 , } 
de {52 : 1 , } 
diaspora {52 : 1 , } 
dirty {52 : 1 , } 
disableLink {52 : 1 , } 
discussion {52 : 1 , } 
discussions {52 : 1 , } 
display {52 : 1 , } 
document {52 : 2 , } 
each {52 : 1 , } 
either {52 : 1 , } 
entirely {52 : 2 , } 
escKey {52 : 1 , } 
eventType {52 : 1 , } 
excerpt {52 : 1 , } 
experiences {52 : 1 , } 
exploration {52 : 1 , } 
explored {52 : 1 , } 
faculty {52 : 1 , } 
false {52 : 10 , } 
fiddling {52 : 1 , } 
filmmakers {52 : 1 , } 
for {52 : 4 , } 
forewarned {52 : 1 , } 
free {52 : 1 , } 
from {52 : 7 , } 
front {52 : 1 , } 
function {52 : 2 , } 
go {52 : 1 , } 
good {52 : 1 , } 
guayan {52 : 1 , } 
happens {52 : 1 , } 
hard {52 : 1 , } 
has {52 : 1 , } 
height:1em {52 : 1 , } 
highlights {52 : 1 , } 
hoverDelay:0 {52 : 1 , } 
http {52 : 3 , } 
https {52 : 1 , } 
if {52 : 1 , } 
img.emoji {52 : 1 , } 
img.wp-smiley {52 : 1 , } 
immigrated {52 : 1 , } 
important {52 : 11 , } 
importantly {52 : 1 , } 
in {52 : 2 , } 
including {52 : 2 , } 
indicate {52 : 1 , } 
industry\xa0ties {52 : 1 , } 
info {52 : 2 , } 
information {52 : 2 , } 
initialHeight {52 : 1 , } 
initialWidth {52 : 1 , } 
inline {52 : 1 , } 
interdisciplinary {52 : 1 , } 
intermission {52 : 1 , } 
is {52 : 4 , } 
issues {52 : 1 , } 
it {52 : 2 , } 
jQuery {52 : 3 , } 
join {52 : 1 , } 
knobs {52 : 1 , } 
laying {52 : 1 , } 
left {52 : 3 , } 
little {52 : 1 , } 
loop {52 : 1 , } 
lot {52 : 1 , } 
make {52 : 1 , } 
margin:0\n.07em {52 : 1 , } 
maxWidth {52 : 1 , } 
meeting {52 : 1 , } 
menuClose {52 : 1 , } 
misconstrued {52 : 1 , } 
molasses {52 : 1 , } 
more {52 : 2 , } 
morning {52 : 1 , } 
most {52 : 1 , } 
new {52 : 1 , } 
no {52 : 1 , } 
none {52 : 3 , } 
not {52 : 2 , } 
novel {52 : 1 , } 
nowhere {52 : 1 , } 
obstructed {52 : 1 , } 
of {52 : 19 , } 
of\xa0Business {52 : 1 , } 
on {52 : 22 , } 
opacity:0.8 {52 : 1 , } 
opera {52 : 1 , } 
organized {52 : 1 , } 
out {52 : 2 , } 
outward {52 : 1 , } 
p.m {52 : 1 , } 
padding:0\n {52 : 1 , } 
panel {52 : 1 , } 
partially {52 : 1 , } 
perfectly {52 : 1 , } 
person {52 : 1 , } 
photo {52 : 1 , } 
pm {52 : 3 , } 
poet {52 : 1 , } 
polylingual {52 : 1 , } 
position {52 : 1 , } 
presence {52 : 1 , } 
present {52 : 1 , } 
presentation {52 : 1 , } 
professionals {52 : 1 , } 
professor {52 : 1 , } 
public {52 : 1 , } 
ratified {52 : 1 , } 
readers {52 : 1 , } 
recognizes {52 : 1 , } 
registering {52 : 1 , } 
rel*=lightbox {52 : 1 , } 
