0 {52 : 2 , } 
00 {52 : 1 , } 
00am {52 : 1 , } 
00pm {52 : 7 , } 
1 {52 : 2 , } 
10 {52 : 2 , } 
1000 {52 : 2 , } 
10000 {52 : 2 , } 
109 {52 : 1 , } 
11 {52 : 2 , } 
12 {52 : 4 , } 
13 {52 : 1 , } 
14 {52 : 1 , } 
15 {52 : 1 , } 
16 {52 : 1 , } 
17 {52 : 1 , } 
18 {52 : 2 , } 
19 {52 : 1 , } 
1R6 {52 : 2 , } 
2 {52 : 4 , } 
20 {52 : 1 , } 
200 {52 : 1 , } 
2002 {52 : 1 , } 
2007 {52 : 3 , } 
2012 {52 : 2 , } 
2014 {52 : 1 , } 
2015 {52 : 2 , } 
2016 {52 : 1 , } 
2017 {52 : 3 , } 
2018 {52 : 2 , } 
2019 {52 : 1 , } 
21 {52 : 1 , } 
22 {52 : 2 , } 
23 {52 : 2 , } 
24 {52 : 1 , } 
2424 {52 : 3 , } 
25 {52 : 1 , } 
25am {52 : 1 , } 
26 {52 : 1 , } 
260 {52 : 1 , } 
27 {52 : 1 , } 
28 {52 : 1 , } 
29 {52 : 1 , } 
3 {52 : 2 , } 
30 {52 : 2 , } 
300 {52 : 1 , } 
30am {52 : 1 , } 
31 {52 : 1 , } 
3600 {52 : 2 , } 
3997 {52 : 2 , } 
3999 {52 : 1 , } 
4 {52 : 2 , } 
5 {52 : 7 , } 
514 {52 : 5 , } 
6 {52 : 1 , } 
60 {52 : 2 , } 
6nardwZ6Pq {52 : 1 , } 
7 {52 : 4 , } 
7141 {52 : 2 , } 
75 {52 : 1 , } 
8 {52 : 1 , } 
800 {52 : 2 , } 
848 {52 : 5 , } 
86400 {52 : 2 , } 
9 {52 : 2 , } 
9A {52 : 1 , } 
9th {52 : 1 , } 
A {52 : 1 , } 
APUC {52 : 3 , } 
About {52 : 2 , } 
Account {52 : 1 , } 
Address {52 : 2 , } 
Advancing {52 : 1 , } 
Agreement {52 : 8 , } 
Agreements {52 : 1 , } 
April {52 : 1 , } 
Archive {52 : 1 , } 
Are {52 : 1 , } 
Area {52 : 1 , } 
As {52 : 1 , } 
Asked {52 : 1 , } 
Association {52 : 5 , } 
Better {52 : 1 , } 
Bixi {52 : 1 , } 
Board {52 : 1 , } 
Bohbot {52 : 1 , } 
Box {52 : 2 , } 
Briand {52 : 1 , } 
Building {52 : 1 , } 
C {52 : 1 , } 
CAUT {52 : 3 , } 
CUFA {52 : 18 , } 
Campus {52 : 1 , } 
Can {52 : 1 , } 
Canadian {52 : 2 , } 
Career {52 : 1 , } 
Chantal {52 : 1 , } 
Classifieds {52 : 1 , } 
Climate {52 : 1 , } 
Collective {52 : 7 , } 
Come {52 : 1 , } 
Committee {52 : 1 , } 
Committees {52 : 1 , } 
Concordia {52 : 7 , } 
Conferences {52 : 1 , } 
Constitution {52 : 1 , } 
Contact {52 : 2 , } 
Copyright {52 : 1 , } 
Council {52 : 3 , } 
Countdown {52 : 1 , } 
D {52 : 1 , } 
Date {52 : 2 , } 
Defence {52 : 1 , } 
Directory {52 : 1 , } 
Documents {52 : 2 , } 
EV {52 : 1 , } 
Edit {52 : 1 , } 
Elections {52 : 1 , } 
Em {52 : 1 , } 
Email {52 : 1 , } 
Ensemble {52 : 1 , } 
Ensuring {52 : 1 , } 
Events {52 : 3 , } 
Executive {52 : 4 , } 
F {52 : 2 , } 
FQPPU {52 : 3 , } 
Faculty {52 : 5 , } 
Fax {52 : 2 , } 
February {52 : 1 , } 
Financial {52 : 1 , } 
Floor {52 : 1 , } 
Fora {52 : 1 , } 
Forms {52 : 1 , } 
Frequently {52 : 1 , } 
From {52 : 1 , } 
Fund {52 : 1 , } 
General {52 : 1 , } 
Genevieve {52 : 1 , } 
Governors {52 : 1 , } 
H4B {52 : 2 , } 
HB {52 : 1 , } 
HB109 {52 : 1 , } 
Hall {52 : 1 , } 
Have {52 : 1 , } 
Hingston {52 : 1 , } 
Home {52 : 1 , } 
I {52 : 1 , } 
In {52 : 1 , } 
Information {52 : 1 , } 
Inquiries {52 : 2 , } 
Investment {52 : 1 , } 
JMSB {52 : 1 , } 
L {52 : 2 , } 
Latest {52 : 1 , } 
Like {52 : 1 , } 
Links {52 : 1 , } 
Login {52 : 1 , } 
Louise {52 : 1 , } 
Loyola {52 : 1 , } 
M {52 : 1 , } 
MB {52 : 1 , } 
Mailing {52 : 1 , } 
March {52 : 3 , } 
Meeting {52 : 4 , } 
Member {52 : 4 , } 
Members {52 : 1 , } 
Messaging {52 : 1 , } 
Minutes {52 : 1 , } 
Month {52 : 2 , } 
Montreal {52 : 2 , } 
New {52 : 2 , } 
News {52 : 2 , } 
Newsletter {52 : 1 , } 
Next {52 : 1 , } 
Nomination {52 : 1 , } 
November {52 : 4 , } 
October {52 : 1 , } 
On {52 : 1 , } 
Opinion {52 : 1 , } 
Other {52 : 1 , } 
Our {52 : 1 , } 
Past {52 : 1 , } 
Phone {52 : 1 , } 
Please {52 : 1 , } 
Polls {52 : 1 , } 
President {52 : 1 , } 
Previous {52 : 1 , } 
Professeures {52 : 1 , } 
Professeurs {52 : 1 , } 
Professor {52 : 2 , } 
Professors {52 : 1 , } 
Qu {52 : 1 , } 
Questions {52 : 1 , } 
Read {52 : 4 , } 
Register {52 : 1 , } 
Reports {52 : 1 , } 
Resources {52 : 1 , } 
Retirement {52 : 1 , } 
Robichaud {52 : 1 , } 
Rooms {52 : 1 , } 
S {52 : 3 , } 
SGW {52 : 1 , } 
Science {52 : 2 , } 
Search {52 : 1 , } 
Senate {52 : 1 , } 
Sherbrooke {52 : 2 , } 
St {52 : 1 , } 
Staff {52 : 2 , } 
Statements {52 : 1 , } 
Street {52 : 1 , } 
Strength {52 : 1 , } 
