0 {3 : 22 , } 
00 {3 : 7 , } 
001_0 {3 : 1 , } 
0354 {3 : 1 , } 
08_0 {3 : 1 , } 
1 {3 : 26 , } 
10 {3 : 16 , } 
11 {3 : 2 , } 
1197 {3 : 1 , } 
12 {3 : 19 , } 
125 {3 : 1 , } 
13 {3 : 1 , } 
144 {3 : 2 , } 
15 {3 : 13 , } 
1500 {3 : 1 , } 
15th {3 : 1 , } 
165 {3 : 2 , } 
166 {3 : 2 , } 
16a084 {3 : 5 , } 
18 {3 : 4 , } 
18926537_436576110047483_1212434637_o_1 {3 : 1 , } 
19 {3 : 1 , } 
19068 {3 : 2 , } 
1_7 {3 : 1 , } 
1st {3 : 3 , } 
2 {3 : 48 , } 
20 {3 : 2 , } 
200 {3 : 2 , } 
2015 {3 : 1 , } 
2017 {3 : 4 , } 
2018 {3 : 8 , } 
20th {3 : 1 , } 
2110 {3 : 2 , } 
23 {3 : 1 , } 
233 {3 : 1 , } 
24 {3 : 4 , } 
260 {3 : 1 , } 
2632514 {3 : 1 , } 
2699 {3 : 1 , } 
27 {3 : 1 , } 
27th {3 : 1 , } 
28861 {3 : 1 , } 
29 {3 : 3 , } 
29hr {3 : 2 , } 
2J1 {3 : 1 , } 
2_0 {3 : 1 , } 
2min {3 : 3 , } 
3 {3 : 17 , } 
30 {3 : 2 , } 
300 {3 : 41 , } 
30pm {3 : 3 , } 
30th {3 : 3 , } 
31 {3 : 40 , } 
33 {3 : 1 , } 
34 {3 : 3 , } 
3498db {3 : 22 , } 
35 {3 : 2 , } 
350 {3 : 4 , } 
39 {3 : 1 , } 
395 {3 : 1 , } 
3dbef68a73d9 {3 : 1 , } 
4 {3 : 17 , } 
40 {3 : 1 , } 
404 {3 : 1 , } 
41 {3 : 2 , } 
412 {3 : 2 , } 
435 {3 : 2 , } 
439686 {3 : 2 , } 
449819 {3 : 2 , } 
45 {3 : 83 , } 
450 {3 : 1 , } 
451421 {3 : 2 , } 
452686 {3 : 2 , } 
457438 {3 : 2 , } 
459516 {3 : 2 , } 
460 {3 : 40 , } 
4611 {3 : 1 , } 
462264 {3 : 2 , } 
463041 {3 : 2 , } 
468964 {3 : 2 , } 
469049 {3 : 2 , } 
470 {3 : 1 , } 
471377 {3 : 2 , } 
473879 {3 : 2 , } 
475476 {3 : 2 , } 
479890 {3 : 2 , } 
48 {3 : 1 , } 
480121 {3 : 2 , } 
480551 {3 : 2 , } 
485471 {3 : 6 , } 
492708 {3 : 2 , } 
492770 {3 : 2 , } 
495278 {3 : 2 , } 
496548 {3 : 2 , } 
496622 {3 : 4 , } 
497061 {3 : 2 , } 
497088 {3 : 2 , } 
497273 {3 : 2 , } 
4973823 {3 : 1 , } 
497526 {3 : 2 , } 
497766 {3 : 2 , } 
4th {3 : 1 , } 
5 {3 : 20 , } 
50 {3 : 9 , } 
500 {3 : 1 , } 
504913 {3 : 4 , } 
506827 {3 : 2 , } 
5080 {3 : 1 , } 
508829 {3 : 2 , } 
510 {3 : 2 , } 
512447 {3 : 2 , } 
514 {3 : 8 , } 
519934 {3 : 2 , } 
528476 {3 : 2 , } 
540500 {3 : 2 , } 
541633 {3 : 2 , } 
542974 {3 : 2 , } 
545629 {3 : 2 , } 
549987 {3 : 2 , } 
550 {3 : 7 , } 
552011 {3 : 2 , } 
566926 {3 : 2 , } 
567193 {3 : 2 , } 
568922 {3 : 4 , } 
572521 {3 : 2 , } 
574122 {3 : 4 , } 
574191 {3 : 2 , } 
575068 {3 : 2 , } 
577019 {3 : 2 , } 
5781751 {3 : 1 , } 
578577 {3 : 2 , } 
578802 {3 : 2 , } 
579024 {3 : 2 , } 
579044 {3 : 2 , } 
579903 {3 : 2 , } 
584727 {3 : 2 , } 
587207 {3 : 2 , } 
594248 {3 : 2 , } 
594719 {3 : 2 , } 
594721 {3 : 2 , } 
598179 {3 : 2 , } 
5_weeklyreview_sep13_web {3 : 1 , } 
5a9 {3 : 1 , } 
5x {3 : 1 , } 
6 {3 : 11 , } 
610000 {3 : 2 , } 
612985 {3 : 2 , } 
615002 {3 : 2 , } 
618415 {3 : 2 , } 
621808 {3 : 2 , } 
627153 {3 : 2 , } 
629963 {3 : 2 , } 
6379 {3 : 1 , } 
645175 {3 : 2 , } 
646434 {3 : 2 , } 
648505 {3 : 2 , } 
65 {3 : 1 , } 
651781 {3 : 2 , } 
66 {3 : 2 , } 
667395 {3 : 2 , } 
667784 {3 : 2 , } 
67381822 {3 : 1 , } 
67703_162395173953935_1581886465_n {3 : 1 , } 
695 {3 : 3 , } 
699 {3 : 2 , } 
6992632 {3 : 1 , } 
6992699 {3 : 1 , } 
6WLUB3WC {3 : 1 , } 
7 {3 : 4 , } 
70 {3 : 40 , } 
717801 {3 : 6 , } 
73 {3 : 81 , } 
750 {3 : 1 , } 
7550 {3 : 1 , } 
760 {3 : 1 , } 
765 {3 : 2 , } 
785 {3 : 1 , } 
795 {3 : 1 , } 
8 {3 : 2 , } 
80 {3 : 1 , } 
800 {3 : 1 , } 
839 {3 : 2 , } 
859 {3 : 1 , } 
88 {3 : 1 , } 
880 {3 : 5 , } 
885 {3 : 1 , } 
8929 {3 : 2 , } 
896 {3 : 1 , } 
8jC5cFTD {3 : 1 , } 
9 {3 : 2 , } 
933 {3 : 1 , } 
AC {3 : 1 , } 
ACCR {3 : 3 , } 
AKneAxNq {3 : 1 , } 
ALL {3 : 1 , } 
ALSO {3 : 1 , } 
AMENITIES {3 : 1 , } 
AND {3 : 1 , } 
AOZlHr_r {3 : 1 , } 
AS {3 : 2 , } 
ASAP {3 : 1 , } 
Ability {3 : 1 , } 
Able {3 : 1 , } 
Aboriginal {3 : 1 , } 
About {3 : 1 , } 
Acceptance {3 : 1 , } 
Accessibility {3 : 1 , } 
Act {3 : 1 , } 
Action {3 : 2 , } 
Administer {3 : 1 , } 
Ads {3 : 4 , } 
Advantage {3 : 1 , } 
Adventures {3 : 1 , } 
Advocacy {3 : 4 , } 
Affaires {3 : 5 , } 
Agent {3 : 1 , } 
Agir {3 : 1 , } 
Ahuntsic {3 : 1 , } 
Air {3 : 9 , } 
Aircanada {3 : 1 , } 
Airline {3 : 1 , } 
All {3 : 4 , } 
Alt {3 : 1 , } 
Always {3 : 1 , } 
Am {3 : 1 , } 
America {3 : 1 , } 
An {3 : 1 , } 
Analyser {3 : 1 , } 
Analyst {3 : 1 , } 
Analyze {3 : 2 , } 
Animateur {3 : 1 , } 
Animator {3 : 1 , } 
Any {3 : 2 , } 
Ao3oUdm8 {3 : 1 , } 
Apartment {3 : 4 , } 
Apartments {3 : 4 , } 
Appartements {3 : 1 , } 
Appartenir {3 : 1 , } 
Appartment {3 : 2 , } 
Appliances {3 : 3 , } 
Application {3 : 2 , } 
Apt {3 : 1 , } 
Arabic {3 : 1 , } 
Architectures {3 : 1 , } 
Are {3 : 4 , } 
Assurance {3 : 1 , } 
Assurer {3 : 1 , } 
At {3 : 1 , } 
Attitude {3 : 1 , } 
Autochtones {3 : 1 , } 
Available {3 : 1 , } 
Avenue {3 : 1 , } 
BA {3 : 1 , } 
BR {3 : 1 , } 
Baccalaur {3 : 1 , } 
Bachelor {3 : 2 , } 
Back {3 : 1 , } 
Based {3 : 1 , } 
Basic {3 : 1 , } 
Beaubien {3 : 2 , } 
Beaucoup {3 : 1 , } 
Beautiful {3 : 1 , } 
Bedroom {3 : 1 , } 
Beginner {3 : 2 , } 
Being {3 : 1 , } 
Benefits {3 : 1 , } 
Big {3 : 2 , } 
BigGoogleMap {3 : 1 , } 
Black {3 : 1 , } 
Blog {3 : 1 , } 
Boarder {3 : 3 , } 
Book {3 : 2 , } 
Books {3 : 9 , } 
Brand {3 : 1 , } 
Bright {3 : 1 , } 
Broadway {3 : 1 , } 
Browse {3 : 1 , } 
Burgundy {3 : 1 , } 
Bus {3 : 2 , } 
Business {3 : 2 , } 
Buy {3 : 3 , } 
CA {3 : 2 , } 
CDATA {3 : 4 , } 
CDN {3 : 2 , } 
CEGEP {3 : 1 , } 
CLOSE {3 : 1 , } 
CORPORATION {3 : 1 , } 
CSI {3 : 3 , } 
CSU {3 : 1 , } 
CV {3 : 1 , } 
Campus {3 : 11 , } 
Can {3 : 1 , } 
Canada {3 : 9 , } 
Canadian {3 : 1 , } 
Canal {3 : 1 , } 
Candidate {3 : 1 , } 
Candidates {3 : 1 , } 
Capacit {3 : 1 , } 
Cartierville {3 : 1 , } 
Categories {3 : 2 , } 
Category {3 : 1 , } 
Catering {3 : 1 , } 
Centrally {3 : 1 , } 
Centre {3 : 8 , } 
Centreville {3 : 1 , } 
Certified {3 : 1 , } 
Charles {3 : 1 , } 
Chateaubriand {3 : 1 , } 
Chez {3 : 1 , } 
Chinatown {3 : 1 , } 
Classifieds {3 : 2 , } 
Collaborate {3 : 2 , } 
Collaborer {3 : 1 , } 
Commerce {3 : 1 , } 
Commercial {3 : 1 , } 
Committee {3 : 1 , } 
Comp {3 : 1 , } 
Complete {3 : 1 , } 
Computer {3 : 1 , } 
Concierge {3 : 2 , } 
Concordia {3 : 15 , } 
Conduct {3 : 1 , } 
Connaissance {3 : 3 , } 
Contact {3 : 3 , } 
Contract {3 : 1 , } 
Contribute {3 : 1 , } 
Convenience {3 : 1 , } 
Coordinate {3 : 1 , } 
Coordinator {3 : 6 , } 
Corporate {3 : 3 , } 
Corporation {3 : 1 , } 
Cote {3 : 3 , } 
Cotes {3 : 2 , } 
Course {3 : 1 , } 
Cover {3 : 1 , } 
Create {3 : 1 , } 
Crescent {3 : 1 , } 
Cuisini {3 : 1 , } 
Customer {3 : 5 , } 
D {3 : 1 , } 
DORVAL {3 : 2 , } 
Dame {3 : 2 , } 
Dance {3 : 1 , } 
Date {3 : 2 , } 
Deadline {3 : 1 , } 
December {3 : 2 , } 
Define {3 : 1 , } 
Degree {3 : 2 , } 
Desk {3 : 1 , } 
Difference {3 : 1 , } 
Discount {3 : 1 , } 
Dispos {3 : 1 , } 
Distance {3 : 3 , } 
Diversity {3 : 1 , } 
Do {3 : 3 , } 
Dog {3 : 1 , } 
Down {3 : 2 , } 
Dr {3 : 2 , } 
Duplex {3 : 1 , } 
Duration {3 : 1 , } 
Dynamix {3 : 2 , } 
ECommerce {3 : 1 , } 
EXIGENCES {3 : 1 , } 
East {3 : 1 , } 
Edison {3 : 1 , } 
Editing {3 : 1 , } 
Electronics {3 : 3 , } 
Emard {3 : 1 , } 
Emploi {3 : 1 , } 
Employment {3 : 1 , } 
End {3 : 4 , } 
English {3 : 3 , } 
Ensure {3 : 2 , } 
Enter {3 : 1 , } 
Equity {3 : 1 , } 
Esprit {3 : 1 , } 
Excellent {3 : 2 , } 
Exceptional {3 : 1 , } 
Expected {3 : 1 , } 
Extension {3 : 2 , } 
FAQ {3 : 2 , } 
Fabre {3 : 1 , } 
Facebook {3 : 1 , } 
Facilitate {3 : 1 , } 
Facilitator {3 : 1 , } 
Faciliter {3 : 1 , } 
Faites {3 : 1 , } 
First {3 : 2 , } 
Flexibility {3 : 1 , } 
Flight {3 : 1 , } 
Floor {3 : 1 , } 
Follow {3 : 1 , } 
Free {3 : 2 , } 
French {3 : 4 , } 
Freshly {3 : 1 , } 
Friday {3 : 1 , } 
Friendly {3 : 2 , } 
Full {3 : 1 , } 
Fully {3 : 3 , } 
Fund {3 : 1 , } 
Furnished {3 : 1 , } 
FurnishedLarge {3 : 1 , } 
G {3 : 2 , } 
Gender {3 : 5 , } 
General {3 : 2 , } 
Genies {3 : 1 , } 
Get {3 : 1 , } 
Ghetto {3 : 1 , } 
