! {26 : 2 , } 
# {26 : 3 , } 
$ {26 : 56 , } 
& {26 : 22 , } 
' {26 : 48 , } 
'' {26 : 36 , } 
'.arrow {26 : 2 , } 
'.c-socialbar-cta {26 : 6 , } 
'.dropdown {26 : 2 , } 
'.dropdown-menu {26 : 1 , } 
'.dropdown-toggle {26 : 1 , } 
'.nav {26 : 1 , } 
'.open {26 : 2 , } 
'.open-btn {26 : 1 , } 
'GTM-57BSZT {26 : 1 , } 
'click {26 : 2 , } 
'concordia-arrow-black-down-icon {26 : 1 , } 
'concordia-arrow-black-up-icon {26 : 1 , } 
'concordia-arrow-white-down-icon {26 : 1 , } 
'concordia-arrow-white-up-icon {26 : 1 , } 
'dataLayer {26 : 1 , } 
'fixed {26 : 2 , } 
'gtm.js {26 : 1 , } 
'gtm.start {26 : 1 , } 
'hoverIntent {26 : 4 , } 
'hoverTimeout {26 : 4 , } 
'margin-left {26 : 1 , } 
'mouseleave {26 : 1 , } 
'mouseover {26 : 1 , } 
'open {26 : 5 , } 
's {26 : 4 , } 
'script {26 : 1 , } 
'span {26 : 1 , } 
( {26 : 130 , } 
) {26 : 130 , } 
, {26 : 47 , } 
- {26 : 9 , } 
-150 {26 : 1 , } 
. {26 : 6 , } 
... {26 : 1 , } 
.addClass {26 : 1 , } 
.attr {26 : 1 , } 
.closest {26 : 1 , } 
.collapse {26 : 2 , } 
.concordia-hamburger-icon {26 : 1 , } 
.concordia-search-icon.visible-phone {26 : 1 , } 
.css {26 : 4 , } 
.fadeIn {26 : 1 , } 
.find {26 : 1 , } 
.getTime {26 : 1 , } 
.hasClass {26 : 2 , } 
.header-btn {26 : 2 , } 
.horizontal {26 : 6 , } 
.length {26 : 1 , } 
.nav-collapse {26 : 2 , } 
.offset {26 : 1 , } 
.on {26 : 6 , } 
.open-links {26 : 1 , } 
.parent {26 : 2 , } 
.push {26 : 1 , } 
.ready {26 : 3 , } 
.removeClass {26 : 3 , } 
.role-links-mobile {26 : 1 , } 
.scroll {26 : 1 , } 
.scrollTop {26 : 1 , } 
.slideToggle {26 : 1 , } 
.toggleClass {26 : 2 , } 
.ui-autocomplete {26 : 1 , } 
.width {26 : 1 , } 
// {26 : 6 , } 
//www.concordia.ca/content/concordia/en/artsci/students/associations.html {26 : 1 , } 
//www.googletagmanager.com/ns.html {26 : 1 , } 
/iframe {26 : 1 , } 
0 {26 : 7 , } 
0\n {26 : 1 , } 
1455 {26 : 2 , } 
1M8 {26 : 2 , } 
1R6 {26 : 2 , } 
20 {26 : 1 , } 
2025\n {26 : 1 , } 
2050\n {26 : 1 , } 
300 {26 : 2 , } 
470ee42d-0610-46c1-b721-d9925f147a35content-mainimage {26 : 1 , } 
514-848-2424 {26 : 2 , } 
7141 {26 : 2 , } 
: {26 : 15 , } 
; {26 : 61 , } 
= {26 : 17 , } 
='dataLayer {26 : 1 , } 
== {26 : 2 , } 
=w {26 : 1 , } 
> {26 : 2 , } 
? {26 : 4 , } 
A-Z {26 : 1 , } 
About {26 : 2 , } 
Academics {26 : 2 , } 
Accessibility {26 : 2 , } 
All {26 : 8 , } 
Alumni {26 : 4 , } 
Arts {26 : 11 , } 
Back {26 : 1 , } 
Birks {26 : 4 , } 
Blvd {26 : 2 , } 
Business {26 : 4 , } 
Calendar {26 : 12 , } 
Call {26 : 2 , } 
Campaign {26 : 2 , } 
Campus {26 : 12 , } 
Canada {26 : 4 , } 
Centre {26 : 4 , } 
Centres {26 : 1 , } 
Chairs {26 : 1 , } 
Chairs\n {26 : 1 , } 
Class {26 : 8 , } 
Colleges {26 : 8 , } 
Computer {26 : 4 , } 
Concordia {26 : 15 , } 
Concordia.ca {26 : 1 , } 
Concordia.ca\n {26 : 1 , } 
Concordia\n {26 : 1 , } 
Course {26 : 4 , } 
Cspace {26 : 3 , } 
Date {26 : 1 , } 
De {26 : 2 , } 
Dean\n {26 : 1 , } 
Departmental {26 : 1 , } 
Departments {26 : 4 , } 
Departments\n {26 : 1 , } 
Directories {26 : 1 , } 
Directories\n {26 : 1 , } 
Engineering {26 : 4 , } 
FAS {26 : 1 , } 
Facebook {26 : 1 , } 
Faculties {26 : 4 , } 
Faculty {26 : 8 , } 
Fellows\n {26 : 1 , } 
Fine {26 : 4 , } 
Future {26 : 2 , } 
George {26 : 2 , } 
GooglePlus {26 : 1 , } 
Graduate {26 : 10 , } 
H3G {26 : 2 , } 
H4B {26 : 2 , } 
IT {26 : 4 , } 
If {26 : 1 , } 
Important {26 : 4 , } 
Information {26 : 1 , } 
Institutes\n {26 : 1 , } 
Interdisciplinary {26 : 1 , } 
Job {26 : 5 , } 
John {26 : 4 , } 
Latest {26 : 4 , } 
Library {26 : 3 , } 
LinkedIn {26 : 1 , } 
Loyola {26 : 4 , } 
Maisonneuve {26 : 2 , } 
Make {26 : 1 , } 
Maps {26 : 1 , } 
Media {26 : 6 , } 
Molson {26 : 4 , } 
Montreal {26 : 5 , } 
More {26 : 4 , } 
MyConcordia {26 : 1 , } 
Office {26 : 1 , } 
On {26 : 2 , } 
Only {26 : 2 , } 
Parents {26 : 2 , } 
Postdoctoral {26 : 1 , } 
Privacy {26 : 2 , } 
Quebec {26 : 4 , } 
Quick {26 : 3 , } 
Relations {26 : 4 , } 
Research {26 : 3 , } 
