2016 {95 : 1 , } 
A {95 : 1 , } 
Background {95 : 1 , } 
Coming {95 : 1 , } 
Concordia {95 : 1 , } 
ECA {95 : 1 , } 
ECAConcordia {95 : 4 , } 
Image {95 : 1 , } 
In {95 : 1 , } 
Just {95 : 1 , } 
Proceed {95 : 1 , } 
Soon {95 : 2 , } 
Toggle {95 : 1 , } 
University {95 : 1 , } 
be {95 : 1 , } 
browse {95 : 1 , } 
ca {95 : 3 , } 
can {95 : 1 , } 
coming {95 : 1 , } 
date {95 : 1 , } 
ecaconcordia {95 : 1 , } 
experience {95 : 1 , } 
in {95 : 1 , } 
info {95 : 1 , } 
information {95 : 1 , } 
is {95 : 1 , } 
keep {95 : 1 , } 
may {95 : 1 , } 
meantime {95 : 1 , } 
mind {95 : 1 , } 
n {95 : 96 , } 
navigation {95 : 1 , } 
new {95 : 1 , } 
not {95 : 1 , } 
old {95 : 2 , } 
our {95 : 1 , } 
site {95 : 1 , } 
still {95 : 1 , } 
t {95 : 10 , } 
that {95 : 1 , } 
the {95 : 3 , } 
to {95 : 2 , } 
up {95 : 1 , } 
xa9Concordia {95 : 1 , } 
you {95 : 1 , } 
