0 {95 : 8 , } 
000 {95 : 31 , } 
01 {95 : 82 , } 
01a {95 : 1 , } 
02 {95 : 32 , } 
03 {95 : 39 , } 
04 {95 : 41 , } 
043 {95 : 1 , } 
05 {95 : 44 , } 
052 {95 : 1 , } 
06 {95 : 19 , } 
07 {95 : 21 , } 
08 {95 : 33 , } 
09 {95 : 19 , } 
1 {95 : 242 , } 
10 {95 : 82 , } 
100 {95 : 24 , } 
10000 {95 : 1 , } 
104 {95 : 1 , } 
109 {95 : 1 , } 
10A {95 : 5 , } 
10B {95 : 4 , } 
11 {95 : 37 , } 
11a {95 : 1 , } 
11f {95 : 1 , } 
12 {95 : 82 , } 
120 {95 : 2 , } 
12pt {95 : 1 , } 
13 {95 : 27 , } 
14 {95 : 69 , } 
140 {95 : 2 , } 
143 {95 : 1 , } 
15 {95 : 99 , } 
15th {95 : 1 , } 
16 {95 : 66 , } 
17 {95 : 39 , } 
18 {95 : 64 , } 
19 {95 : 44 , } 
1981 {95 : 2 , } 
1985 {95 : 1 , } 
1995 {95 : 1 , } 
1R6 {95 : 1 , } 
1st {95 : 3 , } 
2 {95 : 149 , } 
20 {95 : 38 , } 
200 {95 : 5 , } 
2002 {95 : 3 , } 
2003 {95 : 4 , } 
2007 {95 : 8 , } 
2009 {95 : 1 , } 
2012 {95 : 17 , } 
2013 {95 : 17 , } 
2014 {95 : 12 , } 
2015 {95 : 8 , } 
2016 {95 : 1 , } 
2017 {95 : 1 , } 
2018 {95 : 1 , } 
2019 {95 : 1 , } 
202 {95 : 1 , } 
21 {95 : 30 , } 
2103 {95 : 1 , } 
22 {95 : 50 , } 
23 {95 : 4 , } 
24 {95 : 8 , } 
2424 {95 : 2 , } 
243 {95 : 2 , } 
25 {95 : 39 , } 
259 {95 : 1 , } 
26 {95 : 21 , } 
27 {95 : 31 , } 
28 {95 : 3 , } 
29 {95 : 42 , } 
3 {95 : 107 , } 
30 {95 : 31 , } 
31 {95 : 61 , } 
32 {95 : 10 , } 
33 {95 : 18 , } 
34 {95 : 4 , } 
343 {95 : 2 , } 
35 {95 : 33 , } 
352 {95 : 1 , } 
36 {95 : 9 , } 
365 {95 : 1 , } 
37 {95 : 4 , } 
38 {95 : 2 , } 
39 {95 : 34 , } 
3997 {95 : 1 , } 
4 {95 : 54 , } 
40 {95 : 13 , } 
409 {95 : 1 , } 
41 {95 : 9 , } 
42 {95 : 29 , } 
4204 {95 : 1 , } 
43 {95 : 6 , } 
44 {95 : 13 , } 
443 {95 : 1 , } 
45 {95 : 19 , } 
46 {95 : 1 , } 
47 {95 : 2 , } 
48 {95 : 2 , } 
49 {95 : 1 , } 
5 {95 : 92 , } 
50 {95 : 19 , } 
500 {95 : 7 , } 
502 {95 : 1 , } 
51 {95 : 1 , } 
514 {95 : 3 , } 
52 {95 : 5 , } 
54 {95 : 2 , } 
543 {95 : 1 , } 
55 {95 : 5 , } 
56 {95 : 3 , } 
560 {95 : 2 , } 
57 {95 : 1 , } 
58 {95 : 3 , } 
5th {95 : 2 , } 
6 {95 : 52 , } 
60 {95 : 14 , } 
62 {95 : 2 , } 
64 {95 : 2 , } 
643 {95 : 1 , } 
65 {95 : 6 , } 
652 {95 : 1 , } 
66 {95 : 1 , } 
67 {95 : 1 , } 
675 {95 : 3 , } 
68 {95 : 3 , } 
6th {95 : 2 , } 
7 {95 : 24 , } 
70 {95 : 3 , } 
700 {95 : 6 , } 
703 {95 : 3 , } 
711 {95 : 2 , } 
7141 {95 : 1 , } 
743 {95 : 1 , } 
75 {95 : 6 , } 
752 {95 : 1 , } 
7th {95 : 2 , } 
8 {95 : 17 , } 
80 {95 : 2 , } 
800 {95 : 1 , } 
843 {95 : 1 , } 
848 {95 : 3 , } 
85 {95 : 3 , } 
9 {95 : 26 , } 
90 {95 : 4 , } 
902 {95 : 1 , } 
92 {95 : 2 , } 
95 {95 : 9 , } 
959 {95 : 1 , } 
A {95 : 179 , } 
AC {95 : 17 , } 
ACADEMIC {95 : 14 , } 
ACT {95 : 2 , } 
ACTIVITIES {95 : 2 , } 
ACs {95 : 1 , } 
ADDITIONAL {95 : 3 , } 
ADJUSTMENTS {95 : 7 , } 
ADVISORY {95 : 2 , } 
AGREEMENT {95 : 3 , } 
ALA {95 : 2 , } 
AMENDMENTS {95 : 2 , } 
AND {95 : 58 , } 
ANNUAL {95 : 4 , } 
APPEAL {95 : 3 , } 
APPEALS {95 : 1 , } 
APPENDIX {95 : 20 , } 
APPOINTMENT {95 : 7 , } 
APPOINTMENTS {95 : 15 , } 
APPROVAL {95 : 1 , } 
ARBITRATION {95 : 3 , } 
ARE {95 : 3 , } 
ASCAH {95 : 14 , } 
ASCAHs {95 : 1 , } 
ASSIGNMENT {95 : 1 , } 
ASSISTANT {95 : 3 , } 
ASSOCIATE {95 : 4 , } 
ASSOCIATION {95 : 3 , } 
AT {95 : 10 , } 
About {95 : 1 , } 
Academic {95 : 30 , } 
Access {95 : 2 , } 
Accidental {95 : 1 , } 
Account {95 : 1 , } 
Accreditation {95 : 2 , } 
Accumulation {95 : 2 , } 
Act {95 : 7 , } 
Activities {95 : 2 , } 
Addition {95 : 4 , } 
Additional {95 : 6 , } 
Address {95 : 1 , } 
Adjunct {95 : 1 , } 
Adjustment {95 : 1 , } 
Adjustments {95 : 7 , } 
Administration {95 : 1 , } 
Administrative {95 : 1 , } 
Administrators {95 : 7 , } 
Advertisement {95 : 2 , } 
Advertising {95 : 1 , } 
Advisory {95 : 6 , } 
Affairs {95 : 2 , } 
