0 {76 : 2 , } 
00 {76 : 1 , } 
00am {76 : 1 , } 
00pm {76 : 11 , } 
1 {76 : 2 , } 
10 {76 : 3 , } 
10000 {76 : 1 , } 
11 {76 : 2 , } 
12 {76 : 6 , } 
13 {76 : 2 , } 
14 {76 : 1 , } 
15 {76 : 1 , } 
16 {76 : 1 , } 
17 {76 : 1 , } 
18 {76 : 2 , } 
19 {76 : 1 , } 
1R6 {76 : 1 , } 
2 {76 : 5 , } 
20 {76 : 1 , } 
200 {76 : 1 , } 
2002 {76 : 1 , } 
2007 {76 : 3 , } 
2012 {76 : 2 , } 
2014 {76 : 1 , } 
2015 {76 : 2 , } 
2016 {76 : 1 , } 
2017 {76 : 9 , } 
2018 {76 : 1 , } 
2019 {76 : 1 , } 
21 {76 : 1 , } 
22 {76 : 2 , } 
23 {76 : 4 , } 
24 {76 : 1 , } 
2424 {76 : 2 , } 
25 {76 : 1 , } 
25am {76 : 1 , } 
26 {76 : 1 , } 
260 {76 : 1 , } 
27 {76 : 1 , } 
28 {76 : 1 , } 
29 {76 : 1 , } 
3 {76 : 1 , } 
30 {76 : 2 , } 
300 {76 : 1 , } 
30am {76 : 2 , } 
3997 {76 : 1 , } 
4 {76 : 1 , } 
5 {76 : 8 , } 
514 {76 : 3 , } 
6 {76 : 2 , } 
6nardwZ6Pq {76 : 1 , } 
7 {76 : 4 , } 
7141 {76 : 1 , } 
75 {76 : 1 , } 
8 {76 : 1 , } 
800 {76 : 1 , } 
848 {76 : 3 , } 
9 {76 : 3 , } 
9A {76 : 1 , } 
9th {76 : 1 , } 
APUC {76 : 3 , } 
About {76 : 1 , } 
Account {76 : 1 , } 
Address {76 : 1 , } 
Agreement {76 : 5 , } 
Agreements {76 : 1 , } 
April {76 : 1 , } 
Archive {76 : 2 , } 
Area {76 : 1 , } 
Asked {76 : 1 , } 
Association {76 : 3 , } 
Bixi {76 : 1 , } 
Board {76 : 1 , } 
Bohbot {76 : 1 , } 
Box {76 : 2 , } 
Briand {76 : 1 , } 
Building {76 : 1 , } 
C {76 : 1 , } 
CAUT {76 : 1 , } 
CUFA {76 : 14 , } 
Campus {76 : 1 , } 
Can {76 : 1 , } 
Canadian {76 : 1 , } 
Career {76 : 1 , } 
Chantal {76 : 1 , } 
Classifieds {76 : 1 , } 
Climate {76 : 1 , } 
Collective {76 : 4 , } 
Committees {76 : 1 , } 
Concordia {76 : 3 , } 
Conferences {76 : 1 , } 
