! {90 : 4 , } 
# {90 : 6 , } 
$ {90 : 14 , } 
' {90 : 38 , } 
'' {90 : 13 , } 
'+a+ {90 : 5 , } 
'+b+ {90 : 5 , } 
'.an-event {90 : 1 , } 
'.cal-nav {90 : 1 , } 
'.event-details {90 : 2 , } 
'click {90 : 1 , } 
'load_mini_calendar {90 : 1 , } 
'month {90 : 1 , } 
'year {90 : 1 , } 
( {90 : 42 , } 
) {90 : 42 , } 
, {90 : 23 , } 
- {90 : 6 , } 
-- {90 : 6 , } 
. {90 : 1 , } 
.ajax {90 : 1 , } 
.animate {90 : 2 , } 
.children {90 : 2 , } 
.data {90 : 2 , } 
.day {90 : 1 , } 
.flexslider {90 : 1 , } 
.hide {90 : 1 , } 
.html {90 : 1 , } 
.load {90 : 1 , } 
.networking-icons {90 : 1 , } 
.on {90 : 2 , } 
.prepend {90 : 1 , } 
.ready {90 : 2 , } 
.show {90 : 1 , } 
/ {90 : 5 , } 
//cufa.net/wp-admin/admin-ajax.php {90 : 1 , } 
//t.co/6nardwZ6Pq {90 : 1 , } 
//t.co/l0q7JJLHst {90 : 1 , } 
//t.co/syt4neq01z {90 : 1 , } 
/a {90 : 3 , } 
/li {90 : 1 , } 
0.75 {90 : 1 , } 
1 {90 : 1 , } 
1.0 {90 : 1 , } 
10000 {90 : 1 , } 
10:00am {90 : 1 , } 
11 {90 : 1 , } 
11:25am {90 : 1 , } 
12 {90 : 1 , } 
12:00 {90 : 1 , } 
12:00pm {90 : 2 , } 
14 {90 : 1 , } 
15 {90 : 1 , } 
16 {90 : 1 , } 
17 {90 : 1 , } 
18 {90 : 2 , } 
19 {90 : 1 , } 
1R6 {90 : 1 , } 
2 {90 : 1 , } 
20 {90 : 1 , } 
200 {90 : 1 , } 
2002-2007 {90 : 1 , } 
2007-2012 {90 : 1 , } 
2007-2014 {90 : 1 , } 
2012 {90 : 1 , } 
2015 {90 : 2 , } 
2016 {90 : 1 , } 
2017 {90 : 2 , } 
2017-2019 {90 : 1 , } 
2018 {90 : 1 , } 
21 {90 : 1 , } 
22 {90 : 2 , } 
23 {90 : 1 , } 
24 {90 : 1 , } 
25 {90 : 1 , } 
26 {90 : 1 , } 
28 {90 : 1 , } 
29 {90 : 1 , } 
2:00pm {90 : 2 , } 
3 {90 : 1 , } 
30 {90 : 1 , } 
300 {90 : 1 , } 
4 {90 : 1 , } 
5 {90 : 4 , } 
514 {90 : 1 , } 
514-848-2424 {90 : 2 , } 
5:00pm {90 : 2 , } 
7 {90 : 2 , } 
7:00pm {90 : 1 , } 
8 {90 : 1 , } 
800 {90 : 1 , } 
848-3997 {90 : 1 , } 
9 {90 : 1 , } 
9:30am {90 : 1 , } 
9A {90 : 1 , } 
9th {90 : 1 , } 
: {90 : 29 , } 
; {90 : 24 , } 
< {90 : 11 , } 
> {90 : 12 , } 
? {90 : 1 , } 
@ {90 : 8 , } 
APPLICATION {90 : 1 , } 
About {90 : 1 , } 
Account {90 : 1 , } 
Address {90 : 1 , } 
Agreement {90 : 5 , } 
Agreements {90 : 1 , } 
April {90 : 1 , } 
Archive {90 : 1 , } 
Area {90 : 1 , } 
Asked {90 : 1 , } 
Association {90 : 3 , } 
Bixi {90 : 1 , } 
Board {90 : 1 , } 
Bohbot {90 : 1 , } 
Box {90 : 2 , } 
Briand {90 : 1 , } 
Building {90 : 1 , } 
C {90 : 1 , } 
CAUT {90 : 1 , } 
CREDIT-courses {90 : 2 , } 
CUFA {90 : 7 , } 
CUFA/APUC {90 : 3 , } 
Campus {90 : 1 , } 
Can\u2019t {90 : 1 , } 
Canadian {90 : 1 , } 
Career {90 : 1 , } 
Classifieds {90 : 1 , } 
Climate {90 : 1 , } 
Collective {90 : 4 , } 
Committees {90 : 1 , } 
Concordia {90 : 3 , } 
Conferences {90 : 1 , } 
Constitution {90 : 1 , } 
Contact {90 : 2 , } 
Copyright {90 : 1 , } 
Council {90 : 2 , } 
Credit-courses {90 : 2 , } 
D {90 : 1 , } 
DEMANDE {90 : 1 , } 
D\u2019ADH\xc9SION {90 : 1 , } 
Directory {90 : 1 , } 
Documents {90 : 2 , } 
EV-2.260 {90 : 1 , } 
Edit {90 : 1 , } 
Elections {90 : 1 , } 
Em'+'ail {90 : 1 , } 
English {90 : 2 , } 
Events {90 : 3 , } 
Executive {90 : 3 , } 
F {90 : 1 , } 
FORM {90 : 1 , } 
FQPPU {90 : 2 , } 
Faculty {90 : 3 , } 
Fax {90 : 1 , } 
February {90 : 1 , } 
Financial {90 : 1 , } 
Floor {90 : 1 , } 
Fora {90 : 1 , } 
Forms {90 : 3 , } 
Fran\xe7ais {90 : 2 , } 
Frequently {90 : 1 , } 
From {90 : 1 , } 
General {90 : 1 , } 
Governors {90 : 1 , } 
H4B {90 : 1 , } 
Hall {90 : 1 , } 
Have {90 : 1 , } 
I {90 : 1 , } 
In {90 : 1 , } 
Information {90 : 1 , } 
Inquiries {90 : 2 , } 
Investment {90 : 1 , } 
JMSB {90 : 1 , } 
L-HB109 {90 : 1 , } 
Latest {90 : 1 , } 
Like {90 : 1 , } 
Links {90 : 1 , } 
Login {90 : 1 , } 
Louise {90 : 1 , } 
M {90 : 1 , } 
MEMBERSHIP {90 : 1 , } 
Mailing {90 : 1 , } 
March {90 : 3 , } 
Meeting {90 : 4 , } 
Member {90 : 4 , } 
Members {90 : 1 , } 
Messaging {90 : 1 , } 
Minutes {90 : 1 , } 
Month {90 : 2 , } 
NON {90 : 2 , } 
New {90 : 2 , } 
News {90 : 2 , } 
Newsletter {90 : 1 , } 
Next {90 : 1 , } 
Nomination {90 : 1 , } 
November {90 : 4 , } 
October {90 : 1 , } 
On {90 : 1 , } 
Opinion {90 : 1 , } 
Other {90 : 1 , } 
Past {90 : 1 , } 
Please {90 : 1 , } 
Polls {90 : 1 , } 
President {90 : 1 , } 
Previous {90 : 1 , } 
Professor {90 : 2 , } 
Professors {90 : 1 , } 
Questions {90 : 1 , } 
Read {90 : 4 , } 
Reports {90 : 1 , } 
Resources {90 : 1 , } 
Retirement {90 : 1 , } 
Robichaud {90 : 1 , } 
Rooms {90 : 1 , } 
S {90 : 2 , } 
S-MB {90 : 1 , } 
SGW {90 : 1 , } 
Science {90 : 2 , } 
Search {90 : 1 , } 
Senate {90 : 1 , } 
Sherbrooke {90 : 1 , } 
Staff {90 : 2 , } 
Statements {90 : 1 , } 
Street {90 : 1 , } 
Suggestion {90 : 2 , } 
Sunday {90 : 2 , } 
Support {90 : 1 , } 
T {90 : 2 , } 
TBD {90 : 1 , } 
Talk {90 : 1 , } 
Teach {90 : 1 , } 
Tenterhooks {90 : 1 , } 
The {90 : 1 , } 
This {90 : 1 , } 
Times {90 : 1 , } 
