0 {89 : 2 , } 
00 {89 : 1 , } 
00am {89 : 1 , } 
00pm {89 : 7 , } 
1 {89 : 2 , } 
10 {89 : 2 , } 
10000 {89 : 1 , } 
11 {89 : 2 , } 
12 {89 : 4 , } 
13 {89 : 1 , } 
14 {89 : 1 , } 
15 {89 : 1 , } 
16 {89 : 1 , } 
17 {89 : 1 , } 
18 {89 : 2 , } 
19 {89 : 1 , } 
1R6 {89 : 1 , } 
2 {89 : 4 , } 
20 {89 : 1 , } 
200 {89 : 1 , } 
2002 {89 : 1 , } 
2007 {89 : 3 , } 
2010 {89 : 1 , } 
2012 {89 : 2 , } 
2014 {89 : 1 , } 
2015 {89 : 2 , } 
2016 {89 : 1 , } 
2017 {89 : 3 , } 
2018 {89 : 1 , } 
2019 {89 : 1 , } 
21 {89 : 1 , } 
22 {89 : 2 , } 
23 {89 : 2 , } 
24 {89 : 1 , } 
2424 {89 : 2 , } 
25 {89 : 1 , } 
25am {89 : 1 , } 
26 {89 : 1 , } 
260 {89 : 1 , } 
27 {89 : 1 , } 
28 {89 : 1 , } 
29 {89 : 1 , } 
3 {89 : 1 , } 
30 {89 : 1 , } 
300 {89 : 1 , } 
30am {89 : 1 , } 
3997 {89 : 1 , } 
4 {89 : 1 , } 
5 {89 : 6 , } 
514 {89 : 3 , } 
6 {89 : 1 , } 
6nardwZ6Pq {89 : 1 , } 
7 {89 : 3 , } 
7141 {89 : 1 , } 
75 {89 : 1 , } 
8 {89 : 1 , } 
800 {89 : 1 , } 
848 {89 : 3 , } 
9 {89 : 2 , } 
9A {89 : 1 , } 
9th {89 : 1 , } 
APUC {89 : 3 , } 
About {89 : 1 , } 
Account {89 : 1 , } 
Address {89 : 1 , } 
Agreement {89 : 5 , } 
Agreements {89 : 1 , } 
April {89 : 1 , } 
Archive {89 : 1 , } 
Area {89 : 1 , } 
Asked {89 : 1 , } 
Association {89 : 3 , } 
Bixi {89 : 1 , } 
Board {89 : 1 , } 
Bohbot {89 : 1 , } 
Box {89 : 2 , } 
Briand {89 : 1 , } 
Building {89 : 1 , } 
C {89 : 1 , } 
CAUT {89 : 1 , } 
CUFA {89 : 10 , } 
Campus {89 : 1 , } 
Can {89 : 1 , } 
Canadian {89 : 1 , } 
Career {89 : 1 , } 
Chantal {89 : 1 , } 
Classifieds {89 : 1 , } 
Climate {89 : 1 , } 
