0 {29 : 11 , } 
00 {29 : 1 , } 
05678 {29 : 1 , } 
1 {29 : 12 , } 
1136 {29 : 1 , } 
12 {29 : 2 , } 
13 {29 : 1 , } 
173 {29 : 1 , } 
18 {29 : 1 , } 
2 {29 : 2 , } 
200 {29 : 1 , } 
2017 {29 : 4 , } 
2018 {29 : 4 , } 
300 {29 : 1 , } 
3000 {29 : 3 , } 
400 {29 : 1 , } 
5 {29 : 2 , } 
500 {29 : 2 , } 
600 {29 : 1 , } 
700 {29 : 1 , } 
800 {29 : 1 , } 
999999 {29 : 1 , } 
ALL {29 : 1 , } 
ARTS {29 : 2 , } 
Accountancy {29 : 1 , } 
AddToHistory {29 : 1 , } 
Additional {29 : 2 , } 
Administration {29 : 2 , } 
Aerospace {29 : 1 , } 
Aff {29 : 1 , } 
Anthropology {29 : 1 , } 
Applied {29 : 1 , } 
Array {29 : 5 , } 
Art {29 : 2 , } 
Arts {29 : 6 , } 
Aviation {29 : 1 , } 
BUSINESS {29 : 1 , } 
Biochemistry {29 : 1 , } 
Biology {29 : 1 , } 
Blended {29 : 1 , } 
Building {29 : 1 , } 
Business {29 : 3 , } 
CCE {29 : 3 , } 
CENTRE {29 : 3 , } 
CLASSIC {29 : 1 , } 
CLASS_SRCH_WRK2_STRM {29 : 1 , } 
COMP {29 : 1 , } 
CONCORDIA {29 : 1 , } 
CONTINUING {29 : 1 , } 
CRSE_CATALOG_DESCR {29 : 1 , } 
CU_CLASS_SEARCH {29 : 4 , } 
CU_EXT {29 : 4 , } 
Career {29 : 1 , } 
Centre {29 : 1 , } 
Chain {29 : 1 , } 
Chemical {29 : 1 , } 
Chemistry {29 : 1 , } 
Cinema {29 : 1 , } 
Civil {29 : 2 , } 
Class {29 : 7 , } 
Classes {29 : 2 , } 
Classics {29 : 2 , } 
Clear {29 : 1 , } 
Close {29 : 1 , } 
College {29 : 3 , } 
Communication {29 : 1 , } 
Communications {29 : 1 , } 
Community {29 : 1 , } 
Component {29 : 1 , } 
Computation {29 : 1 , } 
Computer {29 : 3 , } 
Contemporary {29 : 1 , } 
Continuing {29 : 1 , } 
Corporate {29 : 1 , } 
Course {29 : 5 , } 
Courses {29 : 1 , } 
Creative {29 : 1 , } 
Credit {29 : 1 , } 
Criteria {29 : 5 , } 
Cultures {29 : 1 , } 
DERIVED_CLSMSG_SSR_MSG_PB {29 : 1 , } 
Dance {29 : 1 , } 
DatePrompt_win0 {29 : 1 , } 
Days {29 : 1 , } 
DbName {29 : 1 , } 
Dean {29 : 2 , } 
Default {29 : 1 , } 
Department {29 : 1 , } 
Design {29 : 1 , } 
Development {29 : 1 , } 
Downtown {29 : 1 , } 
Drag {29 : 2 , } 
E {29 : 1 , } 
EDUCATION {29 : 1 , } 
EMPLOYEE {29 : 3 , } 
ENGIN {29 : 1 , } 
EXECUTIVE {29 : 1 , } 
Economics {29 : 2 , } 
Education {29 : 3 , } 
Electrical {29 : 1 , } 
Eng {29 : 1 , } 
Engin {29 : 4 , } 
Engineer {29 : 1 , } 
Engineering {29 : 2 , } 
English {29 : 3 , } 
Enter {29 : 1 , } 
Entry {29 : 1 , } 
