0 {87 : 2 , } 
00 {87 : 1 , } 
00am {87 : 1 , } 
00pm {87 : 7 , } 
1 {87 : 2 , } 
10 {87 : 2 , } 
10000 {87 : 1 , } 
11 {87 : 2 , } 
12 {87 : 4 , } 
13 {87 : 1 , } 
14 {87 : 1 , } 
15 {87 : 1 , } 
16 {87 : 1 , } 
17 {87 : 1 , } 
18 {87 : 2 , } 
19 {87 : 1 , } 
1R6 {87 : 1 , } 
2 {87 : 4 , } 
20 {87 : 1 , } 
200 {87 : 1 , } 
2002 {87 : 1 , } 
2007 {87 : 3 , } 
2012 {87 : 2 , } 
2014 {87 : 1 , } 
2015 {87 : 2 , } 
2016 {87 : 1 , } 
2017 {87 : 3 , } 
2018 {87 : 1 , } 
2019 {87 : 1 , } 
21 {87 : 1 , } 
22 {87 : 2 , } 
23 {87 : 2 , } 
24 {87 : 1 , } 
2424 {87 : 2 , } 
25 {87 : 1 , } 
25am {87 : 1 , } 
26 {87 : 1 , } 
260 {87 : 1 , } 
27 {87 : 1 , } 
28 {87 : 1 , } 
29 {87 : 1 , } 
3 {87 : 1 , } 
30 {87 : 1 , } 
300 {87 : 1 , } 
30am {87 : 1 , } 
3997 {87 : 1 , } 
4 {87 : 1 , } 
5 {87 : 6 , } 
514 {87 : 3 , } 
6 {87 : 1 , } 
6nardwZ6Pq {87 : 1 , } 
7 {87 : 3 , } 
7141 {87 : 1 , } 
75 {87 : 1 , } 
8 {87 : 1 , } 
800 {87 : 1 , } 
848 {87 : 3 , } 
9 {87 : 2 , } 
9A {87 : 1 , } 
9th {87 : 1 , } 
APUC {87 : 3 , } 
About {87 : 1 , } 
Account {87 : 1 , } 
Address {87 : 1 , } 
Agreement {87 : 5 , } 
Agreements {87 : 1 , } 
April {87 : 1 , } 
Archive {87 : 1 , } 
Area {87 : 1 , } 
Asked {87 : 3 , } 
Association {87 : 3 , } 
Bixi {87 : 1 , } 
Board {87 : 1 , } 
Bohbot {87 : 1 , } 
Box {87 : 2 , } 
Briand {87 : 1 , } 
Building {87 : 1 , } 
C {87 : 1 , } 
CAUT {87 : 1 , } 
CUFA {87 : 10 , } 
Campus {87 : 1 , } 
Can {87 : 1 , } 
Canadian {87 : 1 , } 
Career {87 : 1 , } 
Chantal {87 : 1 , } 
Classifieds {87 : 1 , } 
Climate {87 : 1 , } 
Collective {87 : 4 , } 
Coming {87 : 1 , } 
Committees {87 : 1 , } 
Concordia {87 : 3 , } 
Conferences {87 : 1 , } 
Constitution {87 : 1 , } 
Contact {87 : 2 , } 
Copyright {87 : 1 , } 
Council {87 : 2 , } 
D {87 : 1 , } 
Directory {87 : 1 , } 
Documents {87 : 2 , } 
EV {87 : 1 , } 
Edit {87 : 1 , } 
Elections {87 : 1 , } 
Em {87 : 1 , } 
Events {87 : 3 , } 
Executive {87 : 3 , } 
F {87 : 1 , } 
FQPPU {87 : 2 , } 
Faculty {87 : 3 , } 
Fax {87 : 1 , } 
February {87 : 1 , } 
Financial {87 : 1 , } 
Floor {87 : 1 , } 
Fora {87 : 1 , } 
Forms {87 : 1 , } 
Frequently {87 : 3 , } 
From {87 : 1 , } 
General {87 : 1 , } 
Genevieve {87 : 1 , } 
Governors {87 : 1 , } 
H4B {87 : 1 , } 
HB109 {87 : 1 , } 
Hall {87 : 1 , } 
Have {87 : 1 , } 
Hingston {87 : 1 , } 
I {87 : 1 , } 
In {87 : 1 , } 
Information {87 : 1 , } 
Inquiries {87 : 2 , } 
Investment {87 : 1 , } 
JMSB {87 : 1 , } 
L {87 : 1 , } 
Latest {87 : 1 , } 
Like {87 : 1 , } 
Links {87 : 1 , } 
Login {87 : 1 , } 
Louise {87 : 1 , } 
M {87 : 1 , } 
MB {87 : 1 , } 
Mailing {87 : 1 , } 
March {87 : 3 , } 
Meeting {87 : 4 , } 
Member {87 : 4 , } 
Members {87 : 1 , } 
Messaging {87 : 1 , } 
Minutes {87 : 1 , } 
Month {87 : 2 , } 
Montreal {87 : 1 , } 
New {87 : 2 , } 
News {87 : 2 , } 
Newsletter {87 : 1 , } 
Next {87 : 1 , } 
Nomination {87 : 1 , } 
November {87 : 4 , } 
October {87 : 1 , } 
On {87 : 1 , } 
Opinion {87 : 1 , } 
Other {87 : 1 , } 
Past {87 : 1 , } 
Please {87 : 1 , } 
Polls {87 : 1 , } 
President {87 : 1 , } 
Previous {87 : 1 , } 
Professor {87 : 2 , } 
Professors {87 : 1 , } 
Questions {87 : 3 , } 
Read {87 : 4 , } 
Reports {87 : 1 , } 
Resources {87 : 1 , } 
Retirement {87 : 1 , } 
Robichaud {87 : 1 , } 
Rooms {87 : 1 , } 
S {87 : 3 , } 
SGW {87 : 1 , } 
Science {87 : 2 , } 
Search {87 : 1 , } 
Senate {87 : 1 , } 
Sherbrooke {87 : 1 , } 
Staff {87 : 2 , } 
Statements {87 : 1 , } 
Street {87 : 1 , } 
Suggestion {87 : 2 , } 
Sunday {87 : 2 , } 
Support {87 : 1 , } 
T {87 : 2 , } 
TBD {87 : 1 , } 
Talk {87 : 1 , } 
Teach {87 : 1 , } 
Tenterhooks {87 : 1 , } 
The {87 : 1 , } 
This {87 : 1 , } 
Times {87 : 1 , } 
Twitter {87 : 2 , } 
U {87 : 1 , } 
UQO {87 : 1 , } 
University {87 : 3 , } 
Upcoming {87 : 1 , } 
Ur {87 : 1 , } 
View {87 : 2 , } 
Volatile {87 : 1 , } 
W {87 : 1 , } 
Wednesday {87 : 1 , } 
West {87 : 1 , } 
York {87 : 1 , } 
Your {87 : 1 , } 
a {87 : 20 , } 
about {87 : 3 , } 
action {87 : 1 , } 
admin {87 : 2 , } 
ail {87 : 1 , } 
ajax {87 : 2 , } 
an {87 : 1 , } 
and {87 : 1 , } 
animate {87 : 2 , } 
animation {87 : 1 , } 
animationDuration {87 : 1 , } 
are {87 : 1 , } 
as {87 : 1 , } 
b {87 : 8 , } 
bohbot {87 : 1 , } 
but {87 : 1 , } 
c {87 : 1 , } 
ca {87 : 3 , } 
cal {87 : 1 , } 
calendar {87 : 4 , } 
children {87 : 2 , } 
class {87 : 1 , } 
click {87 : 1 , } 
co {87 : 3 , } 
concordia {87 : 3 , } 
container {87 : 4 , } 
controlNav {87 : 1 , } 
cufa {87 : 2 , } 
cufa_apuc {87 : 3 , } 
data {87 : 3 , } 
day {87 : 1 , } 
details {87 : 3 , } 
developer {87 : 1 , } 
directionNav {87 : 1 , } 
document {87 : 4 , } 
e {87 : 3 , } 
else {87 : 1 , } 
event {87 : 3 , } 
faculty {87 : 1 , } 
fade {87 : 1 , } 
false {87 : 1 , } 
female {87 : 1 , } 
flexslider {87 : 2 , } 
for {87 : 5 , } 
forms {87 : 1 , } 
from {87 : 1 , } 
full {87 : 3 , } 
fullEmailLink {87 : 2 , } 
fullLink {87 : 4 , } 
function {87 : 7 , } 
genevieve {87 : 1 , } 
header {87 : 1 , } 
hide {87 : 1 , } 
href {87 : 3 , } 
html {87 : 1 , } 
http {87 : 1 , } 
https {87 : 3 , } 
icon {87 : 1 , } 
icons {87 : 1 , } 
il {87 : 1 , } 
ilt {87 : 3 , } 
in {87 : 1 , } 
input {87 : 1 , } 
intellectual {87 : 1 , } 
jQuery {87 : 2 , } 
l0q7JJLHst {87 : 1 , } 
letter {87 : 1 , } 
li {87 : 2 , } 
lifelines {87 : 1 , } 
load {87 : 1 , } 
load_mini_calendar {87 : 1 , } 
m {87 : 3 , } 
ma {87 : 1 , } 
main {87 : 1 , } 
men {87 : 1 , } 
miss {87 : 1 , } 
month {87 : 2 , } 
mouseenter {87 : 1 , } 
mouseleave {87 : 1 , } 
nav {87 : 1 , } 
negotiations {87 : 1 , } 
net {87 : 1 , } 
networking {87 : 1 , } 
news {87 : 1 , } 
o {87 : 3 , } 
of {87 : 3 , } 
often {87 : 1 , } 
on {87 : 5 , } 
opacity {87 : 2 , } 
or {87 : 1 , } 
out {87 : 1 , } 
outperform {87 : 1 , } 
parent {87 : 1 , } 
php {87 : 1 , } 
pm {87 : 1 , } 
policy {87 : 1 , } 
post {87 : 1 , } 
prepend {87 : 1 , } 
preventDefault {87 : 1 , } 
professors {87 : 1 , } 
ready {87 : 2 , } 
representative {87 : 1 , } 
response {87 : 2 , } 
robichaud {87 : 1 , } 
service {87 : 1 , } 
share {87 : 1 , } 
show {87 : 1 , } 
single {87 : 1 , } 
slideshowSpeed {87 : 1 , } 
something {87 : 1 , } 
soon {87 : 1 , } 
story {87 : 3 , } 
study {87 : 1 , } 
success {87 : 1 , } 
suggestion {87 : 1 , } 
suggests {87 : 1 , } 
support {87 : 1 , } 
syt4neq01z {87 : 1 , } 
t {87 : 4 , } 
terms {87 : 1 , } 
the {87 : 11 , } 
this {87 : 4 , } 
to {87 : 1 , } 
true {87 : 1 , } 
type {87 : 1 , } 
updated {87 : 1 , } 
url {87 : 1 , } 
us {87 : 1 , } 
var {87 : 9 , } 
website {87 : 1 , } 
window {87 : 1 , } 
with {87 : 1 , } 
wp {87 : 1 , } 
write {87 : 2 , } 
x3984 {87 : 1 , } 
x3999 {87 : 1 , } 
year {87 : 2 , } 
your {87 : 1 , } 
