! {87 : 4 , } 
# {87 : 6 , } 
$ {87 : 14 , } 
' {87 : 38 , } 
'' {87 : 13 , } 
'+a+ {87 : 5 , } 
'+b+ {87 : 5 , } 
'.an-event {87 : 1 , } 
'.cal-nav {87 : 1 , } 
'.event-details {87 : 2 , } 
'click {87 : 1 , } 
'load_mini_calendar {87 : 1 , } 
'month {87 : 1 , } 
'year {87 : 1 , } 
( {87 : 42 , } 
) {87 : 42 , } 
, {87 : 23 , } 
- {87 : 6 , } 
-- {87 : 6 , } 
. {87 : 2 , } 
.ajax {87 : 1 , } 
.animate {87 : 2 , } 
.children {87 : 2 , } 
.data {87 : 2 , } 
.day {87 : 1 , } 
.flexslider {87 : 1 , } 
.hide {87 : 1 , } 
.html {87 : 1 , } 
.load {87 : 1 , } 
.networking-icons {87 : 1 , } 
.on {87 : 2 , } 
.prepend {87 : 1 , } 
.ready {87 : 2 , } 
.show {87 : 1 , } 
/ {87 : 5 , } 
//cufa.net/wp-admin/admin-ajax.php {87 : 1 , } 
//t.co/6nardwZ6Pq {87 : 1 , } 
//t.co/l0q7JJLHst {87 : 1 , } 
//t.co/syt4neq01z {87 : 1 , } 
/a {87 : 3 , } 
/li {87 : 1 , } 
0.75 {87 : 1 , } 
1 {87 : 1 , } 
1.0 {87 : 1 , } 
10000 {87 : 1 , } 
10:00am {87 : 1 , } 
11 {87 : 1 , } 
11:25am {87 : 1 , } 
12 {87 : 1 , } 
12:00 {87 : 1 , } 
12:00pm {87 : 2 , } 
14 {87 : 1 , } 
15 {87 : 1 , } 
16 {87 : 1 , } 
17 {87 : 1 , } 
18 {87 : 2 , } 
19 {87 : 1 , } 
1R6 {87 : 1 , } 
2 {87 : 1 , } 
20 {87 : 1 , } 
200 {87 : 1 , } 
2002-2007 {87 : 1 , } 
2007-2012 {87 : 1 , } 
2007-2014 {87 : 1 , } 
2012 {87 : 1 , } 
2015 {87 : 2 , } 
2016 {87 : 1 , } 
2017 {87 : 2 , } 
2017-2019 {87 : 1 , } 
2018 {87 : 1 , } 
21 {87 : 1 , } 
22 {87 : 2 , } 
23 {87 : 1 , } 
24 {87 : 1 , } 
25 {87 : 1 , } 
26 {87 : 1 , } 
28 {87 : 1 , } 
29 {87 : 1 , } 
2:00pm {87 : 2 , } 
3 {87 : 1 , } 
30 {87 : 1 , } 
300 {87 : 1 , } 
4 {87 : 1 , } 
5 {87 : 4 , } 
514 {87 : 1 , } 
514-848-2424 {87 : 2 , } 
5:00pm {87 : 2 , } 
7 {87 : 2 , } 
7:00pm {87 : 1 , } 
8 {87 : 1 , } 
800 {87 : 1 , } 
848-3997 {87 : 1 , } 
9 {87 : 1 , } 
