! {8 : 16 , } 
# {8 : 1 , } 
& {8 : 8 , } 
' {8 : 4 , } 
'' {8 : 72 , } 
's {8 : 2 , } 
( {8 : 108 , } 
) {8 : 108 , } 
, {8 : 56 , } 
- {8 : 21 , } 
-- {8 : 16 , } 
-\xa0514 {8 : 1 , } 
-\xa0Arts {8 : 1 , } 
-\xa0Fine {8 : 1 , } 
-\xa0info {8 : 1 , } 
. {8 : 7 , } 
.l=1*new {8 : 2 , } 
.push {8 : 2 , } 
.q=i {8 : 2 , } 
.q|| {8 : 2 , } 
// {8 : 8 , } 
//aarg.concordia.ca {8 : 1 , } 
//artmattersfestival.org {8 : 1 , } 
//asfa.ca {8 : 1 , } 
//ashrae.ecaconcordia.ca/ {8 : 1 , } 
//blog.animateconcordia.ca {8 : 1 , } 
//bsaconcordia.ca {8 : 1 , } 
//caseconcordia.ca {8 : 1 , } 
//casi.ecaconcordia.ca {8 : 1 , } 
//cast.concordia.ca {8 : 1 , } 
//ccsaonline.wordpress.com/ {8 : 1 , } 
//cessa.music.concordia.ca {8 : 1 , } 
//csaconcordia.com {8 : 1 , } 
//csce.ecaconcordia.ca {8 : 1 , } 
//csu.qc.ca/modules/book/book.css {8 : 1 , } 
//csu.qc.ca/modules/comment/comment.css {8 : 1 , } 
//csu.qc.ca/modules/field/theme/field.css {8 : 1 , } 
//csu.qc.ca/modules/locale/locale.css {8 : 1 , } 
//csu.qc.ca/modules/node/node.css {8 : 1 , } 
//csu.qc.ca/modules/poll/poll.css {8 : 1 , } 
//csu.qc.ca/modules/search/search.css {8 : 1 , } 
//csu.qc.ca/modules/system/system.base.css {8 : 1 , } 
//csu.qc.ca/modules/system/system.menus.css {8 : 1 , } 
//csu.qc.ca/modules/system/system.messages.css {8 : 1 , } 
//csu.qc.ca/modules/system/system.theme.css {8 : 1 , } 
//csu.qc.ca/modules/user/user.css {8 : 1 , } 
//csu.qc.ca/sites/all/libraries/nivo-slider/nivo-slider.css {8 : 1 , } 
//csu.qc.ca/sites/all/libraries/nivo-slider/themes/default/default.css {8 : 1 , } 
//csu.qc.ca/sites/all/modules/calendar/css/calendar_multiday.css {8 : 1 , } 
//csu.qc.ca/sites/all/modules/ckeditor/css/ckeditor.css {8 : 1 , } 
//csu.qc.ca/sites/all/modules/ctools/css/ctools.css {8 : 1 , } 
//csu.qc.ca/sites/all/modules/date/date_api/date.css {8 : 1 , } 
//csu.qc.ca/sites/all/modules/date/date_popup/themes/datepicker.1.7.css {8 : 1 , } 
//csu.qc.ca/sites/all/modules/facebook_pull/facebook_pull.css {8 : 1 , } 
//csu.qc.ca/sites/all/modules/ldap/ldap_servers/ldap_servers.admin.css {8 : 1 , } 
//csu.qc.ca/sites/all/modules/ldap/ldap_user/ldap_user.css {8 : 1 , } 
//csu.qc.ca/sites/all/modules/mobile_navigation/mobile_navigation.css {8 : 1 , } 
//csu.qc.ca/sites/all/modules/panels/css/panels.css {8 : 1 , } 
//csu.qc.ca/sites/all/modules/views/css/views.css {8 : 1 , } 
//csu.qc.ca/sites/all/modules/workflow/workflow_admin_ui/workflow_admin_ui.css {8 : 1 , } 
//csu.qc.ca/sites/all/themes/specialone/css/bootstrap-responsive.min.css {8 : 1 , } 
//csu.qc.ca/sites/all/themes/specialone/css/bootstrap.min.css {8 : 1 , } 
//csu.qc.ca/sites/all/themes/specialone/css/colors/custom.css {8 : 1 , } 
//csu.qc.ca/sites/all/themes/specialone/css/flexslider.css {8 : 1 , } 
//csu.qc.ca/sites/all/themes/specialone/css/font-awesome.min.css {8 : 1 , } 
//csu.qc.ca/sites/all/themes/specialone/css/style-responsive.css {8 : 1 , } 
//csu.qc.ca/sites/all/themes/specialone/css/style.css {8 : 1 , } 
//csu.qc.ca/sites/default/files/css_injector/css_injector_11.css {8 : 1 , } 
//csu.qc.ca/sites/default/files/css_injector/css_injector_13.css {8 : 1 , } 
//csu.qc.ca/sites/default/files/css_injector/css_injector_2.css {8 : 1 , } 
//csu.qc.ca/sites/default/files/css_injector/css_injector_3.css {8 : 1 , } 
//csu.qc.ca/sites/default/files/css_injector/css_injector_5.css {8 : 1 , } 
