0 {14 : 38 , } 
00 {14 : 1 , } 
01 {14 : 1 , } 
02 {14 : 1 , } 
03 {14 : 1 , } 
07em {14 : 1 , } 
1 {14 : 18 , } 
11 {14 : 1 , } 
150 {14 : 1 , } 
16 {14 : 10 , } 
17 {14 : 1 , } 
1em {14 : 3 , } 
2 {14 : 4 , } 
200 {14 : 1 , } 
2017 {14 : 3 , } 
2018 {14 : 1 , } 
2d {14 : 1 , } 
3 {14 : 3 , } 
32px {14 : 1 , } 
3e3 {14 : 1 , } 
4 {14 : 1 , } 
42202817 {14 : 2 , } 
5 {14 : 1 , } 
55356 {14 : 10 , } 
55357 {14 : 1 , } 
55358 {14 : 1 , } 
56631 {14 : 1 , } 
56806 {14 : 1 , } 
56826 {14 : 1 , } 
56835 {14 : 1 , } 
57096 {14 : 2 , } 
57135 {14 : 1 , } 
57221 {14 : 2 , } 
57331 {14 : 2 , } 
57343 {14 : 1 , } 
6 {14 : 1 , } 
600 {14 : 1 , } 
65039 {14 : 1 , } 
7 {14 : 1 , } 
72x72 {14 : 1 , } 
7th {14 : 1 , } 
8 {14 : 1 , } 
8205 {14 : 1 , } 
9 {14 : 1 , } 
APPLY {14 : 1 , } 
About {14 : 2 , } 
Archive {14 : 2 , } 
Arial {14 : 1 , } 
Array {14 : 1 , } 
Art {14 : 5 , } 
Assistant {14 : 1 , } 
B {14 : 1 , } 
CDATA {14 : 2 , } 
CUJAH {14 : 21 , } 
CV {14 : 1 , } 
Chief {14 : 2 , } 
Close {14 : 1 , } 
Communications {14 : 4 , } 
Concordia {14 : 3 , } 
Conference {14 : 7 , } 
Contact {14 : 2 , } 
Coordinate {14 : 1 , } 
Coordinator {14 : 11 , } 
Copyright {14 : 1 , } 
Create {14 : 1 , } 
Created {14 : 1 , } 
DOMContentLoaded {14 : 1 , } 
DOMReady {14 : 2 , } 
Department {14 : 1 , } 
Designer {14 : 1 , } 
Designers {14 : 1 , } 
Editor {14 : 6 , } 
Ensure {14 : 1 , } 
Events {14 : 4 , } 
Executive {14 : 2 , } 
FASA {14 : 1 , } 
February {14 : 1 , } 
Graphic {14 : 2 , } 
Guidelines {14 : 1 , } 
HOW {14 : 1 , } 
History {14 : 5 , } 
However {14 : 1 , } 
I {14 : 1 , } 
ID {14 : 1 , } 
II {14 : 1 , } 
III {14 : 1 , } 
IV {14 : 1 , } 
IX {14 : 1 , } 
If {14 : 1 , } 
Image {14 : 1 , } 
Job {14 : 4 , } 
Journal {14 : 2 , } 
Maintain {14 : 3 , } 
Managing {14 : 4 , } 
March {14 : 1 , } 
Media {14 : 1 , } 
N {14 : 1 , } 
Next {14 : 1 , } 
Older {14 : 1 , } 
Organize {14 : 2 , } 
PDF {14 : 1 , } 
Please {14 : 1 , } 
Prev {14 : 1 , } 
Programmer {14 : 1 , } 
Project {14 : 2 , } 
See {14 : 1 , } 
September {14 : 1 , } 
Short {14 : 1 , } 
Skip {14 : 1 , } 
SliceJack {14 : 1 , } 
Social {14 : 1 , } 
String {14 : 1 , } 
Submission {14 : 1 , } 
Submissions {14 : 1 , } 
Submit {14 : 1 , } 
Sunday {14 : 1 , } 
TO {14 : 1 , } 
Take {14 : 1 , } 
Tasks {14 : 4 , } 
Team {14 : 2 , } 
The {14 : 5 , } 
This {14 : 1 , } 
Title {14 : 4 , } 
Undergraduate {14 : 5 , } 
Us {14 : 2 , } 
V {14 : 1 , } 
VI {14 : 1 , } 
VII {14 : 1 , } 
VIII {14 : 1 , } 
Vol {14 : 1 , } 
Volume {14 : 12 , } 
Volumes {14 : 1 , } 
Web {14 : 1 , } 
Work {14 : 3 , } 
Working {14 : 1 , } 
X {14 : 1 , } 
XI {14 : 1 , } 
XII {14 : 1 , } 
XIV {14 : 1 , } 
You {14 : 1 , } 
_stq {14 : 4 , } 
_wpemojiSettings {14 : 2 , } 
a {14 : 12 , } 
about {14 : 1 , } 
academic {14 : 1 , } 
access {14 : 1 , } 
activities {14 : 2 , } 
addEventListener {14 : 3 , } 
address {14 : 1 , } 
affiliates {14 : 1 , } 
align {14 : 1 , } 
all {14 : 5 , } 
an {14 : 2 , } 
and {14 : 13 , } 
annual {14 : 3 , } 
answer {14 : 1 , } 
any {14 : 1 , } 
appendChild {14 : 1 , } 
applying {14 : 1 , } 
are {14 : 1 , } 
as {14 : 1 , } 
at {14 : 3 , } 
attachEvent {14 : 2 , } 
b {14 : 8 , } 
background {14 : 1 , } 
baseUrl {14 : 1 , } 
basis {14 : 1 , } 
be {14 : 2 , } 
beginning {14 : 1 , } 
below {14 : 1 , } 
beverages {14 : 1 , } 
bio {14 : 1 , } 
blog {14 : 1 , } 
booklets {14 : 1 , } 
border {14 : 1 , } 
box {14 : 1 , } 
breakdowns {14 : 1 , } 
brings {14 : 1 , } 
browser {14 : 1 , } 
budget {14 : 2 , } 
by {14 : 2 , } 
c {14 : 26 , } 
can {14 : 1 , } 
canvas {14 : 1 , } 
case {14 : 5 , } 
chiefly {14 : 1 , } 
clearRect {14 : 2 , } 
clickTrackerInit {14 : 1 , } 
close {14 : 1 , } 
closely {14 : 1 , } 
collaborators {14 : 2 , } 
com {14 : 2 , } 
communications {14 : 2 , } 
complete {14 : 1 , } 
concatemoji {14 : 3 , } 
concept {14 : 1 , } 
