! {15 : 2 , } 
# {15 : 2 , } 
$ {15 : 49 , } 
& {15 : 16 , } 
' {15 : 60 , } 
'' {15 : 38 , } 
'.c-socialbar-cta {15 : 6 , } 
'.dropdown {15 : 2 , } 
'.dropdown-menu {15 : 1 , } 
'.dropdown-toggle {15 : 1 , } 
'.google-analytics.com/ga.js {15 : 1 , } 
'.nav {15 : 1 , } 
'.open {15 : 2 , } 
'.open-btn {15 : 1 , } 
'A {15 : 1 , } 
'CQ_Analytics.record {15 : 1 , } 
'GTM-57BSZT {15 : 1 , } 
'UA-2729211-1 {15 : 1 , } 
'_setAccount {15 : 1 , } 
'_trackPageview {15 : 1 , } 
'click {15 : 1 , } 
'concordia-arrow-white-down-icon {15 : 1 , } 
'concordia-arrow-white-up-icon {15 : 1 , } 
'dataLayer {15 : 1 , } 
'fixed {15 : 2 , } 
'gtm.js {15 : 1 , } 
'gtm.start {15 : 1 , } 
'hoverIntent {15 : 4 , } 
'hoverTimeout {15 : 4 , } 
'http {15 : 1 , } 
'https {15 : 2 , } 
'margin-left {15 : 1 , } 
'mouseleave {15 : 1 , } 
'mouseover {15 : 1 , } 
'onclick {15 : 1 , } 
'open {15 : 5 , } 
's {15 : 4 , } 
'script {15 : 3 , } 
'span {15 : 1 , } 
'text/javascript {15 : 1 , } 
( {15 : 136 , } 
) {15 : 136 , } 
+ {15 : 3 , } 
, {15 : 71 , } 
- {15 : 9 , } 
-150 {15 : 1 , } 
. {15 : 10 , } 
.addClass {15 : 1 , } 
.closest {15 : 1 , } 
.collapse {15 : 2 , } 
.concordia-hamburger-icon {15 : 1 , } 
.concordia-search-icon.visible-phone {15 : 1 , } 
.css {15 : 4 , } 
.fadeIn {15 : 1 , } 
.find {15 : 1 , } 
.getTime {15 : 1 , } 
.hasClass {15 : 2 , } 
.header-btn {15 : 2 , } 
.horizontal {15 : 6 , } 
.length {15 : 1 , } 
.nav-collapse {15 : 2 , } 
.offset {15 : 1 , } 
.on {15 : 5 , } 
.parent {15 : 2 , } 
.push {15 : 1 , } 
.ready {15 : 2 , } 
.removeClass {15 : 3 , } 
.scroll {15 : 1 , } 
.scrollTop {15 : 1 , } 
.slideToggle {15 : 1 , } 
.ui-autocomplete {15 : 1 , } 
.width {15 : 1 , } 
// {15 : 6 , } 
//ssl {15 : 1 , } 
//www {15 : 1 , } 
//www.concordia.ca/content/concordia/en/finearts/dance/student-life.html {15 : 1 , } 
//www.googletagmanager.com/ns.html {15 : 1 , } 
/content/dam/finearts/dance/images/20140904-Campus-Life-032-600x400.jpg {15 : 1 , } 
/iframe {15 : 1 , } 
0 {15 : 9 , } 
0\n {15 : 1 , } 
1455 {15 : 2 , } 
1550 {15 : 1 , } 
1M8 {15 : 3 , } 
1R6 {15 : 1 , } 
20 {15 : 1 , } 
300 {15 : 2 , } 
500-01 {15 : 1 , } 
514-848-2424 {15 : 2 , } 
7141 {15 : 1 , } 
: {15 : 40 , } 
; {15 : 73 , } 
< {15 : 1 , } 
= {15 : 27 , } 
='dataLayer {15 : 1 , } 
== {15 : 3 , } 
=w {15 : 1 , } 
> {15 : 2 , } 
? {15 : 6 , } 
A-Z {15 : 1 , } 
About {15 : 2 , } 
Academic {15 : 1 , } 
Accessibility {15 : 2 , } 
Akrami {15 : 1 , } 
Alexis {15 : 1 , } 
All {15 : 8 , } 
Amber {15 : 4 , } 
Art\xe8re {15 : 1 , } 
Arts {15 : 10 , } 
Arts\n {15 : 1 , } 
Association {15 : 1 , } 
Back {15 : 1 , } 
Birks {15 : 4 , } 
Blvd {15 : 3 , } 
Business {15 : 4 , } 
Calendar {15 : 12 , } 
Call {15 : 2 , } 
Campaign {15 : 2 , } 
Campus {15 : 9 , } 
Canada {15 : 5 , } 
Candice {15 : 4 , } 
Casaubon {15 : 1 , } 
Casaubon\xa0 {15 : 1 , } 
Centre {15 : 5 , } 
Chung {15 : 1 , } 
Civic {15 : 1 , } 
Class {15 : 9 , } 
Colleges {15 : 8 , } 
