! {61 : 9 , } 
# {61 : 3 , } 
$ {61 : 3 , } 
% {61 : 1 , } 
& {61 : 4 , } 
' {61 : 6 , } 
'' {61 : 8 , } 
'click {61 : 1 , } 
'current-menu-item {61 : 1 , } 
'dc_jqaccordion_widget-2 {61 : 1 , } 
'fast {61 : 1 , } 
( {61 : 10 , } 
) {61 : 10 , } 
, {61 : 51 , } 
-0.1em {61 : 1 , } 
-9000px {61 : 1 , } 
. {61 : 5 , } 
... {61 : 2 , } 
.colorbox {61 : 1 , } 
.dcAccordion {61 : 1 , } 
.menu {61 : 1 , } 
.ready {61 : 2 , } 
10 {61 : 2 , } 
100 {61 : 1 , } 
1M8 {61 : 1 , } 
2012 {61 : 8 , } 
2013 {61 : 10 , } 
2014 {61 : 7 , } 
2015 {61 : 9 , } 
2016 {61 : 11 , } 
2017 {61 : 14 , } 
2017-20 {61 : 1 , } 
2150 {61 : 1 , } 
300 {61 : 1 , } 
4 {61 : 1 , } 
5th {61 : 3 , } 
75 {61 : 1 , } 
9 {61 : 2 , } 
: {61 : 35 , } 
; {61 : 13 , } 
> {61 : 1 , } 
About {61 : 2 , } 
Agreement {61 : 4 , } 
Alan {61 : 1 , } 
All {61 : 1 , } 
Andrew {61 : 3 , } 
Application {61 : 1 , } 
April {61 : 5 , } 
Archives {61 : 2 , } 
August {61 : 4 , } 
Award {61 : 1 , } 
BAXTER {61 : 1 , } 
BONNIE {61 : 1 , } 
Bishop {61 : 1 , } 
Blais {61 : 1 , } 
Bookmark {61 : 1 , } 
Bouchard {61 : 1 , } 
Brigitte {61 : 1 , } 
CUPFA {61 : 3 , } 
C\xf4t\xe9 {61 : 1 , } 
Campus {61 : 1 , } 
Carolina {61 : 1 , } 
Cause {61 : 1 , } 
Charles-Biddle {61 : 1 , } 
Chlopan {61 : 1 , } 
Claims {61 : 1 , } 
Collective {61 : 4 , } 
Commandments {61 : 1 , } 
Committees {61 : 1 , } 
Concordia {61 : 2 , } 
Concordian {61 : 1 , } 
Contact {61 : 2 , } 
Cossette {61 : 1 , } 
Courses {61 : 1 , } 
Coutu {61 : 1 , } 
Coverage {61 : 1 , } 
Deadlines {61 : 1 , } 
December {61 : 3 , } 
Denis {61 : 1 , } 
Development {61 : 2 , } 
Equity {61 : 1 , } 
Erin {61 : 3 , } 
Events {61 : 2 , } 
Executive {61 : 1 , } 
Expenses {61 : 1 , } 
FAQ {61 : 2 , } 
Facsimile {61 : 1 , } 
February {61 : 6 , } 
Form {61 : 1 , } 
Forms {61 : 1 , } 
Forster {61 : 3 , } 
Friday {61 : 1 , } 
Grant {61 : 1 , } 
Grants {61 : 1 , } 
Graves {61 : 1 , } 
Guide {61 : 1 , } 
H3G {61 : 1 , } 
Hansen {61 : 1 , } 
Hardy {61 : 1 , } 
History {61 : 1 , } 
Home {61 : 1 , } 
Hours {61 : 1 , } 
Info {61 : 1 , } 
Information {61 : 1 , } 
Instability {61 : 1 , } 
January {61 : 4 , } 
Jorgen {61 : 1 , } 
Jos\xe9Eve {61 : 1 , } 
July {61 : 2 , } 
June {61 : 3 , } 
Laurie {61 : 1 , } 
Links {61 : 1 , } 
Lisa {61 : 1 , } 
Lorraine {61 : 1 , } 
Mandate {61 : 1 , } 
March {61 : 6 , } 
May {61 : 5 , } 
McCarthy {61 : 1 , } 
Media {61 : 1 , } 
Milner {61 : 1 , } 
Month {61 : 1 , } 
Moure {61 : 3 , } 
Multi-Section {61 : 1 , } 
Nadia {61 : 1 , } 
Negotiations {61 : 1 , } 
News {61 : 4 , } 
Newsletters {61 : 1 , } 
Nov. {61 : 2 , } 
November {61 : 8 , } 
Oades {61 : 1 , } 
October {61 : 6 , } 
Office {61 : 2 , } 
Official {61 : 3 , } 
PD {61 : 2 , } 
Patrice {61 : 1 , } 
Pension {61 : 1 , } 
Pensions {61 : 1 , } 
Photo {61 : 1 , } 
Pictured {61 : 1 , } 
Pierre-Luc {61 : 1 , } 
Planning {61 : 1 , } 
Post {61 : 2 , } 
Posted {61 : 1 , } 
Posts {61 : 1 , } 
Professional {61 : 2 , } 
Public {61 : 3 , } 
Publications {61 : 1 , } 
Quebec {61 : 1 , } 
Quick {61 : 1 , } 
Racine {61 : 1 , } 
Recent {61 : 1 , } 
Reports {61 : 1 , } 
Research {61 : 1 , } 
Reserved {61 : 1 , } 
Resources {61 : 1 , } 
Retirement {61 : 2 , } 
Rights {61 : 1 , } 
Robert {61 : 1 , } 
Roger {61 : 1 , } 
S-K-310 {61 : 1 , } 
Scott {61 : 1 , } 
Search {61 : 1 , } 
Select {61 : 1 , } 
September {61 : 6 , } 
Shepard {61 : 1 , } 
Sherry {61 : 2 , } 
Signing {61 : 3 , } 
Simon {61 : 2 , } 
Skip {61 : 1 , } 
Small {61 : 1 , } 
Sonia {61 : 1 , } 
Soroka {61 : 1 , } 
Space {61 : 3 , } 
Staff {61 : 1 , } 
Stress {61 : 1 , } 
Survival {61 : 1 , } 
Teaching {61 : 1 , } 
Telephone {61 : 1 , } 
The {61 : 1 , } 
Thursday {61 : 1 , } 
Travel {61 : 1 , } 
University {61 : 1 , } 
Us {61 : 1 , } 
Videos {61 : 1 , } 
Week {61 : 1 , } 
Willsher {61 : 1 , } 
Words {61 : 3 , } 
Work {61 : 1 , } 
[ {61 : 1 , } 
\n {61 : 11 , } 
\n514-848-2424-3691 {61 : 1 , } 
\n514-848-3648 {61 : 1 , } 
\n9 {61 : 1 , } 
\nCopyright {61 : 1 , } 
\nMonday {61 : 1 , } 
\nMontreal {61 : 1 , } 
\nSeated {61 : 1 , } 
\nStanding {61 : 2 , } 
\nThis {61 : 1 , } 
\t\t {61 : 1 , } 
\u2013 {61 : 3 , } 
\u2190 {61 : 2 , } 
\xa9 {61 : 2 , } 
] {61 : 1 , } 
`` {61 : 1 , } 
a {61 : 2 , } 
absolute {61 : 1 , } 
am {61 : 1 , } 
and {61 : 5 , } 
arrowKey {61 : 1 , } 
article {61 : 1 , } 
autoClose {61 : 1 , } 
autoExpand {61 : 1 , } 
back {61 : 1 , } 
background {61 : 1 , } 
border {61 : 1 , } 
bottom {61 : 1 , } 
box-shadow {61 : 1 , } 
by {61 : 2 , } 
classDisable {61 : 1 , } 
classExpand {61 : 1 , } 
content {61 : 1 , } 
cookie {61 : 1 , } 
dc_jqaccordion_widget-2-item {61 : 1 , } 
disableLink {61 : 1 , } 
display {61 : 1 , } 
document {61 : 2 , } 
entry {61 : 1 , } 
escKey {61 : 1 , } 
eventType {61 : 1 , } 
false {61 : 10 , } 
for {61 : 2 , } 
from {61 : 1 , } 
front {61 : 1 , } 
function {61 : 2 , } 
height:1em {61 : 1 , } 
hoverDelay:0 {61 : 1 , } 
img.emoji {61 : 1 , } 
img.wp-smiley {61 : 1 , } 
important {61 : 9 , } 
in {61 : 2 , } 
initialHeight {61 : 1 , } 
initialWidth {61 : 1 , } 
inline {61 : 1 , } 
jQuery {61 : 3 , } 
laurie {61 : 1 , } 
left {61 : 3 , } 
loop {61 : 1 , } 
margin:0\n.07em {61 : 1 , } 
maxWidth {61 : 1 , } 
menuClose {61 : 1 , } 
none {61 : 3 , } 
of {61 : 6 , } 
on {61 : 1 , } 
opacity:0.8 {61 : 1 , } 
padding:0\n {61 : 1 , } 
permalink {61 : 1 , } 
photo {61 : 1 , } 
pm {61 : 1 , } 
position {61 : 1 , } 
posted {61 : 1 , } 
rel*=lightbox {61 : 1 , } 
right {61 : 2 , } 
row {61 : 2 , } 
saveState {61 : 1 , } 
scrolling {61 : 1 , } 
showCount {61 : 1 , } 
site-description {61 : 1 , } 
site-title {61 : 1 , } 
speed {61 : 1 , } 
speed:350 {61 : 1 , } 
the {61 : 1 , } 
to {61 : 3 , } 
top {61 : 1 , } 
true {61 : 4 , } 
vertical-align {61 : 1 , } 
was {61 : 1 , } 
width:1em {61 : 1 , } 
wins {61 : 1 , } 
{ {61 : 6 , } 
| {61 : 1 , } 
} {61 : 6 , } 
