0 {60 : 2 , } 
00 {60 : 1 , } 
00am {60 : 1 , } 
00pm {60 : 7 , } 
1 {60 : 2 , } 
10 {60 : 2 , } 
10000 {60 : 1 , } 
11 {60 : 2 , } 
12 {60 : 4 , } 
13 {60 : 1 , } 
14 {60 : 1 , } 
15 {60 : 1 , } 
16 {60 : 1 , } 
17 {60 : 1 , } 
18 {60 : 2 , } 
19 {60 : 1 , } 
1R6 {60 : 1 , } 
2 {60 : 4 , } 
20 {60 : 1 , } 
200 {60 : 1 , } 
2002 {60 : 1 , } 
2007 {60 : 3 , } 
2012 {60 : 2 , } 
2014 {60 : 1 , } 
2015 {60 : 2 , } 
2016 {60 : 1 , } 
2017 {60 : 3 , } 
2018 {60 : 1 , } 
2019 {60 : 1 , } 
21 {60 : 1 , } 
22 {60 : 2 , } 
23 {60 : 2 , } 
24 {60 : 1 , } 
2424 {60 : 2 , } 
25 {60 : 1 , } 
25am {60 : 1 , } 
26 {60 : 1 , } 
260 {60 : 1 , } 
27 {60 : 1 , } 
28 {60 : 1 , } 
29 {60 : 1 , } 
3 {60 : 1 , } 
30 {60 : 1 , } 
300 {60 : 1 , } 
30am {60 : 1 , } 
3997 {60 : 1 , } 
4 {60 : 1 , } 
5 {60 : 6 , } 
514 {60 : 3 , } 
6 {60 : 1 , } 
6nardwZ6Pq {60 : 1 , } 
7 {60 : 3 , } 
7141 {60 : 1 , } 
75 {60 : 1 , } 
8 {60 : 1 , } 
800 {60 : 1 , } 
848 {60 : 3 , } 
9 {60 : 2 , } 
9A {60 : 1 , } 
9th {60 : 1 , } 
APUC {60 : 3 , } 
About {60 : 1 , } 
Account {60 : 1 , } 
Address {60 : 1 , } 
Agreement {60 : 5 , } 
Agreements {60 : 1 , } 
April {60 : 1 , } 
Archive {60 : 1 , } 
Area {60 : 1 , } 
Asked {60 : 3 , } 
Association {60 : 3 , } 
Bixi {60 : 1 , } 
Board {60 : 1 , } 
Bohbot {60 : 1 , } 
Box {60 : 2 , } 
Briand {60 : 1 , } 
Building {60 : 1 , } 
C {60 : 1 , } 
CAUT {60 : 1 , } 
CUFA {60 : 10 , } 
Campus {60 : 1 , } 
Can {60 : 1 , } 
Canadian {60 : 1 , } 
Career {60 : 1 , } 
Chantal {60 : 1 , } 
Classifieds {60 : 1 , } 
Climate {60 : 1 , } 
Collective {60 : 4 , } 
Coming {60 : 1 , } 
Committees {60 : 1 , } 
