! {35 : 2 , } 
# {35 : 3 , } 
$ {35 : 56 , } 
& {35 : 22 , } 
' {35 : 48 , } 
'' {35 : 36 , } 
'.arrow {35 : 2 , } 
'.c-socialbar-cta {35 : 6 , } 
'.dropdown {35 : 2 , } 
'.dropdown-menu {35 : 1 , } 
'.dropdown-toggle {35 : 1 , } 
'.nav {35 : 1 , } 
'.open {35 : 2 , } 
'.open-btn {35 : 1 , } 
'GTM-57BSZT {35 : 1 , } 
'click {35 : 2 , } 
'concordia-arrow-black-down-icon {35 : 1 , } 
'concordia-arrow-black-up-icon {35 : 1 , } 
'concordia-arrow-white-down-icon {35 : 1 , } 
'concordia-arrow-white-up-icon {35 : 1 , } 
'dataLayer {35 : 1 , } 
'fixed {35 : 2 , } 
'gtm.js {35 : 1 , } 
'gtm.start {35 : 1 , } 
'hoverIntent {35 : 4 , } 
'hoverTimeout {35 : 4 , } 
'margin-left {35 : 1 , } 
'mouseleave {35 : 1 , } 
'mouseover {35 : 1 , } 
'open {35 : 5 , } 
's {35 : 4 , } 
'script {35 : 1 , } 
'span {35 : 1 , } 
( {35 : 130 , } 
) {35 : 130 , } 
, {35 : 47 , } 
- {35 : 9 , } 
-150 {35 : 1 , } 
. {35 : 6 , } 
... {35 : 1 , } 
.addClass {35 : 1 , } 
.attr {35 : 1 , } 
.closest {35 : 1 , } 
.collapse {35 : 2 , } 
.concordia-hamburger-icon {35 : 1 , } 
.concordia-search-icon.visible-phone {35 : 1 , } 
.css {35 : 4 , } 
.fadeIn {35 : 1 , } 
.find {35 : 1 , } 
.getTime {35 : 1 , } 
.hasClass {35 : 2 , } 
.header-btn {35 : 2 , } 
.horizontal {35 : 6 , } 
.length {35 : 1 , } 
.nav-collapse {35 : 2 , } 
.offset {35 : 1 , } 
.on {35 : 6 , } 
.open-links {35 : 1 , } 
.parent {35 : 2 , } 
.push {35 : 1 , } 
.ready {35 : 3 , } 
.removeClass {35 : 3 , } 
.role-links-mobile {35 : 1 , } 
.scroll {35 : 1 , } 
.scrollTop {35 : 1 , } 
.slideToggle {35 : 1 , } 
.toggleClass {35 : 2 , } 
.ui-autocomplete {35 : 1 , } 
.width {35 : 1 , } 
// {35 : 6 , } 
//www.concordia.ca/content/concordia/en/artsci/students/associations.html/it.html {35 : 1 , } 
//www.googletagmanager.com/ns.html {35 : 1 , } 
/iframe {35 : 1 , } 
0 {35 : 7 , } 
0\n {35 : 1 , } 
1455 {35 : 2 , } 
1M8 {35 : 2 , } 
1R6 {35 : 2 , } 
1a488d87-4a21-4072-b5ac-0cb9105a6f18content-mainimage {35 : 1 , } 
20 {35 : 1 , } 
2025\n {35 : 1 , } 
2050\n {35 : 1 , } 
300 {35 : 2 , } 
514-848-2424 {35 : 2 , } 
7141 {35 : 2 , } 
: {35 : 15 , } 
; {35 : 61 , } 
= {35 : 17 , } 
='dataLayer {35 : 1 , } 
== {35 : 2 , } 
=w {35 : 1 , } 
> {35 : 2 , } 
? {35 : 4 , } 
A-Z {35 : 1 , } 
About {35 : 2 , } 
Academics {35 : 2 , } 
Accessibility {35 : 2 , } 
All {35 : 8 , } 
Alumni {35 : 4 , } 
Arts {35 : 11 , } 
Back {35 : 1 , } 
Birks {35 : 4 , } 
Blvd {35 : 2 , } 
Business {35 : 4 , } 
Calendar {35 : 12 , } 
Call {35 : 2 , } 
Campaign {35 : 2 , } 
Campus {35 : 12 , } 
Canada {35 : 4 , } 
Centre {35 : 4 , } 
Centres {35 : 1 , } 
Chairs {35 : 1 , } 
Chairs\n {35 : 1 , } 
Class {35 : 8 , } 
Colleges {35 : 8 , } 
Computer {35 : 4 , } 
Concordia {35 : 15 , } 
Concordia.ca {35 : 1 , } 
Concordia.ca\n {35 : 1 , } 
Concordia\n {35 : 1 , } 
Course {35 : 4 , } 
Cspace {35 : 3 , } 
Date {35 : 1 , } 
De {35 : 2 , } 
Dean\n {35 : 1 , } 
Departmental {35 : 1 , } 
Departments {35 : 4 , } 
Departments\n {35 : 1 , } 
Directories {35 : 1 , } 
Directories\n {35 : 1 , } 
Engineering {35 : 4 , } 
FAS {35 : 1 , } 
Facebook {35 : 1 , } 
Faculties {35 : 4 , } 
Faculty {35 : 8 , } 
Fellows\n {35 : 1 , } 
Fine {35 : 4 , } 
Future {35 : 2 , } 
George {35 : 2 , } 
GooglePlus {35 : 1 , } 
Graduate {35 : 10 , } 
H3G {35 : 2 , } 
H4B {35 : 2 , } 
IT {35 : 4 , } 
If {35 : 1 , } 
Important {35 : 4 , } 
Information {35 : 1 , } 
Institutes\n {35 : 1 , } 
Interdisciplinary {35 : 1 , } 
Job {35 : 5 , } 
John {35 : 4 , } 
Latest {35 : 4 , } 
Library {35 : 3 , } 
LinkedIn {35 : 1 , } 
Loyola {35 : 4 , } 
Maisonneuve {35 : 2 , } 
Make {35 : 1 , } 
Maps {35 : 1 , } 
Media {35 : 6 , } 
Molson {35 : 4 , } 
Montreal {35 : 5 , } 
More {35 : 4 , } 
MyConcordia {35 : 1 , } 
Office {35 : 1 , } 
On {35 : 2 , } 
Only {35 : 2 , } 
Parents {35 : 2 , } 
Postdoctoral {35 : 1 , } 
Privacy {35 : 2 , } 
Quebec {35 : 4 , } 
Quick {35 : 3 , } 
Relations {35 : 4 , } 
Research {35 : 3 , } 
Researchers\n {35 : 1 , } 
SGW {35 : 2 , } 
School {35 : 8 , } 
Schools {35 : 8 , } 
Science {35 : 10 , } 
Science\n {35 : 1 , } 
Search {35 : 1 , } 
Security {35 : 4 , } 
See {35 : 4 , } 
Service {35 : 4 , } 
Share {35 : 1 , } 
Sherbrooke {35 : 2 , } 
Shuttle {35 : 4 , } 
Sir {35 : 2 , } 
Stores {35 : 4 , } 
Street {35 : 2 , } 
Student {35 : 12 , } 
Studies {35 : 4 , } 
Study {35 : 4 , } 
Summer {35 : 1 , } 
Terms {35 : 2 , } 
The {35 : 2 , } 
Twitter {35 : 1 , } 
Undergraduate {35 : 5 , } 
University {35 : 8 , } 
Visiting {35 : 1 , } 
W {35 : 4 , } 
Webmail {35 : 3 , } 
Website {35 : 2 , } 
What {35 : 4 , } 
Williams {35 : 2 , } 
[ {35 : 5 , } 
\n {35 : 637 , } 
\n\n {35 : 56 , } 
\n\n\n {35 : 24 , } 
\n\n\n\n {35 : 7 , } 
\n\n\n\n\n {35 : 6 , } 
\n\n\n\n\n\n {35 : 1 , } 
\n\n\n\n\n\n\n {35 : 1 , } 
\n\n\t {35 : 1 , } 
\n\n\t\n {35 : 1 , } 
\n\n\t\t\t {35 : 2 , } 
\n\n\t\t\t\t {35 : 1 , } 
\n\t {35 : 24 , } 
\n\t\n\t\n\t\n\n {35 : 1 , } 
\n\t\t {35 : 54 , } 
\n\t\t\t {35 : 5 , } 
\n\t\theight= {35 : 1 , } 
\n\t\tj=d.createElement {35 : 1 , } 
\n\t\tnew {35 : 1 , } 
\t {35 : 102 , } 
\t\n {35 : 5 , } 
\t\n\t {35 : 1 , } 
\t\n\t\t\t {35 : 1 , } 
\t\t {35 : 2 , } 
\t\t\n {35 : 2 , } 
\t\t\n\n\n\n\n {35 : 1 , } 
\t\t\t\t\t\n {35 : 1 , } 
\xa0 {35 : 10 , } 
\xa0/\xa0\n\t {35 : 3 , } 
\xa9 {35 : 3 , } 
] {35 : 5 , } 
`` {35 : 25 , } 
academic {35 : 8 , } 
and {35 : 11 , } 
any {35 : 1 , } 
associations {35 : 2 , } 
associations\n {35 : 1 , } 
at {35 : 2 , } 
autocomplete {35 : 1 , } 
awards\n {35 : 1 , } 
bus {35 : 4 , } 
campus {35 : 4 , } 
cancellations {35 : 4 , } 
children {35 : 1 , } 
clearTimeout {35 : 2 , } 
click {35 : 2 , } 
d {35 : 1 , } 
dates {35 : 4 , } 
decal {35 : 1 , } 
decal+5 {35 : 1 , } 
delay {35 : 4 , } 
display {35 : 4 , } 
dl=l {35 : 1 , } 
document {35 : 4 , } 
does {35 : 1 , } 
dropdown {35 : 2 , } 
dropdown.toggleClass {35 : 1 , } 
dropdowns {35 : 1 , } 
dropdowns\n {35 : 1 , } 
else {35 : 1 , } 
event {35 : 1 , } 
events {35 : 4 , } 
exchange\n {35 : 1 , } 
f {35 : 1 , } 
f.parentNode.insertBefore {35 : 1 , } 
f=d.getElementsByTagName {35 : 1 , } 
facebook {35 : 1 , } 
faculty {35 : 1 , } 
feedback {35 : 2 , } 
fire {35 : 2 , } 
flickr {35 : 1 , } 
for {35 : 3 , } 
friends {35 : 2 , } 
function {35 : 15 , } 
google {35 : 1 , } 
graduate {35 : 2 , } 
gt {35 : 2 , } 
have {35 : 1 , } 
hidden {35 : 1 , } 
hide {35 : 2 , } 
href {35 : 1 , } 
https {35 : 1 , } 
hub {35 : 2 , } 
i {35 : 1 , } 
icon {35 : 1 , } 
icon.toggleClass {35 : 2 , } 
id='+i+dl {35 : 1 , } 
id=GTM-57BSZT {35 : 1 , } 
if {35 : 7 , } 
iframe {35 : 1 , } 
in {35 : 2 , } 
instagram {35 : 1 , } 
is {35 : 5 , } 
j {35 : 1 , } 
j.async=true {35 : 1 , } 
j.src=\n\t\t'//www.googletagmanager.com/gtm.js {35 : 1 , } 
jQuery {35 : 3 , } 
jitterBuffer {35 : 1 , } 
l {35 : 4 , } 
l='+l {35 : 1 , } 
li.dropdown {35 : 1 , } 
linkedin {35 : 1 , } 
links {35 : 3 , } 
lt {35 : 2 , } 
make {35 : 2 , } 
map {35 : 4 , } 
menu {35 : 1 , } 
