0 {99 : 2 , } 
00 {99 : 1 , } 
00am {99 : 1 , } 
00pm {99 : 7 , } 
1 {99 : 2 , } 
10 {99 : 2 , } 
10000 {99 : 1 , } 
11 {99 : 2 , } 
12 {99 : 4 , } 
13 {99 : 1 , } 
14 {99 : 1 , } 
15 {99 : 1 , } 
16 {99 : 1 , } 
17 {99 : 1 , } 
18 {99 : 2 , } 
19 {99 : 1 , } 
1R6 {99 : 1 , } 
2 {99 : 4 , } 
20 {99 : 1 , } 
200 {99 : 1 , } 
2002 {99 : 1 , } 
2007 {99 : 3 , } 
2012 {99 : 2 , } 
2014 {99 : 1 , } 
2015 {99 : 2 , } 
2016 {99 : 1 , } 
2017 {99 : 3 , } 
2018 {99 : 1 , } 
2019 {99 : 1 , } 
21 {99 : 1 , } 
22 {99 : 2 , } 
23 {99 : 2 , } 
24 {99 : 1 , } 
2424 {99 : 2 , } 
25 {99 : 1 , } 
25am {99 : 1 , } 
26 {99 : 1 , } 
260 {99 : 1 , } 
27 {99 : 1 , } 
28 {99 : 1 , } 
29 {99 : 1 , } 
3 {99 : 1 , } 
30 {99 : 1 , } 
300 {99 : 1 , } 
30am {99 : 1 , } 
3997 {99 : 1 , } 
4 {99 : 1 , } 
5 {99 : 6 , } 
514 {99 : 3 , } 
6 {99 : 1 , } 
6nardwZ6Pq {99 : 1 , } 
7 {99 : 3 , } 
7141 {99 : 1 , } 
75 {99 : 1 , } 
8 {99 : 1 , } 
800 {99 : 1 , } 
848 {99 : 3 , } 
9 {99 : 2 , } 
9A {99 : 1 , } 
9th {99 : 1 , } 
APUC {99 : 3 , } 
About {99 : 1 , } 
Account {99 : 1 , } 
Address {99 : 1 , } 
Agreement {99 : 5 , } 
Agreements {99 : 1 , } 
April {99 : 1 , } 
Archive {99 : 1 , } 
Area {99 : 1 , } 
Asked {99 : 1 , } 
Association {99 : 3 , } 
Available {99 : 1 , } 
Bixi {99 : 1 , } 
Board {99 : 1 , } 
Bohbot {99 : 1 , } 
Box {99 : 2 , } 
Briand {99 : 1 , } 
Building {99 : 1 , } 
C {99 : 1 , } 
CAUT {99 : 1 , } 
CUFA {99 : 10 , } 
Campus {99 : 1 , } 
Can {99 : 1 , } 
Canadian {99 : 1 , } 
Career {99 : 1 , } 
Chantal {99 : 1 , } 
Classifieds {99 : 2 , } 
Climate {99 : 1 , } 
Collective {99 : 4 , } 
Committees {99 : 1 , } 
Concordia {99 : 3 , } 
Conferences {99 : 1 , } 
Constitution {99 : 1 , } 
Contact {99 : 2 , } 
Copyright {99 : 1 , } 
Council {99 : 2 , } 
D {99 : 1 , } 
Directory {99 : 1 , } 
Documents {99 : 2 , } 
EV {99 : 1 , } 
Edit {99 : 1 , } 
Elections {99 : 1 , } 
Em {99 : 1 , } 
Events {99 : 3 , } 
Executive {99 : 3 , } 
F {99 : 1 , } 
FQPPU {99 : 2 , } 
Faculty {99 : 3 , } 
Fax {99 : 1 , } 
February {99 : 1 , } 
Financial {99 : 1 , } 
Floor {99 : 1 , } 
Fora {99 : 1 , } 
Forms {99 : 1 , } 
Frequently {99 : 1 , } 
From {99 : 1 , } 
General {99 : 1 , } 
Genevieve {99 : 1 , } 
Governors {99 : 1 , } 
H4B {99 : 1 , } 
HB109 {99 : 1 , } 
Hall {99 : 1 , } 
