! {100 : 4 , } 
# {100 : 6 , } 
$ {100 : 14 , } 
' {100 : 38 , } 
'' {100 : 13 , } 
'+a+ {100 : 5 , } 
'+b+ {100 : 5 , } 
'.an-event {100 : 1 , } 
'.cal-nav {100 : 1 , } 
'.event-details {100 : 2 , } 
'click {100 : 1 , } 
'load_mini_calendar {100 : 1 , } 
'month {100 : 1 , } 
're {100 : 2 , } 
'year {100 : 1 , } 
( {100 : 42 , } 
) {100 : 42 , } 
, {100 : 24 , } 
- {100 : 5 , } 
-- {100 : 6 , } 
. {100 : 3 , } 
.ajax {100 : 1 , } 
.animate {100 : 2 , } 
.children {100 : 2 , } 
.data {100 : 2 , } 
.day {100 : 1 , } 
.flexslider {100 : 1 , } 
.hide {100 : 1 , } 
.html {100 : 1 , } 
.load {100 : 1 , } 
.networking-icons {100 : 1 , } 
.on {100 : 2 , } 
.prepend {100 : 1 , } 
.ready {100 : 2 , } 
.show {100 : 1 , } 
/ {100 : 5 , } 
//cufa.net/wp-admin/admin-ajax.php {100 : 1 , } 
//t.co/6nardwZ6Pq {100 : 1 , } 
//t.co/l0q7JJLHst {100 : 1 , } 
//t.co/syt4neq01z {100 : 1 , } 
/a {100 : 3 , } 
/li {100 : 1 , } 
0.75 {100 : 1 , } 
1 {100 : 1 , } 
1.0 {100 : 1 , } 
10000 {100 : 1 , } 
10:00am {100 : 1 , } 
11 {100 : 1 , } 
11:25am {100 : 1 , } 
12 {100 : 1 , } 
12:00 {100 : 1 , } 
12:00pm {100 : 2 , } 
14 {100 : 1 , } 
15 {100 : 1 , } 
16 {100 : 1 , } 
17 {100 : 1 , } 
18 {100 : 2 , } 
19 {100 : 1 , } 
1R6 {100 : 1 , } 
2 {100 : 1 , } 
20 {100 : 1 , } 
200 {100 : 1 , } 
2002-2007 {100 : 1 , } 
2007-2012 {100 : 1 , } 
2007-2014 {100 : 1 , } 
2012 {100 : 1 , } 
2015 {100 : 2 , } 
2016 {100 : 1 , } 
2017 {100 : 2 , } 
2017-2019 {100 : 1 , } 
2018 {100 : 1 , } 
21 {100 : 1 , } 
22 {100 : 2 , } 
23 {100 : 1 , } 
24 {100 : 1 , } 
25 {100 : 1 , } 
26 {100 : 1 , } 
28 {100 : 1 , } 
29 {100 : 1 , } 
2:00pm {100 : 2 , } 
3 {100 : 1 , } 
30 {100 : 1 , } 
300 {100 : 1 , } 
4 {100 : 1 , } 
5 {100 : 4 , } 
514 {100 : 1 , } 
514-848-2424 {100 : 2 , } 
5:00pm {100 : 2 , } 
7 {100 : 2 , } 
7:00pm {100 : 1 , } 
8 {100 : 1 , } 
800 {100 : 1 , } 
848-3997 {100 : 1 , } 
9 {100 : 1 , } 
9:30am {100 : 1 , } 
9A {100 : 1 , } 
9th {100 : 1 , } 
: {100 : 29 , } 
; {100 : 24 , } 
< {100 : 11 , } 
> {100 : 12 , } 
? {100 : 1 , } 
@ {100 : 8 , } 
About {100 : 1 , } 
Account {100 : 1 , } 
Address {100 : 1 , } 
Agreement {100 : 5 , } 
Agreements {100 : 1 , } 
April {100 : 1 , } 
Archive {100 : 1 , } 
Area {100 : 1 , } 
Asked {100 : 1 , } 
Association {100 : 2 , } 
Available {100 : 1 , } 
Bixi {100 : 1 , } 
Board {100 : 1 , } 
Bohbot {100 : 1 , } 
Box {100 : 2 , } 
Briand {100 : 1 , } 
Building {100 : 1 , } 
C {100 : 1 , } 
CAUT {100 : 1 , } 
CUFA {100 : 8 , } 
CUFA/APUC {100 : 3 , } 
Campus {100 : 1 , } 
Can\u2019t {100 : 1 , } 
Canadian {100 : 1 , } 
Career {100 : 1 , } 
Classifieds {100 : 1 , } 
Climate {100 : 1 , } 
Collective {100 : 4 , } 
Committees {100 : 1 , } 
Concordia {100 : 2 , } 
Conferences {100 : 1 , } 
Constitution {100 : 1 , } 
Contact {100 : 2 , } 
Copyright {100 : 1 , } 
Council {100 : 2 , } 
D {100 : 1 , } 
Directory {100 : 1 , } 
Documents {100 : 2 , } 
EV-2.260 {100 : 1 , } 
