0 {40 : 5 , } 
07em {40 : 1 , } 
100 {40 : 1 , } 
1M8 {40 : 1 , } 
1em {40 : 3 , } 
2 {40 : 2 , } 
20 {40 : 1 , } 
2012 {40 : 8 , } 
2013 {40 : 10 , } 
2014 {40 : 7 , } 
2015 {40 : 9 , } 
2016 {40 : 11 , } 
2017 {40 : 14 , } 
2150 {40 : 1 , } 
22 {40 : 1 , } 
23 {40 : 2 , } 
2424 {40 : 1 , } 
28 {40 : 2 , } 
300 {40 : 1 , } 
310 {40 : 1 , } 
350 {40 : 1 , } 
3648 {40 : 1 , } 
3691 {40 : 1 , } 
4 {40 : 1 , } 
514 {40 : 2 , } 
5th {40 : 1 , } 
75 {40 : 1 , } 
8 {40 : 1 , } 
848 {40 : 2 , } 
9 {40 : 1 , } 
9000px {40 : 1 , } 
ABOUT {40 : 2 , } 
Abel {40 : 1 , } 
About {40 : 2 , } 
Agreement {40 : 2 , } 
All {40 : 1 , } 
Andrew {40 : 1 , } 
Annie {40 : 2 , } 
Application {40 : 1 , } 
April {40 : 5 , } 
Archives {40 : 2 , } 
Arts {40 : 2 , } 
Assistant {40 : 1 , } 
Audio {40 : 1 , } 
August {40 : 4 , } 
Award {40 : 1 , } 
BAXTER {40 : 1 , } 
BONNIE {40 : 1 , } 
Bates {40 : 1 , } 
Biddle {40 : 1 , } 
Bishop {40 : 1 , } 
Bookmark {40 : 1 , } 
Bryan {40 : 1 , } 
Business {40 : 1 , } 
CAMPUS {40 : 2 , } 
CHIARA {40 : 2 , } 
CONCORDIA {40 : 2 , } 
CUPFA {40 : 7 , } 
Cafe {40 : 2 , } 
Camera {40 : 1 , } 
Camille {40 : 1 , } 
Campus {40 : 1 , } 
Cause {40 : 1 , } 
Charles {40 : 1 , } 
Claims {40 : 1 , } 
Collective {40 : 2 , } 
Commandments {40 : 1 , } 
Committees {40 : 1 , } 
Concordia {40 : 2 , } 
Concordian {40 : 1 , } 
Contact {40 : 2 , } 
Copyright {40 : 1 , } 
Courses {40 : 1 , } 
Coverage {40 : 1 , } 
Daniel {40 : 1 , } 
David {40 : 1 , } 
Deadlines {40 : 1 , } 
December {40 : 3 , } 
Development {40 : 2 , } 
Director {40 : 2 , } 
Dr {40 : 2 , } 
EQUITY {40 : 2 , } 
Editor {40 : 1 , } 
Equity {40 : 1 , } 
Erin {40 : 1 , } 
Events {40 : 2 , } 
Executive {40 : 2 , } 
Expenses {40 : 1 , } 
FACULTY {40 : 2 , } 
FAQ {40 : 2 , } 
Facsimile {40 : 1 , } 
Faculty {40 : 1 , } 
February {40 : 6 , } 
Fine {40 : 1 , } 
Form {40 : 1 , } 
Forms {40 : 1 , } 
Forster {40 : 1 , } 
GAMBERA {40 : 2 , } 
Grant {40 : 1 , } 
Grants {40 : 1 , } 
Guide {40 : 1 , } 
H3G {40 : 1 , } 
History {40 : 1 , } 
Home {40 : 1 , } 
Hours {40 : 1 , } 
Hunting {40 : 2 , } 
In {40 : 1 , } 
Info {40 : 1 , } 
Information {40 : 1 , } 
Instability {40 : 1 , } 
Isabella {40 : 1 , } 
January {40 : 4 , } 
John {40 : 1 , } 
July {40 : 2 , } 
June {40 : 3 , } 
K {40 : 1 , } 
Links {40 : 1 , } 
Lorraine {40 : 2 , } 
Lucinda {40 : 1 , } 
Mandate {40 : 1 , } 
March {40 : 6 , } 
May {40 : 5 , } 
Media {40 : 1 , } 
Molson {40 : 1 , } 
Monday {40 : 1 , } 
Monique {40 : 1 , } 
Month {40 : 1 , } 
Montreal {40 : 1 , } 
Moumblow {40 : 1 , } 
Moure {40 : 1 , } 
Multi {40 : 1 , } 
Music {40 : 1 , } 
Negotiations {40 : 1 , } 
News {40 : 3 , } 
Newsletters {40 : 1 , } 
November {40 : 6 , } 
Oades {40 : 2 , } 
Oct {40 : 2 , } 
October {40 : 7 , } 
Office {40 : 2 , } 
Official {40 : 1 , } 
Original {40 : 1 , } 
PART {40 : 2 , } 
PD {40 : 2 , } 
PKD {40 : 2 , } 
Pamela {40 : 1 , } 
Paul {40 : 1 , } 
Pension {40 : 1 , } 
Pensions {40 : 1 , } 
Photography {40 : 1 , } 
Planning {40 : 1 , } 
Post {40 : 2 , } 
Posted {40 : 1 , } 
Posts {40 : 1 , } 
Producer {40 : 2 , } 
Professional {40 : 2 , } 
Public {40 : 1 , } 
Publications {40 : 1 , } 
Quebec {40 : 1 , } 
Quick {40 : 1 , } 
Recent {40 : 1 , } 
Recording {40 : 1 , } 
Reports {40 : 1 , } 
Research {40 : 1 , } 
Reserved {40 : 1 , } 
Resources {40 : 1 , } 
Retirement {40 : 2 , } 
Rights {40 : 1 , } 
S {40 : 1 , } 
STUDENTS {40 : 2 , } 
School {40 : 1 , } 
Science {40 : 3 , } 
Search {40 : 1 , } 
Section {40 : 1 , } 
Select {40 : 1 , } 
September {40 : 6 , } 
Signing {40 : 1 , } 
Skip {40 : 1 , } 
Small {40 : 1 , } 
Space {40 : 1 , } 
Staff {40 : 1 , } 
Steve {40 : 1 , } 
Stress {40 : 1 , } 
Survival {40 : 1 , } 
Szesztay {40 : 1 , } 
TALK {40 : 2 , } 
TIME {40 : 2 , } 
Teaching {40 : 1 , } 
Telephone {40 : 1 , } 
The {40 : 1 , } 
This {40 : 1 , } 
Thursday {40 : 1 , } 
Travel {40 : 1 , } 
Us {40 : 1 , } 
Videos {40 : 2 , } 
Vimeo {40 : 3 , } 
WEEK {40 : 2 , } 
Week {40 : 1 , } 
Wilkat {40 : 1 , } 
Words {40 : 1 , } 
Work {40 : 1 , } 
a {40 : 2 , } 
about {40 : 1 , } 
absolute {40 : 1 , } 
align {40 : 1 , } 
am {40 : 1 , } 
and {40 : 11 , } 
are {40 : 1 , } 
arrowKey {40 : 1 , } 
article {40 : 1 , } 
at {40 : 1 , } 
autoClose {40 : 1 , } 
autoExpand {40 : 1 , } 
background {40 : 1 , } 
border {40 : 1 , } 
bottom {40 : 1 , } 
box {40 : 1 , } 
by {40 : 1 , } 
champions {40 : 1 , } 
classDisable {40 : 1 , } 
classExpand {40 : 1 , } 
classroom {40 : 1 , } 
click {40 : 1 , } 
colorbox {40 : 1 , } 
community {40 : 1 , } 
content {40 : 1 , } 
cookie {40 : 1 , } 
current {40 : 1 , } 
dcAccordion {40 : 1 , } 
dc_jqaccordion_widget {40 : 2 , } 
description {40 : 1 , } 
disableLink {40 : 1 , } 
display {40 : 1 , } 
document {40 : 2 , } 
emoji {40 : 1 , } 
entry {40 : 1 , } 
escKey {40 : 1 , } 
eventType {40 : 1 , } 
experiences {40 : 1 , } 
faculty {40 : 1 , } 
false {40 : 10 , } 
fast {40 : 1 , } 
for {40 : 2 , } 
from {40 : 4 , } 
function {40 : 2 , } 
height {40 : 1 , } 
hoverDelay {40 : 1 , } 
img {40 : 2 , } 
important {40 : 10 , } 
in {40 : 3 , } 
industry {40 : 1 , } 
initialHeight {40 : 1 , } 
initialWidth {40 : 1 , } 
inline {40 : 1 , } 
innovators {40 : 1 , } 
item {40 : 2 , } 
jQuery {40 : 3 , } 
laurie {40 : 1 , } 
left {40 : 2 , } 
lightbox {40 : 1 , } 
