! {41 : 2 , } 
# {41 : 3 , } 
$ {41 : 56 , } 
& {41 : 22 , } 
' {41 : 48 , } 
'' {41 : 36 , } 
'.arrow {41 : 2 , } 
'.c-socialbar-cta {41 : 6 , } 
'.dropdown {41 : 2 , } 
'.dropdown-menu {41 : 1 , } 
'.dropdown-toggle {41 : 1 , } 
'.nav {41 : 1 , } 
'.open {41 : 2 , } 
'.open-btn {41 : 1 , } 
'GTM-57BSZT {41 : 1 , } 
'click {41 : 2 , } 
'concordia-arrow-black-down-icon {41 : 1 , } 
'concordia-arrow-black-up-icon {41 : 1 , } 
'concordia-arrow-white-down-icon {41 : 1 , } 
'concordia-arrow-white-up-icon {41 : 1 , } 
'dataLayer {41 : 1 , } 
'fixed {41 : 2 , } 
'gtm.js {41 : 1 , } 
'gtm.start {41 : 1 , } 
'hoverIntent {41 : 4 , } 
'hoverTimeout {41 : 4 , } 
'margin-left {41 : 1 , } 
'mouseleave {41 : 1 , } 
'mouseover {41 : 1 , } 
'open {41 : 5 , } 
's {41 : 4 , } 
'script {41 : 1 , } 
'span {41 : 1 , } 
( {41 : 130 , } 
) {41 : 130 , } 
, {41 : 47 , } 
- {41 : 9 , } 
-150 {41 : 1 , } 
. {41 : 6 , } 
... {41 : 1 , } 
.addClass {41 : 1 , } 
.attr {41 : 1 , } 
.closest {41 : 1 , } 
.collapse {41 : 2 , } 
.concordia-hamburger-icon {41 : 1 , } 
.concordia-search-icon.visible-phone {41 : 1 , } 
.css {41 : 4 , } 
.fadeIn {41 : 1 , } 
.find {41 : 1 , } 
.getTime {41 : 1 , } 
.hasClass {41 : 2 , } 
.header-btn {41 : 2 , } 
.horizontal {41 : 6 , } 
.length {41 : 1 , } 
.nav-collapse {41 : 2 , } 
.offset {41 : 1 , } 
.on {41 : 6 , } 
.open-links {41 : 1 , } 
.parent {41 : 2 , } 
.push {41 : 1 , } 
.ready {41 : 3 , } 
.removeClass {41 : 3 , } 
.role-links-mobile {41 : 1 , } 
.scroll {41 : 1 , } 
.scrollTop {41 : 1 , } 
.slideToggle {41 : 1 , } 
.toggleClass {41 : 2 , } 
.ui-autocomplete {41 : 1 , } 
.width {41 : 1 , } 
// {41 : 6 , } 
//www.concordia.ca/content/concordia/en/artsci/students/associations.html/events.html {41 : 1 , } 
