! {81 : 6 , } 
# {81 : 6 , } 
$ {81 : 14 , } 
' {81 : 46 , } 
'' {81 : 15 , } 
'+a+ {81 : 7 , } 
'+b+ {81 : 7 , } 
'.an-event {81 : 1 , } 
'.cal-nav {81 : 1 , } 
'.event-details {81 : 2 , } 
'click {81 : 1 , } 
'load_mini_calendar {81 : 1 , } 
'month {81 : 1 , } 
'year {81 : 1 , } 
( {81 : 48 , } 
) {81 : 48 , } 
, {81 : 39 , } 
- {81 : 5 , } 
-- {81 : 8 , } 
. {81 : 12 , } 
.ajax {81 : 1 , } 
.animate {81 : 2 , } 
.children {81 : 2 , } 
.data {81 : 2 , } 
.day {81 : 1 , } 
.flexslider {81 : 1 , } 
.hide {81 : 1 , } 
.html {81 : 1 , } 
.load {81 : 1 , } 
.networking-icons {81 : 1 , } 
.on {81 : 2 , } 
.prepend {81 : 1 , } 
.ready {81 : 2 , } 
.show {81 : 1 , } 
/ {81 : 5 , } 
//cufa.net/wp-admin/admin-ajax.php {81 : 1 , } 
//t.co/6nardwZ6Pq {81 : 1 , } 
//t.co/l0q7JJLHst {81 : 1 , } 
//t.co/syt4neq01z {81 : 1 , } 
/a {81 : 4 , } 
/li {81 : 1 , } 
0.75 {81 : 1 , } 
1 {81 : 1 , } 
1.0 {81 : 1 , } 
10000 {81 : 1 , } 
10:00am {81 : 1 , } 
11 {81 : 1 , } 
11:25am {81 : 1 , } 
12 {81 : 1 , } 
12:00 {81 : 1 , } 
12:00pm {81 : 2 , } 
14 {81 : 1 , } 
15 {81 : 1 , } 
16 {81 : 1 , } 
17 {81 : 1 , } 
18 {81 : 2 , } 
19 {81 : 1 , } 
1R6 {81 : 2 , } 
2 {81 : 1 , } 
20 {81 : 1 , } 
200 {81 : 1 , } 
2002-2007 {81 : 1 , } 
2007-2012 {81 : 1 , } 
2007-2014 {81 : 1 , } 
2012 {81 : 1 , } 
2015 {81 : 2 , } 
2016 {81 : 1 , } 
2017 {81 : 2 , } 
2017-2019 {81 : 1 , } 
2018 {81 : 1 , } 
21 {81 : 1 , } 
22 {81 : 2 , } 
23 {81 : 1 , } 
24 {81 : 1 , } 
25 {81 : 1 , } 
26 {81 : 1 , } 
28 {81 : 1 , } 
29 {81 : 1 , } 
2:00pm {81 : 2 , } 
3 {81 : 2 , } 
30 {81 : 2 , } 
300 {81 : 1 , } 
3999 {81 : 1 , } 
4 {81 : 1 , } 
5 {81 : 5 , } 
514 {81 : 3 , } 
514-848-2424 {81 : 2 , } 
5:00pm {81 : 2 , } 
7 {81 : 3 , } 
7141 {81 : 1 , } 
7:00pm {81 : 1 , } 
8 {81 : 1 , } 
800 {81 : 1 , } 
848-2424 {81 : 1 , } 
848-3997 {81 : 2 , } 
9 {81 : 1 , } 
9:30am {81 : 1 , } 
9A {81 : 1 , } 
9th {81 : 1 , } 
: {81 : 34 , } 
; {81 : 28 , } 
< {81 : 14 , } 
> {81 : 15 , } 
? {81 : 1 , } 
@ {81 : 10 , } 
About {81 : 2 , } 
Account {81 : 1 , } 
Address {81 : 2 , } 
Agreement {81 : 8 , } 
Agreements {81 : 1 , } 
April {81 : 1 , } 
Archive {81 : 1 , } 
Area {81 : 1 , } 
As {81 : 1 , } 
Asked {81 : 1 , } 
Association {81 : 4 , } 
Bixi {81 : 1 , } 
Board {81 : 1 , } 
Bohbot {81 : 1 , } 
Box {81 : 2 , } 
Briand {81 : 1 , } 
Building {81 : 1 , } 
C {81 : 1 , } 
CAUT {81 : 3 , } 
CUFA {81 : 11 , } 
CUFA/APUC {81 : 3 , } 
CUFA\u2019s {81 : 3 , } 
Campus {81 : 1 , } 
Can\u2019t {81 : 1 , } 
Canadian {81 : 2 , } 
Career {81 : 1 , } 
Classifieds {81 : 1 , } 
Climate {81 : 1 , } 
Collective {81 : 7 , } 
Come {81 : 1 , } 
Committee {81 : 1 , } 
