0 {80 : 128 , } 
05 {80 : 1 , } 
08 {80 : 3 , } 
09 {80 : 2 , } 
1 {80 : 46 , } 
10 {80 : 2 , } 
100 {80 : 1 , } 
106 {80 : 3 , } 
1260 {80 : 1 , } 
13 {80 : 3 , } 
145 {80 : 1 , } 
1475548554 {80 : 1 , } 
16 {80 : 2 , } 
17 {80 : 4 , } 
171 {80 : 11 , } 
177 {80 : 1 , } 
18 {80 : 1 , } 
184 {80 : 11 , } 
194 {80 : 11 , } 
1e4 {80 : 1 , } 
1px {80 : 4 , } 
2 {80 : 5 , } 
20 {80 : 3 , } 
2012 {80 : 1 , } 
2017 {80 : 8 , } 
202017 {80 : 2 , } 
2029 {80 : 2 , } 
20August {80 : 2 , } 
20Conversation {80 : 2 , } 
20The {80 : 2 , } 
20anti {80 : 1 , } 
20at {80 : 1 , } 
20backlash {80 : 1 , } 
20by {80 : 1 , } 
20expression {80 : 1 , } 
20for {80 : 2 , } 
20from {80 : 2 , } 
20gagged {80 : 1 , } 
20universities {80 : 1 , } 
21 {80 : 2 , } 
21212 {80 : 1 , } 
22 {80 : 4 , } 
2241630 {80 : 2 , } 
23 {80 : 5 , } 
24 {80 : 1 , } 
25 {80 : 2 , } 
255 {80 : 3 , } 
26 {80 : 3 , } 
27 {80 : 1 , } 
28 {80 : 2 , } 
29 {80 : 1 , } 
2px {80 : 12 , } 
2vXCGsq {80 : 1 , } 
2z0ec36 {80 : 1 , } 
3 {80 : 5 , } 
30 {80 : 1 , } 
3424486444 {80 : 1 , } 
38121325 {80 : 2 , } 
3px {80 : 3 , } 
4 {80 : 15 , } 
40404 {80 : 3 , } 
4880804 {80 : 1 , } 
4UdGsFlFNM {80 : 2 , } 
4px {80 : 9 , } 
5 {80 : 8 , } 
51210 {80 : 1 , } 
53000 {80 : 1 , } 
592556849 {80 : 1 , } 
5px {80 : 1 , } 
6 {80 : 5 , } 
613 {80 : 1 , } 
7 {80 : 7 , } 
717E8A {80 : 1 , } 
788 {80 : 1 , } 
8 {80 : 1 , } 
83079 {80 : 1 , } 
84 {80 : 3 , } 
86444 {80 : 1 , } 
89887 {80 : 1 , } 
8E9BA6 {80 : 2 , } 
8px {80 : 1 , } 
9 {80 : 6 , } 
919918713960370177 {80 : 1 , } 
A {80 : 2 , } 
ABB8C2 {80 : 33 , } 
APBM {80 : 3 , } 
APUC {80 : 24 , } 
AXIS {80 : 1 , } 
About {80 : 1 , } 
Academic {80 : 2 , } 
