0 {10 : 2 , } 
1 {10 : 10 , } 
10 {10 : 2 , } 
12 {10 : 1 , } 
1M8 {10 : 1 , } 
1R6 {10 : 1 , } 
2 {10 : 1 , } 
2016 {10 : 1 , } 
28 {10 : 1 , } 
3 {10 : 1 , } 
4 {10 : 1 , } 
426 {10 : 1 , } 
5 {10 : 1 , } 
514 {10 : 1 , } 
55 {10 : 1 , } 
6 {10 : 1 , } 
67381822 {10 : 2 , } 
7 {10 : 2 , } 
711 {10 : 1 , } 
7450 {10 : 1 , } 
7474 {10 : 1 , } 
8 {10 : 2 , } 
848 {10 : 2 , } 
APC {10 : 1 , } 
APPC {10 : 2 , } 
About {10 : 2 , } 
Academic {10 : 4 , } 
Achievement {10 : 1 , } 
Action {10 : 1 , } 
Active {10 : 1 , } 
Acts {10 : 1 , } 
Administration {10 : 1 , } 
Advocacy {10 : 1 , } 
Analyze {10 : 1 , } 
Anti {10 : 1 , } 
Apply {10 : 2 , } 
As {10 : 1 , } 
Assess {10 : 1 , } 
Associations {10 : 1 , } 
Austerity {10 : 1 , } 
Award {10 : 3 , } 
Awards {10 : 2 , } 
Bank {10 : 1 , } 
Bar {10 : 1 , } 
Blvd {10 : 1 , } 
Board {10 : 4 , } 
Bodies {10 : 2 , } 
Booking {10 : 1 , } 
Bookings {10 : 1 , } 
Brien {10 : 1 , } 
BringBissanHome {10 : 1 , } 
Bursaries {10 : 1 , } 
By {10 : 1 , } 
CC {10 : 1 , } 
CDATA {10 : 4 , } 
CSU {10 : 8 , } 
Caf {10 : 1 , } 
Campaigns {10 : 3 , } 
Campus {10 : 1 , } 
Centre {10 : 1 , } 
Class {10 : 1 , } 
Classifieds {10 : 1 , } 
Climate {10 : 1 , } 
Clinic {10 : 1 , } 
Club {10 : 2 , } 
Clubs {10 : 3 , } 
Co {10 : 1 , } 
Committee {10 : 10 , } 
Community {10 : 1 , } 
Concordia {10 : 8 , } 
Conditions {10 : 1 , } 
Congress {10 : 1 , } 
Considers {10 : 1 , } 
Consumerism {10 : 1 , } 
Contact {10 : 1 , } 
Cooperative {10 : 3 , } 
Copyright {10 : 1 , } 
Council {10 : 2 , } 
Councils {10 : 2 , } 
Date {10 : 2 , } 
Daycare {10 : 1 , } 
Deans {10 : 1 , } 
Dental {10 : 1 , } 
Directory {10 : 1 , } 
Distinguished {10 : 2 , } 
Divestment {10 : 1 , } 
Downtown {10 : 1 , } 
Email {10 : 1 , } 
Emergency {10 : 1 , } 
Emeritus {10 : 2 , } 
English {10 : 1 , } 
Executive {10 : 1 , } 
Extended {10 : 1 , } 
Faculties {10 : 1 , } 
Faculty {10 : 2 , } 
Fax {10 : 1 , } 
Fee {10 : 1 , } 
Fees {10 : 1 , } 
Finance {10 : 1 , } 
First {10 : 1 , } 
Focus {10 : 1 , } 
Food {10 : 4 , } 
Fran {10 : 1 , } 
Free {10 : 1 , } 
French {10 : 1 , } 
Fund {10 : 1 , } 
Funding {10 : 9 , } 
G {10 : 1 , } 
General {10 : 1 , } 
GoogleAnalyticsObject {10 : 2 , } 
Governor {10 : 1 , } 
Governors {10 : 3 , } 
Graduate {10 : 1 , } 
Graduating {10 : 1 , } 
Graduation {10 : 2 , } 
Group {10 : 1 , } 
Groups {10 : 2 , } 
H3G {10 : 1 , } 
HOJO {10 : 1 , } 
Health {10 : 1 , } 
Hike {10 : 1 , } 
Hive {10 : 2 , } 
Home {10 : 1 , } 
Housing {10 : 4 , } 
How {10 : 1 , } 
Identify {10 : 1 , } 
Information {10 : 3 , } 
International {10 : 1 , } 
Internships {10 : 1 , } 
It {10 : 7 , } 
Its {10 : 1 , } 
Job {10 : 1 , } 
Jobs {10 : 2 , } 
Judicial {10 : 1 , } 
Justice {10 : 1 , } 
Learning {10 : 1 , } 
Legal {10 : 1 , } 
Levy {10 : 1 , } 
Library {10 : 2 , } 
Lieutenant {10 : 1 , } 
Life {10 : 1 , } 
Links {10 : 1 , } 
Live {10 : 1 , } 
Login {10 : 1 , } 
Loyola {10 : 2 , } 
Lunch {10 : 1 , } 
Maisonneuve {10 : 1 , } 
Malone {10 : 1 , } 
Manage {10 : 1 , } 
Medal {10 : 4 , } 
Menu {10 : 1 , } 
Mezzanine {10 : 1 , } 
Mission {10 : 1 , } 
New {10 : 1 , } 
Newsletter {10 : 1 , } 
No {10 : 1 , } 
O {10 : 1 , } 
One {10 : 3 , } 
Other {10 : 1 , } 
Our {10 : 1 , } 
Outstanding {10 : 1 , } 
Past {10 : 1 , } 
Phone {10 : 1 , } 
Plan {10 : 3 , } 
Planning {10 : 1 , } 
Policies {10 : 2 , } 
Policy {10 : 1 , } 
President {10 : 1 , } 
Presidents {10 : 1 , } 
Priorities {10 : 1 , } 
