0 {10 : 1 , } 
038 {10 : 1 , } 
1 {10 : 1 , } 
10 {10 : 1 , } 
11h {10 : 1 , } 
1395 {10 : 1 , } 
14th {10 : 1 , } 
150px {10 : 2 , } 
16h {10 : 1 , } 
17 {10 : 1 , } 
17h {10 : 2 , } 
19h {10 : 2 , } 
19th {10 : 1 , } 
1ST {10 : 4 , } 
2017 {10 : 2 , } 
2424 {10 : 1 , } 
27th {10 : 1 , } 
5011 {10 : 1 , } 
514 {10 : 1 , } 
5em {10 : 1 , } 
7th {10 : 1 , } 
848 {10 : 1 , } 
ABOUT {10 : 2 , } 
ALL {10 : 1 , } 
AND {10 : 1 , } 
APPLICATION {10 : 1 , } 
ARCHIVE {10 : 1 , } 
ARTIST {10 : 1 , } 
ARTISTS {10 : 1 , } 
AT {10 : 2 , } 
Admin {10 : 1 , } 
All {10 : 1 , } 
Anonymity {10 : 1 , } 
Art {10 : 19 , } 
Artists {10 : 1 , } 
BOARD {10 : 1 , } 
Beaulieu {10 : 1 , } 
Belleu {10 : 1 , } 
Blvd {10 : 1 , } 
BoD {10 : 1 , } 
Board {10 : 1 , } 
Bylaws {10 : 1 , } 
CALL {10 : 6 , } 
CLOSE {10 : 1 , } 
CONTACT {10 : 2 , } 
CSU {10 : 1 , } 
CURATOR {10 : 1 , } 
CURATORS {10 : 1 , } 
Chair {10 : 2 , } 
Check {10 : 1 , } 
Clara {10 : 1 , } 
Coming {10 : 2 , } 
Concordia {10 : 2 , } 
Coordinator {10 : 4 , } 
Curator {10 : 1 , } 
Curators {10 : 1 , } 
DEC {10 : 1 , } 
DIRECTORS {10 : 1 , } 
DOCUMENTS {10 : 1 , } 
Default {10 : 1 , } 
Designer {10 : 1 , } 
Diana {10 : 1 , } 
Directors {10 : 1 , } 
Draggable {10 : 1 , } 
EN {10 : 1 , } 
EVENTS {10 : 2 , } 
EXHIBITION {10 : 1 , } 
EXHIBITIONS {10 : 2 , } 
Events {10 : 1 , } 
Exhibitions {10 : 2 , } 
FAIR {10 : 1 , } 
FALL {10 : 1 , } 
FR {10 : 1 , } 
FUNDING {10 : 1 , } 
Facebook {10 : 2 , } 
Financial {10 : 1 , } 
For {10 : 1 , } 
GENERAL {10 : 1 , } 
GET {10 : 1 , } 
GM {10 : 4 , } 
GOVERNANCE {10 : 1 , } 
General {10 : 1 , } 
Get {10 : 2 , } 
Graphic {10 : 1 , } 
HOURS {10 : 1 , } 
HTML5 {10 : 1 , } 
INVOLVED {10 : 1 , } 
If {10 : 2 , } 
In {10 : 2 , } 
Info {10 : 4 , } 
Involved {10 : 1 , } 
JANUARY {10 : 1 , } 
JOBS {10 : 2 , } 
Jade {10 : 1 , } 
Jordan {10 : 1 , } 
Keep {10 : 1 , } 
LaRochelle {10 : 1 , } 
Levesque {10 : 1 , } 
Lucas {10 : 1 , } 
MATTERS {10 : 2 , } 
MEETING {10 : 1 , } 
March {10 : 1 , } 
Matters {10 : 19 , } 
Mattia {10 : 1 , } 
Meeting {10 : 1 , } 
Micheau {10 : 1 , } 
Middleton {10 : 1 , } 
Minutes {10 : 2 , } 
Montr {10 : 1 , } 
More {10 : 4 , } 
Morgan {10 : 1 , } 
NOV {10 : 2 , } 
New {10 : 1 , } 
November {10 : 1 , } 
OCT {10 : 1 , } 
OF {10 : 1 , } 
OFFICE {10 : 1 , } 
OUT {10 : 4 , } 
OUTS {10 : 2 , } 
October {10 : 3 , } 
Opportunities {10 : 1 , } 
Our {10 : 1 , } 
Outreach {10 : 1 , } 
PHOTOS {10 : 3 , } 
POP {10 : 2 , } 
Photographer {10 : 1 , } 
Policy {10 : 1 , } 
Positions {10 : 1 , } 
Presentation {10 : 2 , } 
Programmer {10 : 1 , } 
QC {10 : 1 , } 
Rapha {10 : 1 , } 
Relations {10 : 1 , } 
Ren {10 : 1 , } 
SEMESTER {10 : 1 , } 
STREET {10 : 1 , } 
SUBMIT {10 : 2 , } 
SUGGESTIONS {10 : 1 , } 
Sandler {10 : 1 , } 
September {10 : 4 , } 
Soon {10 : 2 , } 
Sorry {10 : 1 , } 
St {10 : 1 , } 
Student {10 : 1 , } 
THE {10 : 2 , } 
Tapia {10 : 1 , } 
That {10 : 1 , } 
The {10 : 1 , } 
Tips {10 : 1 , } 
To {10 : 1 , } 
Translator {10 : 1 , } 
Tricia {10 : 1 , } 
UI {10 : 1 , } 
University {10 : 2 , } 
VA {10 : 1 , } 
VAV {10 : 2 , } 
VERNISSAGE {10 : 1 , } 
VOLUNTEERS {10 : 2 , } 
W {10 : 1 , } 
WORKSHOP {10 : 1 , } 
We {10 : 3 , } 
Web {10 : 1 , } 
Welcome {10 : 1 , } 
Winter {10 : 1 , } 
Zylak {10 : 1 , } 
a {10 : 6 , } 
about {10 : 1 , } 
accessibility {10 : 1 , } 
admin {10 : 3 , } 
aim {10 : 1 , } 
al {10 : 1 , } 
all {10 : 2 , } 
allows {10 : 1 , } 
always {10 : 1 , } 
an {10 : 2 , } 
and {10 : 16 , } 
apply {10 : 2 , } 
approaches {10 : 1 , } 
are {10 : 5 , } 
arrange {10 : 1 , } 
art {10 : 1 , } 
artistic {10 : 3 , } 
artists {10 : 3 , } 
artmattersfestival {10 : 10 , } 
artwork {10 : 1 , } 
artworks {10 : 1 , } 
as {10 : 3 , } 
ask {10 : 1 , } 
at {10 : 6 , } 
available {10 : 1 , } 
