! {85 : 4 , } 
# {85 : 6 , } 
$ {85 : 14 , } 
& {85 : 16 , } 
' {85 : 38 , } 
'' {85 : 13 , } 
'+a+ {85 : 5 , } 
'+b+ {85 : 5 , } 
'.an-event {85 : 1 , } 
'.cal-nav {85 : 1 , } 
'.event-details {85 : 2 , } 
'click {85 : 1 , } 
'load_mini_calendar {85 : 1 , } 
'month {85 : 1 , } 
'year {85 : 1 , } 
( {85 : 42 , } 
) {85 : 42 , } 
, {85 : 28 , } 
- {85 : 6 , } 
-- {85 : 6 , } 
. {85 : 6 , } 
.ajax {85 : 1 , } 
.animate {85 : 2 , } 
.children {85 : 2 , } 
.data {85 : 2 , } 
.day {85 : 1 , } 
.flexslider {85 : 1 , } 
.hide {85 : 1 , } 
.html {85 : 1 , } 
.load {85 : 1 , } 
.networking-icons {85 : 1 , } 
.on {85 : 2 , } 
.prepend {85 : 1 , } 
.ready {85 : 2 , } 
.show {85 : 1 , } 
/ {85 : 5 , } 
//cufa.net/wp-admin/admin-ajax.php {85 : 1 , } 
//t.co/6nardwZ6Pq {85 : 1 , } 
//t.co/l0q7JJLHst {85 : 1 , } 
//t.co/syt4neq01z {85 : 1 , } 
/a {85 : 3 , } 
/li {85 : 1 , } 
0.75 {85 : 1 , } 
1 {85 : 1 , } 
1.0 {85 : 1 , } 
10000 {85 : 1 , } 
10:00am {85 : 1 , } 
11 {85 : 1 , } 
11:25am {85 : 1 , } 
12 {85 : 1 , } 
12:00 {85 : 1 , } 
12:00pm {85 : 2 , } 
14 {85 : 1 , } 
15 {85 : 1 , } 
16 {85 : 1 , } 
17 {85 : 1 , } 
18 {85 : 2 , } 
19 {85 : 1 , } 
1R6 {85 : 1 , } 
2 {85 : 1 , } 
20 {85 : 1 , } 
200 {85 : 1 , } 
2002-2007 {85 : 1 , } 
2007-2012 {85 : 1 , } 
2007-2014 {85 : 1 , } 
2012 {85 : 1 , } 
2014-2015 {85 : 1 , } 
2015 {85 : 2 , } 
2016 {85 : 1 , } 
2017 {85 : 2 , } 
2017-2019 {85 : 1 , } 
2018 {85 : 1 , } 
21 {85 : 1 , } 
22 {85 : 2 , } 
23 {85 : 1 , } 
24 {85 : 1 , } 
25 {85 : 1 , } 
26 {85 : 1 , } 
28 {85 : 1 , } 
29 {85 : 1 , } 
2:00pm {85 : 2 , } 
3 {85 : 1 , } 
30 {85 : 1 , } 
300 {85 : 1 , } 
4 {85 : 1 , } 
5 {85 : 4 , } 
514 {85 : 1 , } 
514-848-2424 {85 : 2 , } 
5:00pm {85 : 2 , } 
7 {85 : 2 , } 
7:00pm {85 : 1 , } 
8 {85 : 1 , } 
800 {85 : 1 , } 
848-3997 {85 : 1 , } 
9 {85 : 1 , } 
9:30am {85 : 1 , } 
9A {85 : 1 , } 
9th {85 : 1 , } 
: {85 : 29 , } 
; {85 : 24 , } 
< {85 : 11 , } 
> {85 : 12 , } 
? {85 : 1 , } 
@ {85 : 8 , } 
About {85 : 1 , } 
Account {85 : 1 , } 
Accountancy {85 : 1 , } 
Address {85 : 1 , } 
Affairs {85 : 1 , } 
Agreement {85 : 5 , } 
Agreements {85 : 1 , } 
Alecsandru {85 : 1 , } 
Anthropology {85 : 1 , } 
Applied {85 : 1 , } 
April {85 : 1 , } 
Archive {85 : 1 , } 
Area {85 : 1 , } 
Art {85 : 4 , } 
Arts {85 : 1 , } 
Asked {85 : 1 , } 
Association {85 : 3 , } 
Austin {85 : 1 , } 
Beauvoir {85 : 1 , } 
Best {85 : 1 , } 
Beverly {85 : 1 , } 
Bio {85 : 1 , } 
Biochem {85 : 1 , } 
Bixi {85 : 1 , } 
Board {85 : 1 , } 
Bober {85 : 1 , } 
Bohbot {85 : 1 , } 
Bouguila {85 : 1 , } 
Box {85 : 2 , } 
Briand {85 : 1 , } 
Bryan {85 : 1 , } 
