! {86 : 5 , } 
# {86 : 6 , } 
$ {86 : 14 , } 
' {86 : 38 , } 
'' {86 : 13 , } 
'+a+ {86 : 5 , } 
'+b+ {86 : 5 , } 
'.an-event {86 : 1 , } 
'.cal-nav {86 : 1 , } 
'.event-details {86 : 2 , } 
'click {86 : 1 , } 
'load_mini_calendar {86 : 1 , } 
'month {86 : 1 , } 
'year {86 : 1 , } 
( {86 : 45 , } 
) {86 : 45 , } 
, {86 : 55 , } 
- {86 : 6 , } 
-- {86 : 6 , } 
. {86 : 23 , } 
.ajax {86 : 1 , } 
.animate {86 : 2 , } 
.children {86 : 2 , } 
.data {86 : 2 , } 
.day {86 : 1 , } 
.flexslider {86 : 1 , } 
.hide {86 : 1 , } 
.html {86 : 1 , } 
.load {86 : 1 , } 
.networking-icons {86 : 1 , } 
.on {86 : 2 , } 
.prepend {86 : 1 , } 
.ready {86 : 2 , } 
.show {86 : 1 , } 
/ {86 : 5 , } 
//cufa.net/wp-admin/admin-ajax.php {86 : 1 , } 
//t.co/6nardwZ6Pq {86 : 1 , } 
//t.co/l0q7JJLHst {86 : 1 , } 
//t.co/syt4neq01z {86 : 1 , } 
/a {86 : 3 , } 
/li {86 : 1 , } 
0.75 {86 : 1 , } 
1 {86 : 1 , } 
1.0 {86 : 1 , } 
10000 {86 : 1 , } 
10:00am {86 : 1 , } 
11 {86 : 1 , } 
11:25am {86 : 1 , } 
12 {86 : 1 , } 
12:00 {86 : 1 , } 
12:00pm {86 : 2 , } 
14 {86 : 1 , } 
15 {86 : 2 , } 
16 {86 : 1 , } 
17 {86 : 1 , } 
18 {86 : 2 , } 
19 {86 : 1 , } 
1R6 {86 : 1 , } 
2 {86 : 1 , } 
20 {86 : 1 , } 
200 {86 : 1 , } 
2002-2007 {86 : 1 , } 
2007-2012 {86 : 1 , } 
2007-2014 {86 : 1 , } 
2008 {86 : 1 , } 
2011 {86 : 2 , } 
2012 {86 : 1 , } 
2013 {86 : 2 , } 
2014 {86 : 1 , } 
2015 {86 : 3 , } 
2016 {86 : 1 , } 
2017 {86 : 2 , } 
2017-2019 {86 : 1 , } 
2018 {86 : 1 , } 
21 {86 : 1 , } 
22 {86 : 2 , } 
23 {86 : 1 , } 
24 {86 : 1 , } 
25 {86 : 1 , } 
26 {86 : 1 , } 
28 {86 : 1 , } 
29 {86 : 1 , } 
2:00pm {86 : 2 , } 
3 {86 : 1 , } 
30 {86 : 1 , } 
300 {86 : 1 , } 
31 {86 : 1 , } 
4 {86 : 1 , } 
5 {86 : 4 , } 
514 {86 : 1 , } 
514-848-2424 {86 : 2 , } 
5:00pm {86 : 2 , } 
7 {86 : 2 , } 
7:00pm {86 : 1 , } 
8 {86 : 1 , } 
800 {86 : 1 , } 
848-3997 {86 : 1 , } 
9 {86 : 1 , } 
9:30am {86 : 1 , } 
9A {86 : 1 , } 
9th {86 : 1 , } 
: {86 : 29 , } 
; {86 : 29 , } 
< {86 : 11 , } 
> {86 : 12 , } 
? {86 : 1 , } 
@ {86 : 8 , } 
About {86 : 1 , } 
Academic {86 : 1 , } 
Accordingly {86 : 1 , } 
Account {86 : 1 , } 
Address {86 : 1 , } 
After {86 : 1 , } 
Agreement {86 : 8 , } 
Agreements {86 : 1 , } 
Another {86 : 1 , } 
April {86 : 1 , } 
Archive {86 : 1 , } 
Area {86 : 1 , } 
Articles {86 : 2 , } 
As {86 : 1 , } 
Asked {86 : 1 , } 
Association {86 : 3 , } 
Bixi {86 : 1 , } 
Board {86 : 2 , } 
Bohbot {86 : 1 , } 
Box {86 : 2 , } 
Briand {86 : 1 , } 
Building {86 : 1 , } 
C {86 : 1 , } 
CA {86 : 1 , } 
CAUT {86 : 1 , } 
CUFA {86 : 13 , } 
CUFA/APUC {86 : 3 , } 
CUFA\u2019s {86 : 2 , } 
Campus {86 : 1 , } 
Can\u2019t {86 : 1 , } 
Canadian {86 : 1 , } 
Career {86 : 1 , } 
Classifieds {86 : 1 , } 
Climate {86 : 1 , } 
Colleagues {86 : 1 , } 
Collective {86 : 6 , } 
Committees {86 : 1 , } 
Concordia {86 : 3 , } 
Conferences {86 : 1 , } 
Constitution {86 : 1 , } 
Contact {86 : 2 , } 
Copyright {86 : 1 , } 
Council {86 : 2 , } 
D {86 : 1 , } 
Dear {86 : 1 , } 
Directory {86 : 1 , } 
Documents {86 : 2 , } 
EV-2.260 {86 : 1 , } 
Edit {86 : 1 , } 
Elections {86 : 1 , } 
Em'+'ail {86 : 1 , } 
Employer {86 : 4 , } 
Events {86 : 3 , } 
Executive {86 : 9 , } 
F {86 : 1 , } 
FQPPU {86 : 2 , } 
Faculty {86 : 3 , } 
Fax {86 : 1 , } 
February {86 : 1 , } 
Financial {86 : 1 , } 
Floor {86 : 1 , } 
Fora {86 : 1 , } 
Forms {86 : 1 , } 
Frequently {86 : 1 , } 
From {86 : 3 , } 
General {86 : 1 , } 
Governors {86 : 2 , } 
H4B {86 : 1 , } 
Hall {86 : 1 , } 
Have {86 : 1 , } 
Hopefully {86 : 1 , } 
I {86 : 2 , } 
In {86 : 5 , } 
Information {86 : 1 , } 
Inquiries {86 : 2 , } 
Investment {86 : 1 , } 
It {86 : 1 , } 
JMSB {86 : 1 , } 
L-HB109 {86 : 1 , } 
Latest {86 : 1 , } 
Let\u2019s {86 : 1 , } 
Like {86 : 1 , } 
Links {86 : 1 , } 
Login {86 : 1 , } 
Looking {86 : 1 , } 
Louise {86 : 1 , } 
M {86 : 1 , } 
Mailing {86 : 1 , } 
March {86 : 3 , } 
May {86 : 1 , } 
