! {64 : 1 , } 
# {64 : 8 , } 
$ {64 : 66 , } 
& {64 : 21 , } 
' {64 : 41 , } 
'' {64 : 43 , } 
'.arrow {64 : 2 , } 
'.c-socialbar-cta {64 : 6 , } 
'.dropdown {64 : 2 , } 
'.dropdown-menu {64 : 1 , } 
'.dropdown-toggle {64 : 1 , } 
'.nav {64 : 1 , } 
'.open {64 : 2 , } 
'.open-btn {64 : 1 , } 
'click {64 : 2 , } 
'concordia-arrow-black-down-icon {64 : 1 , } 
'concordia-arrow-black-up-icon {64 : 1 , } 
'concordia-arrow-white-down-icon {64 : 1 , } 
'concordia-arrow-white-up-icon {64 : 1 , } 
'fixed {64 : 2 , } 
'hoverIntent {64 : 4 , } 
'hoverTimeout {64 : 4 , } 
'margin-left {64 : 1 , } 
'mouseleave {64 : 1 , } 
'mouseover {64 : 1 , } 
'open {64 : 5 , } 
's {64 : 5 , } 
'span {64 : 1 , } 
( {64 : 183 , } 
) {64 : 183 , } 
, {64 : 162 , } 
- {64 : 9 , } 
-150 {64 : 1 , } 
. {64 : 55 , } 
... {64 : 1 , } 
.\xa0 {64 : 2 , } 
.\xa0A {64 : 1 , } 
.\xa0Couvrant {64 : 1 , } 
.addClass {64 : 1 , } 
.attr {64 : 6 , } 
.closest {64 : 1 , } 
.collapse {64 : 2 , } 
.concordia-hamburger-icon {64 : 1 , } 
.concordia-search-icon.visible-phone {64 : 1 , } 
.css {64 : 4 , } 
.fadeIn {64 : 1 , } 
.find {64 : 1 , } 
.hasClass {64 : 2 , } 
.header-btn {64 : 2 , } 
.horizontal {64 : 6 , } 
.length {64 : 1 , } 
.nav-collapse {64 : 2 , } 
.offset {64 : 1 , } 
.on {64 : 6 , } 
.open-links {64 : 1 , } 
.parent {64 : 2 , } 
.ready {64 : 8 , } 
.removeClass {64 : 3 , } 
.role-links-mobile {64 : 1 , } 
.scroll {64 : 1 , } 
.scrollTop {64 : 1 , } 
.slideToggle {64 : 1 , } 
.toggleClass {64 : 2 , } 
.ui-autocomplete {64 : 1 , } 
.width {64 : 1 , } 
/ {64 : 7 , } 
// {64 : 6 , } 
//www.concordia.ca/content/shared/en/events/finearts/fofa/2017/08/03/exhibition-andrew-forster-erin-moure.html {64 : 1 , } 
0 {64 : 4 , } 
0\n {64 : 1 , } 
1-715 {64 : 1 , } 
1455 {64 : 2 , } 
1515 {64 : 1 , } 
19h {64 : 1 , } 
1M8 {64 : 2 , } 
1R6 {64 : 2 , } 
20 {64 : 1 , } 
2004 {64 : 1 , } 
2008 {64 : 2 , } 
2011 {64 : 1 , } 
2016 {64 : 4 , } 
2016-2017 {64 : 2 , } 
2017 {64 : 12 , } 
21 {64 : 1 , } 
2W1 {64 : 2 , } 
300 {64 : 2 , } 
40 {64 : 1 , } 
40-year {64 : 1 , } 
514-848-2424 {64 : 2 , } 
5\xa0p.m {64 : 1 , } 
7 {64 : 1 , } 
7141 {64 : 2 , } 
75 {64 : 2 , } 
8 {64 : 1 , } 
87d28dc6-36f3-4024-98f4-c45ce0501272parsys-mainimage {64 : 1 , } 
87d28dc6-36f3-4024-98f4-c45ce0501272parsys-mainimage_1608956467 {64 : 1 , } 
87d28dc6-36f3-4024-98f4-c45ce0501272parsys-mainimage_205916955 {64 : 1 , } 
87d28dc6-36f3-4024-98f4-c45ce0501272parsys-mainimage_25330366 {64 : 1 , } 
87d28dc6-36f3-4024-98f4-c45ce0501272parsys-mainimage_393113574 {64 : 1 , } 
87d28dc6-36f3-4024-98f4-c45ce0501272parsys-mainimage_995493035 {64 : 1 , } 
9 {64 : 2 , } 
: {64 : 59 , } 
; {64 : 63 , } 
= {64 : 17 , } 
== {64 : 2 , } 
> {64 : 2 , } 
? {64 : 6 , } 
A-Z {64 : 1 , } 
About {64 : 1 , } 
Academic {64 : 1 , } 
Academics {64 : 1 , } 
Accessibility {64 : 2 , } 
Admission {64 : 1 , } 
Admissions {64 : 1 , } 
Ainsi {64 : 1 , } 
All {64 : 8 , } 
Alumni {64 : 3 , } 
Andrew {64 : 10 , } 
Andrew\xa0Forster {64 : 1 , } 
Angelina {64 : 1 , } 
Ant\xf3n {64 : 2 , } 
April {64 : 1 , } 
Artistes {64 : 1 , } 
Artists {64 : 1 , } 
Arts {64 : 13 , } 
As {64 : 2 , } 
Asymptote {64 : 1 , } 
Atelier {64 : 1 , } 
Au {64 : 1 , } 
August {64 : 1 , } 
Back {64 : 1 , } 
Big {64 : 2 , } 
Birks {64 : 4 , } 
Bishop {64 : 1 , } 
Blvd {64 : 2 , } 
Book {64 : 1 , } 
Books {64 : 5 , } 
Br\xe9sil {64 : 1 , } 
Brandon {64 : 2 , } 
Brazilian {64 : 2 , } 
Bueno {64 : 5 , } 
Bueno.\xa0 {64 : 1 , } 
