0 {72 : 2 , } 
00 {72 : 1 , } 
00am {72 : 1 , } 
00pm {72 : 7 , } 
1 {72 : 2 , } 
10 {72 : 2 , } 
10000 {72 : 1 , } 
11 {72 : 2 , } 
12 {72 : 4 , } 
13 {72 : 1 , } 
14 {72 : 1 , } 
15 {72 : 1 , } 
16 {72 : 1 , } 
17 {72 : 1 , } 
18 {72 : 2 , } 
19 {72 : 1 , } 
1R6 {72 : 1 , } 
2 {72 : 4 , } 
20 {72 : 1 , } 
200 {72 : 1 , } 
2002 {72 : 1 , } 
2007 {72 : 3 , } 
2012 {72 : 2 , } 
2014 {72 : 1 , } 
2015 {72 : 2 , } 
2016 {72 : 1 , } 
2017 {72 : 3 , } 
2018 {72 : 1 , } 
2019 {72 : 1 , } 
21 {72 : 1 , } 
22 {72 : 2 , } 
23 {72 : 2 , } 
24 {72 : 1 , } 
2424 {72 : 2 , } 
25 {72 : 1 , } 
25am {72 : 1 , } 
26 {72 : 1 , } 
260 {72 : 1 , } 
27 {72 : 1 , } 
28 {72 : 1 , } 
29 {72 : 1 , } 
3 {72 : 1 , } 
30 {72 : 1 , } 
300 {72 : 1 , } 
30am {72 : 1 , } 
3997 {72 : 1 , } 
4 {72 : 1 , } 
5 {72 : 6 , } 
514 {72 : 3 , } 
6 {72 : 1 , } 
6nardwZ6Pq {72 : 1 , } 
7 {72 : 3 , } 
7141 {72 : 1 , } 
75 {72 : 1 , } 
8 {72 : 1 , } 
800 {72 : 1 , } 
848 {72 : 3 , } 
9 {72 : 2 , } 
9A {72 : 1 , } 
9th {72 : 1 , } 
APUC {72 : 3 , } 
About {72 : 1 , } 
Account {72 : 1 , } 
Address {72 : 1 , } 
Agreement {72 : 5 , } 
Agreements {72 : 1 , } 
April {72 : 1 , } 
Archive {72 : 1 , } 
Area {72 : 1 , } 
Asked {72 : 1 , } 
Association {72 : 3 , } 
Available {72 : 1 , } 
Bixi {72 : 1 , } 
Board {72 : 1 , } 
Bohbot {72 : 1 , } 
Box {72 : 2 , } 
Briand {72 : 1 , } 
Building {72 : 1 , } 
C {72 : 1 , } 
CAUT {72 : 1 , } 
CUFA {72 : 10 , } 
Campus {72 : 1 , } 
Can {72 : 1 , } 
Canadian {72 : 1 , } 
Career {72 : 1 , } 
Chantal {72 : 1 , } 
Classifieds {72 : 2 , } 
Climate {72 : 1 , } 
Collective {72 : 4 , } 
Committees {72 : 1 , } 
Concordia {72 : 3 , } 
Conferences {72 : 1 , } 
Constitution {72 : 1 , } 
Contact {72 : 2 , } 
Copyright {72 : 1 , } 
Council {72 : 2 , } 
D {72 : 1 , } 
Directory {72 : 1 , } 
Documents {72 : 2 , } 
EV {72 : 1 , } 
Edit {72 : 1 , } 
Elections {72 : 1 , } 
Em {72 : 1 , } 
Events {72 : 3 , } 
Executive {72 : 3 , } 
F {72 : 1 , } 
FQPPU {72 : 2 , } 
Faculty {72 : 3 , } 
Fax {72 : 1 , } 
February {72 : 1 , } 
Financial {72 : 1 , } 
Floor {72 : 1 , } 
Fora {72 : 1 , } 
Forms {72 : 1 , } 
Frequently {72 : 1 , } 
From {72 : 1 , } 
General {72 : 1 , } 
Genevieve {72 : 1 , } 
Governors {72 : 1 , } 
