! {88 : 4 , } 
# {88 : 6 , } 
$ {88 : 14 , } 
' {88 : 38 , } 
'' {88 : 13 , } 
'+a+ {88 : 5 , } 
'+b+ {88 : 5 , } 
'.an-event {88 : 1 , } 
'.cal-nav {88 : 1 , } 
'.event-details {88 : 2 , } 
'click {88 : 1 , } 
'load_mini_calendar {88 : 1 , } 
'month {88 : 1 , } 
'year {88 : 1 , } 
( {88 : 42 , } 
) {88 : 42 , } 
, {88 : 23 , } 
- {88 : 6 , } 
-- {88 : 6 , } 
. {88 : 1 , } 
.ajax {88 : 1 , } 
.animate {88 : 2 , } 
.children {88 : 2 , } 
.data {88 : 2 , } 
.day {88 : 1 , } 
.flexslider {88 : 1 , } 
.hide {88 : 1 , } 
.html {88 : 1 , } 
.load {88 : 1 , } 
.networking-icons {88 : 1 , } 
.on {88 : 2 , } 
.prepend {88 : 1 , } 
.ready {88 : 2 , } 
.show {88 : 1 , } 
/ {88 : 5 , } 
//cufa.net/wp-admin/admin-ajax.php {88 : 1 , } 
//t.co/6nardwZ6Pq {88 : 1 , } 
//t.co/l0q7JJLHst {88 : 1 , } 
//t.co/syt4neq01z {88 : 1 , } 
/a {88 : 3 , } 
/li {88 : 1 , } 
0.75 {88 : 1 , } 
1 {88 : 1 , } 
1.0 {88 : 1 , } 
10000 {88 : 1 , } 
10:00am {88 : 1 , } 
11 {88 : 1 , } 
11:25am {88 : 1 , } 
12 {88 : 1 , } 
12:00 {88 : 1 , } 
12:00pm {88 : 2 , } 
14 {88 : 1 , } 
15 {88 : 1 , } 
16 {88 : 1 , } 
17 {88 : 1 , } 
18 {88 : 2 , } 
19 {88 : 1 , } 
1R6 {88 : 1 , } 
2 {88 : 1 , } 
20 {88 : 1 , } 
200 {88 : 1 , } 
2002-2007 {88 : 1 , } 
2007-2012 {88 : 1 , } 
2007-2014 {88 : 1 , } 
2012 {88 : 1 , } 
2015 {88 : 2 , } 
2016 {88 : 1 , } 
2017 {88 : 2 , } 
2017-2019 {88 : 1 , } 
