0 {64 : 2 , } 
00 {64 : 1 , } 
00am {64 : 1 , } 
00pm {64 : 7 , } 
03 {64 : 1 , } 
06 {64 : 1 , } 
1 {64 : 2 , } 
10 {64 : 4 , } 
10000 {64 : 1 , } 
11 {64 : 2 , } 
12 {64 : 4 , } 
13 {64 : 3 , } 
14 {64 : 3 , } 
15 {64 : 1 , } 
16 {64 : 1 , } 
17 {64 : 1 , } 
18 {64 : 4 , } 
19 {64 : 1 , } 
1R6 {64 : 1 , } 
2 {64 : 4 , } 
20 {64 : 1 , } 
200 {64 : 1 , } 
2002 {64 : 1 , } 
2007 {64 : 3 , } 
2008 {64 : 8 , } 
2009 {64 : 2 , } 
2010 {64 : 4 , } 
2011 {64 : 4 , } 
2012 {64 : 4 , } 
2014 {64 : 1 , } 
2015 {64 : 2 , } 
2016 {64 : 1 , } 
2017 {64 : 3 , } 
2018 {64 : 1 , } 
2019 {64 : 1 , } 
21 {64 : 1 , } 
22 {64 : 3 , } 
23 {64 : 2 , } 
24 {64 : 3 , } 
2424 {64 : 2 , } 
25 {64 : 1 , } 
25am {64 : 1 , } 
26 {64 : 3 , } 
260 {64 : 1 , } 
27 {64 : 1 , } 
28 {64 : 1 , } 
29 {64 : 1 , } 
3 {64 : 2 , } 
30 {64 : 3 , } 
300 {64 : 1 , } 
30am {64 : 1 , } 
31 {64 : 2 , } 
3997 {64 : 1 , } 
4 {64 : 1 , } 
5 {64 : 6 , } 
514 {64 : 3 , } 
6 {64 : 2 , } 
6nardwZ6Pq {64 : 1 , } 
7 {64 : 3 , } 
7141 {64 : 1 , } 
75 {64 : 1 , } 
8 {64 : 1 , } 
800 {64 : 1 , } 
848 {64 : 3 , } 
9 {64 : 2 , } 
9A {64 : 1 , } 
9th {64 : 1 , } 
APUC {64 : 3 , } 
About {64 : 1 , } 
Account {64 : 1 , } 
Accountancy {64 : 1 , } 
Address {64 : 1 , } 
Agreement {64 : 5 , } 
Agreements {64 : 1 , } 
Also {64 : 1 , } 
Anthropology {64 : 1 , } 
April {64 : 3 , } 
Archive {64 : 2 , } 
Area {64 : 1 , } 
Asked {64 : 1 , } 
Association {64 : 3 , } 
August {64 : 2 , } 
Bixi {64 : 1 , } 
Board {64 : 1 , } 
Bohbot {64 : 1 , } 
Box {64 : 2 , } 
Briand {64 : 1 , } 
Building {64 : 1 , } 
Butler {64 : 1 , } 
C {64 : 1 , } 
CAUT {64 : 1 , } 
CUFA {64 : 27 , } 
Campus {64 : 1 , } 
Can {64 : 1 , } 
Canada {64 : 1 , } 
Canadian {64 : 1 , } 
Career {64 : 1 , } 
Chantal {64 : 1 , } 
Charles {64 : 2 , } 
Chief {64 : 1 , } 
Classifieds {64 : 1 , } 
Climate {64 : 1 , } 
Collective {64 : 4 , } 
Committees {64 : 1 , } 
Concordia {64 : 5 , } 
Conferences {64 : 1 , } 
Constitution {64 : 1 , } 
Contact {64 : 2 , } 
Copyright {64 : 1 , } 
Council {64 : 3 , } 
D {64 : 1 , } 
December {64 : 2 , } 
Directory {64 : 1 , } 
Documents {64 : 2 , } 
Draimin {64 : 2 , } 
EV {64 : 1 , } 
Edit {64 : 1 , } 
Elections {64 : 1 , } 
Em {64 : 1 , } 
Events {64 : 3 , } 
Executive {64 : 3 , } 
F {64 : 1 , } 
FQPPU {64 : 2 , } 
Faculty {64 : 3 , } 
Fax {64 : 1 , } 
February {64 : 4 , } 
Financial {64 : 1 , } 
Floor {64 : 1 , } 
Fora {64 : 1 , } 
Forms {64 : 1 , } 
Frequently {64 : 1 , } 
From {64 : 1 , } 
General {64 : 1 , } 
Genevieve {64 : 1 , } 
Governors {64 : 1 , } 
Greg {64 : 1 , } 
H4B {64 : 1 , } 
HB109 {64 : 1 , } 
Hall {64 : 1 , } 
Have {64 : 1 , } 
Hingston {64 : 1 , } 
I {64 : 2 , } 
Ian {64 : 1 , } 
In {64 : 2 , } 
Information {64 : 1 , } 
Ingram {64 : 1 , } 
Inquiries {64 : 2 , } 
Investment {64 : 1 , } 
JMSB {64 : 1 , } 
January {64 : 2 , } 
June {64 : 2 , } 
Just {64 : 1 , } 
L {64 : 1 , } 
Latest {64 : 1 , } 
Like {64 : 1 , } 
Links {64 : 1 , } 
Login {64 : 1 , } 
Long {64 : 1 , } 
Louise {64 : 1 , } 
M {64 : 1 , } 
MB {64 : 1 , } 
Mailing {64 : 1 , } 
March {64 : 6 , } 
May {64 : 3 , } 
Meeting {64 : 4 , } 
Member {64 : 4 , } 
Members {64 : 1 , } 
Messaging {64 : 1 , } 
Minutes {64 : 1 , } 
Monday {64 : 1 , } 
Month {64 : 2 , } 
Montreal {64 : 1 , } 
More {64 : 2 , } 
NO {64 : 1 , } 
Negotiator {64 : 1 , } 
New {64 : 2 , } 
News {64 : 2 , } 
Newsletter {64 : 1 , } 
Next {64 : 1 , } 
Nomination {64 : 1 , } 
Norman {64 : 1 , } 
November {64 : 7 , } 
October {64 : 1 , } 
On {64 : 1 , } 
Opinion {64 : 1 , } 
Other {64 : 1 , } 
Part {64 : 1 , } 
Past {64 : 1 , } 
Please {64 : 1 , } 
Polls {64 : 1 , } 
President {64 : 1 , } 
Previous {64 : 1 , } 
Professor {64 : 2 , } 
Professors {64 : 1 , } 
Quebec {64 : 1 , } 
Questions {64 : 1 , } 
Rakita {64 : 1 , } 
Read {64 : 7 , } 
Report {64 : 14 , } 
Reports {64 : 2 , } 
Resources {64 : 1 , } 
Retirement {64 : 1 , } 
Reuter {64 : 1 , } 
Robichaud {64 : 1 , } 
Rooms {64 : 1 , } 
S {64 : 3 , } 
SGW {64 : 1 , } 
Salary {64 : 2 , } 
Say {64 : 1 , } 
Science {64 : 2 , } 
Search {64 : 1 , } 
Senate {64 : 1 , } 
Sept {64 : 1 , } 
September {64 : 2 , } 
Shelley {64 : 1 , } 
Sherbrooke {64 : 1 , } 
Short {64 : 1 , } 
Sociology {64 : 1 , } 
Staff {64 : 2 , } 
Statements {64 : 1 , } 
Street {64 : 1 , } 
Structure {64 : 1 , } 
Suggestion {64 : 2 , } 
Sunday {64 : 2 , } 
Support {64 : 1 , } 
T {64 : 2 , } 
TBD {64 : 1 , } 
Talk {64 : 1 , } 
Teach {64 : 1 , } 
Tenterhooks {64 : 1 , } 
The {64 : 6 , } 
There {64 : 1 , } 
