! {83 : 6 , } 
# {83 : 6 , } 
$ {83 : 14 , } 
' {83 : 50 , } 
'' {83 : 17 , } 
'+'Chantal {83 : 1 , } 
'+'Genevieve {83 : 1 , } 
'+a+ {83 : 7 , } 
'+b+ {83 : 7 , } 
'.an-event {83 : 1 , } 
'.cal-nav {83 : 1 , } 
'.event-details {83 : 2 , } 
'click {83 : 1 , } 
'load_mini_calendar {83 : 1 , } 
'month {83 : 1 , } 
'year {83 : 1 , } 
( {83 : 46 , } 
) {83 : 46 , } 
, {83 : 35 , } 
- {83 : 6 , } 
-- {83 : 10 , } 
. {83 : 11 , } 
.ajax {83 : 1 , } 
.animate {83 : 2 , } 
.children {83 : 2 , } 
.data {83 : 2 , } 
.day {83 : 1 , } 
.flexslider {83 : 1 , } 
.hide {83 : 1 , } 
.html {83 : 1 , } 
.load {83 : 1 , } 
.networking-icons {83 : 1 , } 
.on {83 : 2 , } 
.prepend {83 : 1 , } 
.ready {83 : 2 , } 
.show {83 : 1 , } 
/ {83 : 5 , } 
//cufa.net/wp-admin/admin-ajax.php {83 : 1 , } 
//t.co/6nardwZ6Pq {83 : 1 , } 
//t.co/l0q7JJLHst {83 : 1 , } 
//t.co/syt4neq01z {83 : 1 , } 
/a {83 : 5 , } 
/li {83 : 1 , } 
0.75 {83 : 1 , } 
1 {83 : 1 , } 
1.0 {83 : 1 , } 
10000 {83 : 1 , } 
10:00am {83 : 1 , } 
11 {83 : 1 , } 
11:25am {83 : 1 , } 
12 {83 : 1 , } 
12:00 {83 : 1 , } 
12:00pm {83 : 2 , } 
14 {83 : 2 , } 
15 {83 : 1 , } 
16 {83 : 1 , } 
17 {83 : 1 , } 
18 {83 : 2 , } 
19 {83 : 1 , } 
1990 {83 : 1 , } 
1991-2 {83 : 1 , } 
1992 {83 : 1 , } 
1996 {83 : 1 , } 
1R6 {83 : 1 , } 
2 {83 : 1 , } 
20 {83 : 1 , } 
200 {83 : 1 , } 
2002-2007 {83 : 1 , } 
2007-2012 {83 : 1 , } 
2007-2014 {83 : 1 , } 
2012 {83 : 1 , } 
2015 {83 : 2 , } 
2016 {83 : 1 , } 
2017 {83 : 2 , } 
2017-2019 {83 : 1 , } 
2018 {83 : 1 , } 
21 {83 : 1 , } 
22 {83 : 2 , } 
23 {83 : 1 , } 
24 {83 : 1 , } 
25 {83 : 1 , } 
26 {83 : 1 , } 
28 {83 : 1 , } 
29 {83 : 1 , } 
2:00pm {83 : 2 , } 
3 {83 : 1 , } 
30 {83 : 1 , } 
300 {83 : 1 , } 
3984 {83 : 1 , } 
3999 {83 : 1 , } 
4 {83 : 1 , } 
5 {83 : 4 , } 
514 {83 : 1 , } 
514-848-2424 {83 : 4 , } 
5:00pm {83 : 2 , } 
7 {83 : 2 , } 
7:00pm {83 : 1 , } 
8 {83 : 1 , } 
800 {83 : 1 , } 
848-3997 {83 : 1 , } 
9 {83 : 1 , } 
9:30am {83 : 1 , } 
9A {83 : 1 , } 
9th {83 : 1 , } 
: {83 : 33 , } 
; {83 : 32 , } 
< {83 : 17 , } 
> {83 : 18 , } 
? {83 : 1 , } 
@ {83 : 10 , } 
About {83 : 1 , } 
Account {83 : 1 , } 
Address {83 : 1 , } 
Agreement {83 : 8 , } 
Agreements {83 : 1 , } 
Appeals {83 : 1 , } 
April {83 : 1 , } 
Archive {83 : 1 , } 
Area {83 : 1 , } 
Asked {83 : 1 , } 
Assistant {83 : 1 , } 
Associate {83 : 1 , } 
Association {83 : 3 , } 
Association\u2019s {83 : 3 , } 
Bar {83 : 1 , } 
Bixi {83 : 1 , } 
Board {83 : 1 , } 
Bohbot {83 : 2 , } 
Box {83 : 2 , } 
Briand {83 : 1 , } 
Building {83 : 1 , } 
C {83 : 1 , } 
CAUT {83 : 2 , } 
CUFA {83 : 11 , } 
CUFA/APUC {83 : 3 , } 
CUFA\u2019s {83 : 2 , } 
Campus {83 : 1 , } 
Can\u2019t {83 : 1 , } 
Canada {83 : 1 , } 
Canadian {83 : 1 , } 
Career {83 : 1 , } 
Chantal {83 : 1 , } 
Classifieds {83 : 1 , } 
Climate {83 : 1 , } 
Collective {83 : 6 , } 
Committees {83 : 1 , } 
Concordia {83 : 3 , } 
Conferences {83 : 1 , } 
Constitution {83 : 1 , } 
Contact {83 : 2 , } 
Copyright {83 : 1 , } 
Council {83 : 3 , } 
Court {83 : 1 , } 
D {83 : 1 , } 
Directory {83 : 1 , } 
Documents {83 : 2 , } 
EV-2.260 {83 : 1 , } 
Edit {83 : 1 , } 
Elections {83 : 1 , } 
Em'+'ail {83 : 1 , } 
Events {83 : 3 , } 
Executive {83 : 5 , } 
F {83 : 1 , } 
FQPPU {83 : 3 , } 
Faculty {83 : 3 , } 
Fax {83 : 1 , } 
February {83 : 1 , } 
Finally {83 : 1 , } 
Financial {83 : 1 , } 
Floor {83 : 1 , } 
Fora {83 : 1 , } 
Forms {83 : 1 , } 
Frequently {83 : 1 , } 
From {83 : 1 , } 
General {83 : 1 , } 
Genevi\xe8ve {83 : 1 , } 
Governors {83 : 1 , } 
Grievances {83 : 1 , } 
H4B {83 : 1 , } 
Hall {83 : 1 , } 
Have {83 : 1 , } 
I {83 : 1 , } 
In {83 : 1 , } 
Information {83 : 1 , } 
Inquiries {83 : 2 , } 
Investment {83 : 1 , } 
JMSB {83 : 1 , } 
L-HB109 {83 : 1 , } 
Labour {83 : 1 , } 
Latest {83 : 1 , } 
Law {83 : 1 , } 
Legal {83 : 1 , } 
Like {83 : 1 , } 
