! {101 : 4 , } 
# {101 : 6 , } 
$ {101 : 14 , } 
' {101 : 38 , } 
'' {101 : 13 , } 
'+a+ {101 : 5 , } 
'+b+ {101 : 5 , } 
'.an-event {101 : 1 , } 
'.cal-nav {101 : 1 , } 
'.event-details {101 : 2 , } 
'click {101 : 1 , } 
'load_mini_calendar {101 : 1 , } 
'month {101 : 1 , } 
'year {101 : 1 , } 
( {101 : 42 , } 
) {101 : 42 , } 
, {101 : 33 , } 
- {101 : 6 , } 
-- {101 : 6 , } 
. {101 : 1 , } 
.ajax {101 : 1 , } 
.animate {101 : 2 , } 
.children {101 : 2 , } 
.data {101 : 2 , } 
.day {101 : 1 , } 
.flexslider {101 : 1 , } 
.hide {101 : 1 , } 
.html {101 : 1 , } 
.load {101 : 1 , } 
.networking-icons {101 : 1 , } 
.on {101 : 2 , } 
.prepend {101 : 1 , } 
.ready {101 : 2 , } 
.show {101 : 1 , } 
/ {101 : 5 , } 
//cufa.net/wp-admin/admin-ajax.php {101 : 1 , } 
//t.co/6nardwZ6Pq {101 : 1 , } 
//t.co/l0q7JJLHst {101 : 1 , } 
//t.co/syt4neq01z {101 : 1 , } 
/a {101 : 3 , } 
/li {101 : 1 , } 
0.75 {101 : 1 , } 
03 {101 : 1 , } 
05 {101 : 1 , } 
08 {101 : 1 , } 
1 {101 : 1 , } 
1.0 {101 : 1 , } 
10000 {101 : 1 , } 
10:00am {101 : 1 , } 
11 {101 : 1 , } 
11:25am {101 : 1 , } 
12 {101 : 2 , } 
12:00 {101 : 1 , } 
12:00pm {101 : 2 , } 
14 {101 : 1 , } 
15 {101 : 2 , } 
16 {101 : 1 , } 
17 {101 : 1 , } 
18 {101 : 5 , } 
19 {101 : 1 , } 
1R6 {101 : 1 , } 
2 {101 : 1 , } 
20 {101 : 1 , } 
200 {101 : 1 , } 
2002-2007 {101 : 1 , } 
2007-2012 {101 : 1 , } 
2007-2014 {101 : 1 , } 
2012 {101 : 1 , } 
2015 {101 : 2 , } 
2016 {101 : 1 , } 
2017 {101 : 12 , } 
2017-2019 {101 : 1 , } 
2018 {101 : 1 , } 
21 {101 : 1 , } 
22 {101 : 2 , } 
23 {101 : 1 , } 
24 {101 : 1 , } 
25 {101 : 1 , } 
26 {101 : 1 , } 
27 {101 : 1 , } 
28 {101 : 1 , } 
29 {101 : 1 , } 
2:00pm {101 : 2 , } 
3 {101 : 1 , } 
30 {101 : 1 , } 
300 {101 : 1 , } 
31 {101 : 1 , } 
4 {101 : 1 , } 
5 {101 : 4 , } 
514 {101 : 1 , } 
514-848-2424 {101 : 2 , } 
5:00pm {101 : 2 , } 
7 {101 : 2 , } 
7:00pm {101 : 1 , } 
8 {101 : 1 , } 
800 {101 : 1 , } 
848-3997 {101 : 1 , } 
9 {101 : 1 , } 
9:30am {101 : 1 , } 
9A {101 : 1 , } 
9th {101 : 1 , } 
: {101 : 30 , } 
; {101 : 24 , } 
< {101 : 11 , } 
> {101 : 12 , } 
? {101 : 1 , } 
@ {101 : 8 , } 
About {101 : 1 , } 
Account {101 : 1 , } 
Address {101 : 1 , } 
Against {101 : 2 , } 
Agreement {101 : 5 , } 
Agreements {101 : 1 , } 
April {101 : 4 , } 
Archive {101 : 1 , } 
Area {101 : 1 , } 
Asked {101 : 1 , } 
Association {101 : 3 , } 
Ban {101 : 2 , } 
Bixi {101 : 1 , } 
Board {101 : 1 , } 
Bohbot {101 : 1 , } 
Box {101 : 2 , } 
Briand {101 : 1 , } 
Building {101 : 1 , } 
C {101 : 1 , } 
CAUT {101 : 1 , } 
CUFA {101 : 7 , } 
CUFA/APUC {101 : 3 , } 
Campus {101 : 1 , } 
Can\u2019t {101 : 1 , } 
Canadian {101 : 2 , } 
Career {101 : 1 , } 
Classifieds {101 : 1 , } 
Climate {101 : 1 , } 
Collective {101 : 4 , } 
Committees {101 : 1 , } 
Concordia {101 : 3 , } 
Conferences {101 : 1 , } 
Constitution {101 : 1 , } 
Contact {101 : 2 , } 
Copyright {101 : 1 , } 
Council {101 : 2 , } 
D {101 : 1 , } 
Directory {101 : 1 , } 
Documents {101 : 2 , } 
EV-2.260 {101 : 1 , } 
Edit {101 : 1 , } 
Elections {101 : 1 , } 
Em'+'ail {101 : 1 , } 
Events {101 : 3 , } 
Executive {101 : 3 , } 
F {101 : 1 , } 
FQPPU {101 : 2 , } 
Faculty {101 : 3 , } 
Fax {101 : 1 , } 
February {101 : 3 , } 
Financial {101 : 1 , } 
Floor {101 : 1 , } 
Fora {101 : 1 , } 
Forms {101 : 1 , } 
Frequently {101 : 1 , } 
From {101 : 1 , } 
General {101 : 1 , } 
Globe {101 : 1 , } 
Governors {101 : 1 , } 
H4B {101 : 1 , } 
Hall {101 : 1 , } 
Have {101 : 1 , } 
I {101 : 1 , } 
In {101 : 1 , } 
Information {101 : 1 , } 
Inquiries {101 : 2 , } 
Investment {101 : 1 , } 
JMSB {101 : 1 , } 
January {101 : 1 , } 
June {101 : 1 , } 
L-HB109 {101 : 1 , } 
Like {101 : 1 , } 
Links {101 : 1 , } 
Login {101 : 1 , } 
Louise {101 : 1 , } 
M {101 : 1 , } 
Mail {101 : 1 , } 
Mailing {101 : 1 , } 
March {101 : 5 , } 
May {101 : 1 , } 
Meeting {101 : 4 , } 
Member {101 : 4 , } 
Members {101 : 1 , } 
Messaging {101 : 1 , } 
Minutes {101 : 1 , } 
Month {101 : 2 , } 
More {101 : 1 , } 
New {101 : 2 , } 
News {101 : 2 , } 
Newsletter {101 : 1 , } 
Next {101 : 1 , } 
Nomination {101 : 1 , } 
November {101 : 4 , } 
October {101 : 1 , } 
On {101 : 1 , } 
Opinion {101 : 1 , } 
Other {101 : 1 , } 
Past {101 : 1 , } 
Please {101 : 1 , } 
Polls {101 : 1 , } 
President {101 : 1 , } 
Previous {101 : 1 , } 
Professor {101 : 3 , } 
Professors {101 : 1 , } 
Questions {101 : 1 , } 
Read {101 : 8 , } 
Reports {101 : 1 , } 
Resources {101 : 1 , } 
Retirement {101 : 1 , } 
Robichaud {101 : 1 , } 
Rooms {101 : 1 , } 
S {101 : 2 , } 
S-MB {101 : 1 , } 
SGW {101 : 1 , } 
Science {101 : 2 , } 
Search {101 : 1 , } 
Senate {101 : 1 , } 
Sherbrooke {101 : 1 , } 
Slow {101 : 1 , } 
Staff {101 : 2 , } 
Stand {101 : 2 , } 
Star {101 : 1 , } 
Statements {101 : 1 , } 
Street {101 : 1 , } 
Suggestion {101 : 2 , } 
Sunday {101 : 2 , } 
Support {101 : 1 , } 
T {101 : 2 , } 
TBD {101 : 1 , } 
Talk {101 : 1 , } 
Teach {101 : 1 , } 
Tenterhooks {101 : 1 , } 
The {101 : 4 , } 
This {101 : 1 , } 
Times {101 : 1 , } 
Toronto {101 : 1 , } 
Trump {101 : 2 , } 
Twitter {101 : 2 , } 
U {101 : 1 , } 
U.S. {101 : 1 , } 
UQO {101 : 1 , } 
University {101 : 3 , } 
Upcoming {101 : 1 , } 
Ur {101 : 1 , } 
View {101 : 2 , } 
Volatile {101 : 1 , } 
W {101 : 1 , } 
Wednesday {101 : 1 , } 
West {101 : 1 , } 
York {101 : 1 , } 
Your {101 : 1 , } 
\n {101 : 141 , } 
\n7141 {101 : 1 , } 
\nChantal {101 : 1 , } 
\nGenevieve {101 : 1 , } 
\nHingston {101 : 1 , } 
\nMontreal {101 : 1 , } 
\n\n {101 : 14 , } 
\n\n\n {101 : 2 , } 
\n\n\n\n\n\t\n {101 : 1 , } 
\n\t {101 : 40 , } 
\n\t\n {101 : 3 , } 
\n\t\n\t {101 : 1 , } 
\n\t\n\t\t {101 : 1 , } 
\n\t\t {101 : 4 , } 
\n\t\t\n\t\t {101 : 1 , } 
\n\t\t\n\t\t\n\t\t\t\t\t\n\t\n\t {101 : 1 , } 
\n\t\t\t {101 : 13 , } 
\n\t\t\t\n\t\t {101 : 1 , } 
\n\t\t\t\n\t\t\t {101 : 1 , } 
\n\t\t\t\n\t\t\t\n\t\t\t {101 : 1 , } 
\n\t\t\t\t {101 : 71 , } 
\n\t\t\t\t10 {101 : 1 , } 
\n\t\t\t\t13 {101 : 1 , } 
\n\t\t\t\t23 {101 : 1 , } 
\n\t\t\t\t27 {101 : 1 , } 
\n\t\t\t\t6 {101 : 1 , } 
\n\t\t\t\t\n\t\t\t {101 : 10 , } 
\n\t\t\t\t\t {101 : 21 , } 
\n\t\t\t\t\t\t {101 : 10 , } 
\n\t\t\t\t\t\t\n\t\t\t\t\t\t\t\t\n\t\t\t\t\n\t\t\t\t {101 : 10 , } 
\n\t\t\t\t\t\t\t {101 : 5 , } 
\n\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t\t\t\t\t {101 : 5 , } 
\n\t\t\t\t\t\t\t\t\t\t\t\t\t {101 : 5 , } 
\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t {101 : 10 , } 
\n\t\t\t\tdata {101 : 1 , } 
\n\t\t\t\tsuccess {101 : 1 , } 
\n\t\t\t\ttype {101 : 1 , } 
\n\t\t\t\turl {101 : 1 , } 
\n\t\t\t\tvar {101 : 3 , } 
\n\t\t\te.preventDefault {101 : 1 , } 
\n\t\t\tmouseenter {101 : 1 , } 
\n\t\t\tmouseleave {101 : 1 , } 
\n\tjQuery {101 : 1 , } 
\ndocument.write {101 : 2 , } 
\nvar {101 : 6 , } 
\t {101 : 13 , } 
\t\n {101 : 10 , } 
\t\n\t {101 : 1 , } 
\t\t {101 : 1 , } 
\t\t\t\t\t {101 : 5 , } 
\u2013 {101 : 8 , } 
\xa9 {101 : 1 , } 
\xbb {101 : 3 , } 
\xe0 {101 : 1 , } 
`` {101 : 5 , } 
a {101 : 6 , } 
a='c.bohbot {101 : 1 , } 
a='cufa {101 : 1 , } 
a='genevieve.robichaud {101 : 1 , } 
about {101 : 3 , } 
academic {101 : 1 , } 
academics {101 : 1 , } 
action {101 : 1 , } 
age {101 : 1 , } 
an {101 : 1 , } 
and {101 : 3 , } 
animation {101 : 1 , } 
animationDuration {101 : 1 , } 
annual {101 : 1 , } 
are {101 : 1 , } 
article {101 : 1 , } 
as {101 : 1 , } 
b='concordia.ca {101 : 3 , } 
ban {101 : 2 , } 
boycott {101 : 1 , } 
but {101 : 1 , } 
calendar-container {101 : 4 , } 
class= {101 : 1 , } 
conferences {101 : 1 , } 
controlNav {101 : 1 , } 
cufa_apuc {101 : 3 , } 
darkness {101 : 1 , } 
details {101 : 1 , } 
developer {101 : 1 , } 
directionNav {101 : 1 , } 
document {101 : 2 , } 
e {101 : 1 , } 
e'+'ma'+'il-icon {101 : 1 , } 
else {101 : 1 , } 
evaluations {101 : 1 , } 
faculty {101 : 1 , } 
fade {101 : 1 , } 
false {101 : 1 , } 
female {101 : 1 , } 
for {101 : 5 , } 
forms {101 : 1 , } 
from {101 : 1 , } 
full {101 : 7 , } 
fullEmailLink {101 : 1 , } 
fullEmailLink= {101 : 1 , } 
fullLink {101 : 2 , } 
fullLink= {101 : 2 , } 
function {101 : 7 , } 
header-main {101 : 1 , } 
hear {101 : 1 , } 
href= {101 : 3 , } 
http {101 : 1 , } 
https {101 : 3 , } 
immigration {101 : 1 , } 
in {101 : 2 , } 
input {101 : 1 , } 
intellectual {101 : 2 , } 
jQuery {101 : 1 , } 
letter {101 : 1 , } 
li {101 : 1 , } 
life {101 : 1 , } 
lifelines {101 : 1 , } 
m'+'a'+'ilt'+'o {101 : 3 , } 
men {101 : 1 , } 
miss {101 : 1 , } 
month {101 : 1 , } 
movement {101 : 1 , } 
negotiations {101 : 1 , } 
news.flexslider {101 : 1 , } 
of {101 : 5 , } 
