0 {100 : 2 , } 
00 {100 : 1 , } 
00am {100 : 1 , } 
00pm {100 : 7 , } 
1 {100 : 2 , } 
10 {100 : 2 , } 
10000 {100 : 1 , } 
11 {100 : 2 , } 
12 {100 : 4 , } 
13 {100 : 1 , } 
14 {100 : 1 , } 
15 {100 : 1 , } 
16 {100 : 1 , } 
17 {100 : 1 , } 
18 {100 : 2 , } 
19 {100 : 1 , } 
1R6 {100 : 1 , } 
2 {100 : 4 , } 
20 {100 : 1 , } 
200 {100 : 1 , } 
2002 {100 : 1 , } 
2007 {100 : 3 , } 
2012 {100 : 2 , } 
2014 {100 : 1 , } 
2015 {100 : 2 , } 
2016 {100 : 1 , } 
2017 {100 : 3 , } 
2018 {100 : 1 , } 
2019 {100 : 1 , } 
21 {100 : 1 , } 
22 {100 : 2 , } 
23 {100 : 2 , } 
24 {100 : 1 , } 
2424 {100 : 2 , } 
25 {100 : 1 , } 
25am {100 : 1 , } 
26 {100 : 1 , } 
260 {100 : 1 , } 
27 {100 : 1 , } 
28 {100 : 1 , } 
29 {100 : 1 , } 
3 {100 : 1 , } 
30 {100 : 1 , } 
300 {100 : 1 , } 
30am {100 : 1 , } 
3997 {100 : 1 , } 
4 {100 : 1 , } 
5 {100 : 6 , } 
514 {100 : 3 , } 
6 {100 : 1 , } 
6nardwZ6Pq {100 : 1 , } 
7 {100 : 3 , } 
7141 {100 : 1 , } 
75 {100 : 1 , } 
8 {100 : 1 , } 
800 {100 : 1 , } 
848 {100 : 3 , } 
9 {100 : 2 , } 
9A {100 : 1 , } 
9th {100 : 1 , } 
APUC {100 : 3 , } 
About {100 : 1 , } 
Account {100 : 1 , } 
Address {100 : 1 , } 
Agreement {100 : 5 , } 
Agreements {100 : 1 , } 
April {100 : 1 , } 
Archive {100 : 1 , } 
Area {100 : 1 , } 
Asked {100 : 1 , } 
Association {100 : 2 , } 
Available {100 : 1 , } 
Bixi {100 : 1 , } 
Board {100 : 1 , } 
Bohbot {100 : 1 , } 
Box {100 : 2 , } 
Briand {100 : 1 , } 
Building {100 : 1 , } 
C {100 : 1 , } 
CAUT {100 : 1 , } 
CUFA {100 : 11 , } 
Campus {100 : 1 , } 
Can {100 : 1 , } 
Canadian {100 : 1 , } 
Career {100 : 1 , } 
Chantal {100 : 1 , } 
Classifieds {100 : 1 , } 
Climate {100 : 1 , } 
Collective {100 : 4 , } 
Committees {100 : 1 , } 
Concordia {100 : 2 , } 
Conferences {100 : 1 , } 
Constitution {100 : 1 , } 
Contact {100 : 2 , } 
Copyright {100 : 1 , } 
Council {100 : 2 , } 
D {100 : 1 , } 
Directory {100 : 1 , } 
Documents {100 : 2 , } 
EV {100 : 1 , } 
Edit {100 : 1 , } 
Elections {100 : 1 , } 
Em {100 : 1 , } 
Events {100 : 3 , } 
Executive {100 : 3 , } 
F {100 : 1 , } 
FQPPU {100 : 2 , } 
Faculty {100 : 2 , } 
Fax {100 : 1 , } 
February {100 : 1 , } 
Financial {100 : 1 , } 
Floor {100 : 1 , } 
Fora {100 : 1 , } 
