! {47 : 2 , } 
# {47 : 3 , } 
$ {47 : 56 , } 
& {47 : 22 , } 
' {47 : 48 , } 
'' {47 : 36 , } 
'.arrow {47 : 2 , } 
'.c-socialbar-cta {47 : 6 , } 
'.dropdown {47 : 2 , } 
'.dropdown-menu {47 : 1 , } 
'.dropdown-toggle {47 : 1 , } 
'.nav {47 : 1 , } 
'.open {47 : 2 , } 
'.open-btn {47 : 1 , } 
'GTM-57BSZT {47 : 1 , } 
'click {47 : 2 , } 
'concordia-arrow-black-down-icon {47 : 1 , } 
'concordia-arrow-black-up-icon {47 : 1 , } 
'concordia-arrow-white-down-icon {47 : 1 , } 
'concordia-arrow-white-up-icon {47 : 1 , } 
'dataLayer {47 : 1 , } 
'fixed {47 : 2 , } 
'gtm.js {47 : 1 , } 
'gtm.start {47 : 1 , } 
'hoverIntent {47 : 4 , } 
'hoverTimeout {47 : 4 , } 
'margin-left {47 : 1 , } 
'mouseleave {47 : 1 , } 
'mouseover {47 : 1 , } 
'open {47 : 5 , } 
's {47 : 4 , } 
'script {47 : 1 , } 
'span {47 : 1 , } 
( {47 : 130 , } 
) {47 : 130 , } 
, {47 : 47 , } 
- {47 : 9 , } 
-150 {47 : 1 , } 
. {47 : 6 , } 
... {47 : 1 , } 
.addClass {47 : 1 , } 
.attr {47 : 1 , } 
.closest {47 : 1 , } 
.collapse {47 : 2 , } 
.concordia-hamburger-icon {47 : 1 , } 
.concordia-search-icon.visible-phone {47 : 1 , } 
.css {47 : 4 , } 
.fadeIn {47 : 1 , } 
.find {47 : 1 , } 
.getTime {47 : 1 , } 
.hasClass {47 : 2 , } 
.header-btn {47 : 2 , } 
.horizontal {47 : 6 , } 
.length {47 : 1 , } 
.nav-collapse {47 : 2 , } 
.offset {47 : 1 , } 
.on {47 : 6 , } 
.open-links {47 : 1 , } 
.parent {47 : 2 , } 
.push {47 : 1 , } 
.ready {47 : 3 , } 
.removeClass {47 : 3 , } 
.role-links-mobile {47 : 1 , } 
.scroll {47 : 1 , } 
.scrollTop {47 : 1 , } 
.slideToggle {47 : 1 , } 
.toggleClass {47 : 2 , } 
.ui-autocomplete {47 : 1 , } 
.width {47 : 1 , } 
// {47 : 6 , } 
//www.concordia.ca/content/concordia/en/artsci/students/associations.html/jmsb.html {47 : 1 , } 
//www.googletagmanager.com/ns.html {47 : 1 , } 
/iframe {47 : 1 , } 
0 {47 : 7 , } 
0\n {47 : 1 , } 
1455 {47 : 2 , } 
1M8 {47 : 2 , } 
1R6 {47 : 2 , } 
20 {47 : 1 , } 
2025\n {47 : 1 , } 
2050\n {47 : 1 , } 
300 {47 : 2 , } 
470ee42d-0610-46c1-b721-d9925f147a35content-mainimage {47 : 1 , } 
514-848-2424 {47 : 2 , } 
7141 {47 : 2 , } 
: {47 : 15 , } 
; {47 : 61 , } 
= {47 : 17 , } 
='dataLayer {47 : 1 , } 
== {47 : 2 , } 
=w {47 : 1 , } 
> {47 : 2 , } 
? {47 : 4 , } 
A-Z {47 : 1 , } 
About {47 : 2 , } 
Academics {47 : 2 , } 
Accessibility {47 : 2 , } 
All {47 : 8 , } 
Alumni {47 : 4 , } 
Arts {47 : 11 , } 
Back {47 : 1 , } 
Birks {47 : 4 , } 
Blvd {47 : 2 , } 
Business {47 : 4 , } 
Calendar {47 : 12 , } 
Call {47 : 2 , } 
Campaign {47 : 2 , } 
Campus {47 : 12 , } 
Canada {47 : 4 , } 
Centre {47 : 4 , } 
Centres {47 : 1 , } 
Chairs {47 : 1 , } 
Chairs\n {47 : 1 , } 
Class {47 : 8 , } 
Colleges {47 : 8 , } 
Computer {47 : 4 , } 
Concordia {47 : 15 , } 
Concordia.ca {47 : 1 , } 
Concordia.ca\n {47 : 1 , } 
Concordia\n {47 : 1 , } 
Course {47 : 4 , } 
Cspace {47 : 3 , } 
Date {47 : 1 , } 
De {47 : 2 , } 
Dean\n {47 : 1 , } 
Departmental {47 : 1 , } 
Departments {47 : 4 , } 
Departments\n {47 : 1 , } 
Directories {47 : 1 , } 
Directories\n {47 : 1 , } 
Engineering {47 : 4 , } 
FAS {47 : 1 , } 
Facebook {47 : 1 , } 
Faculties {47 : 4 , } 
Faculty {47 : 8 , } 
Fellows\n {47 : 1 , } 
Fine {47 : 4 , } 
Future {47 : 2 , } 
George {47 : 2 , } 
GooglePlus {47 : 1 , } 
Graduate {47 : 10 , } 
H3G {47 : 2 , } 
H4B {47 : 2 , } 
IT {47 : 4 , } 
If {47 : 1 , } 
Important {47 : 4 , } 
Information {47 : 1 , } 
Institutes\n {47 : 1 , } 
Interdisciplinary {47 : 1 , } 
Job {47 : 5 , } 
John {47 : 4 , } 
Latest {47 : 4 , } 
Library {47 : 3 , } 
LinkedIn {47 : 1 , } 
Loyola {47 : 4 , } 
Maisonneuve {47 : 2 , } 
Make {47 : 1 , } 
Maps {47 : 1 , } 
Media {47 : 6 , } 
Molson {47 : 4 , } 
Montreal {47 : 5 , } 
More {47 : 4 , } 
MyConcordia {47 : 1 , } 
Office {47 : 1 , } 
On {47 : 2 , } 
Only {47 : 2 , } 
Parents {47 : 2 , } 
Postdoctoral {47 : 1 , } 
Privacy {47 : 2 , } 
Quebec {47 : 4 , } 
Quick {47 : 3 , } 
Relations {47 : 4 , } 
Research {47 : 3 , } 
Researchers\n {47 : 1 , } 
SGW {47 : 2 , } 
School {47 : 8 , } 
Schools {47 : 8 , } 
Science {47 : 10 , } 
Science\n {47 : 1 , } 
Search {47 : 1 , } 
Security {47 : 4 , } 
See {47 : 4 , } 
Service {47 : 4 , } 
Share {47 : 1 , } 
Sherbrooke {47 : 2 , } 
Shuttle {47 : 4 , } 
Sir {47 : 2 , } 
Stores {47 : 4 , } 
Street {47 : 2 , } 
Student {47 : 12 , } 
Studies {47 : 4 , } 
Study {47 : 4 , } 
Summer {47 : 1 , } 
Terms {47 : 2 , } 
The {47 : 2 , } 
Twitter {47 : 1 , } 
Undergraduate {47 : 5 , } 
University {47 : 8 , } 
Visiting {47 : 1 , } 
W {47 : 4 , } 
Webmail {47 : 3 , } 
Website {47 : 2 , } 
What {47 : 4 , } 
Williams {47 : 2 , } 
[ {47 : 5 , } 
\n {47 : 637 , } 
\n\n {47 : 56 , } 
\n\n\n {47 : 24 , } 
\n\n\n\n {47 : 7 , } 
\n\n\n\n\n {47 : 6 , } 
\n\n\n\n\n\n {47 : 1 , } 
\n\n\n\n\n\n\n {47 : 1 , } 
\n\n\t {47 : 1 , } 
\n\n\t\n {47 : 1 , } 
\n\n\t\t\t {47 : 2 , } 
\n\n\t\t\t\t {47 : 1 , } 
\n\t {47 : 24 , } 
\n\t\n\t\n\t\n\n {47 : 1 , } 
\n\t\t {47 : 54 , } 
\n\t\t\t {47 : 5 , } 
\n\t\theight= {47 : 1 , } 
\n\t\tj=d.createElement {47 : 1 , } 
\n\t\tnew {47 : 1 , } 
\t {47 : 102 , } 
\t\n {47 : 5 , } 
\t\n\t {47 : 1 , } 
\t\n\t\t\t {47 : 1 , } 
\t\t {47 : 2 , } 
\t\t\n {47 : 2 , } 
\t\t\n\n\n\n\n {47 : 1 , } 
\t\t\t\t\t\n {47 : 1 , } 
\xa0 {47 : 10 , } 
\xa0/\xa0\n\t {47 : 3 , } 
\xa9 {47 : 3 , } 
] {47 : 5 , } 
`` {47 : 25 , } 
academic {47 : 8 , } 
and {47 : 11 , } 
any {47 : 1 , } 
associations {47 : 2 , } 
associations\n {47 : 1 , } 
at {47 : 2 , } 
autocomplete {47 : 1 , } 
awards\n {47 : 1 , } 
bus {47 : 4 , } 
campus {47 : 4 , } 
cancellations {47 : 4 , } 
children {47 : 1 , } 
clearTimeout {47 : 2 , } 
click {47 : 2 , } 
d {47 : 1 , } 
dates {47 : 4 , } 
decal {47 : 1 , } 
decal+5 {47 : 1 , } 
delay {47 : 4 , } 
display {47 : 4 , } 
dl=l {47 : 1 , } 
document {47 : 4 , } 
does {47 : 1 , } 
dropdown {47 : 2 , } 
