0 {18 : 2 , } 
1 {18 : 10 , } 
10 {18 : 2 , } 
12 {18 : 2 , } 
1M8 {18 : 1 , } 
1R6 {18 : 1 , } 
2 {18 : 1 , } 
2016 {18 : 1 , } 
30 {18 : 6 , } 
426 {18 : 1 , } 
514 {18 : 1 , } 
67381822 {18 : 2 , } 
7 {18 : 1 , } 
711 {18 : 1 , } 
7450 {18 : 1 , } 
7474 {18 : 1 , } 
848 {18 : 2 , } 
9 {18 : 2 , } 
AM {18 : 1 , } 
About {18 : 1 , } 
Action {18 : 1 , } 
Active {18 : 1 , } 
Advocacy {18 : 1 , } 
Anti {18 : 1 , } 
Apply {18 : 2 , } 
Associations {18 : 1 , } 
Austerity {18 : 1 , } 
Bank {18 : 1 , } 
Bar {18 : 1 , } 
Blvd {18 : 1 , } 
Board {18 : 2 , } 
Bodies {18 : 1 , } 
Booking {18 : 1 , } 
Bookings {18 : 1 , } 
BringBissanHome {18 : 1 , } 
Bursaries {18 : 1 , } 
CC {18 : 1 , } 
CDATA {18 : 4 , } 
CSU {18 : 9 , } 
Caf {18 : 1 , } 
Cafe {18 : 2 , } 
Campaigns {18 : 3 , } 
Campus {18 : 1 , } 
Centre {18 : 1 , } 
Classifieds {18 : 1 , } 
Climate {18 : 1 , } 
Clinic {18 : 1 , } 
Club {18 : 2 , } 
Clubs {18 : 3 , } 
Co {18 : 2 , } 
Committee {18 : 2 , } 
Community {18 : 1 , } 
Concordia {18 : 3 , } 
Conditions {18 : 1 , } 
Congress {18 : 1 , } 
Consumerism {18 : 1 , } 
Contact {18 : 1 , } 
Cooking {18 : 1 , } 
Cooperative {18 : 3 , } 
Coordinator {18 : 1 , } 
Copyright {18 : 1 , } 
Council {18 : 1 , } 
Date {18 : 2 , } 
Daycare {18 : 1 , } 
Dean {18 : 1 , } 
Dental {18 : 1 , } 
Directory {18 : 1 , } 
Divestment {18 : 1 , } 
Don {18 : 1 , } 
Downtown {18 : 1 , } 
Email {18 : 1 , } 
Emergency {18 : 1 , } 
English {18 : 1 , } 
Everyone {18 : 2 , } 
Executive {18 : 1 , } 
Facebook {18 : 1 , } 
Fax {18 : 1 , } 
Fee {18 : 1 , } 
Fees {18 : 1 , } 
Focus {18 : 1 , } 
Food {18 : 4 , } 
For {18 : 1 , } 
Fran {18 : 1 , } 
Free {18 : 8 , } 
Fund {18 : 1 , } 
Funding {18 : 9 , } 
General {18 : 1 , } 
GoogleAnalyticsObject {18 : 2 , } 
