0 {94 : 7 , } 
000 {94 : 15 , } 
01 {94 : 135 , } 
02 {94 : 81 , } 
03 {94 : 84 , } 
04 {94 : 88 , } 
04c {94 : 1 , } 
05 {94 : 71 , } 
055 {94 : 2 , } 
06 {94 : 49 , } 
07 {94 : 47 , } 
08 {94 : 58 , } 
09 {94 : 40 , } 
1 {94 : 259 , } 
10 {94 : 100 , } 
100 {94 : 8 , } 
10000 {94 : 1 , } 
104 {94 : 1 , } 
10A {94 : 5 , } 
10B {94 : 4 , } 
11 {94 : 69 , } 
12 {94 : 105 , } 
120 {94 : 3 , } 
12pt {94 : 1 , } 
13 {94 : 46 , } 
14 {94 : 105 , } 
140 {94 : 3 , } 
140per {94 : 1 , } 
15 {94 : 120 , } 
16 {94 : 93 , } 
17 {94 : 55 , } 
18 {94 : 72 , } 
180 {94 : 2 , } 
184 {94 : 2 , } 
19 {94 : 60 , } 
1981 {94 : 2 , } 
1985 {94 : 1 , } 
1995 {94 : 1 , } 
1R6 {94 : 1 , } 
2 {94 : 172 , } 
20 {94 : 71 , } 
200 {94 : 4 , } 
2002 {94 : 2 , } 
2003 {94 : 4 , } 
2007 {94 : 6 , } 
2012 {94 : 4 , } 
2013 {94 : 1 , } 
2014 {94 : 3 , } 
2015 {94 : 20 , } 
2016 {94 : 12 , } 
2017 {94 : 15 , } 
2017is {94 : 1 , } 
2018 {94 : 7 , } 
2019 {94 : 1 , } 
21 {94 : 42 , } 
22 {94 : 54 , } 
220 {94 : 2 , } 
23 {94 : 16 , } 
24 {94 : 22 , } 
2424 {94 : 2 , } 
25 {94 : 53 , } 
26 {94 : 42 , } 
260 {94 : 2 , } 
27 {94 : 71 , } 
28 {94 : 11 , } 
29 {94 : 53 , } 
3 {94 : 102 , } 
30 {94 : 39 , } 
31 {94 : 63 , } 
32 {94 : 22 , } 
33 {94 : 28 , } 
34 {94 : 8 , } 
35 {94 : 48 , } 
36 {94 : 12 , } 
365 {94 : 1 , } 
37 {94 : 10 , } 
38 {94 : 8 , } 
39 {94 : 42 , } 
3997 {94 : 1 , } 
4 {94 : 59 , } 
40 {94 : 20 , } 
41 {94 : 20 , } 
42 {94 : 42 , } 
4204 {94 : 1 , } 
43 {94 : 13 , } 
44 {94 : 29 , } 
45 {94 : 45 , } 
46 {94 : 7 , } 
461 {94 : 2 , } 
47 {94 : 5 , } 
48 {94 : 13 , } 
49 {94 : 3 , } 
5 {94 : 97 , } 
50 {94 : 20 , } 
500 {94 : 4 , } 
51 {94 : 8 , } 
514 {94 : 3 , } 
52 {94 : 7 , } 
55 {94 : 5 , } 
570 {94 : 4 , } 
6 {94 : 59 , } 
60 {94 : 9 , } 
65 {94 : 5 , } 
66 {94 : 4 , } 
675 {94 : 3 , } 
68 {94 : 1 , } 
7 {94 : 31 , } 
70 {94 : 2 , } 
703 {94 : 1 , } 
71 {94 : 2 , } 
7141 {94 : 1 , } 
72 {94 : 1 , } 
75 {94 : 6 , } 
760 {94 : 2 , } 
8 {94 : 42 , } 
80 {94 : 2 , } 
800 {94 : 3 , } 
84 {94 : 1 , } 
848 {94 : 3 , } 
85 {94 : 3 , } 
9 {94 : 26 , } 
90 {94 : 4 , } 
92 {94 : 2 , } 
944 {94 : 2 , } 
95 {94 : 9 , } 
96 {94 : 3 , } 
9A {94 : 2 , } 
9B {94 : 2 , } 
A {94 : 180 , } 
AC {94 : 17 , } 
ACADEMIC {94 : 13 , } 
ACT {94 : 2 , } 
ACTIVITIES {94 : 2 , } 
ACs {94 : 1 , } 
AD {94 : 2 , } 
ADDITIONAL {94 : 3 , } 
ADJUSTMENTS {94 : 7 , } 
ADVISORY {94 : 2 , } 
AGREEMENT {94 : 2 , } 
ALA {94 : 2 , } 
AMENDMENTS {94 : 2 , } 
AND {94 : 57 , } 
ANNUAL {94 : 4 , } 
APPEAL {94 : 3 , } 
APPEALS {94 : 1 , } 
APPENDIX {94 : 24 , } 
APPOINTMENT {94 : 7 , } 
APPOINTMENTS {94 : 15 , } 
APPROVAL {94 : 1 , } 
ARBITRATION {94 : 3 , } 
ARE {94 : 3 , } 
ASCAH {94 : 14 , } 
ASCAHs {94 : 1 , } 
ASSIGNMENT {94 : 1 , } 
ASSISTANT {94 : 3 , } 
ASSOCIATE {94 : 4 , } 
ASSOCIATION {94 : 2 , } 
AT {94 : 10 , } 
About {94 : 1 , } 
Academic {94 : 28 , } 
Access {94 : 2 , } 
Accidental {94 : 1 , } 
Account {94 : 1 , } 
Accreditation {94 : 2 , } 
Accumulation {94 : 2 , } 
Act {94 : 7 , } 
Activities {94 : 2 , } 
Ad {94 : 1 , } 
Additional {94 : 5 , } 
Address {94 : 1 , } 
Adjunct {94 : 1 , } 
Adjustments {94 : 7 , } 
Administrative {94 : 1 , } 
Administrators {94 : 1 , } 
Advertisement {94 : 2 , } 
Advertising {94 : 1 , } 
Advisory {94 : 6 , } 
Affairs {94 : 2 , } 
After {94 : 17 , } 
Agency {94 : 1 , } 
Aggregate {94 : 1 , } 
Agreement {94 : 97 , } 
Agreements {94 : 4 , } 
Aid {94 : 1 , } 
All {94 : 34 , } 
Alternates {94 : 1 , } 
Alternatively {94 : 1 , } 
An {94 : 20 , } 
Andr {94 : 1 , } 
Animal {94 : 1 , } 
Annual {94 : 5 , } 
Another {94 : 1 , } 
Any {94 : 27 , } 
Appeal {94 : 2 , } 
Appeals {94 : 6 , } 
Appellant {94 : 1 , } 
Appendices {94 : 1 , } 
Appendix {94 : 39 , } 
Applicants {94 : 1 , } 
Application {94 : 3 , } 
Applications {94 : 3 , } 
Appointment {94 : 8 , } 
Appointments {94 : 6 , } 
Appropriate {94 : 2 , } 
Approved {94 : 1 , } 
April {94 : 14 , } 
Arbitration {94 : 1 , } 
Archive {94 : 1 , } 
Archives {94 : 1 , } 
Area {94 : 2 , } 
Arrangement {94 : 2 , } 
Art {94 : 2 , } 
Article {94 : 489 , } 
Articles {94 : 42 , } 
Arts {94 : 8 , } 
As {94 : 6 , } 
Asked {94 : 1 , } 
Assigned {94 : 1 , } 
Assignment {94 : 1 , } 
Assistant {94 : 37 , } 
Associate {94 : 64 , } 
Association {94 : 202 , } 
Associations {94 : 1 , } 
At {94 : 13 , } 
August {94 : 5 , } 
Author {94 : 2 , } 
Authors {94 : 1 , } 
Authorship {94 : 1 , } 
Available {94 : 1 , } 
B1 {94 : 1 , } 
B4 {94 : 1 , } 
BANKING {94 : 1 , } 
BENEFITS {94 : 9 , } 
BIRTH {94 : 1 , } 
BOARD {94 : 1 , } 
BY {94 : 3 , } 
Back {94 : 64 , } 
Base {94 : 1 , } 
Based {94 : 2 , } 
Basic {94 : 1 , } 
