! {37 : 2 , } 
# {37 : 3 , } 
$ {37 : 56 , } 
& {37 : 22 , } 
' {37 : 48 , } 
'' {37 : 36 , } 
'.arrow {37 : 2 , } 
'.c-socialbar-cta {37 : 6 , } 
'.dropdown {37 : 2 , } 
'.dropdown-menu {37 : 1 , } 
'.dropdown-toggle {37 : 1 , } 
'.nav {37 : 1 , } 
'.open {37 : 2 , } 
'.open-btn {37 : 1 , } 
'GTM-57BSZT {37 : 1 , } 
'click {37 : 2 , } 
'concordia-arrow-black-down-icon {37 : 1 , } 
'concordia-arrow-black-up-icon {37 : 1 , } 
'concordia-arrow-white-down-icon {37 : 1 , } 
'concordia-arrow-white-up-icon {37 : 1 , } 
'dataLayer {37 : 1 , } 
'fixed {37 : 2 , } 
'gtm.js {37 : 1 , } 
'gtm.start {37 : 1 , } 
'hoverIntent {37 : 4 , } 
'hoverTimeout {37 : 4 , } 
'margin-left {37 : 1 , } 
'mouseleave {37 : 1 , } 
'mouseover {37 : 1 , } 
'open {37 : 5 , } 
's {37 : 4 , } 
'script {37 : 1 , } 
'span {37 : 1 , } 
( {37 : 130 , } 
) {37 : 130 , } 
, {37 : 47 , } 
- {37 : 9 , } 
-150 {37 : 1 , } 
. {37 : 6 , } 
... {37 : 1 , } 
.addClass {37 : 1 , } 
.attr {37 : 1 , } 
.closest {37 : 1 , } 
.collapse {37 : 2 , } 
.concordia-hamburger-icon {37 : 1 , } 
.concordia-search-icon.visible-phone {37 : 1 , } 
.css {37 : 4 , } 
.fadeIn {37 : 1 , } 
.find {37 : 1 , } 
.getTime {37 : 1 , } 
.hasClass {37 : 2 , } 
.header-btn {37 : 2 , } 
.horizontal {37 : 6 , } 
.length {37 : 1 , } 
.nav-collapse {37 : 2 , } 
.offset {37 : 1 , } 
.on {37 : 6 , } 
.open-links {37 : 1 , } 
.parent {37 : 2 , } 
.push {37 : 1 , } 
.ready {37 : 3 , } 
.removeClass {37 : 3 , } 
.role-links-mobile {37 : 1 , } 
.scroll {37 : 1 , } 
.scrollTop {37 : 1 , } 
.slideToggle {37 : 1 , } 
.toggleClass {37 : 2 , } 
.ui-autocomplete {37 : 1 , } 
.width {37 : 1 , } 
// {37 : 6 , } 
//www.concordia.ca/content/concordia/en/artsci/students/associations.html/campus-life/security.html {37 : 1 , } 
//www.googletagmanager.com/ns.html {37 : 1 , } 
/iframe {37 : 1 , } 
0 {37 : 7 , } 
0\n {37 : 1 , } 
1455 {37 : 2 , } 
1M8 {37 : 2 , } 
1R6 {37 : 2 , } 
1a488d87-4a21-4072-b5ac-0cb9105a6f18content-mainimage {37 : 1 , } 
20 {37 : 1 , } 
2025\n {37 : 1 , } 
2050\n {37 : 1 , } 
300 {37 : 2 , } 
514-848-2424 {37 : 2 , } 
7141 {37 : 2 , } 
: {37 : 15 , } 
; {37 : 61 , } 
= {37 : 17 , } 
='dataLayer {37 : 1 , } 
== {37 : 2 , } 
=w {37 : 1 , } 
> {37 : 2 , } 
? {37 : 4 , } 
A-Z {37 : 1 , } 
About {37 : 2 , } 
Academics {37 : 2 , } 
Accessibility {37 : 2 , } 
All {37 : 8 , } 
Alumni {37 : 4 , } 
Arts {37 : 11 , } 
Back {37 : 1 , } 
Birks {37 : 4 , } 
Blvd {37 : 2 , } 
Business {37 : 4 , } 
Calendar {37 : 12 , } 
Call {37 : 2 , } 
Campaign {37 : 2 , } 
Campus {37 : 12 , } 
Canada {37 : 4 , } 
Centre {37 : 4 , } 
Centres {37 : 1 , } 
Chairs {37 : 1 , } 
Chairs\n {37 : 1 , } 
Class {37 : 8 , } 
Colleges {37 : 8 , } 
Computer {37 : 4 , } 
Concordia {37 : 15 , } 
Concordia.ca {37 : 1 , } 
Concordia.ca\n {37 : 1 , } 
Concordia\n {37 : 1 , } 
Course {37 : 4 , } 
Cspace {37 : 3 , } 
Date {37 : 1 , } 
De {37 : 2 , } 
Dean\n {37 : 1 , } 
Departmental {37 : 1 , } 
Departments {37 : 4 , } 
Departments\n {37 : 1 , } 
Directories {37 : 1 , } 
Directories\n {37 : 1 , } 
Engineering {37 : 4 , } 
FAS {37 : 1 , } 
Facebook {37 : 1 , } 
Faculties {37 : 4 , } 
Faculty {37 : 8 , } 
Fellows\n {37 : 1 , } 
Fine {37 : 4 , } 
Future {37 : 2 , } 
George {37 : 2 , } 
GooglePlus {37 : 1 , } 
Graduate {37 : 10 , } 
H3G {37 : 2 , } 
H4B {37 : 2 , } 
IT {37 : 4 , } 
If {37 : 1 , } 
Important {37 : 4 , } 
Information {37 : 1 , } 
Institutes\n {37 : 1 , } 
Interdisciplinary {37 : 1 , } 
Job {37 : 5 , } 
John {37 : 4 , } 
Latest {37 : 4 , } 
Library {37 : 3 , } 
LinkedIn {37 : 1 , } 
Loyola {37 : 4 , } 
Maisonneuve {37 : 2 , } 
Make {37 : 1 , } 
Maps {37 : 1 , } 
Media {37 : 6 , } 
Molson {37 : 4 , } 
Montreal {37 : 5 , } 
More {37 : 4 , } 
MyConcordia {37 : 1 , } 
