! {36 : 2 , } 
# {36 : 3 , } 
$ {36 : 56 , } 
& {36 : 22 , } 
' {36 : 48 , } 
'' {36 : 36 , } 
'.arrow {36 : 2 , } 
'.c-socialbar-cta {36 : 6 , } 
'.dropdown {36 : 2 , } 
'.dropdown-menu {36 : 1 , } 
'.dropdown-toggle {36 : 1 , } 
'.nav {36 : 1 , } 
'.open {36 : 2 , } 
'.open-btn {36 : 1 , } 
'GTM-57BSZT {36 : 1 , } 
'click {36 : 2 , } 
'concordia-arrow-black-down-icon {36 : 1 , } 
'concordia-arrow-black-up-icon {36 : 1 , } 
'concordia-arrow-white-down-icon {36 : 1 , } 
'concordia-arrow-white-up-icon {36 : 1 , } 
'dataLayer {36 : 1 , } 
'fixed {36 : 2 , } 
'gtm.js {36 : 1 , } 
'gtm.start {36 : 1 , } 
'hoverIntent {36 : 4 , } 
'hoverTimeout {36 : 4 , } 
'margin-left {36 : 1 , } 
'mouseleave {36 : 1 , } 
'mouseover {36 : 1 , } 
'open {36 : 5 , } 
's {36 : 4 , } 
'script {36 : 1 , } 
'span {36 : 1 , } 
( {36 : 130 , } 
) {36 : 130 , } 
, {36 : 47 , } 
- {36 : 9 , } 
-150 {36 : 1 , } 
. {36 : 6 , } 
... {36 : 1 , } 
.addClass {36 : 1 , } 
.attr {36 : 1 , } 
.closest {36 : 1 , } 
.collapse {36 : 2 , } 
.concordia-hamburger-icon {36 : 1 , } 
.concordia-search-icon.visible-phone {36 : 1 , } 
.css {36 : 4 , } 
.fadeIn {36 : 1 , } 
.find {36 : 1 , } 
.getTime {36 : 1 , } 
.hasClass {36 : 2 , } 
.header-btn {36 : 2 , } 
.horizontal {36 : 6 , } 
.length {36 : 1 , } 
.nav-collapse {36 : 2 , } 
.offset {36 : 1 , } 
.on {36 : 6 , } 
.open-links {36 : 1 , } 
.parent {36 : 2 , } 
.push {36 : 1 , } 
.ready {36 : 3 , } 
.removeClass {36 : 3 , } 
.role-links-mobile {36 : 1 , } 
.scroll {36 : 1 , } 
.scrollTop {36 : 1 , } 
.slideToggle {36 : 1 , } 
.toggleClass {36 : 2 , } 
.ui-autocomplete {36 : 1 , } 
.width {36 : 1 , } 
// {36 : 6 , } 
//www.concordia.ca/content/concordia/en/artsci/students/associations.html/hr/jobs/openings.html {36 : 1 , } 
//www.googletagmanager.com/ns.html {36 : 1 , } 
/iframe {36 : 1 , } 
0 {36 : 7 , } 
0\n {36 : 1 , } 
1455 {36 : 2 , } 
1M8 {36 : 2 , } 
1R6 {36 : 2 , } 
1a488d87-4a21-4072-b5ac-0cb9105a6f18content-mainimage {36 : 1 , } 
20 {36 : 1 , } 
2025\n {36 : 1 , } 
2050\n {36 : 1 , } 
300 {36 : 2 , } 
514-848-2424 {36 : 2 , } 
7141 {36 : 2 , } 
: {36 : 15 , } 
; {36 : 61 , } 
= {36 : 17 , } 
='dataLayer {36 : 1 , } 
== {36 : 2 , } 
=w {36 : 1 , } 
> {36 : 2 , } 
? {36 : 4 , } 
A-Z {36 : 1 , } 
About {36 : 2 , } 
Academics {36 : 2 , } 
Accessibility {36 : 2 , } 
All {36 : 8 , } 
Alumni {36 : 4 , } 
Arts {36 : 11 , } 
Back {36 : 1 , } 
Birks {36 : 4 , } 
Blvd {36 : 2 , } 
Business {36 : 4 , } 
Calendar {36 : 12 , } 
Call {36 : 2 , } 
Campaign {36 : 2 , } 
Campus {36 : 12 , } 
Canada {36 : 4 , } 
Centre {36 : 4 , } 
Centres {36 : 1 , } 
Chairs {36 : 1 , } 
Chairs\n {36 : 1 , } 
Class {36 : 8 , } 
Colleges {36 : 8 , } 
Computer {36 : 4 , } 
Concordia {36 : 15 , } 
Concordia.ca {36 : 1 , } 
Concordia.ca\n {36 : 1 , } 
Concordia\n {36 : 1 , } 
Course {36 : 4 , } 
Cspace {36 : 3 , } 
Date {36 : 1 , } 
De {36 : 2 , } 
Dean\n {36 : 1 , } 
Departmental {36 : 1 , } 
Departments {36 : 4 , } 
Departments\n {36 : 1 , } 
Directories {36 : 1 , } 
Directories\n {36 : 1 , } 
Engineering {36 : 4 , } 
FAS {36 : 1 , } 
Facebook {36 : 1 , } 
Faculties {36 : 4 , } 
Faculty {36 : 8 , } 
Fellows\n {36 : 1 , } 
Fine {36 : 4 , } 
Future {36 : 2 , } 
George {36 : 2 , } 
GooglePlus {36 : 1 , } 
Graduate {36 : 10 , } 
H3G {36 : 2 , } 
H4B {36 : 2 , } 
IT {36 : 4 , } 
If {36 : 1 , } 
Important {36 : 4 , } 
Information {36 : 1 , } 
Institutes\n {36 : 1 , } 
Interdisciplinary {36 : 1 , } 
Job {36 : 5 , } 
John {36 : 4 , } 
Latest {36 : 4 , } 
Library {36 : 3 , } 
LinkedIn {36 : 1 , } 
Loyola {36 : 4 , } 
Maisonneuve {36 : 2 , } 
Make {36 : 1 , } 
Maps {36 : 1 , } 
Media {36 : 6 , } 
Molson {36 : 4 , } 
Montreal {36 : 5 , } 
More {36 : 4 , } 
MyConcordia {36 : 1 , } 
Office {36 : 1 , } 
On {36 : 2 , } 
Only {36 : 2 , } 
Parents {36 : 2 , } 
Postdoctoral {36 : 1 , } 
Privacy {36 : 2 , } 
Quebec {36 : 4 , } 
Quick {36 : 3 , } 
Relations {36 : 4 , } 
Research {36 : 3 , } 
Researchers\n {36 : 1 , } 
SGW {36 : 2 , } 
School {36 : 8 , } 
Schools {36 : 8 , } 
Science {36 : 10 , } 
Science\n {36 : 1 , } 
Search {36 : 1 , } 
Security {36 : 4 , } 
See {36 : 4 , } 
Service {36 : 4 , } 
Share {36 : 1 , } 
Sherbrooke {36 : 2 , } 
Shuttle {36 : 4 , } 
Sir {36 : 2 , } 
Stores {36 : 4 , } 
Street {36 : 2 , } 
Student {36 : 12 , } 
