0 {21 : 14 , } 
00 {21 : 1 , } 
0001pt {21 : 1 , } 
01189585149249472093 {21 : 1 , } 
04 {21 : 1 , } 
0in {21 : 6 , } 
0pt {21 : 2 , } 
1 {21 : 8 , } 
10 {21 : 1 , } 
11 {21 : 3 , } 
12 {21 : 3 , } 
1510503738660 {21 : 1 , } 
1556223355139109 {21 : 1 , } 
1584353632 {21 : 1 , } 
160 {21 : 1 , } 
1733079234073385351 {21 : 3 , } 
17th {21 : 1 , } 
1998 {21 : 1 , } 
2 {21 : 9 , } 
2012 {21 : 3 , } 
20t {21 : 1 , } 
21st {21 : 1 , } 
24th {21 : 1 , } 
3 {21 : 3 , } 
30 {21 : 1 , } 
300 {21 : 1 , } 
35 {21 : 2 , } 
368954415 {21 : 1 , } 
3pt {21 : 2 , } 
4 {21 : 1 , } 
4224c15c4e7c9321 {21 : 1 , } 
47 {21 : 1 , } 
5 {21 : 2 , } 
50 {21 : 5 , } 
50331648 {21 : 2 , } 
53 {21 : 1 , } 
5in {21 : 1 , } 
6 {21 : 3 , } 
7 {21 : 2 , } 
8 {21 : 3 , } 
9 {21 : 5 , } 
9395240b25bf2486 {21 : 1 , } 
A {21 : 3 , } 
AM {21 : 1 , } 
AOuZoY46CaWCE4r61rJlkPz0RJ5v2Nz50A {21 : 1 , } 
Aleksandra {21 : 2 , } 
All {21 : 1 , } 
Ann {21 : 1 , } 
Arts {21 : 2 , } 
Associate {21 : 1 , } 
Association {21 : 4 , } 
Atom {21 : 3 , } 
Aubre {21 : 1 , } 
Austin {21 : 1 , } 
BFA {21 : 1 , } 
Belford {21 : 1 , } 
Blog1 {21 : 2 , } 
BlogThis {21 : 2 , } 
Book {21 : 1 , } 
Brutopia {21 : 1 , } 
CLICK {21 : 1 , } 
CONSTITUTION {21 : 1 , } 
CSU {21 : 1 , } 
Carly {21 : 1 , } 
Check {21 : 1 , } 
Co {21 : 1 , } 
Come {21 : 1 , } 
Concordia {21 : 2 , } 
Considering {21 : 1 , } 
Coordinator {21 : 1 , } 
Custom {21 : 1 , } 
Definitions {21 : 2 , } 
Department {21 : 3 , } 
Digital {21 : 1 , } 
EXCITEMENT {21 : 1 , } 
Edit {21 : 1 , } 
Email {21 : 2 , } 
Event {21 : 3 , } 
External {21 : 2 , } 
FASA {21 : 1 , } 
FILTERED_POSTMOD {21 : 1 , } 
FORM {21 : 1 , } 
Facebook {21 : 3 , } 
Font {21 : 1 , } 
For {21 : 3 , } 
Forgues {21 : 1 , } 
Gallery {21 : 1 , } 
Garfin {21 : 2 , } 
Get {21 : 2 , } 
Google {21 : 2 , } 
Graduating {21 : 3 , } 
H {21 : 1 , } 
HIGH {21 : 3 , } 
HTML1 {21 : 2 , } 
Header1 {21 : 2 , } 
High {21 : 1 , } 
Home {21 : 1 , } 
Hours {21 : 1 , } 
Image {21 : 1 , } 
In {21 : 1 , } 
Installation {21 : 1 , } 
Intaglio {21 : 1 , } 
Internal {21 : 1 , } 
It {21 : 1 , } 
Jean {21 : 1 , } 
Judy {21 : 2 , } 
Katie {21 : 1 , } 
Kay {21 : 1 , } 
Kelly {21 : 1 , } 
Latulippe {21 : 1 , } 
Laurin {21 : 3 , } 
Link {21 : 2 , } 
Lithography {21 : 1 , } 
Long {21 : 3 , } 
Look {21 : 1 , } 
MS {21 : 1 , } 
March {21 : 2 , } 
Mark {21 : 2 , } 
Marzi {21 : 1 , } 
Maston {21 : 1 , } 
McDonald {21 : 1 , } 
Media {21 : 9 , } 
Meet {21 : 1 , } 
Milligan {21 : 1 , } 
Monday {21 : 1 , } 
MsoNormal {21 : 3 , } 
MsoNormalTable {21 : 1 , } 
Navbar1 {21 : 2 , } 
Neah {21 : 1 , } 
New {21 : 3 , } 
No {21 : 1 , } 
November {21 : 1 , } 
Ok {21 : 1 , } 
Olivier {21 : 1 , } 
Our {21 : 3 , } 
PM {21 : 4 , } 
Performance {21 : 1 , } 
Pinterest {21 : 2 , } 
Please {21 : 1 , } 
Positions {21 : 1 , } 
Post {21 : 1 , } 
Posted {21 : 5 , } 
Posts {21 : 1 , } 
Presenting {21 : 1 , } 
President {21 : 2 , } 
Print {21 : 12 , } 
Printmaking {21 : 4 , } 
Professor {21 : 1 , } 
Program {21 : 2 , } 
ROLLERS {21 : 3 , } 
RSS {21 : 1 , } 
Rahmani {21 : 1 , } 
Read {21 : 1 , } 
Rollers {21 : 1 , } 
Roman {21 : 3 , } 
SPA {21 : 23 , } 
SUBMISSION {21 : 1 , } 
Sale {21 : 2 , } 
Sara {21 : 1 , } 
Sarah {21 : 3 , } 
Screenprint {21 : 1 , } 
Section1 {21 : 3 , } 
Several {21 : 1 , } 
Share {21 : 4 , } 
Show {21 : 3 , } 
Social {21 : 2 , } 
St {21 : 2 , } 
Student {21 : 4 , } 
Students {21 : 1 , } 
Studio {21 : 1 , } 
Style {21 : 1 , } 
Subscribe {21 : 1 , } 
THE {21 : 1 , } 
TO {21 : 1 , } 
Thanks {21 : 1 , } 
The {21 : 10 , } 
These {21 : 1 , } 
This {21 : 1 , } 
Thursday {21 : 1 , } 
Times {21 : 3 , } 
To {21 : 1 , } 
Trebuchet {21 : 1 , } 
Tuesday {21 : 2 , } 
Twitter {21 : 2 , } 
UTF {21 : 1 , } 
University {21 : 1 , } 
VERNISSAGE {21 : 1 , } 
VIEW {21 : 1 , } 
VP {21 : 3 , } 
Vice {21 : 1 , } 
We {21 : 4 , } 
Wednesday {21 : 2 , } 
Welcome {21 : 1 , } 
While {21 : 1 , } 
Will {21 : 1 , } 
Wizimirska {21 : 2 , } 
Woodcut {21 : 1 , } 
_BlogView {21 : 1 , } 
_HTMLView {21 : 1 , } 
_HeaderView {21 : 1 , } 
_Init {21 : 1 , } 
_NavbarView {21 : 1 , } 
_RegisterWidget {21 : 4 , } 
_SetDataContext {21 : 1 , } 
_WidgetInfo {21 : 4 , } 
_WidgetManager {21 : 6 , } 
___gcfg {21 : 2 , } 
__wavt {21 : 1 , } 
a {21 : 12 , } 
academic {21 : 1 , } 
acceptable {21 : 1 , } 
accepting {21 : 2 , } 
actively {21 : 1 , } 
activities {21 : 4 , } 
addEventListener {21 : 2 , } 
added {21 : 1 , } 
additional {21 : 1 , } 
