0 {12 : 2 , } 
05 {12 : 1 , } 
1 {12 : 9 , } 
10 {12 : 2 , } 
18 {12 : 1 , } 
1M8 {12 : 1 , } 
1R6 {12 : 1 , } 
2016 {12 : 1 , } 
2017 {12 : 3 , } 
222 {12 : 1 , } 
24 {12 : 1 , } 
26 {12 : 1 , } 
426 {12 : 1 , } 
514 {12 : 1 , } 
67381822 {12 : 2 , } 
7 {12 : 1 , } 
71 {12 : 1 , } 
711 {12 : 1 , } 
7450 {12 : 1 , } 
7474 {12 : 1 , } 
8 {12 : 1 , } 
848 {12 : 2 , } 
About {12 : 1 , } 
Action {12 : 1 , } 
Active {12 : 1 , } 
Advocacy {12 : 3 , } 
Anti {12 : 1 , } 
Apply {12 : 3 , } 
Appointed {12 : 1 , } 
Assistant {12 : 1 , } 
Associations {12 : 1 , } 
Austerity {12 : 1 , } 
Bank {12 : 1 , } 
Bar {12 : 1 , } 
Blvd {12 : 1 , } 
Board {12 : 2 , } 
Bodies {12 : 1 , } 
Booking {12 : 1 , } 
Bookings {12 : 1 , } 
BringBissanHome {12 : 1 , } 
Bursaries {12 : 1 , } 
CC {12 : 1 , } 
CCSL {12 : 1 , } 
CDATA {12 : 4 , } 
CSU {12 : 8 , } 
Caf {12 : 1 , } 
Campaigns {12 : 3 , } 
Campus {12 : 1 , } 
Centre {12 : 2 , } 
Classifieds {12 : 1 , } 
Climate {12 : 1 , } 
Clinic {12 : 1 , } 
Club {12 : 2 , } 
Clubs {12 : 3 , } 
Co {12 : 1 , } 
Committee {12 : 2 , } 
Community {12 : 1 , } 
Concordia {12 : 4 , } 
Conditions {12 : 1 , } 
Congress {12 : 1 , } 
Consumerism {12 : 1 , } 
Contact {12 : 1 , } 
Cooperative {12 : 3 , } 
Copyright {12 : 1 , } 
Council {12 : 2 , } 
Date {12 : 4 , } 
Daycare {12 : 1 , } 
Deadline {12 : 1 , } 
Dec {12 : 1 , } 
Dental {12 : 1 , } 
Description {12 : 2 , } 
Directory {12 : 1 , } 
Divestment {12 : 1 , } 
Downtown {12 : 1 , } 
Email {12 : 1 , } 
Emergency {12 : 1 , } 
End {12 : 1 , } 
English {12 : 1 , } 
Executive {12 : 1 , } 
Fax {12 : 1 , } 
Fee {12 : 1 , } 
Fees {12 : 1 , } 
Focus {12 : 1 , } 
Food {12 : 4 , } 
Fran {12 : 1 , } 
Free {12 : 1 , } 
Fund {12 : 1 , } 
Funding {12 : 9 , } 
General {12 : 1 , } 
GoogleAnalyticsObject {12 : 2 , } 
Governors {12 : 1 , } 
Group {12 : 1 , } 
Groups {12 : 2 , } 
H {12 : 1 , } 
H3G {12 : 1 , } 
HOJO {12 : 1 , } 
Health {12 : 1 , } 
Hike {12 : 1 , } 
Hive {12 : 2 , } 
Home {12 : 1 , } 
