0 {70 : 32 , } 
07em {70 : 1 , } 
0px {70 : 2 , } 
1 {70 : 13 , } 
10 {70 : 2 , } 
1000 {70 : 1 , } 
1083 {70 : 5 , } 
114160 {70 : 2 , } 
1185345919 {70 : 2 , } 
1200 {70 : 1 , } 
13 {70 : 2 , } 
1400 {70 : 1 , } 
14th {70 : 2 , } 
1505864856h {70 : 1 , } 
15th {70 : 1 , } 
1817237813 {70 : 2 , } 
1em {70 : 3 , } 
2 {70 : 4 , } 
2000 {70 : 1 , } 
2017 {70 : 9 , } 
20171120 {70 : 1 , } 
21st {70 : 1 , } 
22nd {70 : 1 , } 
23rd {70 : 1 , } 
249643311490 {70 : 1 , } 
250 {70 : 2 , } 
26942 {70 : 2 , } 
2F {70 : 9 , } 
2Fcaseconcordia {70 : 4 , } 
2Fi {70 : 1 , } 
2Flogo {70 : 1 , } 
2Fs1 {70 : 1 , } 
2Fwpcom {70 : 1 , } 
2d {70 : 1 , } 
3 {70 : 1 , } 
300 {70 : 2 , } 
32px {70 : 1 , } 
370 {70 : 1 , } 
388248 {70 : 1 , } 
3A {70 : 5 , } 
4 {70 : 4 , } 
50 {70 : 4 , } 
52447 {70 : 2 , } 
55356 {70 : 6 , } 
55358 {70 : 2 , } 
56128 {70 : 12 , } 
56418 {70 : 2 , } 
56421 {70 : 2 , } 
56423 {70 : 4 , } 
56430 {70 : 2 , } 
56447 {70 : 2 , } 
56794 {70 : 2 , } 
56819 {70 : 2 , } 
56826 {70 : 2 , } 
57332 {70 : 2 , } 
5dd989867d {70 : 1 , } 
600 {70 : 1 , } 
60452258 {70 : 1 , } 
65039 {70 : 2 , } 
656 {70 : 1 , } 
6PM {70 : 1 , } 
7 {70 : 2 , } 
700 {70 : 1 , } 
725X584219 {70 : 1 , } 
72x72 {70 : 1 , } 
8203 {70 : 8 , } 
8205 {70 : 1 , } 
837497 {70 : 1 , } 
8th {70 : 1 , } 
9 {70 : 1 , } 
9664333 {70 : 6 , } 
9794 {70 : 2 , } 
A {70 : 3 , } 
About {70 : 1 , } 
Academic {70 : 1 , } 
Add {70 : 1 , } 
Advertisements {70 : 1 , } 
Already {70 : 1 , } 
Anthology {70 : 1 , } 
Aperture {70 : 1 , } 
Arial {70 : 1 , } 
Array {70 : 1 , } 
Association {70 : 2 , } 
Book {70 : 1 , } 
Brunch {70 : 1 , } 
C {70 : 3 , } 
CASE {70 : 8 , } 
CDATA {70 : 7 , } 
COMMUNICATIONS {70 : 1 , } 
Camera {70 : 1 , } 
Campaign {70 : 1 , } 
Cancel {70 : 1 , } 
Cheese {70 : 2 , } 
Collapse {70 : 1 , } 
Comment {70 : 3 , } 
Comments {70 : 1 , } 
Concordia {70 : 11 , } 
Connected {70 : 2 , } 
Contact {70 : 1 , } 
Contest {70 : 1 , } 
Copied {70 : 1 , } 
Copy {70 : 1 , } 
Criteo {70 : 6 , } 
Customize {70 : 1 , } 
DOMContentLoaded {70 : 1 , } 
DOMReady {70 : 2 , } 
Department {70 : 1 , } 
