! {74 : 9 , } 
# {74 : 3 , } 
$ {74 : 3 , } 
% {74 : 1 , } 
& {74 : 2 , } 
' {74 : 6 , } 
'' {74 : 8 , } 
'click {74 : 1 , } 
'current-menu-item {74 : 1 , } 
'dc_jqaccordion_widget-2 {74 : 1 , } 
'fast {74 : 1 , } 
( {74 : 10 , } 
) {74 : 10 , } 
, {74 : 38 , } 
-0.1em {74 : 1 , } 
-9000px {74 : 1 , } 
. {74 : 8 , } 
... {74 : 2 , } 
.colorbox {74 : 1 , } 
.dcAccordion {74 : 1 , } 
.menu {74 : 1 , } 
.ready {74 : 2 , } 
100 {74 : 1 , } 
1M8 {74 : 1 , } 
2012 {74 : 8 , } 
2013 {74 : 10 , } 
2014 {74 : 7 , } 
2015 {74 : 9 , } 
2016 {74 : 11 , } 
2017 {74 : 13 , } 
2017-20 {74 : 1 , } 
2150 {74 : 1 , } 
22 {74 : 1 , } 
23-28 {74 : 2 , } 
300 {74 : 1 , } 
4 {74 : 1 , } 
5th {74 : 1 , } 
75 {74 : 1 , } 
: {74 : 31 , } 
; {74 : 13 , } 
> {74 : 1 , } 
ABOUT {74 : 2 , } 
Abel {74 : 1 , } 
About {74 : 2 , } 
Agreement {74 : 2 , } 
All {74 : 1 , } 
Andrew {74 : 1 , } 
Annie {74 : 2 , } 
Application {74 : 1 , } 
April {74 : 5 , } 
Archives {74 : 2 , } 
Arts {74 : 2 , } 
August {74 : 4 , } 
Award {74 : 1 , } 
BAXTER {74 : 1 , } 
BONNIE {74 : 1 , } 
Bates {74 : 1 , } 
Bishop {74 : 1 , } 
Bookmark {74 : 1 , } 
Bryan {74 : 1 , } 
CAMPUS {74 : 2 , } 
CHIARA {74 : 2 , } 
CONCORDIA {74 : 2 , } 
CUPFA {74 : 7 , } 
Cafe {74 : 2 , } 
Camera {74 : 1 , } 
Camille {74 : 1 , } 
Campus {74 : 1 , } 
Cause {74 : 1 , } 
Charles-Biddle {74 : 1 , } 
Claims {74 : 1 , } 
Collective {74 : 2 , } 
Commandments {74 : 1 , } 
Committees {74 : 1 , } 
Concordia {74 : 2 , } 
Concordian {74 : 1 , } 
Contact {74 : 2 , } 
Courses {74 : 1 , } 
Coverage {74 : 1 , } 
Daniel {74 : 1 , } 
David {74 : 1 , } 
Deadlines {74 : 1 , } 
December {74 : 3 , } 
Development {74 : 2 , } 
Director {74 : 1 , } 
Dr. {74 : 2 , } 
EQUITY {74 : 2 , } 
Equity {74 : 1 , } 
