0 {61 : 5 , } 
07em {61 : 1 , } 
10 {61 : 2 , } 
100 {61 : 1 , } 
1M8 {61 : 1 , } 
1em {61 : 3 , } 
2 {61 : 2 , } 
20 {61 : 1 , } 
2012 {61 : 8 , } 
2013 {61 : 10 , } 
2014 {61 : 7 , } 
2015 {61 : 9 , } 
2016 {61 : 11 , } 
2017 {61 : 15 , } 
2150 {61 : 1 , } 
2424 {61 : 1 , } 
300 {61 : 1 , } 
310 {61 : 1 , } 
350 {61 : 1 , } 
3648 {61 : 1 , } 
3691 {61 : 1 , } 
4 {61 : 1 , } 
514 {61 : 2 , } 
5th {61 : 3 , } 
75 {61 : 1 , } 
8 {61 : 1 , } 
848 {61 : 2 , } 
9 {61 : 3 , } 
9000px {61 : 1 , } 
About {61 : 2 , } 
Agreement {61 : 4 , } 
Alan {61 : 1 , } 
All {61 : 1 , } 
Andrew {61 : 3 , } 
Application {61 : 1 , } 
April {61 : 5 , } 
Archives {61 : 2 , } 
August {61 : 4 , } 
Award {61 : 1 , } 
BAXTER {61 : 1 , } 
BONNIE {61 : 1 , } 
Biddle {61 : 1 , } 
Bishop {61 : 1 , } 
Blais {61 : 1 , } 
Bookmark {61 : 1 , } 
Bouchard {61 : 1 , } 
Brigitte {61 : 1 , } 
C {61 : 1 , } 
CUPFA {61 : 3 , } 
Campus {61 : 1 , } 
Carolina {61 : 1 , } 
Cause {61 : 1 , } 
Charles {61 : 1 , } 
Chlopan {61 : 1 , } 
Claims {61 : 1 , } 
Collective {61 : 4 , } 
Commandments {61 : 1 , } 
Committees {61 : 1 , } 
Concordia {61 : 2 , } 
Concordian {61 : 1 , } 
Contact {61 : 2 , } 
Copyright {61 : 1 , } 
Cossette {61 : 1 , } 
Courses {61 : 1 , } 
Coutu {61 : 1 , } 
Coverage {61 : 1 , } 
Deadlines {61 : 1 , } 
December {61 : 3 , } 
Denis {61 : 1 , } 
Development {61 : 2 , } 
Equity {61 : 1 , } 
Erin {61 : 3 , } 
Eve {61 : 1 , } 
Events {61 : 2 , } 
Executive {61 : 1 , } 
Expenses {61 : 1 , } 
FAQ {61 : 2 , } 
Facsimile {61 : 1 , } 
February {61 : 6 , } 
Form {61 : 1 , } 
Forms {61 : 1 , } 
Forster {61 : 3 , } 
Friday {61 : 1 , } 
Grant {61 : 1 , } 
Grants {61 : 1 , } 
Graves {61 : 1 , } 
Guide {61 : 1 , } 
H3G {61 : 1 , } 
Hansen {61 : 1 , } 
Hardy {61 : 1 , } 
History {61 : 1 , } 
Home {61 : 1 , } 
